_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_606_data_10 = .data:0x00000010; // type:object size:0x14
lbl_606_data_24 = .data:0x00000024; // type:object size:0x10
lbl_606_data_34 = .data:0x00000034; // type:object size:0x14
lbl_606_data_48 = .data:0x00000048; // type:object size:0x10 data:string
lbl_606_data_58 = .data:0x00000058; // type:object size:0x18
lbl_606_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_606_data_80 = .data:0x00000080; // type:object size:0x18
lbl_606_data_98 = .data:0x00000098; // type:object size:0x10 data:string
lbl_606_data_A8 = .data:0x000000A8; // type:object size:0x14
lbl_606_data_BC = .data:0x000000BC; // type:object size:0x14
lbl_606_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_606_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_606_data_100 = .data:0x00000100; // type:object size:0x10 data:string
lbl_606_data_110 = .data:0x00000110; // type:object size:0x18
lbl_606_data_128 = .data:0x00000128; // type:object size:0x10 data:string
lbl_606_data_138 = .data:0x00000138; // type:object size:0x18
lbl_606_data_150 = .data:0x00000150; // type:object size:0x10 data:string
lbl_606_data_160 = .data:0x00000160; // type:object size:0x10
lbl_606_data_170 = .data:0x00000170; // type:object size:0x44
lbl_606_data_1B4 = .data:0x000001B4; // type:object size:0x8
lbl_606_data_1BC = .data:0x000001BC; // type:object size:0x4 data:4byte
lbl_606_data_1C0 = .data:0x000001C0; // type:object size:0x18 data:4byte
lbl_606_data_1D8 = .data:0x000001D8; // type:object size:0x4 data:4byte
lbl_606_data_1DC = .data:0x000001DC; // type:object size:0x4 data:4byte
AcOShutter__vtable = .data:0x000001E0; // type:object size:0x90
lbl_606_data_270 = .data:0x00000270; // type:object size:0x30
lbl_606_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_606_data_2D0 = .data:0x000002D0; // type:object size:0x18
lbl_606_data_2E8 = .data:0x000002E8; // type:object size:0xEC
lbl_606_data_3D4 = .data:0x000003D4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_606_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_606_bss_20 = .bss:0x00000020; // type:object size:0x18 data:float
lbl_606_bss_38 = .bss:0x00000038; // type:object size:0xC data:float
lbl_606_bss_44 = .bss:0x00000044; // type:object size:0xC data:float
lbl_606_bss_50 = .bss:0x00000050; // type:object size:0x10 data:float
lbl_606_bss_60 = .bss:0x00000060; // type:object size:0x18
lbl_606_bss_78 = .bss:0x00000078; // type:object size:0x10 data:4byte
AcOShutter__StateID_Wait = .bss:0x00000088; // type:object size:0x40 data:4byte
AcOShutter__StateID_Open = .bss:0x000000C8; // type:object size:0x80 data:4byte
