_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_104_rodata_534 = .rodata:0x00000534; // type:object size:0xC
lbl_104_rodata_540 = .rodata:0x00000540; // type:object size:0x18
lbl_104_rodata_558 = .rodata:0x00000558; // type:object size:0x10
lbl_104_rodata_568 = .rodata:0x00000568; // type:object size:0x18
lbl_104_rodata_580 = .rodata:0x00000580; // type:object size:0xC
lbl_104_rodata_58C = .rodata:0x0000058C; // type:object size:0xC
lbl_104_rodata_598 = .rodata:0x00000598; // type:object size:0xC
lbl_104_rodata_5A4 = .rodata:0x000005A4; // type:object size:0xC
lbl_104_rodata_5B0 = .rodata:0x000005B0; // type:object size:0xC
lbl_104_rodata_5BC = .rodata:0x000005BC; // type:object size:0xC
lbl_104_rodata_5C8 = .rodata:0x000005C8; // type:object size:0xC
lbl_104_rodata_5D4 = .rodata:0x000005D4; // type:object size:0xC
lbl_104_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xC
lbl_104_rodata_5EC = .rodata:0x000005EC; // type:object size:0xC
lbl_104_rodata_5F8 = .rodata:0x000005F8; // type:object size:0xC
lbl_104_rodata_604 = .rodata:0x00000604; // type:object size:0xC
lbl_104_rodata_610 = .rodata:0x00000610; // type:object size:0x10
lbl_104_rodata_620 = .rodata:0x00000620; // type:object size:0xE0
lbl_104_rodata_700 = .rodata:0x00000700; // type:object size:0x9C
lbl_104_rodata_79C = .rodata:0x0000079C; // type:object size:0x84
lbl_104_rodata_820 = .rodata:0x00000820; // type:object size:0x9C
lbl_104_rodata_8BC = .rodata:0x000008BC; // type:object size:0xC
lbl_104_rodata_8C8 = .rodata:0x000008C8; // type:object size:0xC
lbl_104_rodata_8D4 = .rodata:0x000008D4; // type:object size:0xC
lbl_104_rodata_8E0 = .rodata:0x000008E0; // type:object size:0xC
lbl_104_rodata_8EC = .rodata:0x000008EC; // type:object size:0xC
lbl_104_rodata_8F8 = .rodata:0x000008F8; // type:object size:0xC
lbl_104_rodata_904 = .rodata:0x00000904; // type:object size:0xC
lbl_104_rodata_910 = .rodata:0x00000910; // type:object size:0xC
lbl_104_rodata_91C = .rodata:0x0000091C; // type:object size:0xC
lbl_104_rodata_928 = .rodata:0x00000928; // type:object size:0xC
lbl_104_rodata_934 = .rodata:0x00000934; // type:object size:0xC
lbl_104_rodata_940 = .rodata:0x00000940; // type:object size:0x10
lbl_104_rodata_950 = .rodata:0x00000950; // type:object size:0x68
lbl_104_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x18
lbl_104_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x2C align:4 data:float
lbl_104_rodata_9FC = .rodata:0x000009FC; // type:object size:0xC align:4 data:float
lbl_104_rodata_A08 = .rodata:0x00000A08; // type:object size:0xC align:4 data:float
lbl_104_rodata_A14 = .rodata:0x00000A14; // type:object size:0x8 align:4 data:float
lbl_104_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_104_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 align:4 data:float
lbl_104_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_104_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_104_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_104_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_104_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_104_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_104_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_104_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_104_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_104_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_104_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_104_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SLRP = .data:0x00000030; // type:object size:0x10
lbl_104_data_40 = .data:0x00000040; // type:object size:0xC data:string
lbl_104_data_4C = .data:0x0000004C; // type:object size:0x14 data:string
lbl_104_data_60 = .data:0x00000060; // type:object size:0x14 data:string
lbl_104_data_74 = .data:0x00000074; // type:object size:0x18
lbl_104_data_8C = .data:0x0000008C; // type:object size:0x1C data:string
lbl_104_data_A8 = .data:0x000000A8; // type:object size:0x14
lbl_104_data_BC = .data:0x000000BC; // type:object size:0x1C data:string
lbl_104_data_D8 = .data:0x000000D8; // type:object size:0x14
lbl_104_data_EC = .data:0x000000EC; // type:object size:0x18
lbl_104_data_104 = .data:0x00000104; // type:object size:0x1C
lbl_104_data_120 = .data:0x00000120; // type:object size:0x20
lbl_104_data_140 = .data:0x00000140; // type:object size:0x18 data:string
lbl_104_data_158 = .data:0x00000158; // type:object size:0x20
lbl_104_data_178 = .data:0x00000178; // type:object size:0x10 data:string
lbl_104_data_188 = .data:0x00000188; // type:object size:0x14 data:string
lbl_104_data_19C = .data:0x0000019C; // type:object size:0x24
lbl_104_data_1C0 = .data:0x000001C0; // type:object size:0x18 data:string
lbl_104_data_1D8 = .data:0x000001D8; // type:object size:0x1C
lbl_104_data_1F4 = .data:0x000001F4; // type:object size:0x24
lbl_104_data_218 = .data:0x00000218; // type:object size:0x20 data:string
lbl_104_data_238 = .data:0x00000238; // type:object size:0x18
lbl_104_data_250 = .data:0x00000250; // type:object size:0x18
lbl_104_data_268 = .data:0x00000268; // type:object size:0x18 data:string
lbl_104_data_280 = .data:0x00000280; // type:object size:0x18 data:string
lbl_104_data_298 = .data:0x00000298; // type:object size:0x20
lbl_104_data_2B8 = .data:0x000002B8; // type:object size:0x18 data:string
lbl_104_data_2D0 = .data:0x000002D0; // type:object size:0x20
lbl_104_data_2F0 = .data:0x000002F0; // type:object size:0x18 data:string
lbl_104_data_308 = .data:0x00000308; // type:object size:0x20
lbl_104_data_328 = .data:0x00000328; // type:object size:0x20
lbl_104_data_348 = .data:0x00000348; // type:object size:0x18 data:string
lbl_104_data_360 = .data:0x00000360; // type:object size:0x20
lbl_104_data_380 = .data:0x00000380; // type:object size:0x20
lbl_104_data_3A0 = .data:0x000003A0; // type:object size:0x1C
lbl_104_data_3BC = .data:0x000003BC; // type:object size:0x10
lbl_104_data_3CC = .data:0x000003CC; // type:object size:0x18
lbl_104_data_3E4 = .data:0x000003E4; // type:object size:0x14 data:string
lbl_104_data_3F8 = .data:0x000003F8; // type:object size:0x20
lbl_104_data_418 = .data:0x00000418; // type:object size:0x18
lbl_104_data_430 = .data:0x00000430; // type:object size:0x18 data:string
lbl_104_data_448 = .data:0x00000448; // type:object size:0x20
lbl_104_data_468 = .data:0x00000468; // type:object size:0x18
lbl_104_data_480 = .data:0x00000480; // type:object size:0x18
lbl_104_data_498 = .data:0x00000498; // type:object size:0x20
lbl_104_data_4B8 = .data:0x000004B8; // type:object size:0x1C
lbl_104_data_4D4 = .data:0x000004D4; // type:object size:0x1C
lbl_104_data_4F0 = .data:0x000004F0; // type:object size:0x1C
lbl_104_data_50C = .data:0x0000050C; // type:object size:0x24
lbl_104_data_530 = .data:0x00000530; // type:object size:0x18 data:string
lbl_104_data_548 = .data:0x00000548; // type:object size:0x18
lbl_104_data_560 = .data:0x00000560; // type:object size:0x18
lbl_104_data_578 = .data:0x00000578; // type:object size:0x18
lbl_104_data_590 = .data:0x00000590; // type:object size:0x20
lbl_104_data_5B0 = .data:0x000005B0; // type:object size:0x10
lbl_104_data_5C0 = .data:0x000005C0; // type:object size:0x10
lbl_104_data_5D0 = .data:0x000005D0; // type:object size:0x4C
lbl_104_data_61C = .data:0x0000061C; // type:object size:0x24
NpcSalbageRobotRepair__AcOrdinaryNpc__vtable = .data:0x00000640; // type:object size:0x360
lbl_104_data_9A0 = .data:0x000009A0; // type:object size:0xC
lbl_104_data_9AC = .data:0x000009AC; // type:object size:0x24
lbl_104_data_9D0 = .data:0x000009D0; // type:object size:0x18
lbl_104_data_9E8 = .data:0x000009E8; // type:object size:0x80
lbl_104_data_A68 = .data:0x00000A68; // type:object size:0x38
lbl_104_data_AA0 = .data:0x00000AA0; // type:object size:0x20 data:string
lbl_104_data_AC0 = .data:0x00000AC0; // type:object size:0x20
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_104_bss_8 = .bss:0x00000008; // type:object size:0x10
NpcSalbageRobotRepair__STATE_WAIT = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_104_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_104_bss_50 = .bss:0x00000050; // type:object size:0x10 align:4 data:float
