_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_89_45F0 = .text:0x000045F0; // type:function size:0xC
fn_89_4600 = .text:0x00004600; // type:function size:0xC
fn_89_4610 = .text:0x00004610; // type:function size:0xC
fn_89_4620 = .text:0x00004620; // type:function size:0xC
fn_89_4630 = .text:0x00004630; // type:function size:0xC
fn_89_4640 = .text:0x00004640; // type:function size:0xC
fn_89_4650 = .text:0x00004650; // type:function size:0xC
fn_89_4660 = .text:0x00004660; // type:function size:0xDC
fn_89_4740 = .text:0x00004740; // type:function size:0xE0
fn_89_4820 = .text:0x00004820; // type:function size:0x88
fn_89_48B0 = .text:0x000048B0; // type:function size:0x30
fn_89_48E0 = .text:0x000048E0; // type:function size:0x30
fn_89_4910 = .text:0x00004910; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_89_rodata_0 = .rodata:0x00000000; // type:object size:0x2
lbl_89_rodata_2 = .rodata:0x00000002; // type:object size:0x2
lbl_89_rodata_4 = .rodata:0x00000004; // type:object size:0x2
lbl_89_rodata_6 = .rodata:0x00000006; // type:object size:0x5A
lbl_89_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_89_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_89_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_89_rodata_6C = .rodata:0x0000006C; // type:object size:0x14 data:float
lbl_89_rodata_80 = .rodata:0x00000080; // type:object size:0x60
lbl_89_rodata_E0 = .rodata:0x000000E0; // type:object size:0x10
lbl_89_rodata_F0 = .rodata:0x000000F0; // type:object size:0x80
lbl_89_rodata_170 = .rodata:0x00000170; // type:object size:0xC
lbl_89_rodata_17C = .rodata:0x0000017C; // type:object size:0xC
lbl_89_rodata_188 = .rodata:0x00000188; // type:object size:0xC
lbl_89_rodata_194 = .rodata:0x00000194; // type:object size:0xC
lbl_89_rodata_1A0 = .rodata:0x000001A0; // type:object size:0xC
lbl_89_rodata_1AC = .rodata:0x000001AC; // type:object size:0xC
lbl_89_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x18
lbl_89_rodata_1D0 = .rodata:0x000001D0; // type:object size:0xC
lbl_89_rodata_1DC = .rodata:0x000001DC; // type:object size:0xC
lbl_89_rodata_1E8 = .rodata:0x000001E8; // type:object size:0xC
lbl_89_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC
lbl_89_rodata_200 = .rodata:0x00000200; // type:object size:0x60
lbl_89_rodata_260 = .rodata:0x00000260; // type:object size:0x6C
lbl_89_rodata_2CC = .rodata:0x000002CC; // type:object size:0xC
lbl_89_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x6C
lbl_89_rodata_344 = .rodata:0x00000344; // type:object size:0xC
lbl_89_rodata_350 = .rodata:0x00000350; // type:object size:0xC
lbl_89_rodata_35C = .rodata:0x0000035C; // type:object size:0xC
lbl_89_rodata_368 = .rodata:0x00000368; // type:object size:0xC
lbl_89_rodata_374 = .rodata:0x00000374; // type:object size:0xC
lbl_89_rodata_380 = .rodata:0x00000380; // type:object size:0xC
lbl_89_rodata_38C = .rodata:0x0000038C; // type:object size:0xC
lbl_89_rodata_398 = .rodata:0x00000398; // type:object size:0xC
lbl_89_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC
lbl_89_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC
lbl_89_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC
lbl_89_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x60
lbl_89_rodata_428 = .rodata:0x00000428; // type:object size:0x50
lbl_89_rodata_478 = .rodata:0x00000478; // type:object size:0x10 data:float
lbl_89_rodata_488 = .rodata:0x00000488; // type:object size:0x18 data:float
lbl_89_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:float
lbl_89_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x10 data:float
lbl_89_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_89_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_89_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_89_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_89_rodata_4CC = .rodata:0x000004CC; // type:object size:0x8 data:float
lbl_89_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x24 data:float
lbl_89_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_89_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_89_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_89_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_89_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_89_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_89_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_89_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_89_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_89_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_89_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_89_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_89_data_30 = .data:0x00000030; // type:object size:0x10
lbl_89_data_40 = .data:0x00000040; // type:object size:0x8
lbl_89_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_89_data_54 = .data:0x00000054; // type:object size:0x10
lbl_89_data_64 = .data:0x00000064; // type:object size:0x14 data:string
lbl_89_data_78 = .data:0x00000078; // type:object size:0x14 data:string
lbl_89_data_8C = .data:0x0000008C; // type:object size:0x14
lbl_89_data_A0 = .data:0x000000A0; // type:object size:0x18
lbl_89_data_B8 = .data:0x000000B8; // type:object size:0x14 data:string
lbl_89_data_CC = .data:0x000000CC; // type:object size:0x18
lbl_89_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_89_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_89_data_108 = .data:0x00000108; // type:object size:0x18
lbl_89_data_120 = .data:0x00000120; // type:object size:0x18
lbl_89_data_138 = .data:0x00000138; // type:object size:0x18
lbl_89_data_150 = .data:0x00000150; // type:object size:0x18
lbl_89_data_168 = .data:0x00000168; // type:object size:0x18
lbl_89_data_180 = .data:0x00000180; // type:object size:0x18
lbl_89_data_198 = .data:0x00000198; // type:object size:0x18
lbl_89_data_1B0 = .data:0x000001B0; // type:object size:0x10
lbl_89_data_1C0 = .data:0x000001C0; // type:object size:0x8
lbl_89_data_1C8 = .data:0x000001C8; // type:object size:0x40
lbl_89_data_208 = .data:0x00000208; // type:object size:0x20
lbl_89_data_228 = .data:0x00000228; // type:object size:0x8
lbl_89_data_230 = .data:0x00000230; // type:object size:0x360
lbl_89_data_590 = .data:0x00000590; // type:object size:0xC
lbl_89_data_59C = .data:0x0000059C; // type:object size:0x24
lbl_89_data_5C0 = .data:0x000005C0; // type:object size:0x18
lbl_89_data_5D8 = .data:0x000005D8; // type:object size:0xC
lbl_89_data_5E4 = .data:0x000005E4; // type:object size:0x304
lbl_89_data_8E8 = .data:0x000008E8; // type:object size:0x34
lbl_89_data_91C = .data:0x0000091C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_89_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_89_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_89_bss_58 = .bss:0x00000058; // type:object size:0x3C
lbl_89_bss_94 = .bss:0x00000094; // type:object size:0x140 data:4byte
lbl_89_bss_1D4 = .bss:0x000001D4; // type:object size:0xB4 data:4byte
lbl_89_bss_288 = .bss:0x00000288; // type:object size:0x1 data:byte
lbl_89_bss_28C = .bss:0x0000028C; // type:object size:0xC data:float
lbl_89_bss_298 = .bss:0x00000298; // type:object size:0x1 data:byte
lbl_89_bss_29C = .bss:0x0000029C; // type:object size:0xC data:float
lbl_89_bss_2A8 = .bss:0x000002A8; // type:object size:0x1 data:byte
lbl_89_bss_2AC = .bss:0x000002AC; // type:object size:0xC data:float
lbl_89_bss_2B8 = .bss:0x000002B8; // type:object size:0x1 data:byte
lbl_89_bss_2BC = .bss:0x000002BC; // type:object size:0xC data:float
