_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_54_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_54_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_54_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_54_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_54_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_54_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_54_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_54_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_54_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_54_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SENPAIA_MOTHER = .data:0x00000030; // type:object size:0x10
lbl_54_data_40 = .data:0x00000040; // type:object size:0x10
lbl_54_data_50 = .data:0x00000050; // type:object size:0x14
lbl_54_data_64 = .data:0x00000064; // type:object size:0x18
lbl_54_data_7C = .data:0x0000007C; // type:object size:0x14 data:string
lbl_54_data_90 = .data:0x00000090; // type:object size:0x14 data:string
lbl_54_data_A4 = .data:0x000000A4; // type:object size:0x1C
lbl_54_data_C0 = .data:0x000000C0; // type:object size:0x18 data:string
lbl_54_data_D8 = .data:0x000000D8; // type:object size:0x1C
lbl_54_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_54_data_108 = .data:0x00000108; // type:object size:0x18
lbl_54_data_120 = .data:0x00000120; // type:object size:0x18
lbl_54_data_138 = .data:0x00000138; // type:object size:0x18
lbl_54_data_150 = .data:0x00000150; // type:object size:0x1C
lbl_54_data_16C = .data:0x0000016C; // type:object size:0x1C
lbl_54_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_54_data_1A4 = .data:0x000001A4; // type:object size:0x18
lbl_54_data_1BC = .data:0x000001BC; // type:object size:0x18
lbl_54_data_1D4 = .data:0x000001D4; // type:object size:0x18
lbl_54_data_1EC = .data:0x000001EC; // type:object size:0x1C
lbl_54_data_208 = .data:0x00000208; // type:object size:0x10
lbl_54_data_218 = .data:0x00000218; // type:object size:0x10
lbl_54_data_228 = .data:0x00000228; // type:object size:0x14
lbl_54_data_23C = .data:0x0000023C; // type:object size:0x24
lbl_54_data_260 = .data:0x00000260; // type:object size:0x360
lbl_54_data_5C0 = .data:0x000005C0; // type:object size:0xC
lbl_54_data_5CC = .data:0x000005CC; // type:object size:0xC
lbl_54_data_5D8 = .data:0x000005D8; // type:object size:0xC
lbl_54_data_5E4 = .data:0x000005E4; // type:object size:0xC
lbl_54_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_54_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
