_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_16_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_16_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_16_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_16_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_16_rodata_E0 = .rodata:0x000000E0; // type:object size:0x1C
lbl_16_rodata_FC = .rodata:0x000000FC; // type:object size:0x144
lbl_16_rodata_240 = .rodata:0x00000240; // type:object size:0x78
lbl_16_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x1B0
lbl_16_rodata_468 = .rodata:0x00000468; // type:object size:0xC
lbl_16_rodata_474 = .rodata:0x00000474; // type:object size:0xC
lbl_16_rodata_480 = .rodata:0x00000480; // type:object size:0x10
lbl_16_rodata_490 = .rodata:0x00000490; // type:object size:0x18
lbl_16_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xC
lbl_16_rodata_4B4 = .rodata:0x000004B4; // type:object size:0xC
lbl_16_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x10
lbl_16_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x18
lbl_16_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x10
lbl_16_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x18
lbl_16_rodata_510 = .rodata:0x00000510; // type:object size:0xC
lbl_16_rodata_51C = .rodata:0x0000051C; // type:object size:0xC
lbl_16_rodata_528 = .rodata:0x00000528; // type:object size:0x18
lbl_16_rodata_540 = .rodata:0x00000540; // type:object size:0x10
lbl_16_rodata_550 = .rodata:0x00000550; // type:object size:0x18
lbl_16_rodata_568 = .rodata:0x00000568; // type:object size:0x10
lbl_16_rodata_578 = .rodata:0x00000578; // type:object size:0x18
lbl_16_rodata_590 = .rodata:0x00000590; // type:object size:0x10
lbl_16_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x18
lbl_16_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x10
lbl_16_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x18
lbl_16_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xC
lbl_16_rodata_5EC = .rodata:0x000005EC; // type:object size:0xC
lbl_16_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x10
lbl_16_rodata_608 = .rodata:0x00000608; // type:object size:0x18
lbl_16_rodata_620 = .rodata:0x00000620; // type:object size:0x10
lbl_16_rodata_630 = .rodata:0x00000630; // type:object size:0x18
lbl_16_rodata_648 = .rodata:0x00000648; // type:object size:0xE0
lbl_16_rodata_728 = .rodata:0x00000728; // type:object size:0x144
lbl_16_rodata_86C = .rodata:0x0000086C; // type:object size:0xFC
lbl_16_rodata_968 = .rodata:0x00000968; // type:object size:0x144
lbl_16_rodata_AAC = .rodata:0x00000AAC; // type:object size:0xC
lbl_16_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0xC
lbl_16_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0xC
lbl_16_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x18
lbl_16_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0xC
lbl_16_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0xC
lbl_16_rodata_B00 = .rodata:0x00000B00; // type:object size:0xC
lbl_16_rodata_B0C = .rodata:0x00000B0C; // type:object size:0xC
lbl_16_rodata_B18 = .rodata:0x00000B18; // type:object size:0x18
lbl_16_rodata_B30 = .rodata:0x00000B30; // type:object size:0xC
lbl_16_rodata_B3C = .rodata:0x00000B3C; // type:object size:0xC
lbl_16_rodata_B48 = .rodata:0x00000B48; // type:object size:0x18
lbl_16_rodata_B60 = .rodata:0x00000B60; // type:object size:0xC
lbl_16_rodata_B6C = .rodata:0x00000B6C; // type:object size:0xC
lbl_16_rodata_B78 = .rodata:0x00000B78; // type:object size:0x10
lbl_16_rodata_B88 = .rodata:0x00000B88; // type:object size:0x18
lbl_16_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0xC
lbl_16_rodata_BAC = .rodata:0x00000BAC; // type:object size:0xC
lbl_16_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x10
lbl_16_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x18
lbl_16_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0xC
lbl_16_rodata_BEC = .rodata:0x00000BEC; // type:object size:0xC
lbl_16_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x18
lbl_16_rodata_C10 = .rodata:0x00000C10; // type:object size:0xC
lbl_16_rodata_C1C = .rodata:0x00000C1C; // type:object size:0xC
lbl_16_rodata_C28 = .rodata:0x00000C28; // type:object size:0x18
lbl_16_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC
lbl_16_rodata_C4C = .rodata:0x00000C4C; // type:object size:0xC
lbl_16_rodata_C58 = .rodata:0x00000C58; // type:object size:0x18
lbl_16_rodata_C70 = .rodata:0x00000C70; // type:object size:0xC
lbl_16_rodata_C7C = .rodata:0x00000C7C; // type:object size:0xC
lbl_16_rodata_C88 = .rodata:0x00000C88; // type:object size:0x18
lbl_16_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x108
lbl_16_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x34
lbl_16_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_16_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x10 data:float
lbl_16_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x10 data:double
lbl_16_rodata_E00 = .rodata:0x00000E00; // type:object size:0x2C data:float
lbl_16_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
lbl_16_data_8 = .data:0x00000008; // type:object size:0x10
lbl_16_data_18 = .data:0x00000018; // type:object size:0x14
lbl_16_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_16_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_16_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_16_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_16_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_16_data_40 = .data:0x00000040; // type:object size:0x4 data:4byte
lbl_16_data_44 = .data:0x00000044; // type:object size:0x4 data:4byte
lbl_16_data_48 = .data:0x00000048; // type:object size:0x4 data:4byte
lbl_16_data_4C = .data:0x0000004C; // type:object size:0x4 data:4byte
lbl_16_data_50 = .data:0x00000050; // type:object size:0x4 data:4byte
lbl_16_data_54 = .data:0x00000054; // type:object size:0x4 data:4byte
lbl_16_data_58 = .data:0x00000058; // type:object size:0x4 data:4byte
lbl_16_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_16_data_68 = .data:0x00000068; // type:object size:0x10
lbl_16_data_78 = .data:0x00000078; // type:object size:0x10 data:string
lbl_16_data_88 = .data:0x00000088; // type:object size:0x10
lbl_16_data_98 = .data:0x00000098; // type:object size:0x10
lbl_16_data_A8 = .data:0x000000A8; // type:object size:0x10 data:string
lbl_16_data_B8 = .data:0x000000B8; // type:object size:0x10 data:string
lbl_16_data_C8 = .data:0x000000C8; // type:object size:0x14
lbl_16_data_DC = .data:0x000000DC; // type:object size:0x14
lbl_16_data_F0 = .data:0x000000F0; // type:object size:0x10 data:string
lbl_16_data_100 = .data:0x00000100; // type:object size:0x14
lbl_16_data_114 = .data:0x00000114; // type:object size:0x14
lbl_16_data_128 = .data:0x00000128; // type:object size:0x10
lbl_16_data_138 = .data:0x00000138; // type:object size:0x10
lbl_16_data_148 = .data:0x00000148; // type:object size:0x14
lbl_16_data_15C = .data:0x0000015C; // type:object size:0x10
lbl_16_data_16C = .data:0x0000016C; // type:object size:0x14
lbl_16_data_180 = .data:0x00000180; // type:object size:0x10
lbl_16_data_190 = .data:0x00000190; // type:object size:0x10
lbl_16_data_1A0 = .data:0x000001A0; // type:object size:0x14
lbl_16_data_1B4 = .data:0x000001B4; // type:object size:0x14
lbl_16_data_1C8 = .data:0x000001C8; // type:object size:0x14
lbl_16_data_1DC = .data:0x000001DC; // type:object size:0x14
lbl_16_data_1F0 = .data:0x000001F0; // type:object size:0x14 data:string
lbl_16_data_204 = .data:0x00000204; // type:object size:0x10
lbl_16_data_214 = .data:0x00000214; // type:object size:0x10
lbl_16_data_224 = .data:0x00000224; // type:object size:0x10
lbl_16_data_234 = .data:0x00000234; // type:object size:0x14
lbl_16_data_248 = .data:0x00000248; // type:object size:0x10 data:string
lbl_16_data_258 = .data:0x00000258; // type:object size:0x14
lbl_16_data_26C = .data:0x0000026C; // type:object size:0x14
lbl_16_data_280 = .data:0x00000280; // type:object size:0x14
lbl_16_data_294 = .data:0x00000294; // type:object size:0x14
lbl_16_data_2A8 = .data:0x000002A8; // type:object size:0x14
lbl_16_data_2BC = .data:0x000002BC; // type:object size:0x14
lbl_16_data_2D0 = .data:0x000002D0; // type:object size:0x14
lbl_16_data_2E4 = .data:0x000002E4; // type:object size:0x14
lbl_16_data_2F8 = .data:0x000002F8; // type:object size:0x14
lbl_16_data_30C = .data:0x0000030C; // type:object size:0x14
lbl_16_data_320 = .data:0x00000320; // type:object size:0x10 data:string
lbl_16_data_330 = .data:0x00000330; // type:object size:0x10 data:string
lbl_16_data_340 = .data:0x00000340; // type:object size:0x18
lbl_16_data_358 = .data:0x00000358; // type:object size:0x10 data:string
lbl_16_data_368 = .data:0x00000368; // type:object size:0x14 data:string
lbl_16_data_37C = .data:0x0000037C; // type:object size:0x14
lbl_16_data_390 = .data:0x00000390; // type:object size:0x14
lbl_16_data_3A4 = .data:0x000003A4; // type:object size:0x14 data:string
lbl_16_data_3B8 = .data:0x000003B8; // type:object size:0x14 data:string
lbl_16_data_3CC = .data:0x000003CC; // type:object size:0x14 data:string
lbl_16_data_3E0 = .data:0x000003E0; // type:object size:0x18
lbl_16_data_3F8 = .data:0x000003F8; // type:object size:0x18
lbl_16_data_410 = .data:0x00000410; // type:object size:0x10 data:string
lbl_16_data_420 = .data:0x00000420; // type:object size:0x10 data:string
lbl_16_data_430 = .data:0x00000430; // type:object size:0x10
lbl_16_data_440 = .data:0x00000440; // type:object size:0x10
lbl_16_data_450 = .data:0x00000450; // type:object size:0xC
lbl_16_data_45C = .data:0x0000045C; // type:object size:0x30
lbl_16_data_48C = .data:0x0000048C; // type:object size:0x24
jumptable_16_data_4B0 = .data:0x000004B0; // type:object size:0x64 scope:local
lbl_16_data_51C = .data:0x0000051C; // type:object size:0xC data:string
lbl_16_data_528 = .data:0x00000528; // type:object size:0x10
lbl_16_data_538 = .data:0x00000538; // type:object size:0x360
lbl_16_data_898 = .data:0x00000898; // type:object size:0xC
lbl_16_data_8A4 = .data:0x000008A4; // type:object size:0x24
lbl_16_data_8C8 = .data:0x000008C8; // type:object size:0x18
lbl_16_data_8E0 = .data:0x000008E0; // type:object size:0x1AC
lbl_16_data_A8C = .data:0x00000A8C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_16_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_16_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_16_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_16_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_16_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_16_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
