_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_50_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_50_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_50_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_50_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_50_data_30 = .data:0x00000030; // type:object size:0x10
lbl_50_data_40 = .data:0x00000040; // type:object size:0x10
lbl_50_data_50 = .data:0x00000050; // type:object size:0x14
lbl_50_data_64 = .data:0x00000064; // type:object size:0x18
lbl_50_data_7C = .data:0x0000007C; // type:object size:0x18
lbl_50_data_94 = .data:0x00000094; // type:object size:0x18
lbl_50_data_AC = .data:0x000000AC; // type:object size:0x14 data:string
lbl_50_data_C0 = .data:0x000000C0; // type:object size:0x14 data:string
lbl_50_data_D4 = .data:0x000000D4; // type:object size:0x14
lbl_50_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_50_data_100 = .data:0x00000100; // type:object size:0x18
lbl_50_data_118 = .data:0x00000118; // type:object size:0x18
lbl_50_data_130 = .data:0x00000130; // type:object size:0x18
lbl_50_data_148 = .data:0x00000148; // type:object size:0x18
lbl_50_data_160 = .data:0x00000160; // type:object size:0x18
lbl_50_data_178 = .data:0x00000178; // type:object size:0x10
lbl_50_data_188 = .data:0x00000188; // type:object size:0xC
lbl_50_data_194 = .data:0x00000194; // type:object size:0x10
lbl_50_data_1A4 = .data:0x000001A4; // type:object size:0x14
lbl_50_data_1B8 = .data:0x000001B8; // type:object size:0x28
lbl_50_data_1E0 = .data:0x000001E0; // type:object size:0x360
lbl_50_data_540 = .data:0x00000540; // type:object size:0xC
lbl_50_data_54C = .data:0x0000054C; // type:object size:0xC
lbl_50_data_558 = .data:0x00000558; // type:object size:0xC
lbl_50_data_564 = .data:0x00000564; // type:object size:0xC
lbl_50_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_50_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
