_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_25_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x58
lbl_25_rodata_750 = .rodata:0x00000750; // type:object size:0x18
lbl_25_rodata_768 = .rodata:0x00000768; // type:object size:0x90
lbl_25_rodata_7F8 = .rodata:0x000007F8; // type:object size:0xC
lbl_25_rodata_804 = .rodata:0x00000804; // type:object size:0x24 data:float
lbl_25_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_25_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_25_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_25_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_25_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_25_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_25_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_25_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_25_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_25_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_25_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_25_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_25_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_25_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_KOBUN_B_NIGHT = .data:0x00000030; // type:object size:0x10
lbl_25_data_40 = .data:0x00000040; // type:object size:0x8
lbl_25_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_25_data_54 = .data:0x00000054; // type:object size:0x10
lbl_25_data_64 = .data:0x00000064; // type:object size:0x10
lbl_25_data_74 = .data:0x00000074; // type:object size:0xC data:string
lbl_25_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_25_data_90 = .data:0x00000090; // type:object size:0x10
lbl_25_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_25_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_25_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_25_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_25_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_25_data_F8 = .data:0x000000F8; // type:object size:0xC data:string
lbl_25_data_104 = .data:0x00000104; // type:object size:0x14
lbl_25_data_118 = .data:0x00000118; // type:object size:0x10
lbl_25_data_128 = .data:0x00000128; // type:object size:0xC
lbl_25_data_134 = .data:0x00000134; // type:object size:0x14
lbl_25_data_148 = .data:0x00000148; // type:object size:0x10
lbl_25_data_158 = .data:0x00000158; // type:object size:0x10
lbl_25_data_168 = .data:0x00000168; // type:object size:0x14
lbl_25_data_17C = .data:0x0000017C; // type:object size:0x14
lbl_25_data_190 = .data:0x00000190; // type:object size:0x10 data:string
lbl_25_data_1A0 = .data:0x000001A0; // type:object size:0x10 data:string
lbl_25_data_1B0 = .data:0x000001B0; // type:object size:0x14
lbl_25_data_1C4 = .data:0x000001C4; // type:object size:0x10
lbl_25_data_1D4 = .data:0x000001D4; // type:object size:0x10
lbl_25_data_1E4 = .data:0x000001E4; // type:object size:0x14
lbl_25_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_25_data_20C = .data:0x0000020C; // type:object size:0x14 data:string
lbl_25_data_220 = .data:0x00000220; // type:object size:0x10
lbl_25_data_230 = .data:0x00000230; // type:object size:0x14
lbl_25_data_244 = .data:0x00000244; // type:object size:0x14
lbl_25_data_258 = .data:0x00000258; // type:object size:0x10
lbl_25_data_268 = .data:0x00000268; // type:object size:0x10
lbl_25_data_278 = .data:0x00000278; // type:object size:0x10
lbl_25_data_288 = .data:0x00000288; // type:object size:0x10
lbl_25_data_298 = .data:0x00000298; // type:object size:0x10
lbl_25_data_2A8 = .data:0x000002A8; // type:object size:0x10
lbl_25_data_2B8 = .data:0x000002B8; // type:object size:0x10
lbl_25_data_2C8 = .data:0x000002C8; // type:object size:0x10
lbl_25_data_2D8 = .data:0x000002D8; // type:object size:0x10
lbl_25_data_2E8 = .data:0x000002E8; // type:object size:0x10
lbl_25_data_2F8 = .data:0x000002F8; // type:object size:0x10
lbl_25_data_308 = .data:0x00000308; // type:object size:0x10
lbl_25_data_318 = .data:0x00000318; // type:object size:0x10
lbl_25_data_328 = .data:0x00000328; // type:object size:0x8
lbl_25_data_330 = .data:0x00000330; // type:object size:0xC data:string
lbl_25_data_33C = .data:0x0000033C; // type:object size:0x24
lbl_25_data_360 = .data:0x00000360; // type:object size:0x360
lbl_25_data_6C0 = .data:0x000006C0; // type:object size:0xC
lbl_25_data_6CC = .data:0x000006CC; // type:object size:0xC
lbl_25_data_6D8 = .data:0x000006D8; // type:object size:0xC
lbl_25_data_6E4 = .data:0x000006E4; // type:object size:0xC
lbl_25_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_25_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
