_prolog = .text:0x00000000; // type:function size:0x2C scope:global
updateFromReceiver__Q49textinput8keyboard6pctype12LayoutByNW4RFUlPv = .text:0x000063C0; // type:function size:0x78
onActive__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00006440; // type:function size:0x17C
onClose__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000065C0; // type:function size:0x50
initPaneLastDrawReceived__Q39textinput11nw4rmanager6LayoutFv = .text:0x00006610; // type:function size:0x10
init__Q39textinput11nw4rmanager8PaneFifoFv = .text:0x00006620; // type:function size:0x1C
throwReleaseForAll__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00006640; // type:function size:0x90
getKeyType__Q49textinput8keyboard6pctype7AnmPaneCFv = .text:0x000066D0; // type:function size:0x8
onAnmEvent__Q39textinput11nw4rmanager7AnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x000066E0; // type:function size:0x4
cancelStateFocusIn__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000066F0; // type:function size:0x224
getState__Q49textinput8keyboard6pctype7AnmPaneCFv = .text:0x00006920; // type:function size:0x8
goSignInputMode__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00006930; // type:function size:0x6C
changePredictLanguage__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000069A0; // type:function size:0x7C
updatePredictLanguage__Q49textinput8keyboard6pctype12LayoutByNW4RFPQ39textinput15CommandReceiver17ChangePredictMode = .text:0x00006A20; // type:function size:0x118
sendInputWChar__Q49textinput8keyboard6pctype12LayoutByNW4RFwb = .text:0x00006B40; // type:function size:0xB0
getLast__Q39textinput11nw4rmanager8PaneFifoFv = .text:0x00006BF0; // type:function size:0x40
setPaneLastDrawReceived__Q39textinput11nw4rmanager6LayoutFPQ34nw4r3lyt4Pane = .text:0x00006C30; // type:function size:0x10
push__Q39textinput11nw4rmanager8PaneFifoFPQ34nw4r3lyt4Pane = .text:0x00006C40; // type:function size:0xAC
updateDakuten__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00006CF0; // type:function size:0x168
setLineFeedButton__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x00006E60; // type:function size:0x6C
setPredictLanguageButton__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x00006ED0; // type:function size:0x1C
setSignWindowButton__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x00006EF0; // type:function size:0x118
onlyQwerty__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x00007010; // type:function size:0x27C
isActive__Q39textinput12candidatebox12LayoutByNW4RCFv = .text:0x00007290; // type:function size:0x8
setLangKeyActive__Q49textinput8keyboard6pctype12LayoutByNW4RFb = .text:0x000072A0; // type:function size:0x21C
setInputModeJP__Q49textinput8keyboard6pctype12LayoutByNW4RFbUlUl = .text:0x000074C0; // type:function size:0x12C
setTranslateMode__Q49textinput8keyboard6pctype12LayoutByNW4RFQ59textinput8keyboard6pctype4Base13TranslateMode = .text:0x000075F0; // type:function size:0x280
updateInput__Q49textinput8keyboard6pctype12LayoutByNW4RFiffUlUlUlPv = .text:0x00007870; // type:function size:0x158
updateInput__Q49textinput8keyboard6pctype12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x000079D0; // type:function size:0x8
changeAnimationAllToNormal__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000079E0; // type:function size:0x160
refreshState__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00007B40; // type:function size:0x368
isShiftOn__Q49textinput8keyboard6pctype4BaseCFv = .text:0x00007EB0; // type:function size:0xC
onEvent__Q49textinput8keyboard6pctype12LayoutByNW4RFPQ49textinput8keyboard6pctype5UIObjUlPv = .text:0x00007EC0; // type:function size:0x24
onTiEvent__Q49textinput8keyboard6pctype12EventHandlerFPQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00007EF0; // type:function size:0x30C
isDragging__Q39textinput3gui12GUIComponentFi = .text:0x00008200; // type:function size:0xC
changeAnimation__Q49textinput8keyboard6pctype7AnmPaneFUl = .text:0x00008210; // type:function size:0x1C
onAnmEvent__Q49textinput8keyboard6pctype19NormalButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00008230; // type:function size:0x268
onAnmEvent__Q49textinput8keyboard6pctype16ShiftCapsAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x000084A0; // type:function size:0x4CC
onAnmEvent__Q49textinput8keyboard6pctype19ToggleButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00008970; // type:function size:0x1B0
onAnmEvent__Q49textinput8keyboard6pctype18OnOffButtonAnmPaneFQ49textinput11nw4rmanager7AnmPane12AnmPaneEvent = .text:0x00008B20; // type:function size:0x29C
__ct__Q49textinput8keyboard6pctype16UIModifierButtonFUlPQ49textinput8keyboard6pctype12LayoutByNW4RPQ59textinput8keyboard6pctype5UIObj8Listener = .text:0x00008DC0; // type:function size:0x34
getPaneManager__Q39textinput11nw4rmanager6LayoutFv = .text:0x00008E00; // type:function size:0x8
setTriggerTarget__Q39textinput3gui12GUIComponentFb = .text:0x00008E10; // type:function size:0x8
onGUIEvent__Q49textinput8keyboard6pctype16UIModifierButtonFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00008E20; // type:function size:0x128
__ct__Q49textinput8keyboard6pctype11UIModePanelFUlPQ49textinput8keyboard6pctype12LayoutByNW4RPQ59textinput8keyboard6pctype5UIObj8Listener = .text:0x00008F50; // type:function size:0x70
Create__Q49textinput8keyboard6pctype11UIModePanelFPQ39textinput11nw4rmanager6Layout = .text:0x00008FC0; // type:function size:0x270
onGUIEvent__Q49textinput8keyboard6pctype11UIModePanelFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00009230; // type:function size:0x4
update__Q39textinput8keyboard12KeyboardBaseFv = .text:0x00009240; // type:function size:0x4
getAnmPaneList__Q39textinput11nw4rmanager6LayoutFv = .text:0x00009250; // type:function size:0x8
setAnimOn__Q39textinput11nw4rmanager6LayoutFb = .text:0x00009260; // type:function size:0x8
searchAnimation__Q39textinput11nw4rmanager7AnmPaneFUl = .text:0x00009270; // type:function size:0x6C
isInAnimation__Q39textinput11nw4rmanager7AnmPaneFv = .text:0x000092E0; // type:function size:0x14
getLatestEventCtrlNo__Q39textinput3gui12EventHandlerFv = .text:0x00009300; // type:function size:0x8
setLatestEventCtrlNo__Q39textinput3gui12EventHandlerFi = .text:0x00009310; // type:function size:0x8
getAIUInputMode__Q49textinput8keyboard6pctype4BaseCFv = .text:0x00009320; // type:function size:0x30
getABCInputMode__Q49textinput8keyboard6pctype4BaseCFv = .text:0x00009350; // type:function size:0x8
getState__Q49textinput8keyboard6pctype4BaseFv = .text:0x00009360; // type:function size:0x8
getType__Q49textinput8keyboard6pctype4BaseFv = .text:0x00009370; // type:function size:0x8
setInputModeCK__Q49textinput8keyboard6pctype12LayoutByNW4RFUl = .text:0x00009380; // type:function size:0x1C
setSignWindow__Q49textinput8keyboard6pctype12LayoutByNW4RFPQ49textinput8keyboard10signwindow12LayoutByNW4R = .text:0x000093A0; // type:function size:0x8
setPredictLanguageDialog__Q49textinput8keyboard6pctype12LayoutByNW4RFPQ39textinput11predictlang12LayoutByNW4R = .text:0x000093B0; // type:function size:0x8
init__Q49textinput8keyboard6pctype7AnmPaneFv = .text:0x000093C0; // type:function size:0xC
__dt__Q49textinput8keyboard6pctype18OnOffButtonAnmPaneFv = .text:0x000093D0; // type:function size:0x5C
__dt__Q49textinput8keyboard6pctype19ToggleButtonAnmPaneFv = .text:0x00009430; // type:function size:0x5C
__dt__Q49textinput8keyboard6pctype16ShiftCapsAnmPaneFv = .text:0x00009490; // type:function size:0x5C
__dt__Q49textinput8keyboard6pctype19NormalButtonAnmPaneFv = .text:0x000094F0; // type:function size:0x5C
onEvent__Q49textinput8keyboard6pctype5UIObjFRQ39textinput3gui12GUIComponentUlPv = .text:0x00009550; // type:function size:0x10
onGUIEvent__Q49textinput8keyboard6pctype5UIObjFRQ39textinput3gui13PaneComponentUlPQ49textinput11nw4rmanager14TiEventHandler5Input = .text:0x00009560; // type:function size:0x4
setEventObserver__Q39textinput11nw4rmanager14TiEventHandlerFPQ29textinput13EventObserver = .text:0x00009570; // type:function size:0x8
setInputModeCK__Q49textinput8keyboard6pctype4BaseFUl = .text:0x00009580; // type:function size:0x4
setInputModeJP__Q49textinput8keyboard6pctype4BaseFbUlUl = .text:0x00009590; // type:function size:0x4
onEvent__Q39textinput3gui12EventHandlerFRQ39textinput3gui12GUIComponentUlPv = .text:0x000095A0; // type:function size:0x4
__sinit_\tiPcKeyboard_cpp = .text:0x000095B0; // type:function size:0x1B4
@68@__dt__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x00009770; // type:function size:0x8
@68@updateInput__Q49textinput8keyboard6pctype12LayoutByNW4RFiffUlUlUlPv = .text:0x00009780; // type:function size:0x8
@68@updateInput__Q49textinput8keyboard6pctype12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x00009790; // type:function size:0x8
@68@calc__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000097A0; // type:function size:0x8
@68@draw__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000097B0; // type:function size:0x8
@68@init__Q49textinput8keyboard6pctype12LayoutByNW4RFv = .text:0x000097C0; // type:function size:0x8
@236@onEvent__Q49textinput8keyboard6pctype12LayoutByNW4RFPQ49textinput8keyboard6pctype5 = .text:0x000097D0; // type:function size:0x8
create__Q49textinput8keyboard13cellphonetype4BaseFP12MEMAllocator = .text:0x000097E0; // type:function size:0xAC
init__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x00009890; // type:function size:0xA8
calc__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x00009940; // type:function size:0x4
onKey__Q49textinput8keyboard13cellphonetype4BaseFUlPv = .text:0x00009950; // type:function size:0xA30
getInputMode__Q49textinput8keyboard13cellphonetype4BaseCFv = .text:0x0000A380; // type:function size:0x8
onCtrlKey___Q49textinput8keyboard13cellphonetype4BaseFQ39textinput8keyboard8VKeyCode = .text:0x0000A390; // type:function size:0x194
goSignInputMode__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A530; // type:function size:0x4
changePredictLanguage__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A540; // type:function size:0x4
updateFromReceiver__Q49textinput8keyboard13cellphonetype4BaseFUlPv = .text:0x0000A550; // type:function size:0xAC
onActive__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A600; // type:function size:0x100
onClose__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A700; // type:function size:0x4
changeInputMode__Q49textinput8keyboard13cellphonetype4BaseFQ59textinput8keyboard13cellphonetype4Base9InputMode = .text:0x0000A710; // type:function size:0x11C
isZiActive__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A830; // type:function size:0x68
isAtokActive__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A8A0; // type:function size:0x64
setAbcMode__Q49textinput8keyboard13cellphonetype4BaseFb = .text:0x0000A910; // type:function size:0x18
doNumericMode__Q49textinput8keyboard13cellphonetype4BaseFb = .text:0x0000A930; // type:function size:0xB0
updateFixMode__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000A9E0; // type:function size:0xD8
getInputType__Q49textinput8keyboard13cellphonetype4BaseCFv = .text:0x0000AAC0; // type:function size:0xE8
setLangKeyActive__Q49textinput8keyboard13cellphonetype4BaseFb = .text:0x0000ABB0; // type:function size:0xC4
setInputMode__Q49textinput8keyboard13cellphonetype4BaseFQ59textinput8keyboard13cellphonetype4Base9InputMode = .text:0x0000AC80; // type:function size:0x4
__dt__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000AC90; // type:function size:0xE0
__dt__Q49textinput8keyboard13cellphonetype4BaseFv = .text:0x0000AD70; // type:function size:0x40
__dt__Q49textinput8keyboard13cellphonetype12EventHandlerFv = .text:0x0000ADB0; // type:function size:0x40
create__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFP12MEMAllocator = .text:0x0000ADF0; // type:function size:0x534
init__Q49textinput8keyboard13cellphonetype16CellPhoneAnmPaneFv = .text:0x0000B330; // type:function size:0xC
__dt__Q49textinput8keyboard13cellphonetype16CellPhoneAnmPaneFv = .text:0x0000B340; // type:function size:0x58
init__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000B3A0; // type:function size:0x878
draw__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000BC20; // type:function size:0x8
calc__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000BC30; // type:function size:0xF8
update__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000BD30; // type:function size:0x4
onKey__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFUlPv = .text:0x0000BD40; // type:function size:0x1BC
onActive__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000BF00; // type:function size:0x108
onClose__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000C010; // type:function size:0x50
updateFromReceiver__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFUlPv = .text:0x0000C060; // type:function size:0xCC
changeInputMode__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFQ59textinput8keyboard13cellphonetype4Base9InputMode = .text:0x0000C130; // type:function size:0x338
changeKeyTop__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFPCQ49textinput8keyboard13cellphonetype18PaneNameToCharCode = .text:0x0000C470; // type:function size:0x11C
changeSpaceKeyTop__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFPCQ49textinput8keyboard13cellphonetype18PaneNameToCharCode = .text:0x0000C590; // type:function size:0xD8
getAnmPane__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFQ59textinput8keyboard13cellphonetype4Base9InputMode = .text:0x0000C670; // type:function size:0x98
throwReleaseForAll__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000C710; // type:function size:0x90
getKeyType__Q49textinput8keyboard13cellphonetype16CellPhoneAnmPaneCFv = .text:0x0000C7A0; // type:function size:0x8
changeAnimationAllToNormal__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000C7B0; // type:function size:0x90
setLanguage__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFQ29textinput8Language = .text:0x0000C840; // type:function size:0x270
setLanguage__Q39textinput8keyboard12KeyboardBaseFQ29textinput8Language = .text:0x0000CAB0; // type:function size:0x8
changePredictLanguage__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000CAC0; // type:function size:0x7C
updatePredictLanguage__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFPQ39textinput15CommandReceiver17ChangePredictMode = .text:0x0000CB40; // type:function size:0x154
setAbcMode__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000CCA0; // type:function size:0x104
goSignInputMode__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFv = .text:0x0000CDB0; // type:function size:0x68
doNumericMode__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000CE20; // type:function size:0x29C
doNumericWithDotMode__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000D0C0; // type:function size:0x94
setLineFeedButton__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000D160; // type:function size:0x24
setPredictLanguageButton__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000D190; // type:function size:0x1C
setSignWindowButton__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000D1B0; // type:function size:0x118
setInputMode__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFQ59textinput8keyboard13cellphonetype4Base9InputMode = .text:0x0000D2D0; // type:function size:0x168
setUpperCaseJP__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFb = .text:0x0000D440; // type:function size:0x50
updateInput__Q49textinput8keyboard13cellphonetype12LayoutByNW4RFRQ39textinput5input10HKBManager = .text:0x0000D490; // type:function size:0x44
