_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_229_data_360 = .data:0x00000360; // type:object size:0x30
lbl_229_data_390 = .data:0x00000390; // type:object size:0x30
lbl_229_data_3C0 = .data:0x000003C0; // type:object size:0x18
lbl_229_data_3D8 = .data:0x000003D8; // type:object size:0x18
lbl_229_data_3F0 = .data:0x000003F0; // type:object size:0x18
lbl_229_data_408 = .data:0x00000408; // type:object size:0xC4
lbl_229_data_4CC = .data:0x000004CC; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_229_bss_8 = .bss:0x00000008; // type:object size:0xC data:float
lbl_229_bss_14 = .bss:0x00000014; // type:object size:0x40 data:4byte
lbl_229_bss_54 = .bss:0x00000054; // type:object size:0x54 data:4byte
