_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_26_rodata_168 = .rodata:0x00000168; // type:object size:0x130
lbl_26_rodata_298 = .rodata:0x00000298; // type:object size:0xC
lbl_26_rodata_2A4 = .rodata:0x000002A4; // type:object size:0xC
lbl_26_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x10
lbl_26_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x18
lbl_26_rodata_2D8 = .rodata:0x000002D8; // type:object size:0xC
lbl_26_rodata_2E4 = .rodata:0x000002E4; // type:object size:0xC
lbl_26_rodata_2F0 = .rodata:0x000002F0; // type:object size:0xC
lbl_26_rodata_2FC = .rodata:0x000002FC; // type:object size:0xC
lbl_26_rodata_308 = .rodata:0x00000308; // type:object size:0xC
lbl_26_rodata_314 = .rodata:0x00000314; // type:object size:0xC
lbl_26_rodata_320 = .rodata:0x00000320; // type:object size:0x18
lbl_26_rodata_338 = .rodata:0x00000338; // type:object size:0x18
lbl_26_rodata_350 = .rodata:0x00000350; // type:object size:0xC
lbl_26_rodata_35C = .rodata:0x0000035C; // type:object size:0xC
lbl_26_rodata_368 = .rodata:0x00000368; // type:object size:0x78
lbl_26_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xB4
lbl_26_rodata_494 = .rodata:0x00000494; // type:object size:0x120
lbl_26_rodata_5B4 = .rodata:0x000005B4; // type:object size:0xC
lbl_26_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x18
lbl_26_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC
lbl_26_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC
lbl_26_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC
lbl_26_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC
lbl_26_rodata_608 = .rodata:0x00000608; // type:object size:0xC
lbl_26_rodata_614 = .rodata:0x00000614; // type:object size:0xC
lbl_26_rodata_620 = .rodata:0x00000620; // type:object size:0x10
lbl_26_rodata_630 = .rodata:0x00000630; // type:object size:0x18
lbl_26_rodata_648 = .rodata:0x00000648; // type:object size:0x18
lbl_26_rodata_660 = .rodata:0x00000660; // type:object size:0xC
lbl_26_rodata_66C = .rodata:0x0000066C; // type:object size:0xC
lbl_26_rodata_678 = .rodata:0x00000678; // type:object size:0xC
lbl_26_rodata_684 = .rodata:0x00000684; // type:object size:0xC
lbl_26_rodata_690 = .rodata:0x00000690; // type:object size:0x10
lbl_26_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC8
lbl_26_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:double
lbl_26_rodata_770 = .rodata:0x00000770; // type:object size:0x14 data:float
lbl_26_rodata_784 = .rodata:0x00000784; // type:object size:0x1C data:float
lbl_26_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4
lbl_26_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_26_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_26_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_26_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_26_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_26_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_26_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_26_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_26_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_26_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_26_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_26_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_26_data_30 = .data:0x00000030; // type:object size:0x10
g_profile_NPC_SKN = .data:0x00000040; // type:object size:0x10
lbl_26_data_50 = .data:0x00000050; // type:object size:0x14
lbl_26_data_64 = .data:0x00000064; // type:object size:0xC
lbl_26_data_70 = .data:0x00000070; // type:object size:0x14
lbl_26_data_84 = .data:0x00000084; // type:object size:0x14
lbl_26_data_98 = .data:0x00000098; // type:object size:0x10
lbl_26_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_26_data_B8 = .data:0x000000B8; // type:object size:0x18
lbl_26_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_26_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_26_data_100 = .data:0x00000100; // type:object size:0x18 data:string
lbl_26_data_118 = .data:0x00000118; // type:object size:0x18
lbl_26_data_130 = .data:0x00000130; // type:object size:0x18
lbl_26_data_148 = .data:0x00000148; // type:object size:0x14 data:string
lbl_26_data_15C = .data:0x0000015C; // type:object size:0x14 data:string
lbl_26_data_170 = .data:0x00000170; // type:object size:0x18 data:string
lbl_26_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_26_data_1A4 = .data:0x000001A4; // type:object size:0x1C
lbl_26_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_26_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_26_data_1F0 = .data:0x000001F0; // type:object size:0x14 data:string
lbl_26_data_204 = .data:0x00000204; // type:object size:0x14 data:string
lbl_26_data_218 = .data:0x00000218; // type:object size:0x18
lbl_26_data_230 = .data:0x00000230; // type:object size:0x18 data:string
lbl_26_data_248 = .data:0x00000248; // type:object size:0x18 data:string
lbl_26_data_260 = .data:0x00000260; // type:object size:0x18
lbl_26_data_278 = .data:0x00000278; // type:object size:0x1C
lbl_26_data_294 = .data:0x00000294; // type:object size:0x18
lbl_26_data_2AC = .data:0x000002AC; // type:object size:0x18
lbl_26_data_2C4 = .data:0x000002C4; // type:object size:0x18
lbl_26_data_2DC = .data:0x000002DC; // type:object size:0x18
lbl_26_data_2F4 = .data:0x000002F4; // type:object size:0x1C
lbl_26_data_310 = .data:0x00000310; // type:object size:0x1C
lbl_26_data_32C = .data:0x0000032C; // type:object size:0x1C data:string
lbl_26_data_348 = .data:0x00000348; // type:object size:0x14
lbl_26_data_35C = .data:0x0000035C; // type:object size:0x14
lbl_26_data_370 = .data:0x00000370; // type:object size:0x14 data:string
lbl_26_data_384 = .data:0x00000384; // type:object size:0x14
lbl_26_data_398 = .data:0x00000398; // type:object size:0x14
lbl_26_data_3AC = .data:0x000003AC; // type:object size:0x14 data:string
lbl_26_data_3C0 = .data:0x000003C0; // type:object size:0x18
lbl_26_data_3D8 = .data:0x000003D8; // type:object size:0x28
lbl_26_data_400 = .data:0x00000400; // type:object size:0xC
lbl_26_data_40C = .data:0x0000040C; // type:object size:0x24
lbl_26_data_430 = .data:0x00000430; // type:object size:0x20
lbl_26_data_450 = .data:0x00000450; // type:object size:0x360
lbl_26_data_7B0 = .data:0x000007B0; // type:object size:0xC
lbl_26_data_7BC = .data:0x000007BC; // type:object size:0x24
lbl_26_data_7E0 = .data:0x000007E0; // type:object size:0x18
lbl_26_data_7F8 = .data:0x000007F8; // type:object size:0xB8
lbl_26_data_8B0 = .data:0x000008B0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_26_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_26_bss_18 = .bss:0x00000018; // type:object size:0x90 data:4byte
lbl_26_bss_A8 = .bss:0x000000A8; // type:object size:0x1 data:byte
lbl_26_bss_AC = .bss:0x000000AC; // type:object size:0xC data:float
