_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_6_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_6_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_6_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_6_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_6_rodata_A8 = .rodata:0x000000A8; // type:object size:0xD8
lbl_6_rodata_180 = .rodata:0x00000180; // type:object size:0x18
lbl_6_rodata_198 = .rodata:0x00000198; // type:object size:0x120
lbl_6_rodata_2B8 = .rodata:0x000002B8; // type:object size:0xC
lbl_6_rodata_2C4 = .rodata:0x000002C4; // type:object size:0xC
lbl_6_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x10
lbl_6_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x18
lbl_6_rodata_2F8 = .rodata:0x000002F8; // type:object size:0xC
lbl_6_rodata_304 = .rodata:0x00000304; // type:object size:0xC
lbl_6_rodata_310 = .rodata:0x00000310; // type:object size:0x10
lbl_6_rodata_320 = .rodata:0x00000320; // type:object size:0x18
lbl_6_rodata_338 = .rodata:0x00000338; // type:object size:0xC
lbl_6_rodata_344 = .rodata:0x00000344; // type:object size:0xC
lbl_6_rodata_350 = .rodata:0x00000350; // type:object size:0x18
lbl_6_rodata_368 = .rodata:0x00000368; // type:object size:0x18
lbl_6_rodata_380 = .rodata:0x00000380; // type:object size:0xC
lbl_6_rodata_38C = .rodata:0x0000038C; // type:object size:0xC
lbl_6_rodata_398 = .rodata:0x00000398; // type:object size:0x18
lbl_6_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x10
lbl_6_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x18
lbl_6_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x10
lbl_6_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x98
lbl_6_rodata_480 = .rodata:0x00000480; // type:object size:0xD8
lbl_6_rodata_558 = .rodata:0x00000558; // type:object size:0x78
lbl_6_rodata_5D0 = .rodata:0x000005D0; // type:object size:0xD8
lbl_6_rodata_6A8 = .rodata:0x000006A8; // type:object size:0xC
lbl_6_rodata_6B4 = .rodata:0x000006B4; // type:object size:0xC
lbl_6_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x10
lbl_6_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x18
lbl_6_rodata_6E8 = .rodata:0x000006E8; // type:object size:0xC
lbl_6_rodata_6F4 = .rodata:0x000006F4; // type:object size:0xC
lbl_6_rodata_700 = .rodata:0x00000700; // type:object size:0x10
lbl_6_rodata_710 = .rodata:0x00000710; // type:object size:0x18
lbl_6_rodata_728 = .rodata:0x00000728; // type:object size:0xC
lbl_6_rodata_734 = .rodata:0x00000734; // type:object size:0xC
lbl_6_rodata_740 = .rodata:0x00000740; // type:object size:0x10
lbl_6_rodata_750 = .rodata:0x00000750; // type:object size:0x18
lbl_6_rodata_768 = .rodata:0x00000768; // type:object size:0x10
lbl_6_rodata_778 = .rodata:0x00000778; // type:object size:0x18
lbl_6_rodata_790 = .rodata:0x00000790; // type:object size:0xC
lbl_6_rodata_79C = .rodata:0x0000079C; // type:object size:0xC
lbl_6_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x18
lbl_6_rodata_7C0 = .rodata:0x000007C0; // type:object size:0xC
lbl_6_rodata_7CC = .rodata:0x000007CC; // type:object size:0xC
lbl_6_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x10
lbl_6_rodata_7E8 = .rodata:0x000007E8; // type:object size:0xA8
lbl_6_rodata_890 = .rodata:0x00000890; // type:object size:0x3C
lbl_6_rodata_8CC = .rodata:0x000008CC; // type:object size:0x14 align:4 data:float
lbl_6_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_6_rodata_8E8 = .rodata:0x000008E8; // type:object size:0xC align:8
lbl_6_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_6_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_6_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_6_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_6_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_6_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_6_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_6_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_6_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_6_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_6_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_6_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SENPAI = .data:0x00000030; // type:object size:0x10
lbl_6_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_6_data_48 = .data:0x00000048; // type:object size:0xD data:string
lbl_6_data_58 = .data:0x00000058; // type:object size:0xF data:string
lbl_6_data_68 = .data:0x00000068; // type:object size:0xF data:string
lbl_6_data_78 = .data:0x00000078; // type:object size:0xD data:string
lbl_6_data_88 = .data:0x00000088; // type:object size:0x11 data:string
lbl_6_data_9C = .data:0x0000009C; // type:object size:0xE data:string
lbl_6_data_AC = .data:0x000000AC; // type:object size:0xE data:string
lbl_6_data_BC = .data:0x000000BC; // type:object size:0xD data:string
lbl_6_data_CC = .data:0x000000CC; // type:object size:0x11 data:string
lbl_6_data_E0 = .data:0x000000E0; // type:object size:0x12 data:string
lbl_6_data_F4 = .data:0x000000F4; // type:object size:0x13 data:string
lbl_6_data_108 = .data:0x00000108; // type:object size:0x10 data:string
lbl_6_data_118 = .data:0x00000118; // type:object size:0x14 data:string
lbl_6_data_12C = .data:0x0000012C; // type:object size:0x13 data:string
lbl_6_data_140 = .data:0x00000140; // type:object size:0xF data:string
lbl_6_data_150 = .data:0x00000150; // type:object size:0x16 data:string
lbl_6_data_168 = .data:0x00000168; // type:object size:0x16 data:string
lbl_6_data_180 = .data:0x00000180; // type:object size:0x16 data:string
lbl_6_data_198 = .data:0x00000198; // type:object size:0x16 data:string
lbl_6_data_1B0 = .data:0x000001B0; // type:object size:0xF data:string
lbl_6_data_1C0 = .data:0x000001C0; // type:object size:0x11 data:string
lbl_6_data_1D4 = .data:0x000001D4; // type:object size:0x11 data:string
lbl_6_data_1E8 = .data:0x000001E8; // type:object size:0xF data:string
lbl_6_data_1F8 = .data:0x000001F8; // type:object size:0x13 data:string
lbl_6_data_210 = .data:0x00000210; // type:object size:0x10 data:string
lbl_6_data_220 = .data:0x00000220; // type:object size:0x10 data:string
lbl_6_data_230 = .data:0x00000230; // type:object size:0xF data:string
lbl_6_data_240 = .data:0x00000240; // type:object size:0x13 data:string
lbl_6_data_254 = .data:0x00000254; // type:object size:0x14 data:string
lbl_6_data_268 = .data:0x00000268; // type:object size:0x15 data:string
lbl_6_data_280 = .data:0x00000280; // type:object size:0x13 data:string
lbl_6_data_294 = .data:0x00000294; // type:object size:0x12 data:string
lbl_6_data_2A8 = .data:0x000002A8; // type:object size:0x18 data:string
lbl_6_data_2C0 = .data:0x000002C0; // type:object size:0x18 data:string
lbl_6_data_2D8 = .data:0x000002D8; // type:object size:0x18 data:string
lbl_6_data_2F0 = .data:0x000002F0; // type:object size:0x18 data:string
lbl_6_data_308 = .data:0x00000308; // type:object size:0x10
lbl_6_data_318 = .data:0x00000318; // type:object size:0x8 data:string
lbl_6_data_320 = .data:0x00000320; // type:object size:0x5C
lbl_6_data_37C = .data:0x0000037C; // type:object size:0x7 data:string
jumptable_6_data_384 = .data:0x00000384; // type:object size:0x44 scope:local
lbl_6_data_3C8 = .data:0x000003C8; // type:object size:0x360
lbl_6_data_728 = .data:0x00000728; // type:object size:0xC
lbl_6_data_734 = .data:0x00000734; // type:object size:0x24
lbl_6_data_758 = .data:0x00000758; // type:object size:0x18
lbl_6_data_770 = .data:0x00000770; // type:object size:0x148
lbl_6_data_8B8 = .data:0x000008B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_6_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_6_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_6_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_6_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_6_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
lbl_6_bss_108 = .bss:0x00000108; // type:object size:0x1 data:byte
lbl_6_bss_10C = .bss:0x0000010C; // type:object size:0xC align:4 data:float
