_prolog = .text:0x00000000; // type:function size:0x2C scope:global
g_profile_NPC_DOUGUYA_MOTHER_LOD = .data:0x00000030; // type:object size:0x10
lbl_51_data_40 = .data:0x00000040; // type:object size:0x11 data:string
lbl_51_data_54 = .data:0x00000054; // type:object size:0x16 data:string
lbl_51_data_70 = .data:0x00000070; // type:object size:0x18 data:string
lbl_51_data_88 = .data:0x00000088; // type:object size:0x18 data:string
lbl_51_data_A0 = .data:0x000000A0; // type:object size:0x1A data:string
lbl_51_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_51_data_D0 = .data:0x000000D0; // type:object size:0x11 data:string
lbl_51_data_E4 = .data:0x000000E4; // type:object size:0x11 data:string
lbl_51_data_F8 = .data:0x000000F8; // type:object size:0x16 data:string
lbl_51_data_110 = .data:0x00000110; // type:object size:0x26 data:string
lbl_51_data_138 = .data:0x00000138; // type:object size:0x360
lbl_51_data_498 = .data:0x00000498; // type:object size:0xC
lbl_51_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_51_data_4B0 = .data:0x000004B0; // type:object size:0xC
lbl_51_data_4BC = .data:0x000004BC; // type:object size:0xC
