_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_42_rodata_2 = .rodata:0x00000002; // type:object size:0x2
lbl_42_rodata_4 = .rodata:0x00000004; // type:object size:0x2
lbl_42_rodata_6 = .rodata:0x00000006; // type:object size:0x7A
lbl_42_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_42_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_42_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_42_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_42_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_42_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_42_rodata_98 = .rodata:0x00000098; // type:object size:0x60
lbl_42_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10
lbl_42_rodata_108 = .rodata:0x00000108; // type:object size:0x80
lbl_42_rodata_188 = .rodata:0x00000188; // type:object size:0xC
lbl_42_rodata_194 = .rodata:0x00000194; // type:object size:0xC
lbl_42_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x18
lbl_42_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x10
lbl_42_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x18
lbl_42_rodata_1E0 = .rodata:0x000001E0; // type:object size:0xC
lbl_42_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC
lbl_42_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x10
lbl_42_rodata_208 = .rodata:0x00000208; // type:object size:0x48
lbl_42_rodata_250 = .rodata:0x00000250; // type:object size:0xC
lbl_42_rodata_25C = .rodata:0x0000025C; // type:object size:0xC
lbl_42_rodata_268 = .rodata:0x00000268; // type:object size:0xC
lbl_42_rodata_274 = .rodata:0x00000274; // type:object size:0xC
lbl_42_rodata_280 = .rodata:0x00000280; // type:object size:0xC
lbl_42_rodata_28C = .rodata:0x0000028C; // type:object size:0xC
lbl_42_rodata_298 = .rodata:0x00000298; // type:object size:0xC
lbl_42_rodata_2A4 = .rodata:0x000002A4; // type:object size:0xC
lbl_42_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x10
lbl_42_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x38
lbl_42_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x24
lbl_42_rodata_31C = .rodata:0x0000031C; // type:object size:0x8 data:float
lbl_42_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_42_rodata_328 = .rodata:0x00000328; // type:object size:0x14 data:float
lbl_42_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_42_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_42_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_42_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_42_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:float
lbl_42_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_42_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_42_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_42_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_42_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_42_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_42_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_42_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_42_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_42_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_42_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_42_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_42_data_30 = .data:0x00000030; // type:object size:0x8 data:4byte
lbl_42_data_38 = .data:0x00000038; // type:object size:0x10
lbl_42_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_42_data_54 = .data:0x00000054; // type:object size:0x14 data:string
lbl_42_data_68 = .data:0x00000068; // type:object size:0x18
lbl_42_data_80 = .data:0x00000080; // type:object size:0x14
lbl_42_data_94 = .data:0x00000094; // type:object size:0x14
lbl_42_data_A8 = .data:0x000000A8; // type:object size:0x14
lbl_42_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_42_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_42_data_E0 = .data:0x000000E0; // type:object size:0x18
lbl_42_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_42_data_110 = .data:0x00000110; // type:object size:0x18
lbl_42_data_128 = .data:0x00000128; // type:object size:0x18
lbl_42_data_140 = .data:0x00000140; // type:object size:0x14
lbl_42_data_154 = .data:0x00000154; // type:object size:0x14
lbl_42_data_168 = .data:0x00000168; // type:object size:0x18
lbl_42_data_180 = .data:0x00000180; // type:object size:0x10
lbl_42_data_190 = .data:0x00000190; // type:object size:0x10
lbl_42_data_1A0 = .data:0x000001A0; // type:object size:0x28
lbl_42_data_1C8 = .data:0x000001C8; // type:object size:0x20 data:string
lbl_42_data_1E8 = .data:0x000001E8; // type:object size:0x8
lbl_42_data_1F0 = .data:0x000001F0; // type:object size:0x360
lbl_42_data_550 = .data:0x00000550; // type:object size:0xC
lbl_42_data_55C = .data:0x0000055C; // type:object size:0x24
lbl_42_data_580 = .data:0x00000580; // type:object size:0x18
lbl_42_data_598 = .data:0x00000598; // type:object size:0x2E4
lbl_42_data_87C = .data:0x0000087C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_42_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_42_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_42_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_42_bss_98 = .bss:0x00000098; // type:object size:0x140 data:4byte
lbl_42_bss_1D8 = .bss:0x000001D8; // type:object size:0x40 data:4byte
lbl_42_bss_218 = .bss:0x00000218; // type:object size:0x30 data:4byte
