_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_39_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_39_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_39_rodata_12 = .rodata:0x00000012; // type:object size:0x3A
lbl_39_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_39_rodata_50 = .rodata:0x00000050; // type:object size:0x18 data:float
lbl_39_rodata_68 = .rodata:0x00000068; // type:object size:0x3C data:float
lbl_39_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_39_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_39_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_39_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_39_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_39_rodata_B8 = .rodata:0x000000B8; // type:object size:0x84
lbl_39_rodata_13C = .rodata:0x0000013C; // type:object size:0xC
lbl_39_rodata_148 = .rodata:0x00000148; // type:object size:0xB0
lbl_39_rodata_1F8 = .rodata:0x000001F8; // type:object size:0xC
lbl_39_rodata_204 = .rodata:0x00000204; // type:object size:0xC
lbl_39_rodata_210 = .rodata:0x00000210; // type:object size:0x18
lbl_39_rodata_228 = .rodata:0x00000228; // type:object size:0x18
lbl_39_rodata_240 = .rodata:0x00000240; // type:object size:0x10
lbl_39_rodata_250 = .rodata:0x00000250; // type:object size:0x18
lbl_39_rodata_268 = .rodata:0x00000268; // type:object size:0xC
lbl_39_rodata_274 = .rodata:0x00000274; // type:object size:0xC
lbl_39_rodata_280 = .rodata:0x00000280; // type:object size:0x10
lbl_39_rodata_290 = .rodata:0x00000290; // type:object size:0x18
lbl_39_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x18
lbl_39_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x60
lbl_39_rodata_320 = .rodata:0x00000320; // type:object size:0xC
lbl_39_rodata_32C = .rodata:0x0000032C; // type:object size:0xC
lbl_39_rodata_338 = .rodata:0x00000338; // type:object size:0xC
lbl_39_rodata_344 = .rodata:0x00000344; // type:object size:0xC
lbl_39_rodata_350 = .rodata:0x00000350; // type:object size:0x10
lbl_39_rodata_360 = .rodata:0x00000360; // type:object size:0x48
lbl_39_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_39_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_39_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_39_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x10 data:float
lbl_39_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x30 data:4byte
lbl_39_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x14 data:float
lbl_39_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
lbl_39_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_39_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_39_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_39_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_39_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_39_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_39_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_39_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_39_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_39_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_39_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_39_data_38 = .data:0x00000038; // type:object size:0x8 data:4byte
lbl_39_data_40 = .data:0x00000040; // type:object size:0x10
lbl_39_data_50 = .data:0x00000050; // type:object size:0x2C
lbl_39_data_7C = .data:0x0000007C; // type:object size:0x10
lbl_39_data_8C = .data:0x0000008C; // type:object size:0x14 data:string
lbl_39_data_A0 = .data:0x000000A0; // type:object size:0x14
lbl_39_data_B4 = .data:0x000000B4; // type:object size:0x18
lbl_39_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_39_data_E0 = .data:0x000000E0; // type:object size:0x14 data:string
lbl_39_data_F4 = .data:0x000000F4; // type:object size:0x14 data:string
lbl_39_data_108 = .data:0x00000108; // type:object size:0x14
lbl_39_data_11C = .data:0x0000011C; // type:object size:0x18
lbl_39_data_134 = .data:0x00000134; // type:object size:0x18
lbl_39_data_14C = .data:0x0000014C; // type:object size:0x1C
lbl_39_data_168 = .data:0x00000168; // type:object size:0x18 data:string
lbl_39_data_180 = .data:0x00000180; // type:object size:0x54
lbl_39_data_1D4 = .data:0x000001D4; // type:object size:0x20
lbl_39_data_1F4 = .data:0x000001F4; // type:object size:0x68
lbl_39_data_25C = .data:0x0000025C; // type:object size:0x4
lbl_39_data_260 = .data:0x00000260; // type:object size:0x3C8
lbl_39_data_628 = .data:0x00000628; // type:object size:0xC
lbl_39_data_634 = .data:0x00000634; // type:object size:0xC
lbl_39_data_640 = .data:0x00000640; // type:object size:0x24
lbl_39_data_664 = .data:0x00000664; // type:object size:0x18
lbl_39_data_67C = .data:0x0000067C; // type:object size:0xB4
lbl_39_data_730 = .data:0x00000730; // type:object size:0x34
lbl_39_data_764 = .data:0x00000764; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_39_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_39_bss_14 = .bss:0x00000014; // type:object size:0x44 data:4byte
lbl_39_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
