_prolog = .text:0x00000000; // type:function size:0x2C scope:global
finalizeState__37sFStateID_c<22dAcNpcSorajimaFemale_c>CFR22dAcNpcSorajimaFemale_c = .text:0x00004E00; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_10_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_10_rodata_4 = .rodata:0x00000004; // type:object size:0x10 align:4 data:float
lbl_10_rodata_14 = .rodata:0x00000014; // type:object size:0x2
lbl_10_rodata_16 = .rodata:0x00000016; // type:object size:0x2
lbl_10_rodata_18 = .rodata:0x00000018; // type:object size:0x2
lbl_10_rodata_1A = .rodata:0x0000001A; // type:object size:0xB2
lbl_10_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_10_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 align:4 data:float
lbl_10_rodata_D8 = .rodata:0x000000D8; // type:object size:0xF0
lbl_10_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x48
lbl_10_rodata_210 = .rodata:0x00000210; // type:object size:0x140
lbl_10_rodata_350 = .rodata:0x00000350; // type:object size:0xC
lbl_10_rodata_35C = .rodata:0x0000035C; // type:object size:0xC
lbl_10_rodata_368 = .rodata:0x00000368; // type:object size:0x10
lbl_10_rodata_378 = .rodata:0x00000378; // type:object size:0x18
lbl_10_rodata_390 = .rodata:0x00000390; // type:object size:0xC
lbl_10_rodata_39C = .rodata:0x0000039C; // type:object size:0xC
lbl_10_rodata_3A8 = .rodata:0x000003A8; // type:object size:0xC
lbl_10_rodata_3B4 = .rodata:0x000003B4; // type:object size:0xC
lbl_10_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x18
lbl_10_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x18
lbl_10_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x18
lbl_10_rodata_408 = .rodata:0x00000408; // type:object size:0xC
lbl_10_rodata_414 = .rodata:0x00000414; // type:object size:0xC
lbl_10_rodata_420 = .rodata:0x00000420; // type:object size:0xC
lbl_10_rodata_42C = .rodata:0x0000042C; // type:object size:0xC
lbl_10_rodata_438 = .rodata:0x00000438; // type:object size:0x10
lbl_10_rodata_448 = .rodata:0x00000448; // type:object size:0x18
lbl_10_rodata_460 = .rodata:0x00000460; // type:object size:0x10
lbl_10_rodata_470 = .rodata:0x00000470; // type:object size:0x18
lbl_10_rodata_488 = .rodata:0x00000488; // type:object size:0xA0
lbl_10_rodata_528 = .rodata:0x00000528; // type:object size:0x108
lbl_10_rodata_630 = .rodata:0x00000630; // type:object size:0xD8
lbl_10_rodata_708 = .rodata:0x00000708; // type:object size:0x108
lbl_10_rodata_810 = .rodata:0x00000810; // type:object size:0x10
lbl_10_rodata_820 = .rodata:0x00000820; // type:object size:0x18
lbl_10_rodata_838 = .rodata:0x00000838; // type:object size:0x18
lbl_10_rodata_850 = .rodata:0x00000850; // type:object size:0x18
lbl_10_rodata_868 = .rodata:0x00000868; // type:object size:0xC
lbl_10_rodata_874 = .rodata:0x00000874; // type:object size:0xC
lbl_10_rodata_880 = .rodata:0x00000880; // type:object size:0xC
lbl_10_rodata_88C = .rodata:0x0000088C; // type:object size:0xC
lbl_10_rodata_898 = .rodata:0x00000898; // type:object size:0xC
lbl_10_rodata_8A4 = .rodata:0x000008A4; // type:object size:0xC
lbl_10_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x18
lbl_10_rodata_8C8 = .rodata:0x000008C8; // type:object size:0xC
lbl_10_rodata_8D4 = .rodata:0x000008D4; // type:object size:0xC
lbl_10_rodata_8E0 = .rodata:0x000008E0; // type:object size:0xC
lbl_10_rodata_8EC = .rodata:0x000008EC; // type:object size:0xC
lbl_10_rodata_8F8 = .rodata:0x000008F8; // type:object size:0xC
lbl_10_rodata_904 = .rodata:0x00000904; // type:object size:0xC
lbl_10_rodata_910 = .rodata:0x00000910; // type:object size:0xC
lbl_10_rodata_91C = .rodata:0x0000091C; // type:object size:0xC
lbl_10_rodata_928 = .rodata:0x00000928; // type:object size:0x18
lbl_10_rodata_940 = .rodata:0x00000940; // type:object size:0xC
lbl_10_rodata_94C = .rodata:0x0000094C; // type:object size:0xC
lbl_10_rodata_958 = .rodata:0x00000958; // type:object size:0xB8
lbl_10_rodata_A10 = .rodata:0x00000A10; // type:object size:0x30
lbl_10_rodata_A40 = .rodata:0x00000A40; // type:object size:0x8 align:8 data:double
lbl_10_rodata_A48 = .rodata:0x00000A48; // type:object size:0x3C align:4 data:float
lbl_10_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 align:4 data:float
lbl_10_rodata_A94 = .rodata:0x00000A94; // type:object size:0x1C align:4 data:float
lbl_10_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x14 align:4 data:float
lbl_10_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
lbl_10_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0xC align:4 data:float
g_profile_NPC_SORAJIMA_FEMALE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_10_data_10 = .data:0x00000010; // type:object size:0x9 data:string
lbl_10_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_10_data_20 = .data:0x00000020; // type:object size:0x9 data:string
lbl_10_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_10_data_30 = .data:0x00000030; // type:object size:0xE data:string
lbl_10_data_40 = .data:0x00000040; // type:object size:0x4 data:4byte
lbl_10_data_44 = .data:0x00000044; // type:object size:0xF data:string
lbl_10_data_58 = .data:0x00000058; // type:object size:0xE data:string
lbl_10_data_6C = .data:0x0000006C; // type:object size:0xE data:string
lbl_10_data_80 = .data:0x00000080; // type:object size:0x13 data:string
lbl_10_data_98 = .data:0x00000098; // type:object size:0xF data:string
lbl_10_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_10_data_B0 = .data:0x000000B0; // type:object size:0x4 data:4byte
lbl_10_data_B4 = .data:0x000000B4; // type:object size:0x4 data:4byte
lbl_10_data_B8 = .data:0x000000B8; // type:object size:0x4 data:4byte
lbl_10_data_BC = .data:0x000000BC; // type:object size:0x4 data:4byte
lbl_10_data_C0 = .data:0x000000C0; // type:object size:0x4 data:4byte
lbl_10_data_C4 = .data:0x000000C4; // type:object size:0x4 data:4byte
lbl_10_data_C8 = .data:0x000000C8; // type:object size:0x4 data:4byte
lbl_10_data_CC = .data:0x000000CC; // type:object size:0x4 data:4byte
lbl_10_data_D0 = .data:0x000000D0; // type:object size:0x4 data:4byte
lbl_10_data_D4 = .data:0x000000D4; // type:object size:0x4 data:4byte
lbl_10_data_D8 = .data:0x000000D8; // type:object size:0x8 data:4byte
lbl_10_data_E0 = .data:0x000000E0; // type:object size:0x10 data:string
lbl_10_data_F0 = .data:0x000000F0; // type:object size:0x10 data:string
lbl_10_data_100 = .data:0x00000100; // type:object size:0x12 data:string
lbl_10_data_114 = .data:0x00000114; // type:object size:0x12 data:string
lbl_10_data_128 = .data:0x00000128; // type:object size:0x13 data:string
lbl_10_data_13C = .data:0x0000013C; // type:object size:0x14 data:string
lbl_10_data_150 = .data:0x00000150; // type:object size:0xF data:string
lbl_10_data_160 = .data:0x00000160; // type:object size:0xE data:string
lbl_10_data_170 = .data:0x00000170; // type:object size:0x11 data:string
lbl_10_data_184 = .data:0x00000184; // type:object size:0x11 data:string
lbl_10_data_198 = .data:0x00000198; // type:object size:0xF data:string
lbl_10_data_1A8 = .data:0x000001A8; // type:object size:0xE data:string
lbl_10_data_1B8 = .data:0x000001B8; // type:object size:0x14 data:string
lbl_10_data_1CC = .data:0x000001CC; // type:object size:0xF data:string
lbl_10_data_1DC = .data:0x000001DC; // type:object size:0xF data:string
lbl_10_data_1EC = .data:0x000001EC; // type:object size:0xF data:string
lbl_10_data_1FC = .data:0x000001FC; // type:object size:0x12 data:string
lbl_10_data_210 = .data:0x00000210; // type:object size:0x12 data:string
lbl_10_data_228 = .data:0x00000228; // type:object size:0x10 data:string
lbl_10_data_238 = .data:0x00000238; // type:object size:0x14 data:string
lbl_10_data_24C = .data:0x0000024C; // type:object size:0x11 data:string
lbl_10_data_260 = .data:0x00000260; // type:object size:0x11 data:string
lbl_10_data_278 = .data:0x00000278; // type:object size:0x10 data:string
lbl_10_data_288 = .data:0x00000288; // type:object size:0x14 data:string
lbl_10_data_29C = .data:0x0000029C; // type:object size:0x15 data:string
lbl_10_data_2B4 = .data:0x000002B4; // type:object size:0x16 data:string
lbl_10_data_2D0 = .data:0x000002D0; // type:object size:0x10 data:string
lbl_10_data_2E0 = .data:0x000002E0; // type:object size:0x13 data:string
lbl_10_data_2F4 = .data:0x000002F4; // type:object size:0x13 data:string
lbl_10_data_308 = .data:0x00000308; // type:object size:0x11 data:string
lbl_10_data_31C = .data:0x0000031C; // type:object size:0x16 data:string
lbl_10_data_334 = .data:0x00000334; // type:object size:0x11 data:string
lbl_10_data_348 = .data:0x00000348; // type:object size:0x11 data:string
lbl_10_data_35C = .data:0x0000035C; // type:object size:0x11 data:string
lbl_10_data_370 = .data:0x00000370; // type:object size:0x10 data:string
lbl_10_data_380 = .data:0x00000380; // type:object size:0x10 data:string
lbl_10_data_390 = .data:0x00000390; // type:object size:0x10 data:string
lbl_10_data_3A0 = .data:0x000003A0; // type:object size:0x7C
lbl_10_data_41C = .data:0x0000041C; // type:object size:0x7 data:string
lbl_10_data_424 = .data:0x00000424; // type:object size:0xE data:string
lbl_10_data_434 = .data:0x00000434; // type:object size:0xE data:string
lbl_10_data_444 = .data:0x00000444; // type:object size:0x5 data:string
lbl_10_data_44C = .data:0x0000044C; // type:object size:0x6 data:string
lbl_10_data_454 = .data:0x00000454; // type:object size:0x16 data:string
lbl_10_data_46C = .data:0x0000046C; // type:object size:0xC data:string
lbl_10_data_478 = .data:0x00000478; // type:object size:0x360
lbl_10_data_7D8 = .data:0x000007D8; // type:object size:0x10
lbl_10_data_7E8 = .data:0x000007E8; // type:object size:0x20
lbl_10_data_808 = .data:0x00000808; // type:object size:0xC
lbl_10_data_814 = .data:0x00000814; // type:object size:0x30
lbl_10_data_844 = .data:0x00000844; // type:object size:0x114
lbl_10_data_958 = .data:0x00000958; // type:object size:0x34
lbl_10_data_98C = .data:0x0000098C; // type:object size:0x34
lbl_10_data_9C0 = .data:0x000009C0; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_10_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_10_bss_14 = .bss:0x00000014; // type:object size:0x44 data:4byte
lbl_10_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_10_bss_98 = .bss:0x00000098; // type:object size:0x7C data:4byte
