_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_28_rodata_A0 = .rodata:0x000000A0; // type:object size:0xC
lbl_28_rodata_AC = .rodata:0x000000AC; // type:object size:0xC
lbl_28_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC
lbl_28_rodata_C4 = .rodata:0x000000C4; // type:object size:0xC
lbl_28_rodata_D0 = .rodata:0x000000D0; // type:object size:0xC
lbl_28_rodata_DC = .rodata:0x000000DC; // type:object size:0xC
lbl_28_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10
lbl_28_rodata_F8 = .rodata:0x000000F8; // type:object size:0x40
lbl_28_rodata_138 = .rodata:0x00000138; // type:object size:0x178
lbl_28_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x120
lbl_28_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x174
lbl_28_rodata_544 = .rodata:0x00000544; // type:object size:0xC
lbl_28_rodata_550 = .rodata:0x00000550; // type:object size:0xC
lbl_28_rodata_55C = .rodata:0x0000055C; // type:object size:0xC
lbl_28_rodata_568 = .rodata:0x00000568; // type:object size:0xC
lbl_28_rodata_574 = .rodata:0x00000574; // type:object size:0xC
lbl_28_rodata_580 = .rodata:0x00000580; // type:object size:0xC
lbl_28_rodata_58C = .rodata:0x0000058C; // type:object size:0xC
lbl_28_rodata_598 = .rodata:0x00000598; // type:object size:0x40
lbl_28_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x30
lbl_28_rodata_608 = .rodata:0x00000608; // type:object size:0xC align:4 data:float
lbl_28_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_28_rodata_618 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
lbl_28_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_28_rodata_620 = .rodata:0x00000620; // type:object size:0x8 align:8 data:double
lbl_28_rodata_628 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
lbl_28_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
lbl_28_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
g_profile_NPC_GZL = .data:0x00000008; // type:object size:0x10
lbl_28_data_18 = .data:0x00000018; // type:object size:0x7 data:string
lbl_28_data_20 = .data:0x00000020; // type:object size:0xD data:string
lbl_28_data_30 = .data:0x00000030; // type:object size:0xB data:string
lbl_28_data_3C = .data:0x0000003C; // type:object size:0x13 data:string
lbl_28_data_50 = .data:0x00000050; // type:object size:0x18 data:string
lbl_28_data_68 = .data:0x00000068; // type:object size:0x14 data:string
lbl_28_data_7C = .data:0x0000007C; // type:object size:0x14 data:string
lbl_28_data_90 = .data:0x00000090; // type:object size:0x14 data:string
lbl_28_data_A4 = .data:0x000000A4; // type:object size:0x11 data:string
lbl_28_data_B8 = .data:0x000000B8; // type:object size:0x16 data:string
lbl_28_data_D0 = .data:0x000000D0; // type:object size:0x13 data:string
lbl_28_data_E8 = .data:0x000000E8; // type:object size:0x18 data:string
lbl_28_data_100 = .data:0x00000100; // type:object size:0x14 data:string
lbl_28_data_114 = .data:0x00000114; // type:object size:0x12 data:string
lbl_28_data_128 = .data:0x00000128; // type:object size:0x16 data:string
lbl_28_data_140 = .data:0x00000140; // type:object size:0x13 data:string
lbl_28_data_154 = .data:0x00000154; // type:object size:0x13 data:string
lbl_28_data_168 = .data:0x00000168; // type:object size:0x12 data:string
lbl_28_data_17C = .data:0x0000017C; // type:object size:0x12 data:string
lbl_28_data_190 = .data:0x00000190; // type:object size:0x13 data:string
lbl_28_data_1A4 = .data:0x000001A4; // type:object size:0x12 data:string
lbl_28_data_1B8 = .data:0x000001B8; // type:object size:0x11 data:string
lbl_28_data_1CC = .data:0x000001CC; // type:object size:0x1E data:string
lbl_28_data_1EC = .data:0x000001EC; // type:object size:0x1C data:string
lbl_28_data_208 = .data:0x00000208; // type:object size:0x1E data:string
lbl_28_data_228 = .data:0x00000228; // type:object size:0x1C data:string
lbl_28_data_244 = .data:0x00000244; // type:object size:0x17 data:string
lbl_28_data_260 = .data:0x00000260; // type:object size:0x18 data:string
lbl_28_data_278 = .data:0x00000278; // type:object size:0x15 data:string
lbl_28_data_290 = .data:0x00000290; // type:object size:0x15 data:string
lbl_28_data_2A8 = .data:0x000002A8; // type:object size:0x12 data:string
lbl_28_data_2C0 = .data:0x000002C0; // type:object size:0x18 data:string
lbl_28_data_2D8 = .data:0x000002D8; // type:object size:0x13 data:string
lbl_28_data_2F0 = .data:0x000002F0; // type:object size:0x10
lbl_28_data_300 = .data:0x00000300; // type:object size:0x7 data:string
lbl_28_data_308 = .data:0x00000308; // type:object size:0xC data:string
lbl_28_data_314 = .data:0x00000314; // type:object size:0xD data:string
lbl_28_data_324 = .data:0x00000324; // type:object size:0x6 data:string
lbl_28_data_32C = .data:0x0000032C; // type:object size:0x19 data:string
lbl_28_data_348 = .data:0x00000348; // type:object size:0x6 data:string
lbl_28_data_350 = .data:0x00000350; // type:object size:0x6 data:string
lbl_28_data_358 = .data:0x00000358; // type:object size:0x360
lbl_28_data_6B8 = .data:0x000006B8; // type:object size:0xC
lbl_28_data_6C4 = .data:0x000006C4; // type:object size:0xC
lbl_28_data_6D0 = .data:0x000006D0; // type:object size:0x24
lbl_28_data_6F4 = .data:0x000006F4; // type:object size:0x18
lbl_28_data_70C = .data:0x0000070C; // type:object size:0x130
lbl_28_data_83C = .data:0x0000083C; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_28_bss_8 = .bss:0x00000008; // type:object size:0xAC data:4byte
lbl_28_bss_B4 = .bss:0x000000B4; // type:object size:0x74 data:4byte
