_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_85_text_3480 = .text:0x00003480; // type:label size:0x4
lbl_85_text_3490 = .text:0x00003490; // type:label size:0x898
lbl_85_text_3D30 = .text:0x00003D30; // type:label size:0x58
lbl_85_text_3D90 = .text:0x00003D90; // type:label size:0x5C
fn_85_3DF0 = .text:0x00003DF0; // type:function size:0xC
fn_85_3E00 = .text:0x00003E00; // type:function size:0xC
fn_85_3E10 = .text:0x00003E10; // type:function size:0xC
lbl_85_text_3E20 = .text:0x00003E20; // type:label size:0xDC
fn_85_3F00 = .text:0x00003F00; // type:function size:0xE0
lbl_85_text_3FE0 = .text:0x00003FE0; // type:label size:0x88
lbl_85_text_4070 = .text:0x00004070; // type:label size:0x30
lbl_85_text_40A0 = .text:0x000040A0; // type:label size:0x30
lbl_85_text_40D0 = .text:0x000040D0; // type:label size:0x30
lbl_85_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_85_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_85_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_85_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_85_section4_6 = .section4:0x00000006; // type:object size:0x2
lbl_85_section4_8 = .section4:0x00000008; // type:object size:0x2
lbl_85_section4_A = .section4:0x0000000A; // type:object size:0x5A
lbl_85_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_85_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_85_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_85_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_85_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_85_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_85_section4_7C = .section4:0x0000007C; // type:object size:0x8
lbl_85_section4_84 = .section4:0x00000084; // type:object size:0xCC
lbl_85_section4_150 = .section4:0x00000150; // type:object size:0x48
lbl_85_section4_198 = .section4:0x00000198; // type:object size:0x110
lbl_85_section4_2A8 = .section4:0x000002A8; // type:object size:0xC
lbl_85_section4_2B4 = .section4:0x000002B4; // type:object size:0xC
lbl_85_section4_2C0 = .section4:0x000002C0; // type:object size:0x10
lbl_85_section4_2D0 = .section4:0x000002D0; // type:object size:0x18
lbl_85_section4_2E8 = .section4:0x000002E8; // type:object size:0xC
lbl_85_section4_2F4 = .section4:0x000002F4; // type:object size:0xC
lbl_85_section4_300 = .section4:0x00000300; // type:object size:0xC
lbl_85_section4_30C = .section4:0x0000030C; // type:object size:0xC
lbl_85_section4_318 = .section4:0x00000318; // type:object size:0xC
lbl_85_section4_324 = .section4:0x00000324; // type:object size:0xC
lbl_85_section4_330 = .section4:0x00000330; // type:object size:0xC
lbl_85_section4_33C = .section4:0x0000033C; // type:object size:0xC
lbl_85_section4_348 = .section4:0x00000348; // type:object size:0xC
lbl_85_section4_354 = .section4:0x00000354; // type:object size:0xC
lbl_85_section4_360 = .section4:0x00000360; // type:object size:0x18
lbl_85_section4_378 = .section4:0x00000378; // type:object size:0x18
lbl_85_section4_390 = .section4:0x00000390; // type:object size:0x10
lbl_85_section4_3A0 = .section4:0x000003A0; // type:object size:0x18
lbl_85_section4_3B8 = .section4:0x000003B8; // type:object size:0x98
lbl_85_section4_450 = .section4:0x00000450; // type:object size:0xB4
lbl_85_section4_504 = .section4:0x00000504; // type:object size:0x84
lbl_85_section4_588 = .section4:0x00000588; // type:object size:0xB4
lbl_85_section4_63C = .section4:0x0000063C; // type:object size:0xC
lbl_85_section4_648 = .section4:0x00000648; // type:object size:0xC
lbl_85_section4_654 = .section4:0x00000654; // type:object size:0xC
lbl_85_section4_660 = .section4:0x00000660; // type:object size:0xC
lbl_85_section4_66C = .section4:0x0000066C; // type:object size:0xC
lbl_85_section4_678 = .section4:0x00000678; // type:object size:0xC
lbl_85_section4_684 = .section4:0x00000684; // type:object size:0xC
lbl_85_section4_690 = .section4:0x00000690; // type:object size:0xC
lbl_85_section4_69C = .section4:0x0000069C; // type:object size:0xC
lbl_85_section4_6A8 = .section4:0x000006A8; // type:object size:0x10
lbl_85_section4_6B8 = .section4:0x000006B8; // type:object size:0x18
lbl_85_section4_6D0 = .section4:0x000006D0; // type:object size:0xC
lbl_85_section4_6DC = .section4:0x000006DC; // type:object size:0xC
lbl_85_section4_6E8 = .section4:0x000006E8; // type:object size:0xC
lbl_85_section4_6F4 = .section4:0x000006F4; // type:object size:0xC
lbl_85_section4_700 = .section4:0x00000700; // type:object size:0xC
lbl_85_section4_70C = .section4:0x0000070C; // type:object size:0xC
lbl_85_section4_718 = .section4:0x00000718; // type:object size:0x10
lbl_85_section4_728 = .section4:0x00000728; // type:object size:0x18
lbl_85_section4_740 = .section4:0x00000740; // type:object size:0xA0
lbl_85_section4_7E0 = .section4:0x000007E0; // type:object size:0x44
lbl_85_section4_824 = .section4:0x00000824; // type:object size:0x4
lbl_85_section4_828 = .section4:0x00000828; // type:object size:0x4
lbl_85_section4_82C = .section4:0x0000082C; // type:object size:0x4 data:string
lbl_85_section4_830 = .section4:0x00000830; // type:object size:0x8
lbl_85_section4_838 = .section4:0x00000838; // type:object size:0x20
lbl_85_section4_858 = .section4:0x00000858; // type:object size:0x4
lbl_85_section4_85C = .section4:0x0000085C; // type:object size:0x1C
lbl_85_section4_878 = .section4:0x00000878; // type:object size:0x18 data:float
lbl_85_section4_890 = .section4:0x00000890; // type:object size:0x4 data:float
lbl_85_section4_894 = .section4:0x00000894; // type:object size:0x4 data:float
lbl_85_section4_898 = .section4:0x00000898; // type:object size:0x38
lbl_85_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_85_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_85_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_85_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_85_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_85_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_85_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_85_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_85_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_85_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_85_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_85_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_85_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_85_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_85_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_85_section5_58 = .section5:0x00000058; // type:object size:0x10
lbl_85_section5_68 = .section5:0x00000068; // type:object size:0x10
lbl_85_section5_78 = .section5:0x00000078; // type:object size:0x10 data:string
lbl_85_section5_88 = .section5:0x00000088; // type:object size:0x10
lbl_85_section5_98 = .section5:0x00000098; // type:object size:0x10
lbl_85_section5_A8 = .section5:0x000000A8; // type:object size:0xC data:string
lbl_85_section5_B4 = .section5:0x000000B4; // type:object size:0xC data:string
lbl_85_section5_C0 = .section5:0x000000C0; // type:object size:0x10 data:string
lbl_85_section5_D0 = .section5:0x000000D0; // type:object size:0x14
lbl_85_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_85_section5_F8 = .section5:0x000000F8; // type:object size:0x10
lbl_85_section5_108 = .section5:0x00000108; // type:object size:0xC
lbl_85_section5_114 = .section5:0x00000114; // type:object size:0x10
lbl_85_section5_124 = .section5:0x00000124; // type:object size:0x10
lbl_85_section5_134 = .section5:0x00000134; // type:object size:0x10
lbl_85_section5_144 = .section5:0x00000144; // type:object size:0x14
lbl_85_section5_158 = .section5:0x00000158; // type:object size:0x10 data:string
lbl_85_section5_168 = .section5:0x00000168; // type:object size:0x14
lbl_85_section5_17C = .section5:0x0000017C; // type:object size:0x14
lbl_85_section5_190 = .section5:0x00000190; // type:object size:0x14
lbl_85_section5_1A4 = .section5:0x000001A4; // type:object size:0x14 data:string
lbl_85_section5_1B8 = .section5:0x000001B8; // type:object size:0x10
lbl_85_section5_1C8 = .section5:0x000001C8; // type:object size:0x10
lbl_85_section5_1D8 = .section5:0x000001D8; // type:object size:0x10 data:string
lbl_85_section5_1E8 = .section5:0x000001E8; // type:object size:0x10
lbl_85_section5_1F8 = .section5:0x000001F8; // type:object size:0x10
lbl_85_section5_208 = .section5:0x00000208; // type:object size:0x10 data:string
lbl_85_section5_218 = .section5:0x00000218; // type:object size:0x14
lbl_85_section5_22C = .section5:0x0000022C; // type:object size:0x14
lbl_85_section5_240 = .section5:0x00000240; // type:object size:0x10 data:string
lbl_85_section5_250 = .section5:0x00000250; // type:object size:0x10
lbl_85_section5_260 = .section5:0x00000260; // type:object size:0x8
lbl_85_section5_268 = .section5:0x00000268; // type:object size:0xC data:string
lbl_85_section5_274 = .section5:0x00000274; // type:object size:0x48
lbl_85_section5_2BC = .section5:0x000002BC; // type:object size:0x14
lbl_85_section5_2D0 = .section5:0x000002D0; // type:object size:0x360
lbl_85_section5_630 = .section5:0x00000630; // type:object size:0xC
lbl_85_section5_63C = .section5:0x0000063C; // type:object size:0x24
lbl_85_section5_660 = .section5:0x00000660; // type:object size:0x18
lbl_85_section5_678 = .section5:0x00000678; // type:object size:0x390
lbl_85_section5_A08 = .section5:0x00000A08; // type:object size:0x34
lbl_85_section5_A3C = .section5:0x00000A3C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_85_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_85_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_85_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_85_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_85_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_85_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_85_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_85_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_85_bss_1D8 = .bss:0x000001D8; // type:object size:0xBC
lbl_85_bss_294 = .bss:0x00000294; // type:object size:0x34
lbl_85_bss_2C8 = .bss:0x000002C8; // type:object size:0x8
lbl_85_bss_2D0 = .bss:0x000002D0; // type:object size:0x10
