_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_7_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_7_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_7_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_7_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_7_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_7_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:float
lbl_7_rodata_B0 = .rodata:0x000000B0; // type:object size:0xD8
lbl_7_rodata_188 = .rodata:0x00000188; // type:object size:0x60
lbl_7_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x120
lbl_7_rodata_308 = .rodata:0x00000308; // type:object size:0xC
lbl_7_rodata_314 = .rodata:0x00000314; // type:object size:0xC
lbl_7_rodata_320 = .rodata:0x00000320; // type:object size:0x10
lbl_7_rodata_330 = .rodata:0x00000330; // type:object size:0x18
lbl_7_rodata_348 = .rodata:0x00000348; // type:object size:0xC
lbl_7_rodata_354 = .rodata:0x00000354; // type:object size:0xC
lbl_7_rodata_360 = .rodata:0x00000360; // type:object size:0x10
lbl_7_rodata_370 = .rodata:0x00000370; // type:object size:0x18
lbl_7_rodata_388 = .rodata:0x00000388; // type:object size:0xC
lbl_7_rodata_394 = .rodata:0x00000394; // type:object size:0xC
lbl_7_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18
lbl_7_rodata_3B8 = .rodata:0x000003B8; // type:object size:0xC
lbl_7_rodata_3C4 = .rodata:0x000003C4; // type:object size:0xC
lbl_7_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x18
lbl_7_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x18
lbl_7_rodata_400 = .rodata:0x00000400; // type:object size:0xC
lbl_7_rodata_40C = .rodata:0x0000040C; // type:object size:0xC
lbl_7_rodata_418 = .rodata:0x00000418; // type:object size:0xC
lbl_7_rodata_424 = .rodata:0x00000424; // type:object size:0xC
lbl_7_rodata_430 = .rodata:0x00000430; // type:object size:0x18
lbl_7_rodata_448 = .rodata:0x00000448; // type:object size:0xA8
lbl_7_rodata_4F0 = .rodata:0x000004F0; // type:object size:0xC0
lbl_7_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x88
lbl_7_rodata_638 = .rodata:0x00000638; // type:object size:0xC0
lbl_7_rodata_6F8 = .rodata:0x000006F8; // type:object size:0xC
lbl_7_rodata_704 = .rodata:0x00000704; // type:object size:0xC
lbl_7_rodata_710 = .rodata:0x00000710; // type:object size:0x10
lbl_7_rodata_720 = .rodata:0x00000720; // type:object size:0x18
lbl_7_rodata_738 = .rodata:0x00000738; // type:object size:0xC
lbl_7_rodata_744 = .rodata:0x00000744; // type:object size:0xC
lbl_7_rodata_750 = .rodata:0x00000750; // type:object size:0x18
lbl_7_rodata_768 = .rodata:0x00000768; // type:object size:0x10
lbl_7_rodata_778 = .rodata:0x00000778; // type:object size:0x18
lbl_7_rodata_790 = .rodata:0x00000790; // type:object size:0x18
lbl_7_rodata_7A8 = .rodata:0x000007A8; // type:object size:0xC
lbl_7_rodata_7B4 = .rodata:0x000007B4; // type:object size:0xC
lbl_7_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x18
lbl_7_rodata_7D8 = .rodata:0x000007D8; // type:object size:0xC
lbl_7_rodata_7E4 = .rodata:0x000007E4; // type:object size:0xC
lbl_7_rodata_7F0 = .rodata:0x000007F0; // type:object size:0xC
lbl_7_rodata_7FC = .rodata:0x000007FC; // type:object size:0xC
lbl_7_rodata_808 = .rodata:0x00000808; // type:object size:0x18
lbl_7_rodata_820 = .rodata:0x00000820; // type:object size:0x98
lbl_7_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x34
lbl_7_rodata_8EC = .rodata:0x000008EC; // type:object size:0x8 data:float
lbl_7_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 data:float
lbl_7_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x28 data:float
lbl_7_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_7_rodata_928 = .rodata:0x00000928; // type:object size:0x8 data:double
lbl_7_rodata_930 = .rodata:0x00000930; // type:object size:0x8 data:float
lbl_7_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_7_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_7_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_7_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_7_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_7_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_7_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_7_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_7_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_7_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_7_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_7_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SENPAI_B = .data:0x00000030; // type:object size:0x10
lbl_7_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_7_data_48 = .data:0x00000048; // type:object size:0x10
lbl_7_data_58 = .data:0x00000058; // type:object size:0x10
lbl_7_data_68 = .data:0x00000068; // type:object size:0x10
lbl_7_data_78 = .data:0x00000078; // type:object size:0x10
lbl_7_data_88 = .data:0x00000088; // type:object size:0x10
lbl_7_data_98 = .data:0x00000098; // type:object size:0x14
lbl_7_data_AC = .data:0x000000AC; // type:object size:0x10
lbl_7_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_7_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_7_data_E0 = .data:0x000000E0; // type:object size:0x14
lbl_7_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_7_data_108 = .data:0x00000108; // type:object size:0x10
lbl_7_data_118 = .data:0x00000118; // type:object size:0x14
lbl_7_data_12C = .data:0x0000012C; // type:object size:0x14
lbl_7_data_140 = .data:0x00000140; // type:object size:0xC data:string
lbl_7_data_14C = .data:0x0000014C; // type:object size:0x10
lbl_7_data_15C = .data:0x0000015C; // type:object size:0x14
lbl_7_data_170 = .data:0x00000170; // type:object size:0x10 data:string
lbl_7_data_180 = .data:0x00000180; // type:object size:0x10
lbl_7_data_190 = .data:0x00000190; // type:object size:0x14
lbl_7_data_1A4 = .data:0x000001A4; // type:object size:0x14
lbl_7_data_1B8 = .data:0x000001B8; // type:object size:0x10 data:string
lbl_7_data_1C8 = .data:0x000001C8; // type:object size:0x10 data:string
lbl_7_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_7_data_1F0 = .data:0x000001F0; // type:object size:0x10 data:string
lbl_7_data_200 = .data:0x00000200; // type:object size:0x10
lbl_7_data_210 = .data:0x00000210; // type:object size:0x10 data:string
lbl_7_data_220 = .data:0x00000220; // type:object size:0x10 data:string
lbl_7_data_230 = .data:0x00000230; // type:object size:0x10
lbl_7_data_240 = .data:0x00000240; // type:object size:0x14
lbl_7_data_254 = .data:0x00000254; // type:object size:0x14
lbl_7_data_268 = .data:0x00000268; // type:object size:0x14
lbl_7_data_27C = .data:0x0000027C; // type:object size:0x14
lbl_7_data_290 = .data:0x00000290; // type:object size:0x10
lbl_7_data_2A0 = .data:0x000002A0; // type:object size:0x8 data:string
lbl_7_data_2A8 = .data:0x000002A8; // type:object size:0x10
lbl_7_data_2B8 = .data:0x000002B8; // type:object size:0x38
lbl_7_data_2F0 = .data:0x000002F0; // type:object size:0xC data:string
lbl_7_data_2FC = .data:0x000002FC; // type:object size:0xC data:string
lbl_7_data_308 = .data:0x00000308; // type:object size:0x8
jumptable_7_data_310 = .data:0x00000310; // type:object size:0x34 scope:local
lbl_7_data_348 = .data:0x00000348; // type:object size:0x360
lbl_7_data_6A8 = .data:0x000006A8; // type:object size:0xC
lbl_7_data_6B4 = .data:0x000006B4; // type:object size:0x24
lbl_7_data_6D8 = .data:0x000006D8; // type:object size:0x18
lbl_7_data_6F0 = .data:0x000006F0; // type:object size:0x150
lbl_7_data_840 = .data:0x00000840; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_7_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_7_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_7_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_7_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_7_bss_D8 = .bss:0x000000D8; // type:object size:0x4A
lbl_7_bss_122 = .bss:0x00000122; // type:object size:0x1 data:byte
lbl_7_bss_124 = .bss:0x00000124; // type:object size:0xC data:float
