_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_470_9950 = .text:0x00009950; // type:function size:0x28
fn_470_9980 = .text:0x00009980; // type:function size:0xA4
fn_470_9A30 = .text:0x00009A30; // type:function size:0xA4
fn_470_9AE0 = .text:0x00009AE0; // type:function size:0xB8
fn_470_9BA0 = .text:0x00009BA0; // type:function size:0xAC
fn_470_9C50 = .text:0x00009C50; // type:function size:0x1AC
fn_470_9E00 = .text:0x00009E00; // type:function size:0x1D4
fn_470_9FE0 = .text:0x00009FE0; // type:function size:0x1A8
__dt__13dAcOTrolley_cFv = .text:0x0000A190; // type:function size:0x2C8
build__29sFStateFct_c<13dAcOTrolley_c>FRC12sStateIDIf_c = .text:0x0000A460; // type:function size:0x60
dispose__29sFStateFct_c<13dAcOTrolley_c>FRP10sStateIf_c = .text:0x0000A4C0; // type:function size:0xC
initialize__26sFState_c<13dAcOTrolley_c>Fv = .text:0x0000A4D0; // type:function size:0x1C
execute__26sFState_c<13dAcOTrolley_c>Fv = .text:0x0000A4F0; // type:function size:0x1C
finalize__26sFState_c<13dAcOTrolley_c>Fv = .text:0x0000A510; // type:function size:0x1C
initializeState__82sStateMgr_c<13dAcOTrolley_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A530; // type:function size:0x10
finalizeState__82sStateMgr_c<13dAcOTrolley_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A540; // type:function size:0x10
refreshState__82sStateMgr_c<13dAcOTrolley_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000A550; // type:function size:0x10
getState__82sStateMgr_c<13dAcOTrolley_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A560; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dAcOTrolley_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A570; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dAcOTrolley_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A580; // type:function size:0x10
finalizeState__28sFStateID_c<13dAcOTrolley_c>CFR13dAcOTrolley_c = .text:0x0000A590; // type:function size:0x30
executeState__28sFStateID_c<13dAcOTrolley_c>CFR13dAcOTrolley_c = .text:0x0000A5C0; // type:function size:0x30
initializeState__28sFStateID_c<13dAcOTrolley_c>CFR13dAcOTrolley_c = .text:0x0000A5F0; // type:function size:0x30
__sinit_\d_a_obj_trolley_cpp = .text:0x0000A620; // type:function size:0xE68 scope:local
__dt__28sFStateID_c<13dAcOTrolley_c>Fv = .text:0x0000B490; // type:function size:0x58
isSameName__28sFStateID_c<13dAcOTrolley_c>CFPCc = .text:0x0000B4F0; // type:function size:0x88
fn_470_B580 = .text:0x0000B580; // type:function size:0x8
fn_470_B590 = .text:0x0000B590; // type:function size:0x8
fn_470_B5A0 = .text:0x0000B5A0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_470_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_470_rodata_20 = .rodata:0x00000020; // type:object size:0x8 align:4 data:float
lbl_470_rodata_28 = .rodata:0x00000028; // type:object size:0x30 align:4 data:float
lbl_470_rodata_58 = .rodata:0x00000058; // type:object size:0x30
lbl_470_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_470_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_470_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:4 data:float
lbl_470_rodata_98 = .rodata:0x00000098; // type:object size:0x14 align:4 data:float
lbl_470_rodata_AC = .rodata:0x000000AC; // type:object size:0x10 align:4 data:float
lbl_470_rodata_BC = .rodata:0x000000BC; // type:object size:0x20 align:4 data:float
lbl_470_rodata_DC = .rodata:0x000000DC; // type:object size:0x14 align:4 data:float
lbl_470_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:4 data:float
lbl_470_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 align:4 data:float
lbl_470_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_470_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_470_rodata_108 = .rodata:0x00000108; // type:object size:0x28 align:4 data:float
lbl_470_rodata_130 = .rodata:0x00000130; // type:object size:0x8 align:8 data:double
lbl_470_rodata_138 = .rodata:0x00000138; // type:object size:0x14 align:4 data:float
lbl_470_rodata_14C = .rodata:0x0000014C; // type:object size:0x8 align:4 data:float
lbl_470_rodata_154 = .rodata:0x00000154; // type:object size:0x34 align:4 data:float
lbl_470_rodata_188 = .rodata:0x00000188; // type:object size:0x4 align:4 data:float
lbl_470_rodata_18C = .rodata:0x0000018C; // type:object size:0xC align:4 data:float
lbl_470_rodata_198 = .rodata:0x00000198; // type:object size:0x18 align:4 data:float
lbl_470_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 align:4 data:float
lbl_470_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x3C align:4 data:float
lbl_470_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x14 align:4 data:float
lbl_470_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
lbl_470_data_C = .data:0x0000000C; // type:object size:0x15 data:string
lbl_470_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_470_data_28 = .data:0x00000028; // type:object size:0x1E data:string
lbl_470_data_48 = .data:0x00000048; // type:object size:0x4 data:4byte
lbl_470_data_4C = .data:0x0000004C; // type:object size:0x11 data:string
g_profile_OBJ_TROLLEY = .data:0x00000068; // type:object size:0xEC
lbl_470_data_154 = .data:0x00000154; // type:object size:0x1F data:string
lbl_470_data_174 = .data:0x00000174; // type:object size:0x1E data:string
lbl_470_data_1A0 = .data:0x000001A0; // type:object size:0x16 data:string
lbl_470_data_1B8 = .data:0x000001B8; // type:object size:0x1F data:string
lbl_470_data_1D8 = .data:0x000001D8; // type:object size:0xB4
lbl_470_data_28C = .data:0x0000028C; // type:object size:0xC data:4byte
lbl_470_data_298 = .data:0x00000298; // type:object size:0x4 data:4byte
lbl_470_data_29C = .data:0x0000029C; // type:object size:0x4 data:4byte
lbl_470_data_2A0 = .data:0x000002A0; // type:object size:0x4 data:4byte
lbl_470_data_2A4 = .data:0x000002A4; // type:object size:0x18 data:4byte
lbl_470_data_2BC = .data:0x000002BC; // type:object size:0x4 data:4byte
lbl_470_data_2C0 = .data:0x000002C0; // type:object size:0x4 data:4byte
lbl_470_data_2C4 = .data:0x000002C4; // type:object size:0x4 data:4byte
lbl_470_data_2C8 = .data:0x000002C8; // type:object size:0x4 data:4byte
lbl_470_data_2CC = .data:0x000002CC; // type:object size:0x4 data:4byte
lbl_470_data_2D0 = .data:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_470_data_2D4 = .data:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_470_data_2D8 = .data:0x000002D8; // type:object size:0x6C
lbl_470_data_344 = .data:0x00000344; // type:object size:0x4 data:4byte
lbl_470_data_348 = .data:0x00000348; // type:object size:0x14 data:4byte
lbl_470_data_35C = .data:0x0000035C; // type:object size:0x10 align:4 data:float
lbl_470_data_36C = .data:0x0000036C; // type:object size:0x2C
AcOTrolley__vtable = .data:0x00000398; // type:object size:0x88
lbl_470_data_420 = .data:0x00000420; // type:object size:0x30
lbl_470_data_450 = .data:0x00000450; // type:object size:0x30
lbl_470_data_480 = .data:0x00000480; // type:object size:0x18
lbl_470_data_498 = .data:0x00000498; // type:object size:0x18
lbl_470_data_4B0 = .data:0x000004B0; // type:object size:0x70
lbl_470_data_520 = .data:0x00000520; // type:object size:0x70
lbl_470_data_590 = .data:0x00000590; // type:object size:0x70
lbl_470_data_600 = .data:0x00000600; // type:object size:0x50C
lbl_470_data_B0C = .data:0x00000B0C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_470_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_470_bss_C = .bss:0x0000000C; // type:object size:0x14 data:byte
AcOTrolley__StateID_Wait = .bss:0x00000020; // type:object size:0x40 data:4byte
AcOTrolley__StateID_RideAction = .bss:0x00000060; // type:object size:0x40 data:4byte
AcOTrolley__StateID_StartAction = .bss:0x000000A0; // type:object size:0x40 data:4byte
AcOTrolley__StateID_PathMove = .bss:0x000000E0; // type:object size:0x40 data:4byte
AcOTrolley__StateID_StopAction = .bss:0x00000120; // type:object size:0x80 data:4byte
AcOTrolley__StateID_PushPull = .bss:0x000001A0; // type:object size:0x40 data:4byte
AcOTrolley__StateID_Fall = .bss:0x000001E0; // type:object size:0x40 data:4byte
AcOTrolley__StateID_End = .bss:0x00000220; // type:object size:0xC0 data:4byte
AcOTrolley__StateID_WaitOpenDoor = .bss:0x000002E0; // type:object size:0x40 data:4byte
AcOTrolley__StateID_RestartWait = .bss:0x00000320; // type:object size:0x40 data:4byte
AcOTrolley__StateiD_BuriedSand = .bss:0x00000360; // type:object size:0x80 data:4byte
AcOTrolley__StateID_F302RevivalDemo = .bss:0x000003E0; // type:object size:0x40 data:4byte
AcOTrolley__StateID_TimeSlipEndFromAnother = .bss:0x00000420; // type:object size:0x70 data:4byte
