_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_222_DB90 = .text:0x0000DB90; // type:function size:0x3E8
fn_222_DF80 = .text:0x0000DF80; // type:function size:0x2C4
fn_222_E250 = .text:0x0000E250; // type:function size:0x284
fn_222_E4E0 = .text:0x0000E4E0; // type:function size:0x148
fn_222_E630 = .text:0x0000E630; // type:function size:0x100
fn_222_E730 = .text:0x0000E730; // type:function size:0x178
fn_222_E8B0 = .text:0x0000E8B0; // type:function size:0x4
fn_222_E8C0 = .text:0x0000E8C0; // type:function size:0x1EC
fn_222_EAB0 = .text:0x0000EAB0; // type:function size:0x2C
fn_222_EAE0 = .text:0x0000EAE0; // type:function size:0x120
fn_222_EC00 = .text:0x0000EC00; // type:function size:0x68
fn_222_EC70 = .text:0x0000EC70; // type:function size:0xC8
executeState_ArmorWalk__9dAcEtn2_cFv = .text:0x0000ED40; // type:function size:0x8C
finalizeState_ArmorWalk__9dAcEtn2_cFv = .text:0x0000EDD0; // type:function size:0x18
fn_222_EDF0 = .text:0x0000EDF0; // type:function size:0x50
fn_222_EE40 = .text:0x0000EE40; // type:function size:0x1E8
fn_222_F030 = .text:0x0000F030; // type:function size:0x64
fn_222_F0A0 = .text:0x0000F0A0; // type:function size:0xFC
fn_222_F1A0 = .text:0x0000F1A0; // type:function size:0x7C
fn_222_F220 = .text:0x0000F220; // type:function size:0x42C
fn_222_F650 = .text:0x0000F650; // type:function size:0x64
fn_222_F6C0 = .text:0x0000F6C0; // type:function size:0xABC
fn_222_10180 = .text:0x00010180; // type:function size:0x80
fn_222_10200 = .text:0x00010200; // type:function size:0xA8
fn_222_102B0 = .text:0x000102B0; // type:function size:0x170
fn_222_10420 = .text:0x00010420; // type:function size:0x334
fn_222_10760 = .text:0x00010760; // type:function size:0x70
fn_222_107D0 = .text:0x000107D0; // type:function size:0x8
fn_222_107E0 = .text:0x000107E0; // type:function size:0x4
fn_222_107F0 = .text:0x000107F0; // type:function size:0x4
fn_222_10800 = .text:0x00010800; // type:function size:0x8
__dt__9dAcEtn2_cFv = .text:0x00010810; // type:function size:0x3B4
build__24sFStateFct_c<9dAcEtn2_c>FRC12sStateIDIf_c = .text:0x00010BD0; // type:function size:0x60
dispose__24sFStateFct_c<9dAcEtn2_c>FRP10sStateIf_c = .text:0x00010C30; // type:function size:0xC
initialize__21sFState_c<9dAcEtn2_c>Fv = .text:0x00010C40; // type:function size:0x1C
execute__21sFState_c<9dAcEtn2_c>Fv = .text:0x00010C60; // type:function size:0x1C
finalize__21sFState_c<9dAcEtn2_c>Fv = .text:0x00010C80; // type:function size:0x1C
initializeState__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00010CA0; // type:function size:0x10
finalizeState__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00010CB0; // type:function size:0x10
refreshState__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00010CC0; // type:function size:0x10
getState__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00010CD0; // type:function size:0x10
getNewStateID__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00010CE0; // type:function size:0x10
getOldStateID__77sStateMgr_c<9dAcEtn2_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00010CF0; // type:function size:0x10
finalizeState__23sFStateID_c<9dAcEtn2_c>CFR9dAcEtn2_c = .text:0x00010D00; // type:function size:0x30
executeState__23sFStateID_c<9dAcEtn2_c>CFR9dAcEtn2_c = .text:0x00010D30; // type:function size:0x30
initializeState__23sFStateID_c<9dAcEtn2_c>CFR9dAcEtn2_c = .text:0x00010D60; // type:function size:0x30
__sinit_\d_a_e_tn2_cpp = .text:0x00010D90; // type:function size:0x318 scope:local
__dt__23sFStateID_c<9dAcEtn2_c>Fv = .text:0x000110B0; // type:function size:0x58
isSameName__23sFStateID_c<9dAcEtn2_c>CFPCc = .text:0x00011110; // type:function size:0x88
fn_222_111A0 = .text:0x000111A0; // type:function size:0x8
fn_222_111B0 = .text:0x000111B0; // type:function size:0x8
fn_222_111C0 = .text:0x000111C0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_222_rodata_0 = .rodata:0x00000000; // type:object size:0xE0 data:float
lbl_222_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_222_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC data:float
lbl_222_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:float
lbl_222_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:float
lbl_222_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_222_rodata_104 = .rodata:0x00000104; // type:object size:0x10 data:float
lbl_222_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_222_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_222_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_222_rodata_120 = .rodata:0x00000120; // type:object size:0x14 data:float
lbl_222_rodata_134 = .rodata:0x00000134; // type:object size:0x14 data:float
lbl_222_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:float
lbl_222_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_222_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_222_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_222_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_222_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:float
lbl_222_rodata_168 = .rodata:0x00000168; // type:object size:0x10 data:float
lbl_222_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_222_rodata_17C = .rodata:0x0000017C; // type:object size:0x10 data:float
lbl_222_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_222_rodata_190 = .rodata:0x00000190; // type:object size:0x18 data:float
lbl_222_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_222_rodata_1AC = .rodata:0x000001AC; // type:object size:0x10 data:float
lbl_222_rodata_1BC = .rodata:0x000001BC; // type:object size:0xC data:float
lbl_222_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x24 data:float
lbl_222_rodata_1EC = .rodata:0x000001EC; // type:object size:0x8 data:float
lbl_222_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x8C data:float
lbl_222_rodata_280 = .rodata:0x00000280; // type:object size:0x20 data:double
lbl_222_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x70 data:float
lbl_222_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_222_rodata_314 = .rodata:0x00000314; // type:object size:0x20 data:float
lbl_222_rodata_334 = .rodata:0x00000334; // type:object size:0xC data:float
lbl_222_rodata_340 = .rodata:0x00000340; // type:object size:0x14 data:float
lbl_222_rodata_354 = .rodata:0x00000354; // type:object size:0x1C data:float
lbl_222_rodata_370 = .rodata:0x00000370; // type:object size:0xC0
g_profile_E_TN2 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_222_data_10 = .data:0x00000010; // type:object size:0xC
lbl_222_data_1C = .data:0x0000001C; // type:object size:0x8
lbl_222_data_24 = .data:0x00000024; // type:object size:0x8
lbl_222_data_2C = .data:0x0000002C; // type:object size:0x8
lbl_222_data_34 = .data:0x00000034; // type:object size:0x4 data:string
lbl_222_data_38 = .data:0x00000038; // type:object size:0x10
lbl_222_data_48 = .data:0x00000048; // type:object size:0x10
lbl_222_data_58 = .data:0x00000058; // type:object size:0x8
lbl_222_data_60 = .data:0x00000060; // type:object size:0x8
lbl_222_data_68 = .data:0x00000068; // type:object size:0x8
lbl_222_data_70 = .data:0x00000070; // type:object size:0x4
lbl_222_data_74 = .data:0x00000074; // type:object size:0x2C
lbl_222_data_A0 = .data:0x000000A0; // type:object size:0xC
lbl_222_data_AC = .data:0x000000AC; // type:object size:0x4
lbl_222_data_B0 = .data:0x000000B0; // type:object size:0x8
lbl_222_data_B8 = .data:0x000000B8; // type:object size:0x8
lbl_222_data_C0 = .data:0x000000C0; // type:object size:0x8 data:string
lbl_222_data_C8 = .data:0x000000C8; // type:object size:0x8 data:string
lbl_222_data_D0 = .data:0x000000D0; // type:object size:0x8
lbl_222_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_222_data_E0 = .data:0x000000E0; // type:object size:0x8
lbl_222_data_E8 = .data:0x000000E8; // type:object size:0x48 data:4byte
lbl_222_data_130 = .data:0x00000130; // type:object size:0xE8
lbl_222_data_218 = .data:0x00000218; // type:object size:0x4 data:4byte
lbl_222_data_21C = .data:0x0000021C; // type:object size:0x2C data:4byte
lbl_222_data_248 = .data:0x00000248; // type:object size:0x18
lbl_222_data_260 = .data:0x00000260; // type:object size:0x8 data:string
lbl_222_data_268 = .data:0x00000268; // type:object size:0x38
lbl_222_data_2A0 = .data:0x000002A0; // type:object size:0x18
lbl_222_data_2B8 = .data:0x000002B8; // type:object size:0xC
lbl_222_data_2C4 = .data:0x000002C4; // type:object size:0x8
jumptable_222_data_2CC = .data:0x000002CC; // type:object size:0x28 scope:local
lbl_222_data_340 = .data:0x00000340; // type:object size:0xC data:string
lbl_222_data_34C = .data:0x0000034C; // type:object size:0x8
lbl_222_data_354 = .data:0x00000354; // type:object size:0x10 data:4byte
lbl_222_data_364 = .data:0x00000364; // type:object size:0x4 data:4byte
lbl_222_data_368 = .data:0x00000368; // type:object size:0x4 data:4byte
lbl_222_data_36C = .data:0x0000036C; // type:object size:0x4 data:4byte
lbl_222_data_370 = .data:0x00000370; // type:object size:0xC data:4byte
lbl_222_data_37C = .data:0x0000037C; // type:object size:0xC data:4byte
lbl_222_data_388 = .data:0x00000388; // type:object size:0x4 data:float
lbl_222_data_38C = .data:0x0000038C; // type:object size:0x4 data:float
lbl_222_data_390 = .data:0x00000390; // type:object size:0x90
lbl_222_data_420 = .data:0x00000420; // type:object size:0x30
lbl_222_data_450 = .data:0x00000450; // type:object size:0x30
lbl_222_data_480 = .data:0x00000480; // type:object size:0x18
lbl_222_data_498 = .data:0x00000498; // type:object size:0x18
lbl_222_data_4B0 = .data:0x000004B0; // type:object size:0x70
lbl_222_data_520 = .data:0x00000520; // type:object size:0x70
lbl_222_data_590 = .data:0x00000590; // type:object size:0x10
lbl_222_data_5A0 = .data:0x000005A0; // type:object size:0xC
lbl_222_data_5AC = .data:0x000005AC; // type:object size:0xC
lbl_222_data_5B8 = .data:0x000005B8; // type:object size:0x18
lbl_222_data_5D0 = .data:0x000005D0; // type:object size:0xC
lbl_222_data_5DC = .data:0x000005DC; // type:object size:0x1C
lbl_222_data_5F8 = .data:0x000005F8; // type:object size:0x10
lbl_222_data_608 = .data:0x00000608; // type:object size:0x70
lbl_222_data_678 = .data:0x00000678; // type:object size:0xC
lbl_222_data_684 = .data:0x00000684; // type:object size:0xD8
lbl_222_data_75C = .data:0x0000075C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_222_bss_8 = .bss:0x00000008; // type:object size:0x2C data:4byte
lbl_222_bss_34 = .bss:0x00000034; // type:object size:0x1C data:float
lbl_222_bss_50 = .bss:0x00000050; // type:object size:0xD28 data:2byte
lbl_222_bss_D78 = .bss:0x00000D78; // type:object size:0x40 data:4byte
lbl_222_bss_DB8 = .bss:0x00000DB8; // type:object size:0x40 data:4byte
lbl_222_bss_DF8 = .bss:0x00000DF8; // type:object size:0x30 data:4byte
lbl_222_bss_E28 = .bss:0x00000E28; // type:object size:0x8 data:byte
lbl_222_bss_E30 = .bss:0x00000E30; // type:object size:0x10 data:float
