_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_31_58B0 = .text:0x000058B0; // type:function size:0xC
fn_31_58C0 = .text:0x000058C0; // type:function size:0xDC
fn_31_59A0 = .text:0x000059A0; // type:function size:0xE0
isSameName__26sFStateID_c<11dAcNpcDrb_c>CFPCc = .text:0x00005A80; // type:function size:0x88
initializeState__26sFStateID_c<11dAcNpcDrb_c>CFR11dAcNpcDrb_c = .text:0x00005B10; // type:function size:0x30
executeState__26sFStateID_c<11dAcNpcDrb_c>CFR11dAcNpcDrb_c = .text:0x00005B40; // type:function size:0x30
finalizeState__26sFStateID_c<11dAcNpcDrb_c>CFR11dAcNpcDrb_c = .text:0x00005B70; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_31_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_31_rodata_4 = .rodata:0x00000004; // type:object size:0xC data:float
lbl_31_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_31_rodata_12 = .rodata:0x00000012; // type:object size:0x2
lbl_31_rodata_14 = .rodata:0x00000014; // type:object size:0x2
lbl_31_rodata_16 = .rodata:0x00000016; // type:object size:0x3A
lbl_31_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_31_rodata_54 = .rodata:0x00000054; // type:object size:0x6C data:float
lbl_31_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_31_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_31_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_31_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_31_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_31_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_31_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_31_rodata_E0 = .rodata:0x000000E0; // type:object size:0x1BC
lbl_31_rodata_29C = .rodata:0x0000029C; // type:object size:0x24
lbl_31_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x250
lbl_31_rodata_510 = .rodata:0x00000510; // type:object size:0xC
lbl_31_rodata_51C = .rodata:0x0000051C; // type:object size:0xC
lbl_31_rodata_528 = .rodata:0x00000528; // type:object size:0x18
lbl_31_rodata_540 = .rodata:0x00000540; // type:object size:0xC
lbl_31_rodata_54C = .rodata:0x0000054C; // type:object size:0xC
lbl_31_rodata_558 = .rodata:0x00000558; // type:object size:0x10
lbl_31_rodata_568 = .rodata:0x00000568; // type:object size:0x18
lbl_31_rodata_580 = .rodata:0x00000580; // type:object size:0xC
lbl_31_rodata_58C = .rodata:0x0000058C; // type:object size:0xC
lbl_31_rodata_598 = .rodata:0x00000598; // type:object size:0xC
lbl_31_rodata_5A4 = .rodata:0x000005A4; // type:object size:0xC
lbl_31_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x18
lbl_31_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x10
lbl_31_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x18
lbl_31_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC
lbl_31_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC
lbl_31_rodata_608 = .rodata:0x00000608; // type:object size:0xC
lbl_31_rodata_614 = .rodata:0x00000614; // type:object size:0xC
lbl_31_rodata_620 = .rodata:0x00000620; // type:object size:0xC
lbl_31_rodata_62C = .rodata:0x0000062C; // type:object size:0xC
lbl_31_rodata_638 = .rodata:0x00000638; // type:object size:0xC
lbl_31_rodata_644 = .rodata:0x00000644; // type:object size:0xC
lbl_31_rodata_650 = .rodata:0x00000650; // type:object size:0xC
lbl_31_rodata_65C = .rodata:0x0000065C; // type:object size:0xC
lbl_31_rodata_668 = .rodata:0x00000668; // type:object size:0xC
lbl_31_rodata_674 = .rodata:0x00000674; // type:object size:0xC
lbl_31_rodata_680 = .rodata:0x00000680; // type:object size:0x10
lbl_31_rodata_690 = .rodata:0x00000690; // type:object size:0xE0
lbl_31_rodata_770 = .rodata:0x00000770; // type:object size:0x9C
lbl_31_rodata_80C = .rodata:0x0000080C; // type:object size:0x84
lbl_31_rodata_890 = .rodata:0x00000890; // type:object size:0x9C
lbl_31_rodata_92C = .rodata:0x0000092C; // type:object size:0xC
lbl_31_rodata_938 = .rodata:0x00000938; // type:object size:0xC
lbl_31_rodata_944 = .rodata:0x00000944; // type:object size:0xC
lbl_31_rodata_950 = .rodata:0x00000950; // type:object size:0xC
lbl_31_rodata_95C = .rodata:0x0000095C; // type:object size:0xC
lbl_31_rodata_968 = .rodata:0x00000968; // type:object size:0xC
lbl_31_rodata_974 = .rodata:0x00000974; // type:object size:0xC
lbl_31_rodata_980 = .rodata:0x00000980; // type:object size:0xC
lbl_31_rodata_98C = .rodata:0x0000098C; // type:object size:0xC
lbl_31_rodata_998 = .rodata:0x00000998; // type:object size:0xC
lbl_31_rodata_9A4 = .rodata:0x000009A4; // type:object size:0xC
lbl_31_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x10
lbl_31_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x68
lbl_31_rodata_A28 = .rodata:0x00000A28; // type:object size:0x24
lbl_31_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x18 data:float
lbl_31_rodata_A64 = .rodata:0x00000A64; // type:object size:0x18 data:float
lbl_31_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 data:float
lbl_31_rodata_A80 = .rodata:0x00000A80; // type:object size:0x10 data:float
lbl_31_rodata_A90 = .rodata:0x00000A90; // type:object size:0x20 data:float
lbl_31_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_31_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_31_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_31_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_31_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_31_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_31_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_31_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_31_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_31_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_31_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_31_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_31_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_31_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
g_profile_NPC_DRB = .data:0x00000038; // type:object size:0x10
lbl_31_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_31_data_54 = .data:0x00000054; // type:object size:0x14 data:string
lbl_31_data_68 = .data:0x00000068; // type:object size:0x14 data:string
lbl_31_data_7C = .data:0x0000007C; // type:object size:0x18
lbl_31_data_94 = .data:0x00000094; // type:object size:0x1C data:string
lbl_31_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_31_data_C4 = .data:0x000000C4; // type:object size:0x1C data:string
lbl_31_data_E0 = .data:0x000000E0; // type:object size:0x14
lbl_31_data_F4 = .data:0x000000F4; // type:object size:0x18
lbl_31_data_10C = .data:0x0000010C; // type:object size:0x1C
lbl_31_data_128 = .data:0x00000128; // type:object size:0x20
lbl_31_data_148 = .data:0x00000148; // type:object size:0x18 data:string
lbl_31_data_160 = .data:0x00000160; // type:object size:0x20
lbl_31_data_180 = .data:0x00000180; // type:object size:0x10 data:string
lbl_31_data_190 = .data:0x00000190; // type:object size:0x14 data:string
lbl_31_data_1A4 = .data:0x000001A4; // type:object size:0x24
lbl_31_data_1C8 = .data:0x000001C8; // type:object size:0x18 data:string
lbl_31_data_1E0 = .data:0x000001E0; // type:object size:0x1C
lbl_31_data_1FC = .data:0x000001FC; // type:object size:0x24
lbl_31_data_220 = .data:0x00000220; // type:object size:0x20 data:string
lbl_31_data_240 = .data:0x00000240; // type:object size:0x18
lbl_31_data_258 = .data:0x00000258; // type:object size:0x18
lbl_31_data_270 = .data:0x00000270; // type:object size:0x18 data:string
lbl_31_data_288 = .data:0x00000288; // type:object size:0x18 data:string
lbl_31_data_2A0 = .data:0x000002A0; // type:object size:0x20
lbl_31_data_2C0 = .data:0x000002C0; // type:object size:0x18 data:string
lbl_31_data_2D8 = .data:0x000002D8; // type:object size:0x20
lbl_31_data_2F8 = .data:0x000002F8; // type:object size:0x18 data:string
lbl_31_data_310 = .data:0x00000310; // type:object size:0x20
lbl_31_data_330 = .data:0x00000330; // type:object size:0x20
lbl_31_data_350 = .data:0x00000350; // type:object size:0x18 data:string
lbl_31_data_368 = .data:0x00000368; // type:object size:0x20
lbl_31_data_388 = .data:0x00000388; // type:object size:0x20
lbl_31_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_31_data_3C4 = .data:0x000003C4; // type:object size:0x10
lbl_31_data_3D4 = .data:0x000003D4; // type:object size:0x18
lbl_31_data_3EC = .data:0x000003EC; // type:object size:0x14 data:string
lbl_31_data_400 = .data:0x00000400; // type:object size:0x20
lbl_31_data_420 = .data:0x00000420; // type:object size:0x18
lbl_31_data_438 = .data:0x00000438; // type:object size:0x18 data:string
lbl_31_data_450 = .data:0x00000450; // type:object size:0x20
lbl_31_data_470 = .data:0x00000470; // type:object size:0x18
lbl_31_data_488 = .data:0x00000488; // type:object size:0x18
lbl_31_data_4A0 = .data:0x000004A0; // type:object size:0x20
lbl_31_data_4C0 = .data:0x000004C0; // type:object size:0x1C
lbl_31_data_4DC = .data:0x000004DC; // type:object size:0x1C
lbl_31_data_4F8 = .data:0x000004F8; // type:object size:0x1C
lbl_31_data_514 = .data:0x00000514; // type:object size:0x24
lbl_31_data_538 = .data:0x00000538; // type:object size:0x18 data:string
lbl_31_data_550 = .data:0x00000550; // type:object size:0x18
lbl_31_data_568 = .data:0x00000568; // type:object size:0x18
lbl_31_data_580 = .data:0x00000580; // type:object size:0x18
lbl_31_data_598 = .data:0x00000598; // type:object size:0x20
lbl_31_data_5B8 = .data:0x000005B8; // type:object size:0x10
lbl_31_data_5C8 = .data:0x000005C8; // type:object size:0x10
lbl_31_data_5D8 = .data:0x000005D8; // type:object size:0x18 data:string
lbl_31_data_5F0 = .data:0x000005F0; // type:object size:0x14
lbl_31_data_604 = .data:0x00000604; // type:object size:0x8
lbl_31_data_60C = .data:0x0000060C; // type:object size:0x10
lbl_31_data_61C = .data:0x0000061C; // type:object size:0x14
lbl_31_data_630 = .data:0x00000630; // type:object size:0x14
lbl_31_data_644 = .data:0x00000644; // type:object size:0x74
lbl_31_data_6B8 = .data:0x000006B8; // type:object size:0x14 data:string
lbl_31_data_6CC = .data:0x000006CC; // type:object size:0x24
lbl_31_data_6F0 = .data:0x000006F0; // type:object size:0x18
lbl_31_data_708 = .data:0x00000708; // type:object size:0x4 data:4byte
lbl_31_data_70C = .data:0x0000070C; // type:object size:0x2C
lbl_31_data_738 = .data:0x00000738; // type:object size:0x14 data:4byte
lbl_31_data_74C = .data:0x0000074C; // type:object size:0xC
NpcDesertRobot__vtable = .data:0x00000758; // type:object size:0x360
lbl_31_data_AB8 = .data:0x00000AB8; // type:object size:0xC
lbl_31_data_AC4 = .data:0x00000AC4; // type:object size:0xC
lbl_31_data_AD0 = .data:0x00000AD0; // type:object size:0x24
lbl_31_data_AF4 = .data:0x00000AF4; // type:object size:0x18
lbl_31_data_B0C = .data:0x00000B0C; // type:object size:0x1B4
lbl_31_data_CC0 = .data:0x00000CC0; // type:object size:0x34
lbl_31_data_CF4 = .data:0x00000CF4; // type:object size:0x34
lbl_31_data_D28 = .data:0x00000D28; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_31_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_31_bss_14 = .bss:0x00000014; // type:object size:0x84 data:4byte
lbl_31_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_31_bss_D8 = .bss:0x000000D8; // type:object size:0xB0 data:4byte
lbl_31_bss_188 = .bss:0x00000188; // type:object size:0x28 data:byte
lbl_31_bss_1B0 = .bss:0x000001B0; // type:object size:0x1 data:byte
lbl_31_bss_1B4 = .bss:0x000001B4; // type:object size:0xC data:float
