_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getOldStateID__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000A720; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcBlastboss_c>CFR14dAcBlastboss_c = .text:0x0000A730; // type:function size:0x30
executeState__29sFStateID_c<14dAcBlastboss_c>CFR14dAcBlastboss_c = .text:0x0000A760; // type:function size:0x30
initializeState__29sFStateID_c<14dAcBlastboss_c>CFR14dAcBlastboss_c = .text:0x0000A790; // type:function size:0x30
__sinit_\d_a_b_lastboss_cpp = .text:0x0000A7C0; // type:function size:0xA90 scope:local
__dt__29sFStateID_c<14dAcBlastboss_c>Fv = .text:0x0000B250; // type:function size:0x58
isSameName__29sFStateID_c<14dAcBlastboss_c>CFPCc = .text:0x0000B2B0; // type:function size:0x88
@272@__dt__15dCcD_Linked_CpsFv = .text:0x0000B340; // type:function size:0x8
@272@__dt__15dCcD_Linked_SphFv = .text:0x0000B350; // type:function size:0x8
@272@__dt__15dCcD_Linked_CylFv = .text:0x0000B360; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_143_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_143_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_143_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_143_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_143_rodata_18 = .rodata:0x00000018; // type:object size:0x4
lbl_143_rodata_1C = .rodata:0x0000001C; // type:object size:0x4
lbl_143_rodata_20 = .rodata:0x00000020; // type:object size:0x4
lbl_143_rodata_24 = .rodata:0x00000024; // type:object size:0x4
lbl_143_rodata_28 = .rodata:0x00000028; // type:object size:0x4
lbl_143_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_143_rodata_30 = .rodata:0x00000030; // type:object size:0x4
lbl_143_rodata_38 = .rodata:0x00000038; // type:object size:0x10
lbl_143_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_143_rodata_4C = .rodata:0x0000004C; // type:object size:0x4
lbl_143_rodata_50 = .rodata:0x00000050; // type:object size:0x4
lbl_143_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_143_rodata_58 = .rodata:0x00000058; // type:object size:0x4
lbl_143_rodata_5C = .rodata:0x0000005C; // type:object size:0x4
lbl_143_rodata_60 = .rodata:0x00000060; // type:object size:0x4
lbl_143_rodata_64 = .rodata:0x00000064; // type:object size:0x4
lbl_143_rodata_68 = .rodata:0x00000068; // type:object size:0x4
lbl_143_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_143_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_143_rodata_74 = .rodata:0x00000074; // type:object size:0x4
lbl_143_rodata_78 = .rodata:0x00000078; // type:object size:0x4
lbl_143_rodata_7C = .rodata:0x0000007C; // type:object size:0x4
lbl_143_rodata_80 = .rodata:0x00000080; // type:object size:0x4
lbl_143_rodata_84 = .rodata:0x00000084; // type:object size:0x4
lbl_143_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_143_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_143_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_143_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_143_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_143_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_143_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4
lbl_143_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_143_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_143_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_143_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_143_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_143_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_143_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_143_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_143_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_143_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_143_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_143_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_143_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_143_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_143_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_143_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_143_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_143_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_143_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_143_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_143_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_143_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 align:8 data:double
lbl_143_rodata_100 = .rodata:0x00000100; // type:object size:0x8 align:8 data:double
lbl_143_rodata_108 = .rodata:0x00000108; // type:object size:0x4
lbl_143_rodata_10C = .rodata:0x0000010C; // type:object size:0x4
lbl_143_rodata_110 = .rodata:0x00000110; // type:object size:0x4
lbl_143_rodata_114 = .rodata:0x00000114; // type:object size:0x4
lbl_143_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_143_rodata_11C = .rodata:0x0000011C; // type:object size:0x4
lbl_143_rodata_120 = .rodata:0x00000120; // type:object size:0x4
lbl_143_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_143_rodata_128 = .rodata:0x00000128; // type:object size:0x4
lbl_143_rodata_12C = .rodata:0x0000012C; // type:object size:0x4
lbl_143_rodata_130 = .rodata:0x00000130; // type:object size:0x4
lbl_143_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_143_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_143_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_143_rodata_140 = .rodata:0x00000140; // type:object size:0x4
lbl_143_rodata_144 = .rodata:0x00000144; // type:object size:0x4
lbl_143_rodata_148 = .rodata:0x00000148; // type:object size:0x4
lbl_143_rodata_14C = .rodata:0x0000014C; // type:object size:0x4
lbl_143_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_143_rodata_154 = .rodata:0x00000154; // type:object size:0x4
lbl_143_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_143_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_143_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_143_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_143_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_143_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_143_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_143_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_143_rodata_178 = .rodata:0x00000178; // type:object size:0x28
lbl_143_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_143_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_143_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_143_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4
lbl_143_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_143_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x3C align:4 data:float
lbl_143_rodata_210 = .rodata:0x00000210; // type:object size:0x90 align:4 data:float
g_profile_B_LASTBOSS = .data:0x00000000; // type:object size:0x10 data:4byte
sSrcCyl1 = .data:0x00000010; // type:object size:0x30
sSrcCyl2 = .data:0x00000040; // type:object size:0x30
sSrcCyl3 = .data:0x00000070; // type:object size:0x30
sSrcSph1 = .data:0x000000A0; // type:object size:0x2C
sSrcSph2 = .data:0x000000CC; // type:object size:0x2C
sSrcSph = .data:0x000000F8; // type:object size:0x2C
lbl_143_data_124 = .data:0x00000124; // type:object size:0xA data:string
lbl_143_data_130 = .data:0x00000130; // type:object size:0x9 data:string
lbl_143_data_13C = .data:0x0000013C; // type:object size:0x5 data:string
lbl_143_data_144 = .data:0x00000144; // type:object size:0x5 data:string
lbl_143_data_14C = .data:0x0000014C; // type:object size:0xE data:string
lbl_143_data_15C = .data:0x0000015C; // type:object size:0xD data:string
lbl_143_data_16C = .data:0x0000016C; // type:object size:0x1C data:string
lbl_143_data_188 = .data:0x00000188; // type:object size:0xC data:string
lbl_143_data_194 = .data:0x00000194; // type:object size:0xA data:string
lbl_143_data_1A0 = .data:0x000001A0; // type:object size:0x10 data:string
lbl_143_data_1B0 = .data:0x000001B0; // type:object size:0x5 data:string
lbl_143_data_1B8 = .data:0x000001B8; // type:object size:0x5 data:string
lbl_143_data_1C0 = .data:0x000001C0; // type:object size:0x7 data:string
lbl_143_data_1C8 = .data:0x000001C8; // type:object size:0x6 data:string
lbl_143_data_1D0 = .data:0x000001D0; // type:object size:0x6 data:string
lbl_143_data_1D8 = .data:0x000001D8; // type:object size:0xC data:string
lbl_143_data_1E8 = .data:0x000001E8; // type:object size:0x8 data:string
lbl_143_data_1F0 = .data:0x000001F0; // type:object size:0x8 data:string
lbl_143_data_1F8 = .data:0x000001F8; // type:object size:0x8 data:string
lbl_143_data_200 = .data:0x00000200; // type:object size:0x8 data:string
lbl_143_data_208 = .data:0x00000208; // type:object size:0xE data:string
lbl_143_data_218 = .data:0x00000218; // type:object size:0xA data:string
lbl_143_data_224 = .data:0x00000224; // type:object size:0xC data:string
lbl_143_data_230 = .data:0x00000230; // type:object size:0xC data:string
lbl_143_data_23C = .data:0x0000023C; // type:object size:0xC data:string
lbl_143_data_248 = .data:0x00000248; // type:object size:0xE data:string
lbl_143_data_258 = .data:0x00000258; // type:object size:0x4 data:4byte
lbl_143_data_25C = .data:0x0000025C; // type:object size:0x7 data:string
lbl_143_data_264 = .data:0x00000264; // type:object size:0x4
lbl_143_data_268 = .data:0x00000268; // type:object size:0x4
lbl_143_data_26C = .data:0x0000026C; // type:object size:0xC
lbl_143_data_278 = .data:0x00000278; // type:object size:0x10 data:string
lbl_143_data_288 = .data:0x00000288; // type:object size:0xF data:string
lbl_143_data_298 = .data:0x00000298; // type:object size:0x11 data:string
lbl_143_data_2AC = .data:0x000002AC; // type:object size:0x4 data:4byte
lbl_143_data_2B0 = .data:0x000002B0; // type:object size:0x7 data:string
lbl_143_data_2B8 = .data:0x000002B8; // type:object size:0x8 data:string
lbl_143_data_2C0 = .data:0x000002C0; // type:object size:0x8 data:string
lbl_143_data_2C8 = .data:0x000002C8; // type:object size:0x7 data:string
lbl_143_data_2D0 = .data:0x000002D0; // type:object size:0x8 data:string
lbl_143_data_2D8 = .data:0x000002D8; // type:object size:0x8 data:string
lbl_143_data_2E0 = .data:0x000002E0; // type:object size:0x7 data:string
lbl_143_data_2E8 = .data:0x000002E8; // type:object size:0x7 data:string
lbl_143_data_2F0 = .data:0x000002F0; // type:object size:0x7 data:string
lbl_143_data_2F8 = .data:0x000002F8; // type:object size:0x7 data:string
lbl_143_data_300 = .data:0x00000300; // type:object size:0x28
lbl_143_data_328 = .data:0x00000328; // type:object size:0xD data:string
lbl_143_data_338 = .data:0x00000338; // type:object size:0xD data:string
lbl_143_data_348 = .data:0x00000348; // type:object size:0x7 data:string
lbl_143_data_350 = .data:0x00000350; // type:object size:0xB data:string
lbl_143_data_35C = .data:0x0000035C; // type:object size:0xC data:string
lbl_143_data_368 = .data:0x00000368; // type:object size:0x7 data:string
lbl_143_data_370 = .data:0x00000370; // type:object size:0x7 data:string
lbl_143_data_378 = .data:0x00000378; // type:object size:0xB data:string
lbl_143_data_384 = .data:0x00000384; // type:object size:0xE data:string
lbl_143_data_394 = .data:0x00000394; // type:object size:0xE data:string
lbl_143_data_3A4 = .data:0x000003A4; // type:object size:0xE data:string
lbl_143_data_3B4 = .data:0x000003B4; // type:object size:0xE data:string
lbl_143_data_3C4 = .data:0x000003C4; // type:object size:0xE data:string
lbl_143_data_3D4 = .data:0x000003D4; // type:object size:0xB data:string
lbl_143_data_3E0 = .data:0x000003E0; // type:object size:0xA data:string
lbl_143_data_3EC = .data:0x000003EC; // type:object size:0x9 data:string
lbl_143_data_3F8 = .data:0x000003F8; // type:object size:0x9 data:string
lbl_143_data_404 = .data:0x00000404; // type:object size:0x4 data:string
lbl_143_data_408 = .data:0x00000408; // type:object size:0x11 data:string
jumptable_143_data_41C = .data:0x0000041C; // type:object size:0x58 scope:local
lbl_143_data_474 = .data:0x00000474; // type:object size:0x9 data:string
lbl_143_data_480 = .data:0x00000480; // type:object size:0xC data:string
lbl_143_data_48C = .data:0x0000048C; // type:object size:0x12 data:string
lbl_143_data_4A0 = .data:0x000004A0; // type:object size:0x4
lbl_143_data_4A4 = .data:0x000004A4; // type:object size:0x4
lbl_143_data_4A8 = .data:0x000004A8; // type:object size:0xC
lbl_143_data_4B4 = .data:0x000004B4; // type:object size:0xC
lbl_143_data_4C0 = .data:0x000004C0; // type:object size:0x4 data:4byte
lbl_143_data_4C4 = .data:0x000004C4; // type:object size:0x5C data:4byte
__vt__14dAcBlastboss_c = .data:0x00000520; // type:object size:0x90
__vt__53sFStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c> = .data:0x000005B0; // type:object size:0x30
__vt__83sStateMgr_c<14dAcBlastboss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x000005E0; // type:object size:0x30
__vt__30sFStateFct_c<14dAcBlastboss_c> = .data:0x00000610; // type:object size:0x18
__vt__27sFState_c<14dAcBlastboss_c> = .data:0x00000628; // type:object size:0x18
__vt__15dCcD_Linked_Cyl = .data:0x00000640; // type:object size:0x70
__vt__Q214dAcBlastboss_c10callback_c = .data:0x000006B0; // type:object size:0x18
__vt__15dCcD_Linked_Sph = .data:0x000006C8; // type:object size:0x70
__vt__16dEnemySwordMdl_c = .data:0x00000738; // type:object size:0x10
lbl_143_data_748 = .data:0x00000748; // type:object size:0x70
__vt__26dSwordSwingEffectProcMgr_c = .data:0x000007B8; // type:object size:0xC
__vt__Q34nw4r3g3d15IScnObjCallback = .data:0x000007C8; // type:object size:0x20
lbl_143_data_7E8 = .data:0x000007E8; // type:object size:0x3E0
__vt__29sFStateID_c<14dAcBlastboss_c> = .data:0x00000BC8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_143_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
StateID_Fight__14dAcBlastboss_c = .bss:0x00000018; // type:object size:0x30 data:4byte
StateID_Guard__14dAcBlastboss_c = .bss:0x00000058; // type:object size:0x30 data:4byte
StateID_GuardBreak__14dAcBlastboss_c = .bss:0x00000098; // type:object size:0x30 data:4byte
StateID_Attack__14dAcBlastboss_c = .bss:0x000000D8; // type:object size:0x30 data:4byte
