_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_230_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_230_rodata_68 = .rodata:0x00000068; // type:object size:0x18 align:4 data:float
lbl_230_rodata_80 = .rodata:0x00000080; // type:object size:0x8 align:4 data:float
lbl_230_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_230_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_230_rodata_90 = .rodata:0x00000090; // type:object size:0x14 align:4 data:float
lbl_230_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_230_rodata_A8 = .rodata:0x000000A8; // type:object size:0x1C align:4 data:float
lbl_230_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_230_rodata_C8 = .rodata:0x000000C8; // type:object size:0x24 align:4 data:float
lbl_230_rodata_EC = .rodata:0x000000EC; // type:object size:0x14 align:4 data:float
lbl_230_rodata_100 = .rodata:0x00000100; // type:object size:0x2C align:8
lbl_230_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_230_rodata_130 = .rodata:0x00000130; // type:object size:0xC align:4 data:float
lbl_230_rodata_13C = .rodata:0x0000013C; // type:object size:0x2C align:4 data:float
lbl_230_rodata_168 = .rodata:0x00000168; // type:object size:0x8 align:4 data:float
lbl_230_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
g_profile_B_GIRAHIMU3_FIRST = .data:0x00000008; // type:object size:0x10
lbl_230_data_18 = .data:0x00000018; // type:object size:0x30
lbl_230_data_48 = .data:0x00000048; // type:object size:0x2C
lbl_230_data_74 = .data:0x00000074; // type:object size:0x5C
lbl_230_data_D0 = .data:0x000000D0; // type:object size:0x6 data:string
jumptable_230_data_D8 = .data:0x000000D8; // type:object size:0x28 scope:local
lbl_230_data_100 = .data:0x00000100; // type:object size:0x6 data:string
lbl_230_data_108 = .data:0x00000108; // type:object size:0x4 align:4 data:float
lbl_230_data_10C = .data:0x0000010C; // type:object size:0xB data:string
lbl_230_data_118 = .data:0x00000118; // type:object size:0x6 data:string
lbl_230_data_120 = .data:0x00000120; // type:object size:0xE data:string
lbl_230_data_130 = .data:0x00000130; // type:object size:0xC data:string
lbl_230_data_13C = .data:0x0000013C; // type:object size:0xD data:string
lbl_230_data_14C = .data:0x0000014C; // type:object size:0x4 data:4byte
lbl_230_data_150 = .data:0x00000150; // type:object size:0xA data:string
lbl_230_data_15C = .data:0x0000015C; // type:object size:0xB data:string
lbl_230_data_168 = .data:0x00000168; // type:object size:0x8 data:string
lbl_230_data_170 = .data:0x00000170; // type:object size:0xB data:string
lbl_230_data_17C = .data:0x0000017C; // type:object size:0xA data:string
lbl_230_data_188 = .data:0x00000188; // type:object size:0x30
lbl_230_data_1B8 = .data:0x000001B8; // type:object size:0x5 data:string
lbl_230_data_1C0 = .data:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_230_data_1C4 = .data:0x000001C4; // type:object size:0x34
lbl_230_data_1F8 = .data:0x000001F8; // type:object size:0x9 data:string
lbl_230_data_204 = .data:0x00000204; // type:object size:0x4 data:4byte
lbl_230_data_208 = .data:0x00000208; // type:object size:0xF data:string
lbl_230_data_218 = .data:0x00000218; // type:object size:0x30
lbl_230_data_248 = .data:0x00000248; // type:object size:0x30
lbl_230_data_278 = .data:0x00000278; // type:object size:0xC data:4byte
lbl_230_data_284 = .data:0x00000284; // type:object size:0xC data:4byte
lbl_230_data_290 = .data:0x00000290; // type:object size:0xC data:4byte
lbl_230_data_29C = .data:0x0000029C; // type:object size:0xC data:4byte
lbl_230_data_2A8 = .data:0x000002A8; // type:object size:0x50 data:4byte
lbl_230_data_2F8 = .data:0x000002F8; // type:object size:0xC data:4byte
lbl_230_data_304 = .data:0x00000304; // type:object size:0xC data:4byte
lbl_230_data_310 = .data:0x00000310; // type:object size:0xD data:string
lbl_230_data_320 = .data:0x00000320; // type:object size:0x98
lbl_230_data_3B8 = .data:0x000003B8; // type:object size:0xE8
lbl_230_data_4A0 = .data:0x000004A0; // type:object size:0x30
lbl_230_data_4D0 = .data:0x000004D0; // type:object size:0x30
lbl_230_data_500 = .data:0x00000500; // type:object size:0x18
lbl_230_data_518 = .data:0x00000518; // type:object size:0x18
lbl_230_data_530 = .data:0x00000530; // type:object size:0x70
lbl_230_data_5A0 = .data:0x000005A0; // type:object size:0x30
lbl_230_data_5D0 = .data:0x000005D0; // type:object size:0x30
lbl_230_data_600 = .data:0x00000600; // type:object size:0x18
lbl_230_data_618 = .data:0x00000618; // type:object size:0x18
lbl_230_data_630 = .data:0x00000630; // type:object size:0x70
lbl_230_data_6A0 = .data:0x000006A0; // type:object size:0xC
lbl_230_data_6AC = .data:0x000006AC; // type:object size:0x65C
lbl_230_data_D08 = .data:0x00000D08; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_230_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_230_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_230_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_230_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_230_bss_D8 = .bss:0x000000D8; // type:object size:0x80 data:4byte
lbl_230_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_230_bss_198 = .bss:0x00000198; // type:object size:0xC0 data:4byte
lbl_230_bss_258 = .bss:0x00000258; // type:object size:0x40 data:4byte
lbl_230_bss_298 = .bss:0x00000298; // type:object size:0x40 data:4byte
lbl_230_bss_2D8 = .bss:0x000002D8; // type:object size:0x40 data:4byte
lbl_230_bss_318 = .bss:0x00000318; // type:object size:0x40 data:4byte
lbl_230_bss_358 = .bss:0x00000358; // type:object size:0x40 data:4byte
lbl_230_bss_398 = .bss:0x00000398; // type:object size:0x40 data:4byte
lbl_230_bss_3D8 = .bss:0x000003D8; // type:object size:0x40 data:4byte
lbl_230_bss_418 = .bss:0x00000418; // type:object size:0x40 data:4byte
lbl_230_bss_458 = .bss:0x00000458; // type:object size:0x40 data:4byte
lbl_230_bss_498 = .bss:0x00000498; // type:object size:0x80 data:4byte
lbl_230_bss_518 = .bss:0x00000518; // type:object size:0x30 data:4byte
