_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_228_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_228_section4_0 = .section4:0x00000000; // type:object size:0x28
lbl_228_section4_28 = .section4:0x00000028; // type:object size:0x4
lbl_228_section4_2C = .section4:0x0000002C; // type:object size:0xC
lbl_228_section4_38 = .section4:0x00000038; // type:object size:0xC data:float
lbl_228_section4_44 = .section4:0x00000044; // type:object size:0x8 data:float
lbl_228_section4_4C = .section4:0x0000004C; // type:object size:0x18 data:float
lbl_228_section4_64 = .section4:0x00000064; // type:object size:0x1C
lbl_228_section4_80 = .section4:0x00000080; // type:object size:0x38 data:float
lbl_228_section4_B8 = .section4:0x000000B8; // type:object size:0x4
lbl_228_section4_BC = .section4:0x000000BC; // type:object size:0x4
lbl_228_section4_C0 = .section4:0x000000C0; // type:object size:0x70
lbl_228_section4_130 = .section4:0x00000130; // type:object size:0x30 data:float
lbl_228_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_228_section5_10 = .section5:0x00000010; // type:object size:0x8 data:string
lbl_228_section5_18 = .section5:0x00000018; // type:object size:0x8
lbl_228_section5_20 = .section5:0x00000020; // type:object size:0xC
lbl_228_section5_2C = .section5:0x0000002C; // type:object size:0x8
lbl_228_section5_34 = .section5:0x00000034; // type:object size:0x8
lbl_228_section5_3C = .section5:0x0000003C; // type:object size:0xC data:string
lbl_228_section5_48 = .section5:0x00000048; // type:object size:0x70
lbl_228_section5_B8 = .section5:0x000000B8; // type:object size:0xC
lbl_228_section5_C4 = .section5:0x000000C4; // type:object size:0xC
lbl_228_section5_D0 = .section5:0x000000D0; // type:object size:0x8
lbl_228_section5_D8 = .section5:0x000000D8; // type:object size:0x4 data:string
lbl_228_section5_DC = .section5:0x000000DC; // type:object size:0xC
lbl_228_section5_E8 = .section5:0x000000E8; // type:object size:0x50
lbl_228_section5_138 = .section5:0x00000138; // type:object size:0x10
lbl_228_section5_148 = .section5:0x00000148; // type:object size:0x28
lbl_228_section5_170 = .section5:0x00000170; // type:object size:0x8
lbl_228_section5_178 = .section5:0x00000178; // type:object size:0x28
lbl_228_section5_1A0 = .section5:0x000001A0; // type:object size:0x4C
lbl_228_section5_1EC = .section5:0x000001EC; // type:object size:0xC data:4byte
lbl_228_section5_1F8 = .section5:0x000001F8; // type:object size:0xC0 data:4byte
lbl_228_section5_2B8 = .section5:0x000002B8; // type:object size:0x38
lbl_228_section5_2F0 = .section5:0x000002F0; // type:object size:0x50
lbl_228_section5_340 = .section5:0x00000340; // type:object size:0x1C
lbl_228_section5_35C = .section5:0x0000035C; // type:object size:0xC
lbl_228_section5_368 = .section5:0x00000368; // type:object size:0xC data:4byte
lbl_228_section5_374 = .section5:0x00000374; // type:object size:0x34 data:4byte
lbl_228_section5_3A8 = .section5:0x000003A8; // type:object size:0x30
lbl_228_section5_3D8 = .section5:0x000003D8; // type:object size:0x238
lbl_228_section5_610 = .section5:0x00000610; // type:object size:0x70
lbl_228_section5_680 = .section5:0x00000680; // type:object size:0x30
lbl_228_section5_6B0 = .section5:0x000006B0; // type:object size:0x30
lbl_228_section5_6E0 = .section5:0x000006E0; // type:object size:0x18
lbl_228_section5_6F8 = .section5:0x000006F8; // type:object size:0x18
lbl_228_section5_710 = .section5:0x00000710; // type:object size:0x70
lbl_228_section5_780 = .section5:0x00000780; // type:object size:0x10
lbl_228_section5_790 = .section5:0x00000790; // type:object size:0x70
lbl_228_section5_800 = .section5:0x00000800; // type:object size:0xC
lbl_228_section5_80C = .section5:0x0000080C; // type:object size:0x668
lbl_228_section5_E74 = .section5:0x00000E74; // type:object size:0x34
lbl_228_section5_EA8 = .section5:0x00000EA8; // type:object size:0x34
lbl_228_section5_EDC = .section5:0x00000EDC; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_228_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_228_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_228_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_228_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_228_bss_D8 = .bss:0x000000D8; // type:object size:0xBC
lbl_228_bss_194 = .bss:0x00000194; // type:object size:0x84
lbl_228_bss_218 = .bss:0x00000218; // type:object size:0x40
lbl_228_bss_258 = .bss:0x00000258; // type:object size:0x40
lbl_228_bss_298 = .bss:0x00000298; // type:object size:0x40
lbl_228_bss_2D8 = .bss:0x000002D8; // type:object size:0x40
lbl_228_bss_318 = .bss:0x00000318; // type:object size:0x40
lbl_228_bss_358 = .bss:0x00000358; // type:object size:0x80
lbl_228_bss_3D8 = .bss:0x000003D8; // type:object size:0x80
lbl_228_bss_458 = .bss:0x00000458; // type:object size:0xFC
lbl_228_bss_554 = .bss:0x00000554; // type:object size:0x34
