_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_92_rodata_338 = .rodata:0x00000338; // type:object size:0xC
lbl_92_rodata_344 = .rodata:0x00000344; // type:object size:0xC
lbl_92_rodata_350 = .rodata:0x00000350; // type:object size:0x10
lbl_92_rodata_360 = .rodata:0x00000360; // type:object size:0x18
lbl_92_rodata_378 = .rodata:0x00000378; // type:object size:0xC
lbl_92_rodata_384 = .rodata:0x00000384; // type:object size:0xC
lbl_92_rodata_390 = .rodata:0x00000390; // type:object size:0x10
lbl_92_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18
lbl_92_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x10
lbl_92_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x18
lbl_92_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xC
lbl_92_rodata_3EC = .rodata:0x000003EC; // type:object size:0xC
lbl_92_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x18
lbl_92_rodata_410 = .rodata:0x00000410; // type:object size:0xC
lbl_92_rodata_41C = .rodata:0x0000041C; // type:object size:0xC
lbl_92_rodata_428 = .rodata:0x00000428; // type:object size:0x18
lbl_92_rodata_440 = .rodata:0x00000440; // type:object size:0xC
lbl_92_rodata_44C = .rodata:0x0000044C; // type:object size:0xC
lbl_92_rodata_458 = .rodata:0x00000458; // type:object size:0x18
lbl_92_rodata_470 = .rodata:0x00000470; // type:object size:0x10
lbl_92_rodata_480 = .rodata:0x00000480; // type:object size:0x18
lbl_92_rodata_498 = .rodata:0x00000498; // type:object size:0xB0
lbl_92_rodata_548 = .rodata:0x00000548; // type:object size:0x108
lbl_92_rodata_650 = .rodata:0x00000650; // type:object size:0x10
lbl_92_rodata_660 = .rodata:0x00000660; // type:object size:0x108
lbl_92_rodata_768 = .rodata:0x00000768; // type:object size:0xC
lbl_92_rodata_774 = .rodata:0x00000774; // type:object size:0xC
lbl_92_rodata_780 = .rodata:0x00000780; // type:object size:0x10
lbl_92_rodata_790 = .rodata:0x00000790; // type:object size:0x18
lbl_92_rodata_7A8 = .rodata:0x000007A8; // type:object size:0xC
lbl_92_rodata_7B4 = .rodata:0x000007B4; // type:object size:0xC
lbl_92_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x10
lbl_92_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x18
lbl_92_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x10
lbl_92_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x18
lbl_92_rodata_810 = .rodata:0x00000810; // type:object size:0xC
lbl_92_rodata_81C = .rodata:0x0000081C; // type:object size:0xC
lbl_92_rodata_828 = .rodata:0x00000828; // type:object size:0x10
lbl_92_rodata_838 = .rodata:0x00000838; // type:object size:0x18
lbl_92_rodata_850 = .rodata:0x00000850; // type:object size:0xC
lbl_92_rodata_85C = .rodata:0x0000085C; // type:object size:0xC
lbl_92_rodata_868 = .rodata:0x00000868; // type:object size:0x10
lbl_92_rodata_878 = .rodata:0x00000878; // type:object size:0x18
lbl_92_rodata_890 = .rodata:0x00000890; // type:object size:0xC
lbl_92_rodata_89C = .rodata:0x0000089C; // type:object size:0xC
lbl_92_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x10
lbl_92_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x18
lbl_92_rodata_8D0 = .rodata:0x000008D0; // type:object size:0xC
lbl_92_rodata_8DC = .rodata:0x000008DC; // type:object size:0xC
lbl_92_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x18
lbl_92_rodata_900 = .rodata:0x00000900; // type:object size:0xD0
lbl_92_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x38
lbl_92_rodata_A08 = .rodata:0x00000A08; // type:object size:0x40
lbl_92_rodata_A48 = .rodata:0x00000A48; // type:object size:0x30
lbl_92_rodata_A78 = .rodata:0x00000A78; // type:object size:0xC
lbl_92_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_92_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_92_rodata_A90 = .rodata:0x00000A90; // type:object size:0xC align:8
lbl_92_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x44 align:4 data:float
lbl_92_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 align:4 data:float
lbl_92_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_92_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_92_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_92_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_92_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_92_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_92_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_92_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_92_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_92_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_92_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_92_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_MOLE_MG = .data:0x00000030; // type:object size:0x10
lbl_92_data_40 = .data:0x00000040; // type:object size:0x8
lbl_92_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_92_data_54 = .data:0x00000054; // type:object size:0x10
lbl_92_data_64 = .data:0x00000064; // type:object size:0x10
lbl_92_data_74 = .data:0x00000074; // type:object size:0x10
lbl_92_data_84 = .data:0x00000084; // type:object size:0x10
lbl_92_data_94 = .data:0x00000094; // type:object size:0xC data:string
lbl_92_data_A0 = .data:0x000000A0; // type:object size:0x10 data:string
lbl_92_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_92_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_92_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
lbl_92_data_E0 = .data:0x000000E0; // type:object size:0x14
lbl_92_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_92_data_108 = .data:0x00000108; // type:object size:0x10
lbl_92_data_118 = .data:0x00000118; // type:object size:0xC data:string
lbl_92_data_124 = .data:0x00000124; // type:object size:0xC data:string
lbl_92_data_130 = .data:0x00000130; // type:object size:0xC
lbl_92_data_13C = .data:0x0000013C; // type:object size:0xC data:string
lbl_92_data_148 = .data:0x00000148; // type:object size:0x10
lbl_92_data_158 = .data:0x00000158; // type:object size:0x10
lbl_92_data_168 = .data:0x00000168; // type:object size:0x10
lbl_92_data_178 = .data:0x00000178; // type:object size:0x10
lbl_92_data_188 = .data:0x00000188; // type:object size:0x10
lbl_92_data_198 = .data:0x00000198; // type:object size:0x10 data:string
lbl_92_data_1A8 = .data:0x000001A8; // type:object size:0x10
lbl_92_data_1B8 = .data:0x000001B8; // type:object size:0x10
lbl_92_data_1C8 = .data:0x000001C8; // type:object size:0x10 data:string
lbl_92_data_1D8 = .data:0x000001D8; // type:object size:0x10
lbl_92_data_1E8 = .data:0x000001E8; // type:object size:0x14
lbl_92_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_92_data_20C = .data:0x0000020C; // type:object size:0x10
lbl_92_data_21C = .data:0x0000021C; // type:object size:0x14
lbl_92_data_230 = .data:0x00000230; // type:object size:0x14
lbl_92_data_244 = .data:0x00000244; // type:object size:0x14 data:string
lbl_92_data_258 = .data:0x00000258; // type:object size:0x10 data:string
lbl_92_data_268 = .data:0x00000268; // type:object size:0x10
lbl_92_data_278 = .data:0x00000278; // type:object size:0x10
lbl_92_data_288 = .data:0x00000288; // type:object size:0x10
lbl_92_data_298 = .data:0x00000298; // type:object size:0x10
lbl_92_data_2A8 = .data:0x000002A8; // type:object size:0x14
lbl_92_data_2BC = .data:0x000002BC; // type:object size:0x14
lbl_92_data_2D0 = .data:0x000002D0; // type:object size:0x14
lbl_92_data_2E4 = .data:0x000002E4; // type:object size:0x14
lbl_92_data_2F8 = .data:0x000002F8; // type:object size:0x10
lbl_92_data_308 = .data:0x00000308; // type:object size:0x8
lbl_92_data_310 = .data:0x00000310; // type:object size:0xC data:string
lbl_92_data_31C = .data:0x0000031C; // type:object size:0x1C data:string
lbl_92_data_338 = .data:0x00000338; // type:object size:0x10
lbl_92_data_348 = .data:0x00000348; // type:object size:0x360
lbl_92_data_6A8 = .data:0x000006A8; // type:object size:0xC
lbl_92_data_6B4 = .data:0x000006B4; // type:object size:0x24
lbl_92_data_6D8 = .data:0x000006D8; // type:object size:0x18
lbl_92_data_6F0 = .data:0x000006F0; // type:object size:0xB8
lbl_92_data_7A8 = .data:0x000007A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_92_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_92_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_92_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_92_bss_88 = .bss:0x00000088; // type:object size:0x1 data:byte
lbl_92_bss_8C = .bss:0x0000008C; // type:object size:0xC align:4 data:float
