_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_117_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_117_data_38 = .data:0x00000038; // type:object size:0xC
lbl_117_data_44 = .data:0x00000044; // type:object size:0xC
lbl_117_data_50 = .data:0x00000050; // type:object size:0xC
lbl_117_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_117_data_68 = .data:0x00000068; // type:object size:0xC
lbl_117_data_74 = .data:0x00000074; // type:object size:0xC
lbl_117_data_80 = .data:0x00000080; // type:object size:0xC
lbl_117_data_8C = .data:0x0000008C; // type:object size:0xC
lbl_117_data_98 = .data:0x00000098; // type:object size:0xC
lbl_117_data_A4 = .data:0x000000A4; // type:object size:0xC
lbl_117_data_B0 = .data:0x000000B0; // type:object size:0x18
lbl_117_data_C8 = .data:0x000000C8; // type:object size:0x10 data:string
lbl_117_data_D8 = .data:0x000000D8; // type:object size:0x10
lbl_117_data_E8 = .data:0x000000E8; // type:object size:0x10 data:string
lbl_117_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_117_data_108 = .data:0x00000108; // type:object size:0x10 data:string
lbl_117_data_118 = .data:0x00000118; // type:object size:0x28
lbl_117_data_140 = .data:0x00000140; // type:object size:0x10 data:string
lbl_117_data_150 = .data:0x00000150; // type:object size:0x10
lbl_117_data_160 = .data:0x00000160; // type:object size:0x10 data:string
lbl_117_data_170 = .data:0x00000170; // type:object size:0x10
lbl_117_data_180 = .data:0x00000180; // type:object size:0x10 data:string
lbl_117_data_190 = .data:0x00000190; // type:object size:0x28
lbl_117_data_1B8 = .data:0x000001B8; // type:object size:0xC
lbl_117_data_1C4 = .data:0x000001C4; // type:object size:0xC
lbl_117_data_1D0 = .data:0x000001D0; // type:object size:0xC
lbl_117_data_1DC = .data:0x000001DC; // type:object size:0xC
lbl_117_data_1E8 = .data:0x000001E8; // type:object size:0xC
lbl_117_data_1F4 = .data:0x000001F4; // type:object size:0xC
lbl_117_data_200 = .data:0x00000200; // type:object size:0xC
lbl_117_data_20C = .data:0x0000020C; // type:object size:0xC
lbl_117_data_218 = .data:0x00000218; // type:object size:0xC
lbl_117_data_224 = .data:0x00000224; // type:object size:0xC
lbl_117_data_230 = .data:0x00000230; // type:object size:0xC
lbl_117_data_23C = .data:0x0000023C; // type:object size:0xC
lbl_117_data_248 = .data:0x00000248; // type:object size:0xC
lbl_117_data_254 = .data:0x00000254; // type:object size:0x4C data:4byte
lbl_117_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_117_data_2B0 = .data:0x000002B0; // type:object size:0x10 data:string
lbl_117_data_2C0 = .data:0x000002C0; // type:object size:0x10
lbl_117_data_2D0 = .data:0x000002D0; // type:object size:0xC
lbl_117_data_2DC = .data:0x000002DC; // type:object size:0x4
lbl_117_data_2E0 = .data:0x000002E0; // type:object size:0x4
lbl_117_data_2E4 = .data:0x000002E4; // type:object size:0x8
lbl_117_data_2EC = .data:0x000002EC; // type:object size:0x4 data:string
lbl_117_data_2F0 = .data:0x000002F0; // type:object size:0x4 data:string
lbl_117_data_2F4 = .data:0x000002F4; // type:object size:0x1C
lbl_117_data_310 = .data:0x00000310; // type:object size:0x8 data:string
lbl_117_data_318 = .data:0x00000318; // type:object size:0x8
lbl_117_data_320 = .data:0x00000320; // type:object size:0xC
lbl_117_data_32C = .data:0x0000032C; // type:object size:0x8
lbl_117_data_334 = .data:0x00000334; // type:object size:0x1C data:4byte
lbl_117_data_350 = .data:0x00000350; // type:object size:0x8 data:string
lbl_117_data_358 = .data:0x00000358; // type:object size:0x18
lbl_117_data_370 = .data:0x00000370; // type:object size:0x8 data:string
lbl_117_data_378 = .data:0x00000378; // type:object size:0x14
lbl_117_data_38C = .data:0x0000038C; // type:object size:0xC data:string
lbl_117_data_398 = .data:0x00000398; // type:object size:0xC
lbl_117_data_3A4 = .data:0x000003A4; // type:object size:0xD4
lbl_117_data_478 = .data:0x00000478; // type:object size:0x14
lbl_117_data_48C = .data:0x0000048C; // type:object size:0x18
lbl_117_data_4A4 = .data:0x000004A4; // type:object size:0x1C
lbl_117_data_4C0 = .data:0x000004C0; // type:object size:0x84
jumptable_117_data_544 = .data:0x00000544; // type:object size:0x54 scope:local
lbl_117_data_598 = .data:0x00000598; // type:object size:0x38
lbl_117_data_5D0 = .data:0x000005D0; // type:object size:0x4 data:string
lbl_117_data_5D4 = .data:0x000005D4; // type:object size:0x2C
lbl_117_data_600 = .data:0x00000600; // type:object size:0x10
lbl_117_data_610 = .data:0x00000610; // type:object size:0x68
lbl_117_data_678 = .data:0x00000678; // type:object size:0x4 data:4byte
lbl_117_data_67C = .data:0x0000067C; // type:object size:0xC data:string
lbl_117_data_688 = .data:0x00000688; // type:object size:0x8 data:string
lbl_117_data_690 = .data:0x00000690; // type:object size:0x18 data:4byte
lbl_117_data_6A8 = .data:0x000006A8; // type:object size:0x2C data:4byte
jumptable_117_data_6D4 = .data:0x000006D4; // type:object size:0x20 scope:local
lbl_117_data_6F4 = .data:0x000006F4; // type:object size:0xC data:4byte
jumptable_117_data_700 = .data:0x00000700; // type:object size:0x34 scope:local
AcBvd__vtable = .data:0x00000734; // type:object size:0x8C
lbl_117_data_7C0 = .data:0x000007C0; // type:object size:0x70
lbl_117_data_830 = .data:0x00000830; // type:object size:0x70
lbl_117_data_8A0 = .data:0x000008A0; // type:object size:0x30
lbl_117_data_8D0 = .data:0x000008D0; // type:object size:0x30
lbl_117_data_900 = .data:0x00000900; // type:object size:0x18
lbl_117_data_918 = .data:0x00000918; // type:object size:0x18
lbl_117_data_930 = .data:0x00000930; // type:object size:0x18
lbl_117_data_948 = .data:0x00000948; // type:object size:0x70
lbl_117_data_9B8 = .data:0x000009B8; // type:object size:0x2F0
lbl_117_data_CA8 = .data:0x00000CA8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_117_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
AcBvd__StateID_Opening = .bss:0x00000018; // type:object size:0x40 data:4byte
AcBvd__StateID_Wait = .bss:0x00000058; // type:object size:0x80 data:4byte
AcBvd__StateID_Run = .bss:0x000000D8; // type:object size:0x40 data:4byte
AcBvd__StateID_FireAttack = .bss:0x00000118; // type:object size:0x40 data:4byte
AcBvd__StateID_Eat = .bss:0x00000158; // type:object size:0x40 data:4byte
AcBvd__StateID_Damage = .bss:0x00000198; // type:object size:0x80 data:4byte
AcBvd__StateID_BodyReverse = .bss:0x00000218; // type:object size:0x40 data:4byte
AcBvd__StateID_InitMove = .bss:0x00000258; // type:object size:0x70 data:4byte
lbl_117_bss_2C8 = .bss:0x000002C8; // type:object size:0x24 data:2byte
lbl_117_bss_2EC = .bss:0x000002EC; // type:object size:0x4 data:4byte
lbl_117_bss_2F0 = .bss:0x000002F0; // type:object size:0x1 data:byte
lbl_117_bss_2F1 = .bss:0x000002F1; // type:object size:0x7 data:byte
lbl_117_bss_2F8 = .bss:0x000002F8; // type:object size:0x10 data:float
