_prolog = .text:0x00000000; // type:function size:0x2C scope:global
g_profile_NPC_SENPAIA_MOTHER_LOD = .data:0x00000030; // type:object size:0x10
lbl_55_data_40 = .data:0x00000040; // type:object size:0x40
lbl_55_data_80 = .data:0x00000080; // type:object size:0x14
lbl_55_data_94 = .data:0x00000094; // type:object size:0x1C
lbl_55_data_B0 = .data:0x000000B0; // type:object size:0x18 data:string
lbl_55_data_C8 = .data:0x000000C8; // type:object size:0x18 data:string
lbl_55_data_E0 = .data:0x000000E0; // type:object size:0x20
lbl_55_data_100 = .data:0x00000100; // type:object size:0x10
lbl_55_data_110 = .data:0x00000110; // type:object size:0x14
lbl_55_data_124 = .data:0x00000124; // type:object size:0x14
lbl_55_data_138 = .data:0x00000138; // type:object size:0x18
lbl_55_data_150 = .data:0x00000150; // type:object size:0x28
lbl_55_data_178 = .data:0x00000178; // type:object size:0x360
lbl_55_data_4D8 = .data:0x000004D8; // type:object size:0xC
lbl_55_data_4E4 = .data:0x000004E4; // type:object size:0xC
lbl_55_data_4F0 = .data:0x000004F0; // type:object size:0xC
lbl_55_data_4FC = .data:0x000004FC; // type:object size:0xC
