_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_45_rodata_6E4 = .rodata:0x000006E4; // type:object size:0xC
lbl_45_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x10
lbl_45_rodata_700 = .rodata:0x00000700; // type:object size:0x58
lbl_45_rodata_758 = .rodata:0x00000758; // type:object size:0x18
lbl_45_rodata_770 = .rodata:0x00000770; // type:object size:0xC0
lbl_45_rodata_830 = .rodata:0x00000830; // type:object size:0xC
lbl_45_rodata_83C = .rodata:0x0000083C; // type:object size:0x24 data:float
lbl_45_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_45_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_45_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_45_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_45_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_45_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_45_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_45_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_45_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_45_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_45_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_45_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_45_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_45_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_DOUGUYA_NIGHT = .data:0x00000030; // type:object size:0x10
lbl_45_data_40 = .data:0x00000040; // type:object size:0x8 data:string
lbl_45_data_48 = .data:0x00000048; // type:object size:0x10
lbl_45_data_58 = .data:0x00000058; // type:object size:0x10
lbl_45_data_68 = .data:0x00000068; // type:object size:0x10
lbl_45_data_78 = .data:0x00000078; // type:object size:0x10
lbl_45_data_88 = .data:0x00000088; // type:object size:0x10
lbl_45_data_98 = .data:0x00000098; // type:object size:0x10
lbl_45_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_45_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_45_data_C8 = .data:0x000000C8; // type:object size:0x14
lbl_45_data_DC = .data:0x000000DC; // type:object size:0x10
lbl_45_data_EC = .data:0x000000EC; // type:object size:0x10
lbl_45_data_FC = .data:0x000000FC; // type:object size:0x10
lbl_45_data_10C = .data:0x0000010C; // type:object size:0x14
lbl_45_data_120 = .data:0x00000120; // type:object size:0x10
lbl_45_data_130 = .data:0x00000130; // type:object size:0x18
lbl_45_data_148 = .data:0x00000148; // type:object size:0x18
lbl_45_data_160 = .data:0x00000160; // type:object size:0x18
lbl_45_data_178 = .data:0x00000178; // type:object size:0x14 data:string
lbl_45_data_18C = .data:0x0000018C; // type:object size:0x14 data:string
lbl_45_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_45_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_45_data_1D0 = .data:0x000001D0; // type:object size:0x14
lbl_45_data_1E4 = .data:0x000001E4; // type:object size:0x10
lbl_45_data_1F4 = .data:0x000001F4; // type:object size:0x14
lbl_45_data_208 = .data:0x00000208; // type:object size:0x18
lbl_45_data_220 = .data:0x00000220; // type:object size:0x18 data:string
lbl_45_data_238 = .data:0x00000238; // type:object size:0x18 data:string
lbl_45_data_250 = .data:0x00000250; // type:object size:0x18
lbl_45_data_268 = .data:0x00000268; // type:object size:0x18
lbl_45_data_280 = .data:0x00000280; // type:object size:0x18 data:string
lbl_45_data_298 = .data:0x00000298; // type:object size:0x18 data:string
lbl_45_data_2B0 = .data:0x000002B0; // type:object size:0x18
lbl_45_data_2C8 = .data:0x000002C8; // type:object size:0x10
lbl_45_data_2D8 = .data:0x000002D8; // type:object size:0x10
lbl_45_data_2E8 = .data:0x000002E8; // type:object size:0x10
lbl_45_data_2F8 = .data:0x000002F8; // type:object size:0x10
lbl_45_data_308 = .data:0x00000308; // type:object size:0x10
lbl_45_data_318 = .data:0x00000318; // type:object size:0x10
lbl_45_data_328 = .data:0x00000328; // type:object size:0x10
lbl_45_data_338 = .data:0x00000338; // type:object size:0x10
lbl_45_data_348 = .data:0x00000348; // type:object size:0x10
lbl_45_data_358 = .data:0x00000358; // type:object size:0x10
lbl_45_data_368 = .data:0x00000368; // type:object size:0x10
lbl_45_data_378 = .data:0x00000378; // type:object size:0x10
lbl_45_data_388 = .data:0x00000388; // type:object size:0x10
lbl_45_data_398 = .data:0x00000398; // type:object size:0x10
lbl_45_data_3A8 = .data:0x000003A8; // type:object size:0x10
lbl_45_data_3B8 = .data:0x000003B8; // type:object size:0x10
lbl_45_data_3C8 = .data:0x000003C8; // type:object size:0x10
lbl_45_data_3D8 = .data:0x000003D8; // type:object size:0x10
lbl_45_data_3E8 = .data:0x000003E8; // type:object size:0x8 data:string
lbl_45_data_3F0 = .data:0x000003F0; // type:object size:0x10
lbl_45_data_400 = .data:0x00000400; // type:object size:0x28
lbl_45_data_428 = .data:0x00000428; // type:object size:0x360
lbl_45_data_788 = .data:0x00000788; // type:object size:0xC
lbl_45_data_794 = .data:0x00000794; // type:object size:0xC
lbl_45_data_7A0 = .data:0x000007A0; // type:object size:0xC
lbl_45_data_7AC = .data:0x000007AC; // type:object size:0xC
lbl_45_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_45_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
