_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_98_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_98_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_98_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_98_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_98_rodata_12 = .rodata:0x00000012; // type:object size:0x5A
lbl_98_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_98_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_98_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_98_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_98_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 data:float
lbl_98_rodata_8C = .rodata:0x0000008C; // type:object size:0x15C
lbl_98_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x10
lbl_98_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x1D0
lbl_98_rodata_3C8 = .rodata:0x000003C8; // type:object size:0xC
lbl_98_rodata_3D4 = .rodata:0x000003D4; // type:object size:0xC
lbl_98_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x10
lbl_98_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x18
lbl_98_rodata_408 = .rodata:0x00000408; // type:object size:0xC
lbl_98_rodata_414 = .rodata:0x00000414; // type:object size:0xC
lbl_98_rodata_420 = .rodata:0x00000420; // type:object size:0xC
lbl_98_rodata_42C = .rodata:0x0000042C; // type:object size:0xC
lbl_98_rodata_438 = .rodata:0x00000438; // type:object size:0x18
lbl_98_rodata_450 = .rodata:0x00000450; // type:object size:0x18
lbl_98_rodata_468 = .rodata:0x00000468; // type:object size:0x18
lbl_98_rodata_480 = .rodata:0x00000480; // type:object size:0x18
lbl_98_rodata_498 = .rodata:0x00000498; // type:object size:0xC
lbl_98_rodata_4A4 = .rodata:0x000004A4; // type:object size:0xC
lbl_98_rodata_4B0 = .rodata:0x000004B0; // type:object size:0xC
lbl_98_rodata_4BC = .rodata:0x000004BC; // type:object size:0xC
lbl_98_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x10
lbl_98_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x18
lbl_98_rodata_4F0 = .rodata:0x000004F0; // type:object size:0xC
lbl_98_rodata_4FC = .rodata:0x000004FC; // type:object size:0xC
lbl_98_rodata_508 = .rodata:0x00000508; // type:object size:0x10
lbl_98_rodata_518 = .rodata:0x00000518; // type:object size:0x18
lbl_98_rodata_530 = .rodata:0x00000530; // type:object size:0xC
lbl_98_rodata_53C = .rodata:0x0000053C; // type:object size:0xC
lbl_98_rodata_548 = .rodata:0x00000548; // type:object size:0xC
lbl_98_rodata_554 = .rodata:0x00000554; // type:object size:0xC
lbl_98_rodata_560 = .rodata:0x00000560; // type:object size:0xD8
lbl_98_rodata_638 = .rodata:0x00000638; // type:object size:0x12C
lbl_98_rodata_764 = .rodata:0x00000764; // type:object size:0xC
lbl_98_rodata_770 = .rodata:0x00000770; // type:object size:0x12C
lbl_98_rodata_89C = .rodata:0x0000089C; // type:object size:0xC
lbl_98_rodata_8A8 = .rodata:0x000008A8; // type:object size:0xC
lbl_98_rodata_8B4 = .rodata:0x000008B4; // type:object size:0xC
lbl_98_rodata_8C0 = .rodata:0x000008C0; // type:object size:0xC
lbl_98_rodata_8CC = .rodata:0x000008CC; // type:object size:0xC
lbl_98_rodata_8D8 = .rodata:0x000008D8; // type:object size:0xC
lbl_98_rodata_8E4 = .rodata:0x000008E4; // type:object size:0xC
lbl_98_rodata_8F0 = .rodata:0x000008F0; // type:object size:0xC
lbl_98_rodata_8FC = .rodata:0x000008FC; // type:object size:0xC
lbl_98_rodata_908 = .rodata:0x00000908; // type:object size:0xC
lbl_98_rodata_914 = .rodata:0x00000914; // type:object size:0xC
lbl_98_rodata_920 = .rodata:0x00000920; // type:object size:0xC
lbl_98_rodata_92C = .rodata:0x0000092C; // type:object size:0xC
lbl_98_rodata_938 = .rodata:0x00000938; // type:object size:0x10
lbl_98_rodata_948 = .rodata:0x00000948; // type:object size:0x18
lbl_98_rodata_960 = .rodata:0x00000960; // type:object size:0xC
lbl_98_rodata_96C = .rodata:0x0000096C; // type:object size:0xC
lbl_98_rodata_978 = .rodata:0x00000978; // type:object size:0xC
lbl_98_rodata_984 = .rodata:0x00000984; // type:object size:0xC
lbl_98_rodata_990 = .rodata:0x00000990; // type:object size:0xC
lbl_98_rodata_99C = .rodata:0x0000099C; // type:object size:0xC
lbl_98_rodata_9A8 = .rodata:0x000009A8; // type:object size:0xC
lbl_98_rodata_9B4 = .rodata:0x000009B4; // type:object size:0xC
lbl_98_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x18
lbl_98_rodata_9D8 = .rodata:0x000009D8; // type:object size:0xC
lbl_98_rodata_9E4 = .rodata:0x000009E4; // type:object size:0xC
lbl_98_rodata_9F0 = .rodata:0x000009F0; // type:object size:0xD8
lbl_98_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x20
lbl_98_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0xC data:float
lbl_98_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 data:float
lbl_98_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 data:float
lbl_98_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 data:float
lbl_98_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_98_rodata_B04 = .rodata:0x00000B04; // type:object size:0x18 data:float
lbl_98_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_98_rodata_B20 = .rodata:0x00000B20; // type:object size:0x4 data:float
lbl_98_rodata_B24 = .rodata:0x00000B24; // type:object size:0x4 data:float
lbl_98_rodata_B28 = .rodata:0x00000B28; // type:object size:0x8 data:float
lbl_98_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_98_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_98_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_98_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_98_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_98_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_98_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_98_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_98_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_98_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_98_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_98_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_98_data_30 = .data:0x00000030; // type:object size:0x8 data:4byte
lbl_98_data_38 = .data:0x00000038; // type:object size:0x10
lbl_98_data_48 = .data:0x00000048; // type:object size:0x30
lbl_98_data_78 = .data:0x00000078; // type:object size:0xC
lbl_98_data_84 = .data:0x00000084; // type:object size:0x14
lbl_98_data_98 = .data:0x00000098; // type:object size:0x10
lbl_98_data_A8 = .data:0x000000A8; // type:object size:0x18
lbl_98_data_C0 = .data:0x000000C0; // type:object size:0x18
lbl_98_data_D8 = .data:0x000000D8; // type:object size:0x18
lbl_98_data_F0 = .data:0x000000F0; // type:object size:0x18
lbl_98_data_108 = .data:0x00000108; // type:object size:0x14
lbl_98_data_11C = .data:0x0000011C; // type:object size:0x14
lbl_98_data_130 = .data:0x00000130; // type:object size:0x18
lbl_98_data_148 = .data:0x00000148; // type:object size:0x18 data:string
lbl_98_data_160 = .data:0x00000160; // type:object size:0x18 data:string
lbl_98_data_178 = .data:0x00000178; // type:object size:0x18
lbl_98_data_190 = .data:0x00000190; // type:object size:0x18 data:string
lbl_98_data_1A8 = .data:0x000001A8; // type:object size:0x1C
lbl_98_data_1C4 = .data:0x000001C4; // type:object size:0x14
lbl_98_data_1D8 = .data:0x000001D8; // type:object size:0x10
lbl_98_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_98_data_200 = .data:0x00000200; // type:object size:0x20
lbl_98_data_220 = .data:0x00000220; // type:object size:0x18 data:string
lbl_98_data_238 = .data:0x00000238; // type:object size:0x20
lbl_98_data_258 = .data:0x00000258; // type:object size:0x20
lbl_98_data_278 = .data:0x00000278; // type:object size:0x1C
lbl_98_data_294 = .data:0x00000294; // type:object size:0x20
lbl_98_data_2B4 = .data:0x000002B4; // type:object size:0x1C
lbl_98_data_2D0 = .data:0x000002D0; // type:object size:0x1C
lbl_98_data_2EC = .data:0x000002EC; // type:object size:0x1C
lbl_98_data_308 = .data:0x00000308; // type:object size:0x18
lbl_98_data_320 = .data:0x00000320; // type:object size:0x18 data:string
lbl_98_data_338 = .data:0x00000338; // type:object size:0x1C
lbl_98_data_354 = .data:0x00000354; // type:object size:0x14
lbl_98_data_368 = .data:0x00000368; // type:object size:0x20
lbl_98_data_388 = .data:0x00000388; // type:object size:0x18 data:string
lbl_98_data_3A0 = .data:0x000003A0; // type:object size:0x18 data:string
lbl_98_data_3B8 = .data:0x000003B8; // type:object size:0x18
lbl_98_data_3D0 = .data:0x000003D0; // type:object size:0x14 data:string
lbl_98_data_3E4 = .data:0x000003E4; // type:object size:0x14 data:string
lbl_98_data_3F8 = .data:0x000003F8; // type:object size:0x1C
lbl_98_data_414 = .data:0x00000414; // type:object size:0x1C
lbl_98_data_430 = .data:0x00000430; // type:object size:0x1C
lbl_98_data_44C = .data:0x0000044C; // type:object size:0x1C
lbl_98_data_468 = .data:0x00000468; // type:object size:0x1C
lbl_98_data_484 = .data:0x00000484; // type:object size:0x1C
lbl_98_data_4A0 = .data:0x000004A0; // type:object size:0x18
lbl_98_data_4B8 = .data:0x000004B8; // type:object size:0x20
lbl_98_data_4D8 = .data:0x000004D8; // type:object size:0x1C
lbl_98_data_4F4 = .data:0x000004F4; // type:object size:0x20
lbl_98_data_514 = .data:0x00000514; // type:object size:0x20
lbl_98_data_534 = .data:0x00000534; // type:object size:0x1C data:string
lbl_98_data_550 = .data:0x00000550; // type:object size:0x20
lbl_98_data_570 = .data:0x00000570; // type:object size:0x1C data:string
lbl_98_data_58C = .data:0x0000058C; // type:object size:0x1C
lbl_98_data_5A8 = .data:0x000005A8; // type:object size:0x1C
lbl_98_data_5C4 = .data:0x000005C4; // type:object size:0x1C
lbl_98_data_5E0 = .data:0x000005E0; // type:object size:0x1C
lbl_98_data_5FC = .data:0x000005FC; // type:object size:0x24
lbl_98_data_620 = .data:0x00000620; // type:object size:0x10
lbl_98_data_630 = .data:0x00000630; // type:object size:0xC
lbl_98_data_63C = .data:0x0000063C; // type:object size:0x1C
lbl_98_data_658 = .data:0x00000658; // type:object size:0x10
lbl_98_data_668 = .data:0x00000668; // type:object size:0x8 data:string
lbl_98_data_670 = .data:0x00000670; // type:object size:0x3C
lbl_98_data_6AC = .data:0x000006AC; // type:object size:0x3B4
lbl_98_data_A60 = .data:0x00000A60; // type:object size:0xC
lbl_98_data_A6C = .data:0x00000A6C; // type:object size:0x24
lbl_98_data_A90 = .data:0x00000A90; // type:object size:0x44
lbl_98_data_AD4 = .data:0x00000AD4; // type:object size:0x198
lbl_98_data_C6C = .data:0x00000C6C; // type:object size:0x34
lbl_98_data_CA0 = .data:0x00000CA0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_98_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_98_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_98_bss_58 = .bss:0x00000058; // type:object size:0x3C data:4byte
lbl_98_bss_94 = .bss:0x00000094; // type:object size:0x40 data:4byte
lbl_98_bss_D4 = .bss:0x000000D4; // type:object size:0x74 data:4byte
lbl_98_bss_148 = .bss:0x00000148; // type:object size:0x8 data:byte
lbl_98_bss_150 = .bss:0x00000150; // type:object size:0x10 data:float
