_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_35_rodata_258 = .rodata:0x00000258; // type:object size:0x10
lbl_35_rodata_268 = .rodata:0x00000268; // type:object size:0x18
lbl_35_rodata_280 = .rodata:0x00000280; // type:object size:0xC
lbl_35_rodata_28C = .rodata:0x0000028C; // type:object size:0xC
lbl_35_rodata_298 = .rodata:0x00000298; // type:object size:0x58
lbl_35_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x6C
lbl_35_rodata_35C = .rodata:0x0000035C; // type:object size:0x54
lbl_35_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x6C
lbl_35_rodata_41C = .rodata:0x0000041C; // type:object size:0xC
lbl_35_rodata_428 = .rodata:0x00000428; // type:object size:0xC
lbl_35_rodata_434 = .rodata:0x00000434; // type:object size:0xC
lbl_35_rodata_440 = .rodata:0x00000440; // type:object size:0xC
lbl_35_rodata_44C = .rodata:0x0000044C; // type:object size:0xC
lbl_35_rodata_458 = .rodata:0x00000458; // type:object size:0xC
lbl_35_rodata_464 = .rodata:0x00000464; // type:object size:0xC
lbl_35_rodata_470 = .rodata:0x00000470; // type:object size:0x10
lbl_35_rodata_480 = .rodata:0x00000480; // type:object size:0x18
lbl_35_rodata_498 = .rodata:0x00000498; // type:object size:0xC
lbl_35_rodata_4A4 = .rodata:0x000004A4; // type:object size:0xC
lbl_35_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x60
lbl_35_rodata_510 = .rodata:0x00000510; // type:object size:0x28
lbl_35_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_35_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_35_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_35_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_35_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_35_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_35_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_35_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_35_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_35_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_35_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_35_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_35_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_35_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_35_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_35_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SORAJIMA_GIRL = .data:0x00000030; // type:object size:0x10
lbl_35_data_40 = .data:0x00000040; // type:object size:0x8
lbl_35_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_35_data_54 = .data:0x00000054; // type:object size:0x10
lbl_35_data_64 = .data:0x00000064; // type:object size:0x10
lbl_35_data_74 = .data:0x00000074; // type:object size:0xC data:string
lbl_35_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_35_data_90 = .data:0x00000090; // type:object size:0x10
lbl_35_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_35_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_35_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_35_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_35_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_35_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_35_data_108 = .data:0x00000108; // type:object size:0x10
lbl_35_data_118 = .data:0x00000118; // type:object size:0x10 data:string
lbl_35_data_128 = .data:0x00000128; // type:object size:0x14
lbl_35_data_13C = .data:0x0000013C; // type:object size:0x10
lbl_35_data_14C = .data:0x0000014C; // type:object size:0x14
lbl_35_data_160 = .data:0x00000160; // type:object size:0x14
lbl_35_data_174 = .data:0x00000174; // type:object size:0x14 data:string
lbl_35_data_188 = .data:0x00000188; // type:object size:0x10
lbl_35_data_198 = .data:0x00000198; // type:object size:0x10
lbl_35_data_1A8 = .data:0x000001A8; // type:object size:0x8
lbl_35_data_1B0 = .data:0x000001B0; // type:object size:0xC data:string
lbl_35_data_1BC = .data:0x000001BC; // type:object size:0x24
lbl_35_data_1E0 = .data:0x000001E0; // type:object size:0x8
lbl_35_data_1E8 = .data:0x000001E8; // type:object size:0xC
lbl_35_data_1F4 = .data:0x000001F4; // type:object size:0xC data:string
lbl_35_data_200 = .data:0x00000200; // type:object size:0x360
lbl_35_data_560 = .data:0x00000560; // type:object size:0xC
lbl_35_data_56C = .data:0x0000056C; // type:object size:0x24
lbl_35_data_590 = .data:0x00000590; // type:object size:0x18
lbl_35_data_5A8 = .data:0x000005A8; // type:object size:0x78
lbl_35_data_620 = .data:0x00000620; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_35_bss_8 = .bss:0x00000008; // type:object size:0xC data:byte
lbl_35_bss_14 = .bss:0x00000014; // type:object size:0x5C data:4byte
