_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_30_rodata_580 = .rodata:0x00000580; // type:object size:0x4 align:4 data:float
lbl_30_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_30_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_30_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_30_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_30_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_30_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_30_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_30_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_30_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_30_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_30_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_30_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_DSK = .data:0x00000030; // type:object size:0x10
lbl_30_data_40 = .data:0x00000040; // type:object size:0xB data:string
lbl_30_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_30_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_30_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_30_data_80 = .data:0x00000080; // type:object size:0x12 data:string
lbl_30_data_94 = .data:0x00000094; // type:object size:0x14 data:string
lbl_30_data_A8 = .data:0x000000A8; // type:object size:0x14 data:string
lbl_30_data_BC = .data:0x000000BC; // type:object size:0x15 data:string
lbl_30_data_D4 = .data:0x000000D4; // type:object size:0x16 data:string
lbl_30_data_EC = .data:0x000000EC; // type:object size:0x11 data:string
lbl_30_data_100 = .data:0x00000100; // type:object size:0x11 data:string
lbl_30_data_114 = .data:0x00000114; // type:object size:0x12 data:string
lbl_30_data_128 = .data:0x00000128; // type:object size:0x12 data:string
lbl_30_data_13C = .data:0x0000013C; // type:object size:0x12 data:string
lbl_30_data_150 = .data:0x00000150; // type:object size:0x14 data:string
lbl_30_data_164 = .data:0x00000164; // type:object size:0x16 data:string
lbl_30_data_17C = .data:0x0000017C; // type:object size:0x16 data:string
lbl_30_data_194 = .data:0x00000194; // type:object size:0x17 data:string
lbl_30_data_1B0 = .data:0x000001B0; // type:object size:0x18 data:string
lbl_30_data_1C8 = .data:0x000001C8; // type:object size:0x13 data:string
lbl_30_data_1DC = .data:0x000001DC; // type:object size:0x13 data:string
lbl_30_data_1F0 = .data:0x000001F0; // type:object size:0x10
lbl_30_data_200 = .data:0x00000200; // type:object size:0xB data:string
lbl_30_data_210 = .data:0x00000210; // type:object size:0x10 data:string
lbl_30_data_220 = .data:0x00000220; // type:object size:0x19 data:string
lbl_30_data_240 = .data:0x00000240; // type:object size:0x360
lbl_30_data_5A0 = .data:0x000005A0; // type:object size:0xC
lbl_30_data_5AC = .data:0x000005AC; // type:object size:0xC
lbl_30_data_5B8 = .data:0x000005B8; // type:object size:0xC
lbl_30_data_5C4 = .data:0x000005C4; // type:object size:0xC
lbl_30_bss_8 = .bss:0x00000008; // type:object size:0x20 data:byte
