_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_223_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_223_bss_98 = .bss:0x00000098; // type:object size:0x114 data:4byte
lbl_223_bss_1AC = .bss:0x000001AC; // type:object size:0x18 align:4 data:float
lbl_223_bss_1C4 = .bss:0x000001C4; // type:object size:0x1 data:byte
lbl_223_bss_1C5 = .bss:0x000001C5; // type:object size:0x1 data:byte
lbl_223_bss_1C6 = .bss:0x000001C6; // type:object size:0x1 data:byte
lbl_223_bss_1C7 = .bss:0x000001C7; // type:object size:0x1 data:byte
lbl_223_bss_1C8 = .bss:0x000001C8; // type:object size:0x30 align:4 data:float
lbl_223_bss_1F8 = .bss:0x000001F8; // type:object size:0x1 data:byte
lbl_223_bss_1FC = .bss:0x000001FC; // type:object size:0xC align:4 data:float
