_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_65_rodata_0 = .rodata:0x00000000; // type:object size:0x68 data:float
lbl_65_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:4 data:float
lbl_65_rodata_70 = .rodata:0x00000070; // type:object size:0x8 align:4 data:float
lbl_65_rodata_78 = .rodata:0x00000078; // type:object size:0x138
lbl_65_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x88
lbl_65_rodata_238 = .rodata:0x00000238; // type:object size:0x1A0
lbl_65_rodata_3D8 = .rodata:0x000003D8; // type:object size:0xC
lbl_65_rodata_3E4 = .rodata:0x000003E4; // type:object size:0xC
lbl_65_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x10
lbl_65_rodata_400 = .rodata:0x00000400; // type:object size:0x18
lbl_65_rodata_418 = .rodata:0x00000418; // type:object size:0xC
lbl_65_rodata_424 = .rodata:0x00000424; // type:object size:0xC
lbl_65_rodata_430 = .rodata:0x00000430; // type:object size:0x18
lbl_65_rodata_448 = .rodata:0x00000448; // type:object size:0xC
lbl_65_rodata_454 = .rodata:0x00000454; // type:object size:0xC
lbl_65_rodata_460 = .rodata:0x00000460; // type:object size:0x10
lbl_65_rodata_470 = .rodata:0x00000470; // type:object size:0x18
lbl_65_rodata_488 = .rodata:0x00000488; // type:object size:0xC
lbl_65_rodata_494 = .rodata:0x00000494; // type:object size:0xC
lbl_65_rodata_4A0 = .rodata:0x000004A0; // type:object size:0xC
lbl_65_rodata_4AC = .rodata:0x000004AC; // type:object size:0xC
lbl_65_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x18
lbl_65_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x10
lbl_65_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x18
lbl_65_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x18
lbl_65_rodata_510 = .rodata:0x00000510; // type:object size:0xC
lbl_65_rodata_51C = .rodata:0x0000051C; // type:object size:0xC
lbl_65_rodata_528 = .rodata:0x00000528; // type:object size:0xC
lbl_65_rodata_534 = .rodata:0x00000534; // type:object size:0xC
lbl_65_rodata_540 = .rodata:0x00000540; // type:object size:0xC
lbl_65_rodata_54C = .rodata:0x0000054C; // type:object size:0xC
lbl_65_rodata_558 = .rodata:0x00000558; // type:object size:0xC
lbl_65_rodata_564 = .rodata:0x00000564; // type:object size:0xC
lbl_65_rodata_570 = .rodata:0x00000570; // type:object size:0xE0
lbl_65_rodata_650 = .rodata:0x00000650; // type:object size:0x118
lbl_65_rodata_768 = .rodata:0x00000768; // type:object size:0xF0
lbl_65_rodata_858 = .rodata:0x00000858; // type:object size:0x114
lbl_65_rodata_96C = .rodata:0x0000096C; // type:object size:0xC
lbl_65_rodata_978 = .rodata:0x00000978; // type:object size:0xC
lbl_65_rodata_984 = .rodata:0x00000984; // type:object size:0xC
lbl_65_rodata_990 = .rodata:0x00000990; // type:object size:0xC
lbl_65_rodata_99C = .rodata:0x0000099C; // type:object size:0xC
lbl_65_rodata_9A8 = .rodata:0x000009A8; // type:object size:0xC
lbl_65_rodata_9B4 = .rodata:0x000009B4; // type:object size:0xC
lbl_65_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x18
lbl_65_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x10
lbl_65_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x18
lbl_65_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC
lbl_65_rodata_A0C = .rodata:0x00000A0C; // type:object size:0xC
lbl_65_rodata_A18 = .rodata:0x00000A18; // type:object size:0xC
lbl_65_rodata_A24 = .rodata:0x00000A24; // type:object size:0xC
lbl_65_rodata_A30 = .rodata:0x00000A30; // type:object size:0xC
lbl_65_rodata_A3C = .rodata:0x00000A3C; // type:object size:0xC
lbl_65_rodata_A48 = .rodata:0x00000A48; // type:object size:0x10
lbl_65_rodata_A58 = .rodata:0x00000A58; // type:object size:0x18
lbl_65_rodata_A70 = .rodata:0x00000A70; // type:object size:0xC
lbl_65_rodata_A7C = .rodata:0x00000A7C; // type:object size:0xC
lbl_65_rodata_A88 = .rodata:0x00000A88; // type:object size:0xC
lbl_65_rodata_A94 = .rodata:0x00000A94; // type:object size:0xC
lbl_65_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0xC
lbl_65_rodata_AAC = .rodata:0x00000AAC; // type:object size:0xC
lbl_65_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0xC
lbl_65_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0xC
lbl_65_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0xD8
lbl_65_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x48
lbl_65_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0xC align:4 data:float
lbl_65_rodata_BFC = .rodata:0x00000BFC; // type:object size:0x4 align:4 data:float
lbl_65_rodata_C00 = .rodata:0x00000C00; // type:object size:0x4 align:4 data:float
lbl_65_rodata_C08 = .rodata:0x00000C08; // type:object size:0x8 align:8 data:double
lbl_65_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 align:4 data:float
lbl_65_rodata_C14 = .rodata:0x00000C14; // type:object size:0x4 align:4 data:float
lbl_65_rodata_C18 = .rodata:0x00000C18; // type:object size:0x8 align:4 data:float
lbl_65_data_0 = .data:0x00000000; // type:object size:0x14 data:4byte
lbl_65_data_14 = .data:0x00000014; // type:object size:0x1E data:string
lbl_65_data_34 = .data:0x00000034; // type:object size:0x1A data:string
lbl_65_data_50 = .data:0x00000050; // type:object size:0x16 data:string
lbl_65_data_68 = .data:0x00000068; // type:object size:0x10 data:4byte
g_profile_NPC_PDU = .data:0x00000078; // type:object size:0x10
lbl_65_data_88 = .data:0x00000088; // type:object size:0x10 data:string
lbl_65_data_98 = .data:0x00000098; // type:object size:0x17 data:string
lbl_65_data_B0 = .data:0x000000B0; // type:object size:0x16 data:string
lbl_65_data_C8 = .data:0x000000C8; // type:object size:0x17 data:string
lbl_65_data_E0 = .data:0x000000E0; // type:object size:0x15 data:string
lbl_65_data_F8 = .data:0x000000F8; // type:object size:0x16 data:string
lbl_65_data_110 = .data:0x00000110; // type:object size:0x16 data:string
lbl_65_data_128 = .data:0x00000128; // type:object size:0x19 data:string
lbl_65_data_144 = .data:0x00000144; // type:object size:0x15 data:string
lbl_65_data_15C = .data:0x0000015C; // type:object size:0x14 data:string
lbl_65_data_170 = .data:0x00000170; // type:object size:0x15 data:string
lbl_65_data_188 = .data:0x00000188; // type:object size:0x17 data:string
lbl_65_data_1A0 = .data:0x000001A0; // type:object size:0x15 data:string
lbl_65_data_1B8 = .data:0x000001B8; // type:object size:0x12 data:string
lbl_65_data_1CC = .data:0x000001CC; // type:object size:0x19 data:string
lbl_65_data_1E8 = .data:0x000001E8; // type:object size:0x19 data:string
lbl_65_data_204 = .data:0x00000204; // type:object size:0x17 data:string
lbl_65_data_21C = .data:0x0000021C; // type:object size:0x1B data:string
lbl_65_data_238 = .data:0x00000238; // type:object size:0x18 data:string
lbl_65_data_250 = .data:0x00000250; // type:object size:0x18 data:string
lbl_65_data_268 = .data:0x00000268; // type:object size:0x17 data:string
lbl_65_data_280 = .data:0x00000280; // type:object size:0x17 data:string
lbl_65_data_298 = .data:0x00000298; // type:object size:0x1B data:string
lbl_65_data_2B4 = .data:0x000002B4; // type:object size:0x1C data:string
lbl_65_data_2D0 = .data:0x000002D0; // type:object size:0x1D data:string
lbl_65_data_2F0 = .data:0x000002F0; // type:object size:0x17 data:string
lbl_65_data_308 = .data:0x00000308; // type:object size:0x19 data:string
lbl_65_data_324 = .data:0x00000324; // type:object size:0x19 data:string
lbl_65_data_340 = .data:0x00000340; // type:object size:0xC data:string
lbl_65_data_34C = .data:0x0000034C; // type:object size:0x14 data:string
lbl_65_data_360 = .data:0x00000360; // type:object size:0x13 data:string
lbl_65_data_374 = .data:0x00000374; // type:object size:0x13 data:string
lbl_65_data_388 = .data:0x00000388; // type:object size:0x15 data:string
lbl_65_data_3A0 = .data:0x000003A0; // type:object size:0x12 data:string
lbl_65_data_3B4 = .data:0x000003B4; // type:object size:0x14 data:string
lbl_65_data_3C8 = .data:0x000003C8; // type:object size:0x19 data:string
lbl_65_data_3E8 = .data:0x000003E8; // type:object size:0x18 data:string
lbl_65_data_400 = .data:0x00000400; // type:object size:0x18 data:string
lbl_65_data_418 = .data:0x00000418; // type:object size:0x18 data:string
lbl_65_data_430 = .data:0x00000430; // type:object size:0x16 data:string
lbl_65_data_448 = .data:0x00000448; // type:object size:0x17 data:string
lbl_65_data_460 = .data:0x00000460; // type:object size:0x19 data:string
lbl_65_data_47C = .data:0x0000047C; // type:object size:0x17 data:string
lbl_65_data_494 = .data:0x00000494; // type:object size:0x1A data:string
lbl_65_data_4B0 = .data:0x000004B0; // type:object size:0x1B data:string
lbl_65_data_4CC = .data:0x000004CC; // type:object size:0x1B data:string
lbl_65_data_4E8 = .data:0x000004E8; // type:object size:0x1D data:string
lbl_65_data_508 = .data:0x00000508; // type:object size:0x1D data:string
lbl_65_data_528 = .data:0x00000528; // type:object size:0x1E data:string
lbl_65_data_548 = .data:0x00000548; // type:object size:0x1F data:string
lbl_65_data_568 = .data:0x00000568; // type:object size:0x19 data:string
lbl_65_data_588 = .data:0x00000588; // type:object size:0x10
lbl_65_data_598 = .data:0x00000598; // type:object size:0xC data:string
lbl_65_data_5A4 = .data:0x000005A4; // type:object size:0x4 data:4byte
lbl_65_data_5A8 = .data:0x000005A8; // type:object size:0x24 data:4byte
lbl_65_data_5CC = .data:0x000005CC; // type:object size:0x19 data:string
lbl_65_data_5E8 = .data:0x000005E8; // type:object size:0x6 data:string
lbl_65_data_5F0 = .data:0x000005F0; // type:object size:0x360
lbl_65_data_950 = .data:0x00000950; // type:object size:0xC
lbl_65_data_95C = .data:0x0000095C; // type:object size:0x24
lbl_65_data_980 = .data:0x00000980; // type:object size:0x18
lbl_65_data_998 = .data:0x00000998; // type:object size:0x130
lbl_65_data_AC8 = .data:0x00000AC8; // type:object size:0x34
lbl_65_data_AFC = .data:0x00000AFC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_65_bss_8 = .bss:0x00000008; // type:object size:0x2C data:4byte
lbl_65_bss_34 = .bss:0x00000034; // type:object size:0xC4 data:4byte
lbl_65_bss_F8 = .bss:0x000000F8; // type:object size:0x30 data:4byte
