_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_102_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_102_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_102_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_102_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_CHEF = .data:0x00000030; // type:object size:0x10
lbl_102_data_40 = .data:0x00000040; // type:object size:0x8
lbl_102_data_48 = .data:0x00000048; // type:object size:0xC
lbl_102_data_54 = .data:0x00000054; // type:object size:0xC data:string
lbl_102_data_60 = .data:0x00000060; // type:object size:0xC
lbl_102_data_6C = .data:0x0000006C; // type:object size:0xC data:string
lbl_102_data_78 = .data:0x00000078; // type:object size:0x10
lbl_102_data_88 = .data:0x00000088; // type:object size:0x10
lbl_102_data_98 = .data:0x00000098; // type:object size:0x10
lbl_102_data_A8 = .data:0x000000A8; // type:object size:0x8
lbl_102_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_102_data_C0 = .data:0x000000C0; // type:object size:0x8 data:string
lbl_102_data_C8 = .data:0x000000C8; // type:object size:0x20
lbl_102_data_E8 = .data:0x000000E8; // type:object size:0x360
lbl_102_data_448 = .data:0x00000448; // type:object size:0xC
lbl_102_data_454 = .data:0x00000454; // type:object size:0xC
lbl_102_data_460 = .data:0x00000460; // type:object size:0xC
lbl_102_data_46C = .data:0x0000046C; // type:object size:0xC
lbl_102_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_102_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
