_prolog = .text:0x00000000; // type:function size:0x2C scope:global
finalizeState_AFindCall__8dAcEbc_cFv = .text:0x0000F9E0; // type:function size:0x10
initializeState_APath__8dAcEbc_cFv = .text:0x0000F9F0; // type:function size:0x44
executeState_APath__8dAcEbc_cFv = .text:0x0000FA40; // type:function size:0x428
finalizeState_APath__8dAcEbc_cFv = .text:0x0000FE70; // type:function size:0x4
initializeState_AAttack__8dAcEbc_cFv = .text:0x0000FE80; // type:function size:0xBC
executeState_AAttack__8dAcEbc_cFv = .text:0x0000FF40; // type:function size:0x3F4
finalizeState_AAttack__8dAcEbc_cFv = .text:0x00010340; // type:function size:0xC
initializeState_ADamage__8dAcEbc_cFv = .text:0x00010350; // type:function size:0x84
executeState_ADamage__8dAcEbc_cFv = .text:0x000103E0; // type:function size:0x1E4
finalizeState_ADamage__8dAcEbc_cFv = .text:0x000105D0; // type:function size:0x4
fn_165_105E0 = .text:0x000105E0; // type:function size:0x2C8
fn_165_108B0 = .text:0x000108B0; // type:function size:0xB00
fn_165_113B0 = .text:0x000113B0; // type:function size:0x4C
AcEBc__getLinkEquippedSword = .text:0x00011400; // type:function size:0xC
fn_165_11410 = .text:0x00011410; // type:function size:0x1C
fn_165_11430 = .text:0x00011430; // type:function size:0x274
AcEBc__setAnimationWithSpeed = .text:0x000116B0; // type:function size:0x64
AcEBc__setAnimation = .text:0x00011720; // type:function size:0x54
fn_165_11780 = .text:0x00011780; // type:function size:0x2C8
fn_165_11A50 = .text:0x00011A50; // type:function size:0x320
fn_165_11D70 = .text:0x00011D70; // type:function size:0xCC
fn_165_11E40 = .text:0x00011E40; // type:function size:0x108
fn_165_11F50 = .text:0x00011F50; // type:function size:0xE0
fn_165_12030 = .text:0x00012030; // type:function size:0xF0
fn_165_12120 = .text:0x00012120; // type:function size:0x68
fn_165_12190 = .text:0x00012190; // type:function size:0x1B4
fn_165_12350 = .text:0x00012350; // type:function size:0xA4
fn_165_12400 = .text:0x00012400; // type:function size:0x1C4
fn_165_125D0 = .text:0x000125D0; // type:function size:0x90
fn_165_12660 = .text:0x00012660; // type:function size:0x78
fn_165_126E0 = .text:0x000126E0; // type:function size:0x64
fn_165_12750 = .text:0x00012750; // type:function size:0x2A4
AcEBc__handleStates = .text:0x00012A00; // type:function size:0x388
fn_165_12D90 = .text:0x00012D90; // type:function size:0x1FC
fn_165_12F90 = .text:0x00012F90; // type:function size:0x10C
fn_165_130A0 = .text:0x000130A0; // type:function size:0x190
AcEBc__handleArcherState = .text:0x00013230; // type:function size:0x118
fn_165_13350 = .text:0x00013350; // type:function size:0xD8
AcEBc__nextStateTransition = .text:0x00013430; // type:function size:0x6C
fn_165_134A0 = .text:0x000134A0; // type:function size:0xE4
fn_165_13590 = .text:0x00013590; // type:function size:0xE0
fn_165_13670 = .text:0x00013670; // type:function size:0x38
fn_165_136B0 = .text:0x000136B0; // type:function size:0x28C
fn_165_13940 = .text:0x00013940; // type:function size:0x8
fn_165_13950 = .text:0x00013950; // type:function size:0x4
fn_165_13960 = .text:0x00013960; // type:function size:0x4
fn_165_13970 = .text:0x00013970; // type:function size:0x8
__dt__8dAcEbc_cFv = .text:0x00013980; // type:function size:0x39C
fn_165_13D20 = .text:0x00013D20; // type:function size:0x4
fn_165_13D30 = .text:0x00013D30; // type:function size:0x4
fn_165_13D40 = .text:0x00013D40; // type:function size:0x4
fn_165_13D50 = .text:0x00013D50; // type:function size:0x4
fn_165_13D60 = .text:0x00013D60; // type:function size:0x4
fn_165_13D70 = .text:0x00013D70; // type:function size:0x4
fn_165_13D80 = .text:0x00013D80; // type:function size:0x4
fn_165_13D90 = .text:0x00013D90; // type:function size:0x4
fn_165_13DA0 = .text:0x00013DA0; // type:function size:0x4
fn_165_13DB0 = .text:0x00013DB0; // type:function size:0x4
fn_165_13DC0 = .text:0x00013DC0; // type:function size:0x4
build__23sFStateFct_c<8dAcEbc_c>FRC12sStateIDIf_c = .text:0x00013DD0; // type:function size:0x60
dispose__23sFStateFct_c<8dAcEbc_c>FRP10sStateIf_c = .text:0x00013E30; // type:function size:0xC
initialize__20sFState_c<8dAcEbc_c>Fv = .text:0x00013E40; // type:function size:0x1C
execute__20sFState_c<8dAcEbc_c>Fv = .text:0x00013E60; // type:function size:0x1C
finalize__20sFState_c<8dAcEbc_c>Fv = .text:0x00013E80; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00013EA0; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00013EB0; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00013EC0; // type:function size:0x10
getState__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00013ED0; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00013EE0; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcEbc_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00013EF0; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcEbc_c>CFR8dAcEbc_c = .text:0x00013F00; // type:function size:0x30
executeState__22sFStateID_c<8dAcEbc_c>CFR8dAcEbc_c = .text:0x00013F30; // type:function size:0x30
initializeState__22sFStateID_c<8dAcEbc_c>CFR8dAcEbc_c = .text:0x00013F60; // type:function size:0x30
__sinit_\d_a_e_bc_cpp = .text:0x00013F90; // type:function size:0x1B5C scope:local
__dt__22sFStateID_c<8dAcEbc_c>Fv = .text:0x00015AF0; // type:function size:0x58
isSameName__22sFStateID_c<8dAcEbc_c>CFPCc = .text:0x00015B50; // type:function size:0x88
fn_165_15BE0 = .text:0x00015BE0; // type:function size:0x8
fn_165_15BF0 = .text:0x00015BF0; // type:function size:0x8
fn_165_15C00 = .text:0x00015C00; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_165_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_165_rodata_4 = .rodata:0x00000004; // type:object size:0x18 data:float
lbl_165_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_165_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_165_rodata_28 = .rodata:0x00000028; // type:object size:0xC
lbl_165_rodata_34 = .rodata:0x00000034; // type:object size:0x44 data:float
lbl_165_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:float
lbl_165_rodata_80 = .rodata:0x00000080; // type:object size:0xC data:float
lbl_165_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_165_rodata_90 = .rodata:0x00000090; // type:object size:0x2C data:float
lbl_165_rodata_BC = .rodata:0x000000BC; // type:object size:0x24 data:float
lbl_165_rodata_E0 = .rodata:0x000000E0; // type:object size:0x14 data:float
lbl_165_rodata_F4 = .rodata:0x000000F4; // type:object size:0x14 data:float
lbl_165_rodata_108 = .rodata:0x00000108; // type:object size:0x20 data:float
lbl_165_rodata_128 = .rodata:0x00000128; // type:object size:0x4C data:float
lbl_165_rodata_174 = .rodata:0x00000174; // type:object size:0x64 data:float
lbl_165_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x10 data:float
lbl_165_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x14 data:float
lbl_165_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_165_rodata_200 = .rodata:0x00000200; // type:object size:0x120 data:float
lbl_165_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_165_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_165_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_165_rodata_32C = .rodata:0x0000032C; // type:object size:0x10 data:float
g_profile_E_BC = .data:0x00000000; // type:object size:0x6C data:4byte
jumptable_165_data_6C = .data:0x0000006C; // type:object size:0x4C scope:local
lbl_165_data_B8 = .data:0x000000B8; // type:object size:0xC
lbl_165_data_C4 = .data:0x000000C4; // type:object size:0xC
lbl_165_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_165_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_165_data_100 = .data:0x00000100; // type:object size:0x10 data:string
lbl_165_data_110 = .data:0x00000110; // type:object size:0x10
lbl_165_data_120 = .data:0x00000120; // type:object size:0x10 data:string
lbl_165_data_130 = .data:0x00000130; // type:object size:0x24
lbl_165_data_154 = .data:0x00000154; // type:object size:0x17C
lbl_165_data_2D0 = .data:0x000002D0; // type:object size:0x24
lbl_165_data_2F4 = .data:0x000002F4; // type:object size:0x34
lbl_165_data_328 = .data:0x00000328; // type:object size:0x8
lbl_165_data_330 = .data:0x00000330; // type:object size:0xC
lbl_165_data_33C = .data:0x0000033C; // type:object size:0x3C
lbl_165_data_378 = .data:0x00000378; // type:object size:0x8
lbl_165_data_380 = .data:0x00000380; // type:object size:0x8
lbl_165_data_388 = .data:0x00000388; // type:object size:0x24
lbl_165_data_3AC = .data:0x000003AC; // type:object size:0x2C
lbl_165_data_3D8 = .data:0x000003D8; // type:object size:0x34
lbl_165_data_40C = .data:0x0000040C; // type:object size:0x8
jumptable_165_data_414 = .data:0x00000414; // type:object size:0x34 scope:local
jumptable_165_data_44C = .data:0x0000044C; // type:object size:0x34 scope:local
lbl_165_data_480 = .data:0x00000480; // type:object size:0x74
lbl_165_data_4F4 = .data:0x000004F4; // type:object size:0x14
lbl_165_data_508 = .data:0x00000508; // type:object size:0x30
lbl_165_data_538 = .data:0x00000538; // type:object size:0xC data:4byte
lbl_165_data_544 = .data:0x00000544; // type:object size:0xC
lbl_165_data_550 = .data:0x00000550; // type:object size:0xC
lbl_165_data_55C = .data:0x0000055C; // type:object size:0xC data:4byte
lbl_165_data_568 = .data:0x00000568; // type:object size:0x1C
lbl_165_data_584 = .data:0x00000584; // type:object size:0x28
lbl_165_data_5AC = .data:0x000005AC; // type:object size:0x20
lbl_165_data_5CC = .data:0x000005CC; // type:object size:0x14
jumptable_165_data_5E0 = .data:0x000005E0; // type:object size:0x20 scope:local
lbl_165_data_600 = .data:0x00000600; // type:object size:0x10
lbl_165_data_610 = .data:0x00000610; // type:object size:0x8
lbl_165_data_618 = .data:0x00000618; // type:object size:0x8
lbl_165_data_620 = .data:0x00000620; // type:object size:0x38
lbl_165_data_658 = .data:0x00000658; // type:object size:0x8
lbl_165_data_660 = .data:0x00000660; // type:object size:0x2C
lbl_165_data_68C = .data:0x0000068C; // type:object size:0x8
lbl_165_data_694 = .data:0x00000694; // type:object size:0xC
lbl_165_data_6A0 = .data:0x000006A0; // type:object size:0x8 data:string
lbl_165_data_6A8 = .data:0x000006A8; // type:object size:0x40
lbl_165_data_6E8 = .data:0x000006E8; // type:object size:0x58
lbl_165_data_740 = .data:0x00000740; // type:object size:0x4 data:4byte
lbl_165_data_744 = .data:0x00000744; // type:object size:0x8C
lbl_165_data_7D0 = .data:0x000007D0; // type:object size:0x30
lbl_165_data_800 = .data:0x00000800; // type:object size:0x30
lbl_165_data_830 = .data:0x00000830; // type:object size:0x18
lbl_165_data_848 = .data:0x00000848; // type:object size:0x18
lbl_165_data_860 = .data:0x00000860; // type:object size:0x70
lbl_165_data_8D0 = .data:0x000008D0; // type:object size:0x70
lbl_165_data_940 = .data:0x00000940; // type:object size:0x18
lbl_165_data_958 = .data:0x00000958; // type:object size:0x18
lbl_165_data_970 = .data:0x00000970; // type:object size:0xC
lbl_165_data_97C = .data:0x0000097C; // type:object size:0xC
lbl_165_data_988 = .data:0x00000988; // type:object size:0x70
lbl_165_data_9F8 = .data:0x000009F8; // type:object size:0xC
lbl_165_data_A04 = .data:0x00000A04; // type:object size:0xC
lbl_165_data_A10 = .data:0x00000A10; // type:object size:0x928
lbl_165_data_1338 = .data:0x00001338; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_165_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_165_bss_18 = .bss:0x00000018; // type:object size:0xC0 data:4byte
lbl_165_bss_D8 = .bss:0x000000D8; // type:object size:0xC0 data:4byte
lbl_165_bss_198 = .bss:0x00000198; // type:object size:0x80 data:4byte
lbl_165_bss_218 = .bss:0x00000218; // type:object size:0x40 data:4byte
lbl_165_bss_258 = .bss:0x00000258; // type:object size:0x40 data:4byte
lbl_165_bss_298 = .bss:0x00000298; // type:object size:0xC0 data:4byte
lbl_165_bss_358 = .bss:0x00000358; // type:object size:0x180 data:4byte
lbl_165_bss_4D8 = .bss:0x000004D8; // type:object size:0x40 data:4byte
lbl_165_bss_518 = .bss:0x00000518; // type:object size:0x280 data:4byte
lbl_165_bss_798 = .bss:0x00000798; // type:object size:0x40 data:4byte
lbl_165_bss_7D8 = .bss:0x000007D8; // type:object size:0x40 data:4byte
lbl_165_bss_818 = .bss:0x00000818; // type:object size:0x40 data:4byte
lbl_165_bss_858 = .bss:0x00000858; // type:object size:0x70 data:4byte
lbl_165_bss_8C8 = .bss:0x000008C8; // type:object size:0xD0 data:2byte
lbl_165_bss_998 = .bss:0x00000998; // type:object size:0x1 data:byte
lbl_165_bss_99C = .bss:0x0000099C; // type:object size:0xB0 data:float
