_prolog = .text:0x00000000; // type:function size:0x2C scope:global
isSameName__31sFStateID_c<16dAcNpcIcgKobun_c>CFPCc = .text:0x00004FD0; // type:function size:0x88
initializeState__31sFStateID_c<16dAcNpcIcgKobun_c>CFR16dAcNpcIcgKobun_c = .text:0x00005060; // type:function size:0x30
executeState__31sFStateID_c<16dAcNpcIcgKobun_c>CFR16dAcNpcIcgKobun_c = .text:0x00005090; // type:function size:0x30
finalizeState__31sFStateID_c<16dAcNpcIcgKobun_c>CFR16dAcNpcIcgKobun_c = .text:0x000050C0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_66_rodata_0 = .rodata:0x00000000; // type:object size:0x7C data:float
lbl_66_rodata_7C = .rodata:0x0000007C; // type:object size:0x2
lbl_66_rodata_7E = .rodata:0x0000007E; // type:object size:0x2
lbl_66_rodata_80 = .rodata:0x00000080; // type:object size:0x2
lbl_66_rodata_82 = .rodata:0x00000082; // type:object size:0x66
lbl_66_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_66_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_66_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_66_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_66_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_66_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_66_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_66_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_66_rodata_108 = .rodata:0x00000108; // type:object size:0xF0
lbl_66_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x28
lbl_66_rodata_220 = .rodata:0x00000220; // type:object size:0x140
lbl_66_rodata_360 = .rodata:0x00000360; // type:object size:0xC
lbl_66_rodata_36C = .rodata:0x0000036C; // type:object size:0xC
lbl_66_rodata_378 = .rodata:0x00000378; // type:object size:0x18
lbl_66_rodata_390 = .rodata:0x00000390; // type:object size:0xC
lbl_66_rodata_39C = .rodata:0x0000039C; // type:object size:0xC
lbl_66_rodata_3A8 = .rodata:0x000003A8; // type:object size:0xC
lbl_66_rodata_3B4 = .rodata:0x000003B4; // type:object size:0xC
lbl_66_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x18
lbl_66_rodata_3D8 = .rodata:0x000003D8; // type:object size:0xC
lbl_66_rodata_3E4 = .rodata:0x000003E4; // type:object size:0xC
lbl_66_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x18
lbl_66_rodata_408 = .rodata:0x00000408; // type:object size:0xC
lbl_66_rodata_414 = .rodata:0x00000414; // type:object size:0xC
lbl_66_rodata_420 = .rodata:0x00000420; // type:object size:0xC
lbl_66_rodata_42C = .rodata:0x0000042C; // type:object size:0xC
lbl_66_rodata_438 = .rodata:0x00000438; // type:object size:0xC
lbl_66_rodata_444 = .rodata:0x00000444; // type:object size:0xC
lbl_66_rodata_450 = .rodata:0x00000450; // type:object size:0x18
lbl_66_rodata_468 = .rodata:0x00000468; // type:object size:0x18
lbl_66_rodata_480 = .rodata:0x00000480; // type:object size:0xA0
lbl_66_rodata_520 = .rodata:0x00000520; // type:object size:0x90
lbl_66_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x70
lbl_66_rodata_620 = .rodata:0x00000620; // type:object size:0x90
lbl_66_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x18
lbl_66_rodata_6C8 = .rodata:0x000006C8; // type:object size:0xC
lbl_66_rodata_6D4 = .rodata:0x000006D4; // type:object size:0xC
lbl_66_rodata_6E0 = .rodata:0x000006E0; // type:object size:0xC
lbl_66_rodata_6EC = .rodata:0x000006EC; // type:object size:0xC
lbl_66_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x18
lbl_66_rodata_710 = .rodata:0x00000710; // type:object size:0xC
lbl_66_rodata_71C = .rodata:0x0000071C; // type:object size:0xC
lbl_66_rodata_728 = .rodata:0x00000728; // type:object size:0xC
lbl_66_rodata_734 = .rodata:0x00000734; // type:object size:0xC
lbl_66_rodata_740 = .rodata:0x00000740; // type:object size:0x58
lbl_66_rodata_798 = .rodata:0x00000798; // type:object size:0x34
lbl_66_rodata_7CC = .rodata:0x000007CC; // type:object size:0xC data:float
lbl_66_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x30 data:4byte
lbl_66_rodata_808 = .rodata:0x00000808; // type:object size:0x30 data:4byte
lbl_66_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_66_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_66_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_66_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_66_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_66_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_66_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_66_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_66_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_66_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_66_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_66_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_66_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_66_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_66_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
s_StartInsectGame_807e3478 = .data:0x00000030; // type:object size:0x10 data:string
lbl_66_data_40 = .data:0x00000040; // type:object size:0x10
lbl_66_data_50 = .data:0x00000050; // type:object size:0x14
lbl_66_data_64 = .data:0x00000064; // type:object size:0x14
lbl_66_data_78 = .data:0x00000078; // type:object size:0x18 data:string
lbl_66_data_90 = .data:0x00000090; // type:object size:0x18 data:4byte
g_profile_NPC_ICGK = .data:0x000000A8; // type:object size:0x10
lbl_66_data_B8 = .data:0x000000B8; // type:object size:0x8
lbl_66_data_C0 = .data:0x000000C0; // type:object size:0xC data:string
lbl_66_data_CC = .data:0x000000CC; // type:object size:0x10
lbl_66_data_DC = .data:0x000000DC; // type:object size:0x10
lbl_66_data_EC = .data:0x000000EC; // type:object size:0xC data:string
lbl_66_data_F8 = .data:0x000000F8; // type:object size:0x10 data:string
lbl_66_data_108 = .data:0x00000108; // type:object size:0x10
lbl_66_data_118 = .data:0x00000118; // type:object size:0x10
lbl_66_data_128 = .data:0x00000128; // type:object size:0x10
lbl_66_data_138 = .data:0x00000138; // type:object size:0x10 data:string
lbl_66_data_148 = .data:0x00000148; // type:object size:0x14
lbl_66_data_15C = .data:0x0000015C; // type:object size:0x14
lbl_66_data_170 = .data:0x00000170; // type:object size:0xC data:string
lbl_66_data_17C = .data:0x0000017C; // type:object size:0x14
lbl_66_data_190 = .data:0x00000190; // type:object size:0x10
lbl_66_data_1A0 = .data:0x000001A0; // type:object size:0xC
lbl_66_data_1AC = .data:0x000001AC; // type:object size:0x14
lbl_66_data_1C0 = .data:0x000001C0; // type:object size:0x10
lbl_66_data_1D0 = .data:0x000001D0; // type:object size:0x10
lbl_66_data_1E0 = .data:0x000001E0; // type:object size:0x14
lbl_66_data_1F4 = .data:0x000001F4; // type:object size:0x14
lbl_66_data_208 = .data:0x00000208; // type:object size:0x10 data:string
lbl_66_data_218 = .data:0x00000218; // type:object size:0x10 data:string
lbl_66_data_228 = .data:0x00000228; // type:object size:0x14
lbl_66_data_23C = .data:0x0000023C; // type:object size:0x10
lbl_66_data_24C = .data:0x0000024C; // type:object size:0x10
lbl_66_data_25C = .data:0x0000025C; // type:object size:0x14
lbl_66_data_270 = .data:0x00000270; // type:object size:0x14
lbl_66_data_284 = .data:0x00000284; // type:object size:0x14 data:string
lbl_66_data_298 = .data:0x00000298; // type:object size:0x10
lbl_66_data_2A8 = .data:0x000002A8; // type:object size:0x14
lbl_66_data_2BC = .data:0x000002BC; // type:object size:0x14
lbl_66_data_2D0 = .data:0x000002D0; // type:object size:0x10
lbl_66_data_2E0 = .data:0x000002E0; // type:object size:0x8
lbl_66_data_2E8 = .data:0x000002E8; // type:object size:0xC data:string
lbl_66_data_2F4 = .data:0x000002F4; // type:object size:0x20
lbl_66_data_314 = .data:0x00000314; // type:object size:0x10
jumptable_66_data_324 = .data:0x00000324; // type:object size:0x30 scope:local
lbl_66_data_354 = .data:0x00000354; // type:object size:0x4 data:4byte
lbl_66_data_358 = .data:0x00000358; // type:object size:0x4 data:4byte
jumptable_66_data_35C = .data:0x0000035C; // type:object size:0x30 scope:local
lbl_66_data_38C = .data:0x0000038C; // type:object size:0xC data:4byte
lbl_66_data_398 = .data:0x00000398; // type:object size:0xC data:4byte
lbl_66_data_3A4 = .data:0x000003A4; // type:object size:0xC data:4byte
lbl_66_data_3B0 = .data:0x000003B0; // type:object size:0x40 data:4byte
AcNpcIcgKobun__vtable = .data:0x000003F0; // type:object size:0x360
lbl_66_data_750 = .data:0x00000750; // type:object size:0xC
lbl_66_data_75C = .data:0x0000075C; // type:object size:0x24
lbl_66_data_780 = .data:0x00000780; // type:object size:0x18
lbl_66_data_798 = .data:0x00000798; // type:object size:0xBC
lbl_66_data_854 = .data:0x00000854; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_66_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_66_bss_58 = .bss:0x00000058; // type:object size:0x58 data:4byte
lbl_66_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
