_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_120_D7F0 = .text:0x0000D7F0; // type:function size:0x11C
fn_120_D910 = .text:0x0000D910; // type:function size:0x8
fn_120_D920 = .text:0x0000D920; // type:function size:0x4
fn_120_D930 = .text:0x0000D930; // type:function size:0x4
fn_120_D940 = .text:0x0000D940; // type:function size:0x8
__dt__17dAcBBigbossbase_cFv = .text:0x0000D950; // type:function size:0x260
fn_120_DBB0 = .text:0x0000DBB0; // type:function size:0x11C
fn_120_DCD0 = .text:0x0000DCD0; // type:function size:0x40
fn_120_DD10 = .text:0x0000DD10; // type:function size:0x40
fn_120_DD50 = .text:0x0000DD50; // type:function size:0x68
fn_120_DDC0 = .text:0x0000DDC0; // type:function size:0x40
fn_120_DE00 = .text:0x0000DE00; // type:function size:0x6C
fn_120_DE70 = .text:0x0000DE70; // type:function size:0x4
fn_120_DE80 = .text:0x0000DE80; // type:function size:0x4
fn_120_DE90 = .text:0x0000DE90; // type:function size:0x4
fn_120_DEA0 = .text:0x0000DEA0; // type:function size:0x4
fn_120_DEB0 = .text:0x0000DEB0; // type:function size:0x4
fn_120_DEC0 = .text:0x0000DEC0; // type:function size:0x4
fn_120_DED0 = .text:0x0000DED0; // type:function size:0x4
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_120_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_120_rodata_4 = .rodata:0x00000004; // type:object size:0x4
lbl_120_rodata_8 = .rodata:0x00000008; // type:object size:0x4
lbl_120_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_120_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_120_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_120_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_120_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_120_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_120_rodata_24 = .rodata:0x00000024; // type:object size:0x8 align:4 data:float
lbl_120_rodata_2C = .rodata:0x0000002C; // type:object size:0x8 align:4 data:float
lbl_120_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_120_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_120_rodata_40 = .rodata:0x00000040; // type:object size:0x8 align:8 data:double
lbl_120_rodata_48 = .rodata:0x00000048; // type:object size:0x38 align:4 data:float
lbl_120_rodata_80 = .rodata:0x00000080; // type:object size:0x8 align:4 data:float
lbl_120_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_120_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_120_rodata_90 = .rodata:0x00000090; // type:object size:0x20 align:4 data:float
lbl_120_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_120_rodata_B4 = .rodata:0x000000B4; // type:object size:0x8 align:4 data:float
lbl_120_rodata_BC = .rodata:0x000000BC; // type:object size:0x14 align:4 data:float
lbl_120_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_120_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_120_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_120_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_120_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 align:4 data:float
lbl_120_rodata_E8 = .rodata:0x000000E8; // type:object size:0x10 align:4 data:float
lbl_120_rodata_F8 = .rodata:0x000000F8; // type:object size:0x1C align:4 data:float
lbl_120_rodata_114 = .rodata:0x00000114; // type:object size:0xC8 align:4 data:float
g_profile_B_BIGBOSS_BASE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_120_data_10 = .data:0x00000010; // type:object size:0xB data:string
lbl_120_data_1C = .data:0x0000001C; // type:object size:0xA data:string
lbl_120_data_28 = .data:0x00000028; // type:object size:0x9 data:string
lbl_120_data_38 = .data:0x00000038; // type:object size:0x10 data:string
lbl_120_data_48 = .data:0x00000048; // type:object size:0x10
lbl_120_data_58 = .data:0x00000058; // type:object size:0x5 data:string
lbl_120_data_60 = .data:0x00000060; // type:object size:0xB data:string
lbl_120_data_6C = .data:0x0000006C; // type:object size:0x4 data:string
lbl_120_data_70 = .data:0x00000070; // type:object size:0x9 data:string
lbl_120_data_7C = .data:0x0000007C; // type:object size:0x9 data:string
lbl_120_data_88 = .data:0x00000088; // type:object size:0xA data:string
lbl_120_data_98 = .data:0x00000098; // type:object size:0x1C
lbl_120_data_B4 = .data:0x000000B4; // type:object size:0x4 data:4byte
lbl_120_data_B8 = .data:0x000000B8; // type:object size:0x4 data:4byte
lbl_120_data_BC = .data:0x000000BC; // type:object size:0x4 data:4byte
lbl_120_data_C0 = .data:0x000000C0; // type:object size:0xF data:string
lbl_120_data_D0 = .data:0x000000D0; // type:object size:0x5 data:string
lbl_120_data_D8 = .data:0x000000D8; // type:object size:0xD data:string
lbl_120_data_E8 = .data:0x000000E8; // type:object size:0xB data:string
lbl_120_data_F4 = .data:0x000000F4; // type:object size:0x9 data:string
lbl_120_data_100 = .data:0x00000100; // type:object size:0x50 data:4byte
jumptable_120_data_150 = .data:0x00000150; // type:object size:0x40 scope:local
lbl_120_data_190 = .data:0x00000190; // type:object size:0xCC
lbl_120_data_25C = .data:0x0000025C; // type:object size:0xC
lbl_120_data_268 = .data:0x00000268; // type:object size:0xC
lbl_120_data_274 = .data:0x00000274; // type:object size:0x74
lbl_120_data_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_120_data_300 = .data:0x00000300; // type:object size:0x18
lbl_120_data_318 = .data:0x00000318; // type:object size:0x30
lbl_120_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
