_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_5_rodata_3D8 = .rodata:0x000003D8; // type:object size:0xC
lbl_5_rodata_3E4 = .rodata:0x000003E4; // type:object size:0xC
lbl_5_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x10
lbl_5_rodata_400 = .rodata:0x00000400; // type:object size:0x18
lbl_5_rodata_418 = .rodata:0x00000418; // type:object size:0xC
lbl_5_rodata_424 = .rodata:0x00000424; // type:object size:0xC
lbl_5_rodata_430 = .rodata:0x00000430; // type:object size:0x10
lbl_5_rodata_440 = .rodata:0x00000440; // type:object size:0x18
lbl_5_rodata_458 = .rodata:0x00000458; // type:object size:0x10
lbl_5_rodata_468 = .rodata:0x00000468; // type:object size:0x18
lbl_5_rodata_480 = .rodata:0x00000480; // type:object size:0xC
lbl_5_rodata_48C = .rodata:0x0000048C; // type:object size:0xC
lbl_5_rodata_498 = .rodata:0x00000498; // type:object size:0x18
lbl_5_rodata_4B0 = .rodata:0x000004B0; // type:object size:0xC
lbl_5_rodata_4BC = .rodata:0x000004BC; // type:object size:0xC
lbl_5_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x18
lbl_5_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC
lbl_5_rodata_4EC = .rodata:0x000004EC; // type:object size:0xC
lbl_5_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x18
lbl_5_rodata_510 = .rodata:0x00000510; // type:object size:0x10
lbl_5_rodata_520 = .rodata:0x00000520; // type:object size:0x18
lbl_5_rodata_538 = .rodata:0x00000538; // type:object size:0x10
lbl_5_rodata_548 = .rodata:0x00000548; // type:object size:0x18
lbl_5_rodata_560 = .rodata:0x00000560; // type:object size:0x10
lbl_5_rodata_570 = .rodata:0x00000570; // type:object size:0x18
lbl_5_rodata_588 = .rodata:0x00000588; // type:object size:0x18
lbl_5_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x18
lbl_5_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x10
lbl_5_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x18
lbl_5_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xF0
lbl_5_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x108
lbl_5_rodata_7D8 = .rodata:0x000007D8; // type:object size:0xC0
lbl_5_rodata_898 = .rodata:0x00000898; // type:object size:0x108
lbl_5_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x10
lbl_5_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x18
lbl_5_rodata_9C8 = .rodata:0x000009C8; // type:object size:0xC
lbl_5_rodata_9D4 = .rodata:0x000009D4; // type:object size:0xC
lbl_5_rodata_9E0 = .rodata:0x000009E0; // type:object size:0xC
lbl_5_rodata_9EC = .rodata:0x000009EC; // type:object size:0xC
lbl_5_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x10
lbl_5_rodata_A08 = .rodata:0x00000A08; // type:object size:0x18
lbl_5_rodata_A20 = .rodata:0x00000A20; // type:object size:0xC
lbl_5_rodata_A2C = .rodata:0x00000A2C; // type:object size:0xC
lbl_5_rodata_A38 = .rodata:0x00000A38; // type:object size:0x18
lbl_5_rodata_A50 = .rodata:0x00000A50; // type:object size:0xC
lbl_5_rodata_A5C = .rodata:0x00000A5C; // type:object size:0xC
lbl_5_rodata_A68 = .rodata:0x00000A68; // type:object size:0x10
lbl_5_rodata_A78 = .rodata:0x00000A78; // type:object size:0x18
lbl_5_rodata_A90 = .rodata:0x00000A90; // type:object size:0xC
lbl_5_rodata_A9C = .rodata:0x00000A9C; // type:object size:0xC
lbl_5_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x10
lbl_5_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x18
lbl_5_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0xC
lbl_5_rodata_ADC = .rodata:0x00000ADC; // type:object size:0xC
lbl_5_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x18
lbl_5_rodata_B00 = .rodata:0x00000B00; // type:object size:0xC
lbl_5_rodata_B0C = .rodata:0x00000B0C; // type:object size:0xC
lbl_5_rodata_B18 = .rodata:0x00000B18; // type:object size:0x18
lbl_5_rodata_B30 = .rodata:0x00000B30; // type:object size:0xC
lbl_5_rodata_B3C = .rodata:0x00000B3C; // type:object size:0xC
lbl_5_rodata_B48 = .rodata:0x00000B48; // type:object size:0x10
lbl_5_rodata_B58 = .rodata:0x00000B58; // type:object size:0x18
lbl_5_rodata_B70 = .rodata:0x00000B70; // type:object size:0xF0
lbl_5_rodata_C60 = .rodata:0x00000C60; // type:object size:0x18
lbl_5_rodata_C78 = .rodata:0x00000C78; // type:object size:0x28 align:4 data:float
lbl_5_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 align:4 data:float
lbl_5_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 align:8 data:double
lbl_5_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 align:4 data:float
lbl_5_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 align:4 data:float
lbl_5_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x18 align:4 data:float
lbl_5_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8
lbl_5_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_5_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_5_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_5_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_5_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_5_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_5_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_5_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_5_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_5_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_5_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_5_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_KNIGHT_LEADER = .data:0x00000030; // type:object size:0x10
lbl_5_data_40 = .data:0x00000040; // type:object size:0x8
lbl_5_data_48 = .data:0x00000048; // type:object size:0xC
lbl_5_data_54 = .data:0x00000054; // type:object size:0xC data:string
lbl_5_data_60 = .data:0x00000060; // type:object size:0xC data:string
lbl_5_data_6C = .data:0x0000006C; // type:object size:0xC
lbl_5_data_78 = .data:0x00000078; // type:object size:0x10
lbl_5_data_88 = .data:0x00000088; // type:object size:0xC
lbl_5_data_94 = .data:0x00000094; // type:object size:0xC
lbl_5_data_A0 = .data:0x000000A0; // type:object size:0xC
lbl_5_data_AC = .data:0x000000AC; // type:object size:0x10
lbl_5_data_BC = .data:0x000000BC; // type:object size:0x14
lbl_5_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
lbl_5_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_5_data_F0 = .data:0x000000F0; // type:object size:0x14
lbl_5_data_104 = .data:0x00000104; // type:object size:0xC
lbl_5_data_110 = .data:0x00000110; // type:object size:0xC
lbl_5_data_11C = .data:0x0000011C; // type:object size:0xC
lbl_5_data_128 = .data:0x00000128; // type:object size:0x14
lbl_5_data_13C = .data:0x0000013C; // type:object size:0x14
lbl_5_data_150 = .data:0x00000150; // type:object size:0xC
lbl_5_data_15C = .data:0x0000015C; // type:object size:0xC
lbl_5_data_168 = .data:0x00000168; // type:object size:0xC data:string
lbl_5_data_174 = .data:0x00000174; // type:object size:0xC data:string
lbl_5_data_180 = .data:0x00000180; // type:object size:0xC
lbl_5_data_18C = .data:0x0000018C; // type:object size:0xC data:string
lbl_5_data_198 = .data:0x00000198; // type:object size:0xC data:string
lbl_5_data_1A4 = .data:0x000001A4; // type:object size:0xC data:string
lbl_5_data_1B0 = .data:0x000001B0; // type:object size:0x10
lbl_5_data_1C0 = .data:0x000001C0; // type:object size:0x10
lbl_5_data_1D0 = .data:0x000001D0; // type:object size:0x10 data:string
lbl_5_data_1E0 = .data:0x000001E0; // type:object size:0x10
lbl_5_data_1F0 = .data:0x000001F0; // type:object size:0x10
lbl_5_data_200 = .data:0x00000200; // type:object size:0x10 data:string
lbl_5_data_210 = .data:0x00000210; // type:object size:0x14
lbl_5_data_224 = .data:0x00000224; // type:object size:0x14
lbl_5_data_238 = .data:0x00000238; // type:object size:0x10 data:string
lbl_5_data_248 = .data:0x00000248; // type:object size:0x18
lbl_5_data_260 = .data:0x00000260; // type:object size:0x10
lbl_5_data_270 = .data:0x00000270; // type:object size:0x10
lbl_5_data_280 = .data:0x00000280; // type:object size:0x10
lbl_5_data_290 = .data:0x00000290; // type:object size:0x14
lbl_5_data_2A4 = .data:0x000002A4; // type:object size:0x14
lbl_5_data_2B8 = .data:0x000002B8; // type:object size:0x10
lbl_5_data_2C8 = .data:0x000002C8; // type:object size:0x10
lbl_5_data_2D8 = .data:0x000002D8; // type:object size:0x10
lbl_5_data_2E8 = .data:0x000002E8; // type:object size:0x10
lbl_5_data_2F8 = .data:0x000002F8; // type:object size:0x10
lbl_5_data_308 = .data:0x00000308; // type:object size:0x10
lbl_5_data_318 = .data:0x00000318; // type:object size:0x8
lbl_5_data_320 = .data:0x00000320; // type:object size:0x4C
lbl_5_data_36C = .data:0x0000036C; // type:object size:0x24
lbl_5_data_390 = .data:0x00000390; // type:object size:0x8
lbl_5_data_398 = .data:0x00000398; // type:object size:0x14 data:string
lbl_5_data_3AC = .data:0x000003AC; // type:object size:0x18
jumptable_5_data_3C4 = .data:0x000003C4; // type:object size:0x78 scope:local
lbl_5_data_43C = .data:0x0000043C; // type:object size:0x1C
lbl_5_data_458 = .data:0x00000458; // type:object size:0x10 data:string
lbl_5_data_468 = .data:0x00000468; // type:object size:0x8 data:4byte
lbl_5_data_470 = .data:0x00000470; // type:object size:0x360
lbl_5_data_7D0 = .data:0x000007D0; // type:object size:0xC
lbl_5_data_7DC = .data:0x000007DC; // type:object size:0x24
lbl_5_data_800 = .data:0x00000800; // type:object size:0x18
lbl_5_data_818 = .data:0x00000818; // type:object size:0xD0
lbl_5_data_8E8 = .data:0x000008E8; // type:object size:0x34
lbl_5_data_91C = .data:0x0000091C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_5_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_5_bss_14 = .bss:0x00000014; // type:object size:0x44 data:4byte
lbl_5_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
