_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_3_data_2C8 = .data:0x000002C8; // type:object size:0xA scope:local data:string
lbl_3_data_2D4 = .data:0x000002D4; // type:object size:0xC scope:local data:string
lbl_3_data_2E0 = .data:0x000002E0; // type:object size:0xC scope:local data:string
lbl_3_data_2F0 = .data:0x000002F0; // type:object size:0x10 scope:local data:string
lbl_3_data_300 = .data:0x00000300; // type:object size:0x13 scope:local data:string
lbl_3_data_314 = .data:0x00000314; // type:object size:0xC scope:local data:string
lbl_3_data_320 = .data:0x00000320; // type:object size:0x5 scope:local data:string
lbl_3_data_328 = .data:0x00000328; // type:object size:0x9 scope:local data:string
lbl_3_data_334 = .data:0x00000334; // type:object size:0xF scope:local data:string
lbl_3_data_344 = .data:0x00000344; // type:object size:0xF scope:local data:string
lbl_3_data_354 = .data:0x00000354; // type:object size:0xA scope:local data:string
lbl_3_data_360 = .data:0x00000360; // type:object size:0x7 scope:local data:string
lbl_3_data_368 = .data:0x00000368; // type:object size:0xB scope:local data:string
lbl_3_data_374 = .data:0x00000374; // type:object size:0xC scope:local data:string
lbl_3_data_380 = .data:0x00000380; // type:object size:0xC scope:local data:string
lbl_3_data_38C = .data:0x0000038C; // type:object size:0xC scope:local data:string
lbl_3_data_398 = .data:0x00000398; // type:object size:0xB scope:local data:string
lbl_3_data_3A4 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
lbl_3_data_3B0 = .data:0x000003B0; // type:object size:0xF scope:local data:string
lbl_3_data_3C0 = .data:0x000003C0; // type:object size:0xC scope:local data:string
lbl_3_data_3D0 = .data:0x000003D0; // type:object size:0x8 scope:local data:string
lbl_3_data_3D8 = .data:0x000003D8; // type:object size:0x8 scope:local data:string
lbl_3_data_3E0 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
lbl_3_data_3F0 = .data:0x000003F0; // type:object size:0xF scope:local data:string
lbl_3_data_400 = .data:0x00000400; // type:object size:0xA scope:local data:string
lbl_3_data_40C = .data:0x0000040C; // type:object size:0xC scope:local data:string
lbl_3_data_418 = .data:0x00000418; // type:object size:0xA scope:local data:string
lbl_3_data_424 = .data:0x00000424; // type:object size:0xC scope:local data:string
lbl_3_data_430 = .data:0x00000430; // type:object size:0x4 scope:local data:string
lbl_3_data_434 = .data:0x00000434; // type:object size:0xD scope:local data:string
lbl_3_data_444 = .data:0x00000444; // type:object size:0xA scope:local data:string
lbl_3_data_450 = .data:0x00000450; // type:object size:0xB scope:local data:string
lbl_3_data_45C = .data:0x0000045C; // type:object size:0xA scope:local data:string
lbl_3_data_468 = .data:0x00000468; // type:object size:0x12 scope:local data:string
lbl_3_data_480 = .data:0x00000480; // type:object size:0x10 scope:local data:string
lbl_3_data_490 = .data:0x00000490; // type:object size:0xA scope:local data:string
lbl_3_data_49C = .data:0x0000049C; // type:object size:0xC scope:local data:string
lbl_3_data_4A8 = .data:0x000004A8; // type:object size:0x7 scope:local data:string
lbl_3_data_4B0 = .data:0x000004B0; // type:object size:0xC scope:local data:string
lbl_3_data_4BC = .data:0x000004BC; // type:object size:0xC scope:local data:string
lbl_3_data_4C8 = .data:0x000004C8; // type:object size:0xC scope:local data:string
lbl_3_data_4D4 = .data:0x000004D4; // type:object size:0xA scope:local data:string
lbl_3_data_4E0 = .data:0x000004E0; // type:object size:0xB scope:local data:string
lbl_3_data_4EC = .data:0x000004EC; // type:object size:0xB scope:local data:string
lbl_3_data_4F8 = .data:0x000004F8; // type:object size:0xD scope:local data:string
lbl_3_data_508 = .data:0x00000508; // type:object size:0xA scope:local data:string
lbl_3_data_514 = .data:0x00000514; // type:object size:0x11 scope:local data:string
lbl_3_data_528 = .data:0x00000528; // type:object size:0x11 scope:local data:string
lbl_3_data_53C = .data:0x0000053C; // type:object size:0x9 scope:local data:string
lbl_3_data_548 = .data:0x00000548; // type:object size:0xB scope:local data:string
lbl_3_data_554 = .data:0x00000554; // type:object size:0x9 scope:local data:string
lbl_3_data_560 = .data:0x00000560; // type:object size:0x7 scope:local data:string
lbl_3_data_568 = .data:0x00000568; // type:object size:0x22C scope:local
g_profile_BOOT = .data:0x00000794; // type:object size:0xC
lbl_3_data_7A0 = .data:0x000007A0; // type:object size:0x2 scope:local data:string
lbl_3_data_7A4 = .data:0x000007A4; // type:object size:0x2 scope:local data:string
lbl_3_data_7A8 = .data:0x000007A8; // type:object size:0x2 scope:local data:string
lbl_3_data_7B0 = .data:0x000007B0; // type:object size:0x34 scope:local
lbl_3_data_7E4 = .data:0x000007E4; // type:object size:0x4 scope:local
__vt__9dScBoot_c = .data:0x000007E8; // type:object size:0x4C
__vt__47sFStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c> = .data:0x00000838; // type:object size:0x30
__vt__77sStateMgr_c<9dScBoot_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000868; // type:object size:0x30
__vt__24sFStateFct_c<9dScBoot_c> = .data:0x00000898; // type:object size:0x14
__vt__21sFState_c<9dScBoot_c> = .data:0x000008B0; // type:object size:0x18
__vt__19sFPhase<9dScBoot_c> = .data:0x000008C8; // type:object size:0x24
__vt__Q23d2d10ResAccIf_c = .data:0x000008EC; // type:object size:0x14
lbl_3_data_900 = .data:0x00000900; // type:object size:0xF8 scope:local
__vt__23sFStateID_c<9dScBoot_c> = .data:0x000009F8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_3_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local data:4byte
StateID_Init__9dScBoot_c = .bss:0x00000018; // type:object size:0x30 data:4byte
StateID_Strap__9dScBoot_c = .bss:0x00000058; // type:object size:0x30 data:4byte
StateID_Connect__9dScBoot_c = .bss:0x00000098; // type:object size:0x30 data:4byte
StateID_Save__9dScBoot_c = .bss:0x000000D8; // type:object size:0x30 data:4byte
