_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_24_rodata_34C = .rodata:0x0000034C; // type:object size:0xC
lbl_24_rodata_358 = .rodata:0x00000358; // type:object size:0xC
lbl_24_rodata_364 = .rodata:0x00000364; // type:object size:0xC
lbl_24_rodata_370 = .rodata:0x00000370; // type:object size:0x18
lbl_24_rodata_388 = .rodata:0x00000388; // type:object size:0xC
lbl_24_rodata_394 = .rodata:0x00000394; // type:object size:0xC
lbl_24_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18
lbl_24_rodata_3B8 = .rodata:0x000003B8; // type:object size:0xC
lbl_24_rodata_3C4 = .rodata:0x000003C4; // type:object size:0xC
lbl_24_rodata_3D0 = .rodata:0x000003D0; // type:object size:0xC
lbl_24_rodata_3DC = .rodata:0x000003DC; // type:object size:0xC
lbl_24_rodata_3E8 = .rodata:0x000003E8; // type:object size:0xC
lbl_24_rodata_3F4 = .rodata:0x000003F4; // type:object size:0xC
lbl_24_rodata_400 = .rodata:0x00000400; // type:object size:0x18
lbl_24_rodata_418 = .rodata:0x00000418; // type:object size:0x18
lbl_24_rodata_430 = .rodata:0x00000430; // type:object size:0xA0
lbl_24_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x90
lbl_24_rodata_560 = .rodata:0x00000560; // type:object size:0x70
lbl_24_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x90
lbl_24_rodata_660 = .rodata:0x00000660; // type:object size:0x18
lbl_24_rodata_678 = .rodata:0x00000678; // type:object size:0xC
lbl_24_rodata_684 = .rodata:0x00000684; // type:object size:0xC
lbl_24_rodata_690 = .rodata:0x00000690; // type:object size:0xC
lbl_24_rodata_69C = .rodata:0x0000069C; // type:object size:0xC
lbl_24_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x18
lbl_24_rodata_6C0 = .rodata:0x000006C0; // type:object size:0xC
lbl_24_rodata_6CC = .rodata:0x000006CC; // type:object size:0xC
lbl_24_rodata_6D8 = .rodata:0x000006D8; // type:object size:0xC
lbl_24_rodata_6E4 = .rodata:0x000006E4; // type:object size:0xC
lbl_24_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x58
lbl_24_rodata_748 = .rodata:0x00000748; // type:object size:0x3C
lbl_24_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_24_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_24_rodata_78C = .rodata:0x0000078C; // type:object size:0x8 data:float
lbl_24_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_24_rodata_798 = .rodata:0x00000798; // type:object size:0x14 data:float
lbl_24_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_24_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_24_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_24_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_24_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_24_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_24_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_24_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_24_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_24_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_24_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_24_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_24_data_30 = .data:0x00000030; // type:object size:0x10
lbl_24_data_40 = .data:0x00000040; // type:object size:0x8
lbl_24_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_24_data_54 = .data:0x00000054; // type:object size:0x10
lbl_24_data_64 = .data:0x00000064; // type:object size:0x10
lbl_24_data_74 = .data:0x00000074; // type:object size:0xC data:string
lbl_24_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_24_data_90 = .data:0x00000090; // type:object size:0x10
lbl_24_data_A0 = .data:0x000000A0; // type:object size:0x10
lbl_24_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_24_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_24_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_24_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_24_data_F8 = .data:0x000000F8; // type:object size:0xC data:string
lbl_24_data_104 = .data:0x00000104; // type:object size:0x14
lbl_24_data_118 = .data:0x00000118; // type:object size:0x10
lbl_24_data_128 = .data:0x00000128; // type:object size:0xC
lbl_24_data_134 = .data:0x00000134; // type:object size:0x14
lbl_24_data_148 = .data:0x00000148; // type:object size:0x10
lbl_24_data_158 = .data:0x00000158; // type:object size:0x10
lbl_24_data_168 = .data:0x00000168; // type:object size:0x14
lbl_24_data_17C = .data:0x0000017C; // type:object size:0x14
lbl_24_data_190 = .data:0x00000190; // type:object size:0x10 data:string
lbl_24_data_1A0 = .data:0x000001A0; // type:object size:0x10 data:string
lbl_24_data_1B0 = .data:0x000001B0; // type:object size:0x14
lbl_24_data_1C4 = .data:0x000001C4; // type:object size:0x10
lbl_24_data_1D4 = .data:0x000001D4; // type:object size:0x10
lbl_24_data_1E4 = .data:0x000001E4; // type:object size:0x14
lbl_24_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_24_data_20C = .data:0x0000020C; // type:object size:0x14 data:string
lbl_24_data_220 = .data:0x00000220; // type:object size:0x10
lbl_24_data_230 = .data:0x00000230; // type:object size:0x14
lbl_24_data_244 = .data:0x00000244; // type:object size:0x14
lbl_24_data_258 = .data:0x00000258; // type:object size:0x10
lbl_24_data_268 = .data:0x00000268; // type:object size:0x8
lbl_24_data_270 = .data:0x00000270; // type:object size:0xC data:string
lbl_24_data_27C = .data:0x0000027C; // type:object size:0x1C
lbl_24_data_298 = .data:0x00000298; // type:object size:0x360
lbl_24_data_5F8 = .data:0x000005F8; // type:object size:0xC
lbl_24_data_604 = .data:0x00000604; // type:object size:0x24
lbl_24_data_628 = .data:0x00000628; // type:object size:0x18
lbl_24_data_640 = .data:0x00000640; // type:object size:0x140
lbl_24_data_780 = .data:0x00000780; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_24_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_24_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_24_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_24_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_24_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
