_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_83_rodata_120 = .rodata:0x00000120; // type:object size:0xC0
lbl_83_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x30
lbl_83_rodata_210 = .rodata:0x00000210; // type:object size:0x100
lbl_83_rodata_310 = .rodata:0x00000310; // type:object size:0xC
lbl_83_rodata_31C = .rodata:0x0000031C; // type:object size:0xC
lbl_83_rodata_328 = .rodata:0x00000328; // type:object size:0x10
lbl_83_rodata_338 = .rodata:0x00000338; // type:object size:0x18
lbl_83_rodata_350 = .rodata:0x00000350; // type:object size:0xC
lbl_83_rodata_35C = .rodata:0x0000035C; // type:object size:0xC
lbl_83_rodata_368 = .rodata:0x00000368; // type:object size:0x18
lbl_83_rodata_380 = .rodata:0x00000380; // type:object size:0xC
lbl_83_rodata_38C = .rodata:0x0000038C; // type:object size:0xC
lbl_83_rodata_398 = .rodata:0x00000398; // type:object size:0xC
lbl_83_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC
lbl_83_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC
lbl_83_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC
lbl_83_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x18
lbl_83_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x10
lbl_83_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x80
lbl_83_rodata_470 = .rodata:0x00000470; // type:object size:0xC0
lbl_83_rodata_530 = .rodata:0x00000530; // type:object size:0x78
lbl_83_rodata_5A8 = .rodata:0x000005A8; // type:object size:0xC0
lbl_83_rodata_668 = .rodata:0x00000668; // type:object size:0xC
lbl_83_rodata_674 = .rodata:0x00000674; // type:object size:0xC
lbl_83_rodata_680 = .rodata:0x00000680; // type:object size:0xC
lbl_83_rodata_68C = .rodata:0x0000068C; // type:object size:0xC
lbl_83_rodata_698 = .rodata:0x00000698; // type:object size:0xC
lbl_83_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC
lbl_83_rodata_6B0 = .rodata:0x000006B0; // type:object size:0xC
lbl_83_rodata_6BC = .rodata:0x000006BC; // type:object size:0xC
lbl_83_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x10
lbl_83_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x18
lbl_83_rodata_6F0 = .rodata:0x000006F0; // type:object size:0xC
lbl_83_rodata_6FC = .rodata:0x000006FC; // type:object size:0xC
lbl_83_rodata_708 = .rodata:0x00000708; // type:object size:0xC
lbl_83_rodata_714 = .rodata:0x00000714; // type:object size:0xC
lbl_83_rodata_720 = .rodata:0x00000720; // type:object size:0xC
lbl_83_rodata_72C = .rodata:0x0000072C; // type:object size:0xC
lbl_83_rodata_738 = .rodata:0x00000738; // type:object size:0xC
lbl_83_rodata_744 = .rodata:0x00000744; // type:object size:0xC
lbl_83_rodata_750 = .rodata:0x00000750; // type:object size:0x98
lbl_83_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x18
lbl_83_rodata_800 = .rodata:0x00000800; // type:object size:0x20 data:4byte
lbl_83_rodata_820 = .rodata:0x00000820; // type:object size:0x14
lbl_83_rodata_834 = .rodata:0x00000834; // type:object size:0xC data:float
lbl_83_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_83_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_83_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_83_rodata_84C = .rodata:0x0000084C; // type:object size:0x1C data:float
lbl_83_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_83_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_83_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_83_data_10 = .data:0x00000010; // type:object size:0xC
lbl_83_data_1C = .data:0x0000001C; // type:object size:0x10
lbl_83_data_2C = .data:0x0000002C; // type:object size:0x14
lbl_83_data_40 = .data:0x00000040; // type:object size:0x10 data:string
lbl_83_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_83_data_60 = .data:0x00000060; // type:object size:0x10
lbl_83_data_70 = .data:0x00000070; // type:object size:0x14
lbl_83_data_84 = .data:0x00000084; // type:object size:0x14 data:string
lbl_83_data_98 = .data:0x00000098; // type:object size:0x18
lbl_83_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_83_data_C4 = .data:0x000000C4; // type:object size:0x14
lbl_83_data_D8 = .data:0x000000D8; // type:object size:0x10
lbl_83_data_E8 = .data:0x000000E8; // type:object size:0x10
lbl_83_data_F8 = .data:0x000000F8; // type:object size:0x14 data:string
lbl_83_data_10C = .data:0x0000010C; // type:object size:0x18
lbl_83_data_124 = .data:0x00000124; // type:object size:0x1C
lbl_83_data_140 = .data:0x00000140; // type:object size:0x10 data:string
lbl_83_data_150 = .data:0x00000150; // type:object size:0x14
lbl_83_data_164 = .data:0x00000164; // type:object size:0x14
lbl_83_data_178 = .data:0x00000178; // type:object size:0x14
lbl_83_data_18C = .data:0x0000018C; // type:object size:0x14
lbl_83_data_1A0 = .data:0x000001A0; // type:object size:0x18
lbl_83_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_83_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_83_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_83_data_200 = .data:0x00000200; // type:object size:0x14
lbl_83_data_214 = .data:0x00000214; // type:object size:0x14
lbl_83_data_228 = .data:0x00000228; // type:object size:0x14
lbl_83_data_23C = .data:0x0000023C; // type:object size:0x1C
lbl_83_data_258 = .data:0x00000258; // type:object size:0x18 data:string
lbl_83_data_270 = .data:0x00000270; // type:object size:0x18 data:string
lbl_83_data_288 = .data:0x00000288; // type:object size:0x18
lbl_83_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_83_data_2B0 = .data:0x000002B0; // type:object size:0xC
lbl_83_data_2BC = .data:0x000002BC; // type:object size:0x10
lbl_83_data_2CC = .data:0x000002CC; // type:object size:0x8
lbl_83_data_2D4 = .data:0x000002D4; // type:object size:0x8
lbl_83_data_2DC = .data:0x000002DC; // type:object size:0x8
lbl_83_data_2E4 = .data:0x000002E4; // type:object size:0x8
lbl_83_data_2EC = .data:0x000002EC; // type:object size:0x64
lbl_83_data_350 = .data:0x00000350; // type:object size:0x360
lbl_83_data_6B0 = .data:0x000006B0; // type:object size:0x10
lbl_83_data_6C0 = .data:0x000006C0; // type:object size:0x20
lbl_83_data_6E0 = .data:0x000006E0; // type:object size:0xC
lbl_83_data_6EC = .data:0x000006EC; // type:object size:0x30
lbl_83_data_71C = .data:0x0000071C; // type:object size:0x6C
lbl_83_data_788 = .data:0x00000788; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_83_bss_8 = .bss:0x00000008; // type:object size:0x20 data:byte
lbl_83_bss_28 = .bss:0x00000028; // type:object size:0xC
lbl_83_bss_34 = .bss:0x00000034; // type:object size:0x34 data:4byte
