_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_87_rodata_888 = .rodata:0x00000888; // type:object size:0xC
lbl_87_rodata_894 = .rodata:0x00000894; // type:object size:0xC
lbl_87_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x18
lbl_87_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x10
lbl_87_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x90
lbl_87_rodata_958 = .rodata:0x00000958; // type:object size:0x60
lbl_87_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_87_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_87_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 align:4 data:float
lbl_87_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_87_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_87_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_87_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_87_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_87_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_87_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_87_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_87_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_87_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_87_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_87_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_AKU_HUMAN = .data:0x00000030; // type:object size:0x10
lbl_87_data_40 = .data:0x00000040; // type:object size:0x6 data:string
lbl_87_data_48 = .data:0x00000048; // type:object size:0xD data:string
lbl_87_data_58 = .data:0x00000058; // type:object size:0xD data:string
lbl_87_data_68 = .data:0x00000068; // type:object size:0xD data:string
lbl_87_data_78 = .data:0x00000078; // type:object size:0xD data:string
lbl_87_data_88 = .data:0x00000088; // type:object size:0xC data:string
lbl_87_data_94 = .data:0x00000094; // type:object size:0xD data:string
lbl_87_data_A4 = .data:0x000000A4; // type:object size:0xD data:string
lbl_87_data_B4 = .data:0x000000B4; // type:object size:0xD data:string
lbl_87_data_C4 = .data:0x000000C4; // type:object size:0xB data:string
lbl_87_data_D0 = .data:0x000000D0; // type:object size:0xC data:string
lbl_87_data_DC = .data:0x000000DC; // type:object size:0xC data:string
lbl_87_data_E8 = .data:0x000000E8; // type:object size:0xB data:string
lbl_87_data_F8 = .data:0x000000F8; // type:object size:0x10 data:string
lbl_87_data_108 = .data:0x00000108; // type:object size:0x15 data:string
lbl_87_data_120 = .data:0x00000120; // type:object size:0xD data:string
lbl_87_data_130 = .data:0x00000130; // type:object size:0xF data:string
lbl_87_data_140 = .data:0x00000140; // type:object size:0xF data:string
lbl_87_data_150 = .data:0x00000150; // type:object size:0x10 data:string
lbl_87_data_160 = .data:0x00000160; // type:object size:0x11 data:string
lbl_87_data_174 = .data:0x00000174; // type:object size:0xE data:string
lbl_87_data_184 = .data:0x00000184; // type:object size:0xE data:string
lbl_87_data_194 = .data:0x00000194; // type:object size:0x7 data:string
lbl_87_data_19C = .data:0x0000019C; // type:object size:0xF data:string
lbl_87_data_1AC = .data:0x000001AC; // type:object size:0xF data:string
lbl_87_data_1BC = .data:0x000001BC; // type:object size:0xF data:string
lbl_87_data_1CC = .data:0x000001CC; // type:object size:0xF data:string
lbl_87_data_1DC = .data:0x000001DC; // type:object size:0xF data:string
lbl_87_data_1EC = .data:0x000001EC; // type:object size:0xE data:string
lbl_87_data_1FC = .data:0x000001FC; // type:object size:0xF data:string
lbl_87_data_20C = .data:0x0000020C; // type:object size:0xF data:string
lbl_87_data_21C = .data:0x0000021C; // type:object size:0xF data:string
lbl_87_data_22C = .data:0x0000022C; // type:object size:0xE data:string
lbl_87_data_23C = .data:0x0000023C; // type:object size:0xE data:string
lbl_87_data_24C = .data:0x0000024C; // type:object size:0xD data:string
lbl_87_data_25C = .data:0x0000025C; // type:object size:0x12 data:string
lbl_87_data_270 = .data:0x00000270; // type:object size:0xF data:string
lbl_87_data_280 = .data:0x00000280; // type:object size:0x11 data:string
lbl_87_data_294 = .data:0x00000294; // type:object size:0x11 data:string
lbl_87_data_2A8 = .data:0x000002A8; // type:object size:0x12 data:string
lbl_87_data_2BC = .data:0x000002BC; // type:object size:0x13 data:string
lbl_87_data_2D0 = .data:0x000002D0; // type:object size:0x10 data:string
lbl_87_data_2E0 = .data:0x000002E0; // type:object size:0x10 data:string
lbl_87_data_2F0 = .data:0x000002F0; // type:object size:0x10
lbl_87_data_300 = .data:0x00000300; // type:object size:0x7 data:string
lbl_87_data_308 = .data:0x00000308; // type:object size:0xB data:string
lbl_87_data_314 = .data:0x00000314; // type:object size:0x6 data:string
lbl_87_data_320 = .data:0x00000320; // type:object size:0x8 data:string
lbl_87_data_328 = .data:0x00000328; // type:object size:0x1E data:string
lbl_87_data_348 = .data:0x00000348; // type:object size:0x360
lbl_87_data_6A8 = .data:0x000006A8; // type:object size:0xC
lbl_87_data_6B4 = .data:0x000006B4; // type:object size:0xC
lbl_87_data_6C0 = .data:0x000006C0; // type:object size:0xC
lbl_87_data_6CC = .data:0x000006CC; // type:object size:0xC
lbl_87_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_87_bss_10 = .bss:0x00000010; // type:object size:0x10 align:4 data:float
