_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_67_3CA0 = .text:0x00003CA0; // type:function size:0x58
fn_67_3D00 = .text:0x00003D00; // type:function size:0x5C
fn_67_3D60 = .text:0x00003D60; // type:function size:0xC
fn_67_3D70 = .text:0x00003D70; // type:function size:0xDC
fn_67_3E50 = .text:0x00003E50; // type:function size:0xE0
fn_67_3F30 = .text:0x00003F30; // type:function size:0x88
fn_67_3FC0 = .text:0x00003FC0; // type:function size:0x30
fn_67_3FF0 = .text:0x00003FF0; // type:function size:0x30
fn_67_4020 = .text:0x00004020; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_67_rodata_0 = .rodata:0x00000000; // type:object size:0x3C data:float
lbl_67_rodata_3C = .rodata:0x0000003C; // type:object size:0x2
lbl_67_rodata_3E = .rodata:0x0000003E; // type:object size:0x2
lbl_67_rodata_40 = .rodata:0x00000040; // type:object size:0x2
lbl_67_rodata_42 = .rodata:0x00000042; // type:object size:0x62
lbl_67_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_67_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_67_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_67_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_67_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_67_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_67_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_67_rodata_C0 = .rodata:0x000000C0; // type:object size:0x180
lbl_67_rodata_240 = .rodata:0x00000240; // type:object size:0x48
lbl_67_rodata_288 = .rodata:0x00000288; // type:object size:0x200
lbl_67_rodata_488 = .rodata:0x00000488; // type:object size:0xC
lbl_67_rodata_494 = .rodata:0x00000494; // type:object size:0xC
lbl_67_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x10
lbl_67_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x18
lbl_67_rodata_4C8 = .rodata:0x000004C8; // type:object size:0xC
lbl_67_rodata_4D4 = .rodata:0x000004D4; // type:object size:0xC
lbl_67_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x18
lbl_67_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xC
lbl_67_rodata_504 = .rodata:0x00000504; // type:object size:0xC
lbl_67_rodata_510 = .rodata:0x00000510; // type:object size:0x18
lbl_67_rodata_528 = .rodata:0x00000528; // type:object size:0x10
lbl_67_rodata_538 = .rodata:0x00000538; // type:object size:0x18
lbl_67_rodata_550 = .rodata:0x00000550; // type:object size:0x10
lbl_67_rodata_560 = .rodata:0x00000560; // type:object size:0x18
lbl_67_rodata_578 = .rodata:0x00000578; // type:object size:0xC
lbl_67_rodata_584 = .rodata:0x00000584; // type:object size:0xC
lbl_67_rodata_590 = .rodata:0x00000590; // type:object size:0xC
lbl_67_rodata_59C = .rodata:0x0000059C; // type:object size:0xC
lbl_67_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x10
lbl_67_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x18
lbl_67_rodata_5D0 = .rodata:0x000005D0; // type:object size:0xC
lbl_67_rodata_5DC = .rodata:0x000005DC; // type:object size:0xC
lbl_67_rodata_5E8 = .rodata:0x000005E8; // type:object size:0xC
lbl_67_rodata_5F4 = .rodata:0x000005F4; // type:object size:0xC
lbl_67_rodata_600 = .rodata:0x00000600; // type:object size:0xC
lbl_67_rodata_60C = .rodata:0x0000060C; // type:object size:0xC
lbl_67_rodata_618 = .rodata:0x00000618; // type:object size:0xC
lbl_67_rodata_624 = .rodata:0x00000624; // type:object size:0xC
lbl_67_rodata_630 = .rodata:0x00000630; // type:object size:0xC
lbl_67_rodata_63C = .rodata:0x0000063C; // type:object size:0xC
lbl_67_rodata_648 = .rodata:0x00000648; // type:object size:0x10
lbl_67_rodata_658 = .rodata:0x00000658; // type:object size:0x18
lbl_67_rodata_670 = .rodata:0x00000670; // type:object size:0x18
lbl_67_rodata_688 = .rodata:0x00000688; // type:object size:0x110
lbl_67_rodata_798 = .rodata:0x00000798; // type:object size:0x1C0
lbl_67_rodata_958 = .rodata:0x00000958; // type:object size:0x150
lbl_67_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x1BC
lbl_67_rodata_C64 = .rodata:0x00000C64; // type:object size:0xC
lbl_67_rodata_C70 = .rodata:0x00000C70; // type:object size:0x18
lbl_67_rodata_C88 = .rodata:0x00000C88; // type:object size:0xC
lbl_67_rodata_C94 = .rodata:0x00000C94; // type:object size:0xC
lbl_67_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x10
lbl_67_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x18
lbl_67_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x10
lbl_67_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x18
lbl_67_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x10
lbl_67_rodata_D00 = .rodata:0x00000D00; // type:object size:0x18
lbl_67_rodata_D18 = .rodata:0x00000D18; // type:object size:0x10
lbl_67_rodata_D28 = .rodata:0x00000D28; // type:object size:0x18
lbl_67_rodata_D40 = .rodata:0x00000D40; // type:object size:0x10
lbl_67_rodata_D50 = .rodata:0x00000D50; // type:object size:0x18
lbl_67_rodata_D68 = .rodata:0x00000D68; // type:object size:0x10
lbl_67_rodata_D78 = .rodata:0x00000D78; // type:object size:0x18
lbl_67_rodata_D90 = .rodata:0x00000D90; // type:object size:0x10
lbl_67_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x18
lbl_67_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x10
lbl_67_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x18
lbl_67_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0xC
lbl_67_rodata_DEC = .rodata:0x00000DEC; // type:object size:0xC
lbl_67_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0xC
lbl_67_rodata_E04 = .rodata:0x00000E04; // type:object size:0xC
lbl_67_rodata_E10 = .rodata:0x00000E10; // type:object size:0xC
lbl_67_rodata_E1C = .rodata:0x00000E1C; // type:object size:0xC
lbl_67_rodata_E28 = .rodata:0x00000E28; // type:object size:0xC
lbl_67_rodata_E34 = .rodata:0x00000E34; // type:object size:0xC
lbl_67_rodata_E40 = .rodata:0x00000E40; // type:object size:0xC
lbl_67_rodata_E4C = .rodata:0x00000E4C; // type:object size:0xC
lbl_67_rodata_E58 = .rodata:0x00000E58; // type:object size:0x18
lbl_67_rodata_E70 = .rodata:0x00000E70; // type:object size:0xC
lbl_67_rodata_E7C = .rodata:0x00000E7C; // type:object size:0xC
lbl_67_rodata_E88 = .rodata:0x00000E88; // type:object size:0xC
lbl_67_rodata_E94 = .rodata:0x00000E94; // type:object size:0xC
lbl_67_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0xC
lbl_67_rodata_EAC = .rodata:0x00000EAC; // type:object size:0xC
lbl_67_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0xC
lbl_67_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0xC
lbl_67_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x10
lbl_67_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x18
lbl_67_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x150
lbl_67_rodata_1048 = .rodata:0x00001048; // type:object size:0x34
lbl_67_rodata_107C = .rodata:0x0000107C; // type:object size:0x24 data:float
lbl_67_rodata_10A0 = .rodata:0x000010A0; // type:object size:0xC data:float
lbl_67_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_67_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x8 data:float
lbl_67_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_67_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_67_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_67_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_67_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_67_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_67_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_67_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_67_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_67_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_67_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_67_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_67_data_30 = .data:0x00000030; // type:object size:0x1C
lbl_67_data_4C = .data:0x0000004C; // type:object size:0x18
lbl_67_data_64 = .data:0x00000064; // type:object size:0x1C
lbl_67_data_80 = .data:0x00000080; // type:object size:0x10 data:4byte
lbl_67_data_90 = .data:0x00000090; // type:object size:0x10
lbl_67_data_A0 = .data:0x000000A0; // type:object size:0x8 data:string
lbl_67_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_67_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_67_data_C8 = .data:0x000000C8; // type:object size:0x10
lbl_67_data_D8 = .data:0x000000D8; // type:object size:0x14
lbl_67_data_EC = .data:0x000000EC; // type:object size:0x10
lbl_67_data_FC = .data:0x000000FC; // type:object size:0x10
lbl_67_data_10C = .data:0x0000010C; // type:object size:0x10
lbl_67_data_11C = .data:0x0000011C; // type:object size:0x14
lbl_67_data_130 = .data:0x00000130; // type:object size:0x14
lbl_67_data_144 = .data:0x00000144; // type:object size:0x14
lbl_67_data_158 = .data:0x00000158; // type:object size:0x10
lbl_67_data_168 = .data:0x00000168; // type:object size:0x10
lbl_67_data_178 = .data:0x00000178; // type:object size:0x10
lbl_67_data_188 = .data:0x00000188; // type:object size:0x10
lbl_67_data_198 = .data:0x00000198; // type:object size:0x10
lbl_67_data_1A8 = .data:0x000001A8; // type:object size:0x10
lbl_67_data_1B8 = .data:0x000001B8; // type:object size:0x10
lbl_67_data_1C8 = .data:0x000001C8; // type:object size:0x10
lbl_67_data_1D8 = .data:0x000001D8; // type:object size:0x10
lbl_67_data_1E8 = .data:0x000001E8; // type:object size:0x14
lbl_67_data_1FC = .data:0x000001FC; // type:object size:0x18
lbl_67_data_214 = .data:0x00000214; // type:object size:0x18
lbl_67_data_22C = .data:0x0000022C; // type:object size:0x14 data:string
lbl_67_data_240 = .data:0x00000240; // type:object size:0x18
lbl_67_data_258 = .data:0x00000258; // type:object size:0x18
lbl_67_data_270 = .data:0x00000270; // type:object size:0x14
lbl_67_data_284 = .data:0x00000284; // type:object size:0x10
lbl_67_data_294 = .data:0x00000294; // type:object size:0x18
lbl_67_data_2AC = .data:0x000002AC; // type:object size:0x14
lbl_67_data_2C0 = .data:0x000002C0; // type:object size:0x14 data:string
lbl_67_data_2D4 = .data:0x000002D4; // type:object size:0x14 data:string
lbl_67_data_2E8 = .data:0x000002E8; // type:object size:0x14
lbl_67_data_2FC = .data:0x000002FC; // type:object size:0x14
lbl_67_data_310 = .data:0x00000310; // type:object size:0x14 data:string
lbl_67_data_324 = .data:0x00000324; // type:object size:0x10
lbl_67_data_334 = .data:0x00000334; // type:object size:0x14
lbl_67_data_348 = .data:0x00000348; // type:object size:0x18
lbl_67_data_360 = .data:0x00000360; // type:object size:0x10 data:string
lbl_67_data_370 = .data:0x00000370; // type:object size:0x10 data:string
lbl_67_data_380 = .data:0x00000380; // type:object size:0x14
lbl_67_data_394 = .data:0x00000394; // type:object size:0x14 data:string
lbl_67_data_3A8 = .data:0x000003A8; // type:object size:0x18
lbl_67_data_3C0 = .data:0x000003C0; // type:object size:0x14
lbl_67_data_3D4 = .data:0x000003D4; // type:object size:0x14
lbl_67_data_3E8 = .data:0x000003E8; // type:object size:0x14
lbl_67_data_3FC = .data:0x000003FC; // type:object size:0x14
lbl_67_data_410 = .data:0x00000410; // type:object size:0x10 data:string
lbl_67_data_420 = .data:0x00000420; // type:object size:0x10 data:string
lbl_67_data_430 = .data:0x00000430; // type:object size:0x14 data:string
lbl_67_data_444 = .data:0x00000444; // type:object size:0x14 data:string
lbl_67_data_458 = .data:0x00000458; // type:object size:0x10 data:string
lbl_67_data_468 = .data:0x00000468; // type:object size:0x10 data:string
lbl_67_data_478 = .data:0x00000478; // type:object size:0x10 data:string
lbl_67_data_488 = .data:0x00000488; // type:object size:0x10 data:string
lbl_67_data_498 = .data:0x00000498; // type:object size:0x10 data:string
lbl_67_data_4A8 = .data:0x000004A8; // type:object size:0x10 data:string
lbl_67_data_4B8 = .data:0x000004B8; // type:object size:0x10
lbl_67_data_4C8 = .data:0x000004C8; // type:object size:0x14
lbl_67_data_4DC = .data:0x000004DC; // type:object size:0x1C
lbl_67_data_4F8 = .data:0x000004F8; // type:object size:0x18 data:string
lbl_67_data_510 = .data:0x00000510; // type:object size:0x18 data:string
lbl_67_data_528 = .data:0x00000528; // type:object size:0x18
lbl_67_data_540 = .data:0x00000540; // type:object size:0x18 data:string
lbl_67_data_558 = .data:0x00000558; // type:object size:0x18 data:string
lbl_67_data_570 = .data:0x00000570; // type:object size:0x14 data:string
lbl_67_data_584 = .data:0x00000584; // type:object size:0x18
lbl_67_data_59C = .data:0x0000059C; // type:object size:0x18
lbl_67_data_5B4 = .data:0x000005B4; // type:object size:0x14
lbl_67_data_5C8 = .data:0x000005C8; // type:object size:0x14 data:string
lbl_67_data_5DC = .data:0x000005DC; // type:object size:0x1C
lbl_67_data_5F8 = .data:0x000005F8; // type:object size:0x10
lbl_67_data_608 = .data:0x00000608; // type:object size:0x8 data:string
lbl_67_data_610 = .data:0x00000610; // type:object size:0x10
lbl_67_data_620 = .data:0x00000620; // type:object size:0x8 data:string
lbl_67_data_628 = .data:0x00000628; // type:object size:0x1C
lbl_67_data_644 = .data:0x00000644; // type:object size:0x8
jumptable_67_data_64C = .data:0x0000064C; // type:object size:0x6C scope:local
lbl_67_data_6B8 = .data:0x000006B8; // type:object size:0x360
lbl_67_data_A18 = .data:0x00000A18; // type:object size:0xC
lbl_67_data_A24 = .data:0x00000A24; // type:object size:0x24
lbl_67_data_A48 = .data:0x00000A48; // type:object size:0x18
lbl_67_data_A60 = .data:0x00000A60; // type:object size:0x1B0
lbl_67_data_C10 = .data:0x00000C10; // type:object size:0x34
lbl_67_data_C44 = .data:0x00000C44; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_67_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_67_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_67_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_67_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_67_bss_158 = .bss:0x00000158; // type:object size:0x58 data:4byte
