_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_21_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_21_section4_50 = .section4:0x00000050; // type:object size:0x4C
lbl_21_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_21_section4_A0 = .section4:0x000000A0; // type:object size:0x4
lbl_21_section4_A4 = .section4:0x000000A4; // type:object size:0x4
lbl_21_section4_A8 = .section4:0x000000A8; // type:object size:0x4
lbl_21_section4_AC = .section4:0x000000AC; // type:object size:0x4
lbl_21_section4_B0 = .section4:0x000000B0; // type:object size:0x4
lbl_21_section4_B4 = .section4:0x000000B4; // type:object size:0x4
lbl_21_section4_B8 = .section4:0x000000B8; // type:object size:0x18
lbl_21_section4_D0 = .section4:0x000000D0; // type:object size:0x4 data:float
lbl_21_section4_D4 = .section4:0x000000D4; // type:object size:0x4
lbl_21_section4_D8 = .section4:0x000000D8; // type:object size:0x348
lbl_21_section4_420 = .section4:0x00000420; // type:object size:0xC0
lbl_21_section4_4E0 = .section4:0x000004E0; // type:object size:0x460
lbl_21_section4_940 = .section4:0x00000940; // type:object size:0xC
lbl_21_section4_94C = .section4:0x0000094C; // type:object size:0xC
lbl_21_section4_958 = .section4:0x00000958; // type:object size:0x18
lbl_21_section4_970 = .section4:0x00000970; // type:object size:0xC
lbl_21_section4_97C = .section4:0x0000097C; // type:object size:0xC
lbl_21_section4_988 = .section4:0x00000988; // type:object size:0x10
lbl_21_section4_998 = .section4:0x00000998; // type:object size:0x18
lbl_21_section4_9B0 = .section4:0x000009B0; // type:object size:0xC
lbl_21_section4_9BC = .section4:0x000009BC; // type:object size:0xC
lbl_21_section4_9C8 = .section4:0x000009C8; // type:object size:0x10
lbl_21_section4_9D8 = .section4:0x000009D8; // type:object size:0x18
lbl_21_section4_9F0 = .section4:0x000009F0; // type:object size:0x18
lbl_21_section4_A08 = .section4:0x00000A08; // type:object size:0xC
lbl_21_section4_A14 = .section4:0x00000A14; // type:object size:0x24
lbl_21_section4_A38 = .section4:0x00000A38; // type:object size:0x18
lbl_21_section4_A50 = .section4:0x00000A50; // type:object size:0x18
lbl_21_section4_A68 = .section4:0x00000A68; // type:object size:0xC
lbl_21_section4_A74 = .section4:0x00000A74; // type:object size:0xC
lbl_21_section4_A80 = .section4:0x00000A80; // type:object size:0x10
lbl_21_section4_A90 = .section4:0x00000A90; // type:object size:0x18
lbl_21_section4_AA8 = .section4:0x00000AA8; // type:object size:0xC
lbl_21_section4_AB4 = .section4:0x00000AB4; // type:object size:0xC
lbl_21_section4_AC0 = .section4:0x00000AC0; // type:object size:0xC
lbl_21_section4_ACC = .section4:0x00000ACC; // type:object size:0xC
lbl_21_section4_AD8 = .section4:0x00000AD8; // type:object size:0x18
lbl_21_section4_AF0 = .section4:0x00000AF0; // type:object size:0x10
lbl_21_section4_B00 = .section4:0x00000B00; // type:object size:0x18
lbl_21_section4_B18 = .section4:0x00000B18; // type:object size:0x18
lbl_21_section4_B30 = .section4:0x00000B30; // type:object size:0xC
lbl_21_section4_B3C = .section4:0x00000B3C; // type:object size:0xC
lbl_21_section4_B48 = .section4:0x00000B48; // type:object size:0xC
lbl_21_section4_B54 = .section4:0x00000B54; // type:object size:0xC
lbl_21_section4_B60 = .section4:0x00000B60; // type:object size:0xC
lbl_21_section4_B6C = .section4:0x00000B6C; // type:object size:0xC
lbl_21_section4_B78 = .section4:0x00000B78; // type:object size:0xC
lbl_21_section4_B84 = .section4:0x00000B84; // type:object size:0xC
lbl_21_section4_B90 = .section4:0x00000B90; // type:object size:0xC
lbl_21_section4_B9C = .section4:0x00000B9C; // type:object size:0xC
lbl_21_section4_BA8 = .section4:0x00000BA8; // type:object size:0xC
lbl_21_section4_BB4 = .section4:0x00000BB4; // type:object size:0xC
lbl_21_section4_BC0 = .section4:0x00000BC0; // type:object size:0xC
lbl_21_section4_BCC = .section4:0x00000BCC; // type:object size:0xC
lbl_21_section4_BD8 = .section4:0x00000BD8; // type:object size:0xC
lbl_21_section4_BE4 = .section4:0x00000BE4; // type:object size:0xC
lbl_21_section4_BF0 = .section4:0x00000BF0; // type:object size:0xC
lbl_21_section4_BFC = .section4:0x00000BFC; // type:object size:0xC
lbl_21_section4_C08 = .section4:0x00000C08; // type:object size:0xC
lbl_21_section4_C14 = .section4:0x00000C14; // type:object size:0xC
lbl_21_section4_C20 = .section4:0x00000C20; // type:object size:0xC
lbl_21_section4_C2C = .section4:0x00000C2C; // type:object size:0xC
lbl_21_section4_C38 = .section4:0x00000C38; // type:object size:0xC
lbl_21_section4_C44 = .section4:0x00000C44; // type:object size:0xC
lbl_21_section4_C50 = .section4:0x00000C50; // type:object size:0x10
lbl_21_section4_C60 = .section4:0x00000C60; // type:object size:0x18
lbl_21_section4_C78 = .section4:0x00000C78; // type:object size:0xC
lbl_21_section4_C84 = .section4:0x00000C84; // type:object size:0xC
lbl_21_section4_C90 = .section4:0x00000C90; // type:object size:0x10
lbl_21_section4_CA0 = .section4:0x00000CA0; // type:object size:0x18
lbl_21_section4_CB8 = .section4:0x00000CB8; // type:object size:0xC
lbl_21_section4_CC4 = .section4:0x00000CC4; // type:object size:0xC
lbl_21_section4_CD0 = .section4:0x00000CD0; // type:object size:0x10
lbl_21_section4_CE0 = .section4:0x00000CE0; // type:object size:0x18
lbl_21_section4_CF8 = .section4:0x00000CF8; // type:object size:0x28
lbl_21_section4_D20 = .section4:0x00000D20; // type:object size:0x18
lbl_21_section4_D38 = .section4:0x00000D38; // type:object size:0x18
lbl_21_section4_D50 = .section4:0x00000D50; // type:object size:0x10
lbl_21_section4_D60 = .section4:0x00000D60; // type:object size:0x18
lbl_21_section4_D78 = .section4:0x00000D78; // type:object size:0x10
lbl_21_section4_D88 = .section4:0x00000D88; // type:object size:0x228
lbl_21_section4_FB0 = .section4:0x00000FB0; // type:object size:0x340
lbl_21_section4_12F0 = .section4:0x000012F0; // type:object size:0x270
lbl_21_section4_1560 = .section4:0x00001560; // type:object size:0x33C
lbl_21_section4_189C = .section4:0x0000189C; // type:object size:0xC
lbl_21_section4_18A8 = .section4:0x000018A8; // type:object size:0x18
lbl_21_section4_18C0 = .section4:0x000018C0; // type:object size:0xC
lbl_21_section4_18CC = .section4:0x000018CC; // type:object size:0xC
lbl_21_section4_18D8 = .section4:0x000018D8; // type:object size:0x18
lbl_21_section4_18F0 = .section4:0x000018F0; // type:object size:0x10
lbl_21_section4_1900 = .section4:0x00001900; // type:object size:0x18
lbl_21_section4_1918 = .section4:0x00001918; // type:object size:0xC
lbl_21_section4_1924 = .section4:0x00001924; // type:object size:0xC
lbl_21_section4_1930 = .section4:0x00001930; // type:object size:0x18
lbl_21_section4_1948 = .section4:0x00001948; // type:object size:0x18
lbl_21_section4_1960 = .section4:0x00001960; // type:object size:0x10
lbl_21_section4_1970 = .section4:0x00001970; // type:object size:0x18
lbl_21_section4_1988 = .section4:0x00001988; // type:object size:0x18
lbl_21_section4_19A0 = .section4:0x000019A0; // type:object size:0x18
lbl_21_section4_19B8 = .section4:0x000019B8; // type:object size:0xC
lbl_21_section4_19C4 = .section4:0x000019C4; // type:object size:0xC
lbl_21_section4_19D0 = .section4:0x000019D0; // type:object size:0xC
lbl_21_section4_19DC = .section4:0x000019DC; // type:object size:0xC
lbl_21_section4_19E8 = .section4:0x000019E8; // type:object size:0x18
lbl_21_section4_1A00 = .section4:0x00001A00; // type:object size:0xC
lbl_21_section4_1A0C = .section4:0x00001A0C; // type:object size:0xC
lbl_21_section4_1A18 = .section4:0x00001A18; // type:object size:0x18
lbl_21_section4_1A30 = .section4:0x00001A30; // type:object size:0xC
lbl_21_section4_1A3C = .section4:0x00001A3C; // type:object size:0xC
lbl_21_section4_1A48 = .section4:0x00001A48; // type:object size:0x18
lbl_21_section4_1A60 = .section4:0x00001A60; // type:object size:0xC
lbl_21_section4_1A6C = .section4:0x00001A6C; // type:object size:0xC
lbl_21_section4_1A78 = .section4:0x00001A78; // type:object size:0xC
lbl_21_section4_1A84 = .section4:0x00001A84; // type:object size:0xC
lbl_21_section4_1A90 = .section4:0x00001A90; // type:object size:0xC
lbl_21_section4_1A9C = .section4:0x00001A9C; // type:object size:0xC
lbl_21_section4_1AA8 = .section4:0x00001AA8; // type:object size:0xC
lbl_21_section4_1AB4 = .section4:0x00001AB4; // type:object size:0xC
lbl_21_section4_1AC0 = .section4:0x00001AC0; // type:object size:0xC
lbl_21_section4_1ACC = .section4:0x00001ACC; // type:object size:0xC
lbl_21_section4_1AD8 = .section4:0x00001AD8; // type:object size:0xC
lbl_21_section4_1AE4 = .section4:0x00001AE4; // type:object size:0xC
lbl_21_section4_1AF0 = .section4:0x00001AF0; // type:object size:0xC
lbl_21_section4_1AFC = .section4:0x00001AFC; // type:object size:0xC
lbl_21_section4_1B08 = .section4:0x00001B08; // type:object size:0xC
lbl_21_section4_1B14 = .section4:0x00001B14; // type:object size:0xC
lbl_21_section4_1B20 = .section4:0x00001B20; // type:object size:0xC
lbl_21_section4_1B2C = .section4:0x00001B2C; // type:object size:0xC
lbl_21_section4_1B38 = .section4:0x00001B38; // type:object size:0xC
lbl_21_section4_1B44 = .section4:0x00001B44; // type:object size:0xC
lbl_21_section4_1B50 = .section4:0x00001B50; // type:object size:0xC
lbl_21_section4_1B5C = .section4:0x00001B5C; // type:object size:0xC
lbl_21_section4_1B68 = .section4:0x00001B68; // type:object size:0xC
lbl_21_section4_1B74 = .section4:0x00001B74; // type:object size:0xC
lbl_21_section4_1B80 = .section4:0x00001B80; // type:object size:0xC
lbl_21_section4_1B8C = .section4:0x00001B8C; // type:object size:0xC
lbl_21_section4_1B98 = .section4:0x00001B98; // type:object size:0xC
lbl_21_section4_1BA4 = .section4:0x00001BA4; // type:object size:0xC
lbl_21_section4_1BB0 = .section4:0x00001BB0; // type:object size:0x18
lbl_21_section4_1BC8 = .section4:0x00001BC8; // type:object size:0xC
lbl_21_section4_1BD4 = .section4:0x00001BD4; // type:object size:0xC
lbl_21_section4_1BE0 = .section4:0x00001BE0; // type:object size:0xC
lbl_21_section4_1BEC = .section4:0x00001BEC; // type:object size:0xC
lbl_21_section4_1BF8 = .section4:0x00001BF8; // type:object size:0x18
lbl_21_section4_1C10 = .section4:0x00001C10; // type:object size:0xC
lbl_21_section4_1C1C = .section4:0x00001C1C; // type:object size:0xC
lbl_21_section4_1C28 = .section4:0x00001C28; // type:object size:0x10
lbl_21_section4_1C38 = .section4:0x00001C38; // type:object size:0x18
lbl_21_section4_1C50 = .section4:0x00001C50; // type:object size:0x28
lbl_21_section4_1C78 = .section4:0x00001C78; // type:object size:0x18
lbl_21_section4_1C90 = .section4:0x00001C90; // type:object size:0x18
lbl_21_section4_1CA8 = .section4:0x00001CA8; // type:object size:0x10
lbl_21_section4_1CB8 = .section4:0x00001CB8; // type:object size:0x18
lbl_21_section4_1CD0 = .section4:0x00001CD0; // type:object size:0x18
lbl_21_section4_1CE8 = .section4:0x00001CE8; // type:object size:0x18
lbl_21_section4_1D00 = .section4:0x00001D00; // type:object size:0x10
lbl_21_section4_1D10 = .section4:0x00001D10; // type:object size:0x248
lbl_21_section4_1F58 = .section4:0x00001F58; // type:object size:0x34
lbl_21_section4_1F8C = .section4:0x00001F8C; // type:object size:0x18
lbl_21_section4_1FA4 = .section4:0x00001FA4; // type:object size:0x4
lbl_21_section4_1FA8 = .section4:0x00001FA8; // type:object size:0x8
lbl_21_section4_1FB0 = .section4:0x00001FB0; // type:object size:0x10
lbl_21_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_21_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_21_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_21_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_21_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_21_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_21_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_21_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_21_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_21_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_21_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_21_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_21_section5_30 = .section5:0x00000030; // type:object size:0xC
lbl_21_section5_3C = .section5:0x0000003C; // type:object size:0xC
lbl_21_section5_48 = .section5:0x00000048; // type:object size:0x8
lbl_21_section5_50 = .section5:0x00000050; // type:object size:0x8
lbl_21_section5_58 = .section5:0x00000058; // type:object size:0x8
lbl_21_section5_60 = .section5:0x00000060; // type:object size:0x8
lbl_21_section5_68 = .section5:0x00000068; // type:object size:0x10
lbl_21_section5_78 = .section5:0x00000078; // type:object size:0xC data:string
lbl_21_section5_84 = .section5:0x00000084; // type:object size:0x14
lbl_21_section5_98 = .section5:0x00000098; // type:object size:0x10 data:string
lbl_21_section5_A8 = .section5:0x000000A8; // type:object size:0x14
lbl_21_section5_BC = .section5:0x000000BC; // type:object size:0x14
lbl_21_section5_D0 = .section5:0x000000D0; // type:object size:0x14
lbl_21_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_21_section5_F8 = .section5:0x000000F8; // type:object size:0x14
lbl_21_section5_10C = .section5:0x0000010C; // type:object size:0x18
lbl_21_section5_124 = .section5:0x00000124; // type:object size:0x18
lbl_21_section5_13C = .section5:0x0000013C; // type:object size:0x18
lbl_21_section5_154 = .section5:0x00000154; // type:object size:0xC data:string
lbl_21_section5_160 = .section5:0x00000160; // type:object size:0x18
lbl_21_section5_178 = .section5:0x00000178; // type:object size:0x14
lbl_21_section5_18C = .section5:0x0000018C; // type:object size:0x14
lbl_21_section5_1A0 = .section5:0x000001A0; // type:object size:0x18
lbl_21_section5_1B8 = .section5:0x000001B8; // type:object size:0x14
lbl_21_section5_1CC = .section5:0x000001CC; // type:object size:0x18
lbl_21_section5_1E4 = .section5:0x000001E4; // type:object size:0x14
lbl_21_section5_1F8 = .section5:0x000001F8; // type:object size:0x14
lbl_21_section5_20C = .section5:0x0000020C; // type:object size:0x14
lbl_21_section5_220 = .section5:0x00000220; // type:object size:0x14
lbl_21_section5_234 = .section5:0x00000234; // type:object size:0x14
lbl_21_section5_248 = .section5:0x00000248; // type:object size:0x14
lbl_21_section5_25C = .section5:0x0000025C; // type:object size:0x14
lbl_21_section5_270 = .section5:0x00000270; // type:object size:0x18
lbl_21_section5_288 = .section5:0x00000288; // type:object size:0x18
lbl_21_section5_2A0 = .section5:0x000002A0; // type:object size:0x18
lbl_21_section5_2B8 = .section5:0x000002B8; // type:object size:0x18
lbl_21_section5_2D0 = .section5:0x000002D0; // type:object size:0x18
lbl_21_section5_2E8 = .section5:0x000002E8; // type:object size:0x10
lbl_21_section5_2F8 = .section5:0x000002F8; // type:object size:0x18
lbl_21_section5_310 = .section5:0x00000310; // type:object size:0x1C
lbl_21_section5_32C = .section5:0x0000032C; // type:object size:0x1C
lbl_21_section5_348 = .section5:0x00000348; // type:object size:0x1C
lbl_21_section5_364 = .section5:0x00000364; // type:object size:0x1C
lbl_21_section5_380 = .section5:0x00000380; // type:object size:0x1C
lbl_21_section5_39C = .section5:0x0000039C; // type:object size:0x18
lbl_21_section5_3B4 = .section5:0x000003B4; // type:object size:0x18
lbl_21_section5_3CC = .section5:0x000003CC; // type:object size:0x18
lbl_21_section5_3E4 = .section5:0x000003E4; // type:object size:0x18
lbl_21_section5_3FC = .section5:0x000003FC; // type:object size:0x14
lbl_21_section5_410 = .section5:0x00000410; // type:object size:0x18 data:string
lbl_21_section5_428 = .section5:0x00000428; // type:object size:0x18 data:string
lbl_21_section5_440 = .section5:0x00000440; // type:object size:0x18
lbl_21_section5_458 = .section5:0x00000458; // type:object size:0x1C
lbl_21_section5_474 = .section5:0x00000474; // type:object size:0x18
lbl_21_section5_48C = .section5:0x0000048C; // type:object size:0x1C
lbl_21_section5_4A8 = .section5:0x000004A8; // type:object size:0x1C
lbl_21_section5_4C4 = .section5:0x000004C4; // type:object size:0x1C
lbl_21_section5_4E0 = .section5:0x000004E0; // type:object size:0x18 data:string
lbl_21_section5_4F8 = .section5:0x000004F8; // type:object size:0x18
lbl_21_section5_510 = .section5:0x00000510; // type:object size:0x20
lbl_21_section5_530 = .section5:0x00000530; // type:object size:0x1C
lbl_21_section5_54C = .section5:0x0000054C; // type:object size:0x1C
lbl_21_section5_568 = .section5:0x00000568; // type:object size:0x18
