_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_182_data_4D0 = .data:0x000004D0; // type:object size:0x18
lbl_182_data_4E8 = .data:0x000004E8; // type:object size:0x18
lbl_182_data_500 = .data:0x00000500; // type:object size:0x50
lbl_182_data_550 = .data:0x00000550; // type:object size:0x20
lbl_182_data_570 = .data:0x00000570; // type:object size:0x70
lbl_182_data_5E0 = .data:0x000005E0; // type:object size:0xC
lbl_182_data_5EC = .data:0x000005EC; // type:object size:0x2D8
lbl_182_data_8C4 = .data:0x000008C4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_182_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_182_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_182_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_182_bss_98 = .bss:0x00000098; // type:object size:0x80 data:4byte
lbl_182_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_182_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_182_bss_198 = .bss:0x00000198; // type:object size:0x140 data:4byte
lbl_182_bss_2D8 = .bss:0x000002D8; // type:object size:0x8 data:byte
lbl_182_bss_2E0 = .bss:0x000002E0; // type:object size:0x24 data:float
