_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_52_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_JUNK_MOTHER = .data:0x00000030; // type:object size:0x10
lbl_52_data_40 = .data:0x00000040; // type:object size:0xB data:string
lbl_52_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_52_data_60 = .data:0x00000060; // type:object size:0x12 data:string
lbl_52_data_74 = .data:0x00000074; // type:object size:0x11 data:string
lbl_52_data_88 = .data:0x00000088; // type:object size:0x11 data:string
lbl_52_data_9C = .data:0x0000009C; // type:object size:0x12 data:string
lbl_52_data_B0 = .data:0x000000B0; // type:object size:0x14 data:string
lbl_52_data_C4 = .data:0x000000C4; // type:object size:0x13 data:string
lbl_52_data_D8 = .data:0x000000D8; // type:object size:0x13 data:string
lbl_52_data_F0 = .data:0x000000F0; // type:object size:0x10
lbl_52_data_100 = .data:0x00000100; // type:object size:0x8 data:string
lbl_52_data_108 = .data:0x00000108; // type:object size:0x8 data:string
lbl_52_data_110 = .data:0x00000110; // type:object size:0xB data:string
lbl_52_data_120 = .data:0x00000120; // type:object size:0x10 data:string
lbl_52_data_130 = .data:0x00000130; // type:object size:0x20 data:string
lbl_52_data_150 = .data:0x00000150; // type:object size:0x360
lbl_52_data_4B0 = .data:0x000004B0; // type:object size:0xC
lbl_52_data_4BC = .data:0x000004BC; // type:object size:0xC
lbl_52_data_4C8 = .data:0x000004C8; // type:object size:0xC
lbl_52_data_4D4 = .data:0x000004D4; // type:object size:0xC
lbl_52_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_52_bss_10 = .bss:0x00000010; // type:object size:0x10 align:4 data:float
