_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dispose__36sFStateFct_c<20dAcGirahimu3Second_c>FRP10sStateIf_c = .text:0x00009F30; // type:function size:0xC
initialize__33sFState_c<20dAcGirahimu3Second_c>Fv = .text:0x00009F40; // type:function size:0x1C
execute__33sFState_c<20dAcGirahimu3Second_c>Fv = .text:0x00009F60; // type:function size:0x1C
finalize__33sFState_c<20dAcGirahimu3Second_c>Fv = .text:0x00009F80; // type:function size:0x1C
initializeState__89sStateMgr_c<20dAcGirahimu3Second_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009FA0; // type:function size:0x10
finalizeState__89sStateMgr_c<20dAcGirahimu3Second_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009FB0; // type:function size:0x10
refreshState__89sStateMgr_c<20dAcGirahimu3Second_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00009FC0; // type:function size:0x10
getState__89sStateMgr_c<20dAcGirahimu3Second_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009FD0; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dAcGirahimu3Second_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009FE0; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dAcGirahimu3Second_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00009FF0; // type:function size:0x10
__sinit_\d_a_b_girahimu3_second_cpp = .text:0x0000A000; // type:function size:0x1338 scope:local
__dt__35sFStateID_c<20dAcGirahimu3Second_c>Fv = .text:0x0000B340; // type:function size:0x58
isSameName__35sFStateID_c<20dAcGirahimu3Second_c>CFPCc = .text:0x0000B3A0; // type:function size:0x88
initializeState__35sFStateID_c<20dAcGirahimu3Second_c>CFR20dAcGirahimu3Second_c = .text:0x0000B430; // type:function size:0x30
executeState__35sFStateID_c<20dAcGirahimu3Second_c>CFR20dAcGirahimu3Second_c = .text:0x0000B460; // type:function size:0x30
finalizeState__35sFStateID_c<20dAcGirahimu3Second_c>CFR20dAcGirahimu3Second_c = .text:0x0000B490; // type:function size:0x30
fn_231_B4C0 = .text:0x0000B4C0; // type:function size:0x8
fn_231_B4D0 = .text:0x0000B4D0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_231_rodata_0 = .rodata:0x00000000; // type:object size:0x80 data:float
lbl_231_rodata_80 = .rodata:0x00000080; // type:object size:0x8 align:4 data:float
lbl_231_rodata_88 = .rodata:0x00000088; // type:object size:0x20 align:4 data:float
lbl_231_rodata_A8 = .rodata:0x000000A8; // type:object size:0x20 align:4 data:float
lbl_231_rodata_C8 = .rodata:0x000000C8; // type:object size:0x14 align:4 data:float
lbl_231_rodata_DC = .rodata:0x000000DC; // type:object size:0x14 align:4 data:float
lbl_231_rodata_F0 = .rodata:0x000000F0; // type:object size:0x2C align:4 data:float
lbl_231_rodata_11C = .rodata:0x0000011C; // type:object size:0x30 align:4 data:float
lbl_231_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_231_rodata_150 = .rodata:0x00000150; // type:object size:0x1C align:4 data:float
lbl_231_rodata_16C = .rodata:0x0000016C; // type:object size:0x14 align:4 data:float
lbl_231_rodata_180 = .rodata:0x00000180; // type:object size:0xB8 align:4 data:float
g_profile_B_GIRAHIMU3_SECOND = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_231_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_231_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_231_data_40 = .data:0x00000040; // type:object size:0x4 data:4byte
s_GuardSwordSide_80bcbba8 = .data:0x00000044; // type:object size:0x10
lbl_231_data_54 = .data:0x00000054; // type:object size:0x14
jumptable_231_data_68 = .data:0x00000068; // type:object size:0x138 scope:local
lbl_231_data_1A0 = .data:0x000001A0; // type:object size:0xC data:4byte
lbl_231_data_1AC = .data:0x000001AC; // type:object size:0x28 data:4byte
lbl_231_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_231_data_1E0 = .data:0x000001E0; // type:object size:0x38
lbl_231_data_218 = .data:0x00000218; // type:object size:0x24
lbl_231_data_23C = .data:0x0000023C; // type:object size:0x4 data:string
lbl_231_data_240 = .data:0x00000240; // type:object size:0x4 data:4byte
lbl_231_data_244 = .data:0x00000244; // type:object size:0x1C
lbl_231_data_260 = .data:0x00000260; // type:object size:0x4 data:string
lbl_231_data_264 = .data:0x00000264; // type:object size:0x4 data:4byte
lbl_231_data_268 = .data:0x00000268; // type:object size:0x3C
lbl_231_data_2A4 = .data:0x000002A4; // type:object size:0x74
lbl_231_data_318 = .data:0x00000318; // type:object size:0x10
lbl_231_data_328 = .data:0x00000328; // type:object size:0xC
lbl_231_data_334 = .data:0x00000334; // type:object size:0x8
lbl_231_data_33C = .data:0x0000033C; // type:object size:0x10
lbl_231_data_34C = .data:0x0000034C; // type:object size:0x24
lbl_231_data_370 = .data:0x00000370; // type:object size:0x8
lbl_231_data_378 = .data:0x00000378; // type:object size:0xC data:string
lbl_231_data_384 = .data:0x00000384; // type:object size:0xC
lbl_231_data_390 = .data:0x00000390; // type:object size:0x8
lbl_231_data_398 = .data:0x00000398; // type:object size:0x8
lbl_231_data_3A0 = .data:0x000003A0; // type:object size:0xC
lbl_231_data_3AC = .data:0x000003AC; // type:object size:0xAC
lbl_231_data_458 = .data:0x00000458; // type:object size:0xE8
lbl_231_data_540 = .data:0x00000540; // type:object size:0x70
lbl_231_data_5B0 = .data:0x000005B0; // type:object size:0x30
lbl_231_data_5E0 = .data:0x000005E0; // type:object size:0x30
lbl_231_data_610 = .data:0x00000610; // type:object size:0x18
lbl_231_data_628 = .data:0x00000628; // type:object size:0x18
lbl_231_data_640 = .data:0x00000640; // type:object size:0x10
lbl_231_data_650 = .data:0x00000650; // type:object size:0x70
lbl_231_data_6C0 = .data:0x000006C0; // type:object size:0xC
lbl_231_data_6CC = .data:0x000006CC; // type:object size:0x5FC
lbl_231_data_CC8 = .data:0x00000CC8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_231_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_231_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_231_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_231_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_231_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_231_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_231_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_231_bss_198 = .bss:0x00000198; // type:object size:0x140 data:4byte
lbl_231_bss_2D8 = .bss:0x000002D8; // type:object size:0x80 data:4byte
lbl_231_bss_358 = .bss:0x00000358; // type:object size:0x40 data:4byte
lbl_231_bss_398 = .bss:0x00000398; // type:object size:0xC0 data:4byte
lbl_231_bss_458 = .bss:0x00000458; // type:object size:0x40 data:4byte
lbl_231_bss_498 = .bss:0x00000498; // type:object size:0x3C data:4byte
lbl_231_bss_4D4 = .bss:0x000004D4; // type:object size:0x1F0 align:4 data:float
lbl_231_bss_6C4 = .bss:0x000006C4; // type:object size:0x1 data:byte
lbl_231_bss_6C8 = .bss:0x000006C8; // type:object size:0x10 align:4 data:float
