_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_239_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_239_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_239_bss_12 = .bss:0x00000012; // type:object size:0xE data:2byte
lbl_239_bss_20 = .bss:0x00000020; // type:object size:0x80 data:4byte
lbl_239_bss_A0 = .bss:0x000000A0; // type:object size:0xC0 data:4byte
lbl_239_bss_160 = .bss:0x00000160; // type:object size:0x40 data:4byte
lbl_239_bss_1A0 = .bss:0x000001A0; // type:object size:0xC0 data:4byte
lbl_239_bss_260 = .bss:0x00000260; // type:object size:0x30 data:4byte
lbl_239_bss_290 = .bss:0x00000290; // type:object size:0x8 data:byte
lbl_239_bss_298 = .bss:0x00000298; // type:object size:0x10 data:float
