_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_56_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_56_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_56_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SORAJIMA_MAN_E = .data:0x00000030; // type:object size:0x10
lbl_56_data_40 = .data:0x00000040; // type:object size:0x8
lbl_56_data_48 = .data:0x00000048; // type:object size:0xC data:string
lbl_56_data_54 = .data:0x00000054; // type:object size:0x10
lbl_56_data_64 = .data:0x00000064; // type:object size:0x10
lbl_56_data_74 = .data:0x00000074; // type:object size:0x10
lbl_56_data_84 = .data:0x00000084; // type:object size:0x14
lbl_56_data_98 = .data:0x00000098; // type:object size:0x10 data:string
lbl_56_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_56_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_56_data_C8 = .data:0x000000C8; // type:object size:0x10
lbl_56_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_56_data_E0 = .data:0x000000E0; // type:object size:0xC data:string
lbl_56_data_EC = .data:0x000000EC; // type:object size:0x1C data:string
lbl_56_data_108 = .data:0x00000108; // type:object size:0x360
lbl_56_data_468 = .data:0x00000468; // type:object size:0xC
lbl_56_data_474 = .data:0x00000474; // type:object size:0xC
lbl_56_data_480 = .data:0x00000480; // type:object size:0xC
lbl_56_data_48C = .data:0x0000048C; // type:object size:0xC
lbl_56_bss_8 = .bss:0x00000008; // type:object size:0x8 data:byte
lbl_56_bss_10 = .bss:0x00000010; // type:object size:0x10 align:4 data:float
