_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_481_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_481_bss_20 = .bss:0x00000020; // type:object size:0x1 data:byte
lbl_481_bss_21 = .bss:0x00000021; // type:object size:0x1 data:byte
lbl_481_bss_22 = .bss:0x00000022; // type:object size:0x1 data:byte
lbl_481_bss_23 = .bss:0x00000023; // type:object size:0x4D data:byte
AcOSave__STATE_SHINE = .bss:0x00000070; // type:object size:0x40 data:4byte
AcOSave__STATE_WAIT = .bss:0x000000B0; // type:object size:0x40 data:4byte
AcOSave__STATE_QUERY = .bss:0x000000F0; // type:object size:0x40 data:4byte
AcOSave__STATE_LIGHTSHAFT = .bss:0x00000130; // type:object size:0x40 data:4byte
AcOSave__STATE_ESCAPE = .bss:0x00000170; // type:object size:0x40 data:4byte
lbl_481_bss_1B0 = .bss:0x000001B0; // type:object size:0x8 data:byte
lbl_481_bss_1B8 = .bss:0x000001B8; // type:object size:0x10 align:4 data:float
