_prolog = .text:0x00000000; // type:function size:0x2C scope:global
finalizeState__32sFStateID_c<17dAcNpcKyuiFirst_c>CFR17dAcNpcKyuiFirst_c = .text:0x00005580; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_38_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_38_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_38_rodata_8 = .rodata:0x00000008; // type:object size:0x2
lbl_38_rodata_A = .rodata:0x0000000A; // type:object size:0x2
lbl_38_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_38_rodata_E = .rodata:0x0000000E; // type:object size:0x52
lbl_38_rodata_60 = .rodata:0x00000060; // type:object size:0xB4
lbl_38_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_38_rodata_118 = .rodata:0x00000118; // type:object size:0x1C data:float
lbl_38_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_38_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_38_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_38_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_38_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_38_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_38_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_38_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_38_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_38_rodata_160 = .rodata:0x00000160; // type:object size:0xC data:float
lbl_38_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_38_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_38_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_38_rodata_178 = .rodata:0x00000178; // type:object size:0x34 data:float
lbl_38_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_38_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:float
lbl_38_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x30 data:4byte
lbl_38_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x14 data:float
lbl_38_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_38_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_38_rodata_204 = .rodata:0x00000204; // type:object size:0x20 data:float
lbl_38_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
g_profile_NPC_KYUI_FIRST = .data:0x00000008; // type:object size:0x10
lbl_38_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_38_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_38_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_38_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_38_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_38_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_38_data_30 = .data:0x00000030; // type:object size:0x4 data:4byte
lbl_38_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_38_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_38_data_3C = .data:0x0000003C; // type:object size:0x4 data:4byte
lbl_38_data_40 = .data:0x00000040; // type:object size:0x4 data:4byte
lbl_38_data_44 = .data:0x00000044; // type:object size:0x4 data:4byte
lbl_38_data_48 = .data:0x00000048; // type:object size:0x10
lbl_38_data_58 = .data:0x00000058; // type:object size:0xC data:string
lbl_38_data_64 = .data:0x00000064; // type:object size:0xC data:string
lbl_38_data_70 = .data:0x00000070; // type:object size:0x10
lbl_38_data_80 = .data:0x00000080; // type:object size:0x20
lbl_38_data_A0 = .data:0x000000A0; // type:object size:0x90
lbl_38_data_130 = .data:0x00000130; // type:object size:0x18 data:4byte
lbl_38_data_148 = .data:0x00000148; // type:object size:0x4
lbl_38_data_14C = .data:0x0000014C; // type:object size:0x4
lbl_38_data_150 = .data:0x00000150; // type:object size:0xC
lbl_38_data_15C = .data:0x0000015C; // type:object size:0x4 data:4byte
lbl_38_data_160 = .data:0x00000160; // type:object size:0x4
lbl_38_data_164 = .data:0x00000164; // type:object size:0x4
lbl_38_data_168 = .data:0x00000168; // type:object size:0x3C8
lbl_38_data_530 = .data:0x00000530; // type:object size:0xC
lbl_38_data_53C = .data:0x0000053C; // type:object size:0xC
lbl_38_data_548 = .data:0x00000548; // type:object size:0xC
lbl_38_data_554 = .data:0x00000554; // type:object size:0x30
lbl_38_data_584 = .data:0x00000584; // type:object size:0x220
lbl_38_data_7A4 = .data:0x000007A4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_38_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_38_bss_18 = .bss:0x00000018; // type:object size:0x80 data:4byte
lbl_38_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_38_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_38_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_38_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_38_bss_198 = .bss:0x00000198; // type:object size:0x30 data:4byte
lbl_38_bss_1C8 = .bss:0x000001C8; // type:object size:0x4 data:float
lbl_38_bss_1CC = .bss:0x000001CC; // type:object size:0x1 data:byte
