_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_78_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_78_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_78_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_78_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_78_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_78_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_78_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_78_rodata_C0 = .rodata:0x000000C0; // type:object size:0xB4
lbl_78_rodata_174 = .rodata:0x00000174; // type:object size:0xC
lbl_78_rodata_180 = .rodata:0x00000180; // type:object size:0xF0
lbl_78_rodata_270 = .rodata:0x00000270; // type:object size:0xC
lbl_78_rodata_27C = .rodata:0x0000027C; // type:object size:0xC
lbl_78_rodata_288 = .rodata:0x00000288; // type:object size:0x10
lbl_78_rodata_298 = .rodata:0x00000298; // type:object size:0x18
lbl_78_rodata_2B0 = .rodata:0x000002B0; // type:object size:0xC
lbl_78_rodata_2BC = .rodata:0x000002BC; // type:object size:0xC
lbl_78_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x10
lbl_78_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x18
lbl_78_rodata_2F0 = .rodata:0x000002F0; // type:object size:0xC
lbl_78_rodata_2FC = .rodata:0x000002FC; // type:object size:0xC
lbl_78_rodata_308 = .rodata:0x00000308; // type:object size:0xC
lbl_78_rodata_314 = .rodata:0x00000314; // type:object size:0xC
lbl_78_rodata_320 = .rodata:0x00000320; // type:object size:0x10
lbl_78_rodata_330 = .rodata:0x00000330; // type:object size:0x18
lbl_78_rodata_348 = .rodata:0x00000348; // type:object size:0x18
lbl_78_rodata_360 = .rodata:0x00000360; // type:object size:0x80
lbl_78_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xB4
lbl_78_rodata_494 = .rodata:0x00000494; // type:object size:0x84
lbl_78_rodata_518 = .rodata:0x00000518; // type:object size:0xB4
lbl_78_rodata_5CC = .rodata:0x000005CC; // type:object size:0xC
lbl_78_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC
lbl_78_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC
lbl_78_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC
lbl_78_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC
lbl_78_rodata_608 = .rodata:0x00000608; // type:object size:0xC
lbl_78_rodata_614 = .rodata:0x00000614; // type:object size:0xC
lbl_78_rodata_620 = .rodata:0x00000620; // type:object size:0x18
lbl_78_rodata_638 = .rodata:0x00000638; // type:object size:0xC
lbl_78_rodata_644 = .rodata:0x00000644; // type:object size:0xC
lbl_78_rodata_650 = .rodata:0x00000650; // type:object size:0xC
lbl_78_rodata_65C = .rodata:0x0000065C; // type:object size:0xC
lbl_78_rodata_668 = .rodata:0x00000668; // type:object size:0x18
lbl_78_rodata_680 = .rodata:0x00000680; // type:object size:0xC
lbl_78_rodata_68C = .rodata:0x0000068C; // type:object size:0xC
lbl_78_rodata_698 = .rodata:0x00000698; // type:object size:0x10
lbl_78_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x88
lbl_78_rodata_730 = .rodata:0x00000730; // type:object size:0x3C
lbl_78_rodata_76C = .rodata:0x0000076C; // type:object size:0xC align:4 data:float
lbl_78_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_78_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 align:4 data:float
lbl_78_rodata_780 = .rodata:0x00000780; // type:object size:0x4 align:4 data:float
lbl_78_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_78_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_78_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_78_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_78_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_78_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_78_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_78_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_78_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_78_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_78_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_78_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_78_data_30 = .data:0x00000030; // type:object size:0x14
lbl_78_data_44 = .data:0x00000044; // type:object size:0x10
lbl_78_data_54 = .data:0x00000054; // type:object size:0x14
lbl_78_data_68 = .data:0x00000068; // type:object size:0x18
lbl_78_data_80 = .data:0x00000080; // type:object size:0x10 data:4byte
g_profile_NPC_GRC = .data:0x00000090; // type:object size:0x10
lbl_78_data_A0 = .data:0x000000A0; // type:object size:0x8
lbl_78_data_A8 = .data:0x000000A8; // type:object size:0xC data:string
lbl_78_data_B4 = .data:0x000000B4; // type:object size:0x10
lbl_78_data_C4 = .data:0x000000C4; // type:object size:0x14 data:string
lbl_78_data_D8 = .data:0x000000D8; // type:object size:0x14 data:string
lbl_78_data_EC = .data:0x000000EC; // type:object size:0x14
lbl_78_data_100 = .data:0x00000100; // type:object size:0x18
lbl_78_data_118 = .data:0x00000118; // type:object size:0x14
lbl_78_data_12C = .data:0x0000012C; // type:object size:0x14
lbl_78_data_140 = .data:0x00000140; // type:object size:0x14
lbl_78_data_154 = .data:0x00000154; // type:object size:0x14
lbl_78_data_168 = .data:0x00000168; // type:object size:0x18
lbl_78_data_180 = .data:0x00000180; // type:object size:0x18
lbl_78_data_198 = .data:0x00000198; // type:object size:0x18 data:string
lbl_78_data_1B0 = .data:0x000001B0; // type:object size:0x14
lbl_78_data_1C4 = .data:0x000001C4; // type:object size:0x14
lbl_78_data_1D8 = .data:0x000001D8; // type:object size:0x14 data:string
lbl_78_data_1EC = .data:0x000001EC; // type:object size:0x18
lbl_78_data_204 = .data:0x00000204; // type:object size:0x18
lbl_78_data_21C = .data:0x0000021C; // type:object size:0x14 data:string
lbl_78_data_230 = .data:0x00000230; // type:object size:0x18 data:string
lbl_78_data_248 = .data:0x00000248; // type:object size:0x18
lbl_78_data_260 = .data:0x00000260; // type:object size:0x18
lbl_78_data_278 = .data:0x00000278; // type:object size:0x14 data:string
lbl_78_data_28C = .data:0x0000028C; // type:object size:0x14 data:string
lbl_78_data_2A0 = .data:0x000002A0; // type:object size:0x18 data:string
lbl_78_data_2B8 = .data:0x000002B8; // type:object size:0x1C
lbl_78_data_2D4 = .data:0x000002D4; // type:object size:0x1C
lbl_78_data_2F0 = .data:0x000002F0; // type:object size:0x14
lbl_78_data_304 = .data:0x00000304; // type:object size:0x14 data:string
lbl_78_data_318 = .data:0x00000318; // type:object size:0x18
lbl_78_data_330 = .data:0x00000330; // type:object size:0x10
lbl_78_data_340 = .data:0x00000340; // type:object size:0x8
lbl_78_data_348 = .data:0x00000348; // type:object size:0x24
lbl_78_data_36C = .data:0x0000036C; // type:object size:0x1C
lbl_78_data_388 = .data:0x00000388; // type:object size:0x4 data:4byte
lbl_78_data_38C = .data:0x0000038C; // type:object size:0x4 data:4byte
lbl_78_data_390 = .data:0x00000390; // type:object size:0x360
lbl_78_data_6F0 = .data:0x000006F0; // type:object size:0xC
lbl_78_data_6FC = .data:0x000006FC; // type:object size:0x24
lbl_78_data_720 = .data:0x00000720; // type:object size:0x18
lbl_78_data_738 = .data:0x00000738; // type:object size:0xB0
lbl_78_data_7E8 = .data:0x000007E8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_78_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_78_bss_58 = .bss:0x00000058; // type:object size:0x58 data:4byte
