_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_34_rodata_368 = .rodata:0x00000368; // type:object size:0xC
lbl_34_rodata_374 = .rodata:0x00000374; // type:object size:0xC
lbl_34_rodata_380 = .rodata:0x00000380; // type:object size:0x10
lbl_34_rodata_390 = .rodata:0x00000390; // type:object size:0x80
lbl_34_rodata_410 = .rodata:0x00000410; // type:object size:0xA8
lbl_34_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x60
lbl_34_rodata_518 = .rodata:0x00000518; // type:object size:0xA8
lbl_34_rodata_5C0 = .rodata:0x000005C0; // type:object size:0xC
lbl_34_rodata_5CC = .rodata:0x000005CC; // type:object size:0xC
lbl_34_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC
lbl_34_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC
lbl_34_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC
lbl_34_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC
lbl_34_rodata_608 = .rodata:0x00000608; // type:object size:0x10
lbl_34_rodata_618 = .rodata:0x00000618; // type:object size:0x18
lbl_34_rodata_630 = .rodata:0x00000630; // type:object size:0x10
lbl_34_rodata_640 = .rodata:0x00000640; // type:object size:0x18
lbl_34_rodata_658 = .rodata:0x00000658; // type:object size:0xC
lbl_34_rodata_664 = .rodata:0x00000664; // type:object size:0xC
lbl_34_rodata_670 = .rodata:0x00000670; // type:object size:0x18
lbl_34_rodata_688 = .rodata:0x00000688; // type:object size:0x18
lbl_34_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC
lbl_34_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC
lbl_34_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x88
lbl_34_rodata_740 = .rodata:0x00000740; // type:object size:0x38
lbl_34_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_34_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_34_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_34_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_34_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_34_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_34_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_34_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_34_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_34_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_34_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_34_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_34_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_34_data_30 = .data:0x00000030; // type:object size:0x10
lbl_34_data_40 = .data:0x00000040; // type:object size:0x10
lbl_34_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_34_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_34_data_70 = .data:0x00000070; // type:object size:0x10
lbl_34_data_80 = .data:0x00000080; // type:object size:0x14
lbl_34_data_94 = .data:0x00000094; // type:object size:0x10
lbl_34_data_A4 = .data:0x000000A4; // type:object size:0x10
lbl_34_data_B4 = .data:0x000000B4; // type:object size:0x10
lbl_34_data_C4 = .data:0x000000C4; // type:object size:0x10
lbl_34_data_D4 = .data:0x000000D4; // type:object size:0x14
lbl_34_data_E8 = .data:0x000000E8; // type:object size:0x14
lbl_34_data_FC = .data:0x000000FC; // type:object size:0x14 data:string
lbl_34_data_110 = .data:0x00000110; // type:object size:0x10
lbl_34_data_120 = .data:0x00000120; // type:object size:0x10
lbl_34_data_130 = .data:0x00000130; // type:object size:0x10
lbl_34_data_140 = .data:0x00000140; // type:object size:0x10 data:string
lbl_34_data_150 = .data:0x00000150; // type:object size:0x10 data:string
lbl_34_data_160 = .data:0x00000160; // type:object size:0x14
lbl_34_data_174 = .data:0x00000174; // type:object size:0x14 data:string
lbl_34_data_188 = .data:0x00000188; // type:object size:0x14
lbl_34_data_19C = .data:0x0000019C; // type:object size:0x14
lbl_34_data_1B0 = .data:0x000001B0; // type:object size:0x14 data:string
lbl_34_data_1C4 = .data:0x000001C4; // type:object size:0x18
lbl_34_data_1DC = .data:0x000001DC; // type:object size:0x1C
lbl_34_data_1F8 = .data:0x000001F8; // type:object size:0x10 data:string
lbl_34_data_208 = .data:0x00000208; // type:object size:0x14
lbl_34_data_21C = .data:0x0000021C; // type:object size:0x14
lbl_34_data_230 = .data:0x00000230; // type:object size:0x10 data:string
lbl_34_data_240 = .data:0x00000240; // type:object size:0x14
lbl_34_data_254 = .data:0x00000254; // type:object size:0x14
lbl_34_data_268 = .data:0x00000268; // type:object size:0x10
lbl_34_data_278 = .data:0x00000278; // type:object size:0xC
lbl_34_data_284 = .data:0x00000284; // type:object size:0x10
lbl_34_data_294 = .data:0x00000294; // type:object size:0x24 data:string
lbl_34_data_2B8 = .data:0x000002B8; // type:object size:0x360
lbl_34_data_618 = .data:0x00000618; // type:object size:0xC
lbl_34_data_624 = .data:0x00000624; // type:object size:0x24
lbl_34_data_648 = .data:0x00000648; // type:object size:0x18
lbl_34_data_660 = .data:0x00000660; // type:object size:0xC8
lbl_34_data_728 = .data:0x00000728; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_34_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_34_bss_14 = .bss:0x00000014; // type:object size:0x40 data:4byte
lbl_34_bss_54 = .bss:0x00000054; // type:object size:0x5C data:4byte
