_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_139_data_640 = .data:0x00000640; // type:object size:0x30
lbl_139_data_670 = .data:0x00000670; // type:object size:0x18
lbl_139_data_688 = .data:0x00000688; // type:object size:0x18
lbl_139_data_6A0 = .data:0x000006A0; // type:object size:0x18
lbl_139_data_6B8 = .data:0x000006B8; // type:object size:0x41C
lbl_139_data_AD4 = .data:0x00000AD4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_139_bss_8 = .bss:0x00000008; // type:object size:0xD0 data:4byte
lbl_139_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_139_bss_118 = .bss:0x00000118; // type:object size:0xC0 data:4byte
lbl_139_bss_1D8 = .bss:0x000001D8; // type:object size:0x80 data:4byte
lbl_139_bss_258 = .bss:0x00000258; // type:object size:0x270 data:4byte
lbl_139_bss_4C8 = .bss:0x000004C8; // type:object size:0x1 data:byte
lbl_139_bss_4CC = .bss:0x000004CC; // type:object size:0x4C data:float
