_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_section4_6D8 = .section4:0x000006D8; // type:object size:0x120
lbl_79_section4_7F8 = .section4:0x000007F8; // type:object size:0xC
lbl_79_section4_804 = .section4:0x00000804; // type:object size:0xC
lbl_79_section4_810 = .section4:0x00000810; // type:object size:0xC
lbl_79_section4_81C = .section4:0x0000081C; // type:object size:0xC
lbl_79_section4_828 = .section4:0x00000828; // type:object size:0xC
lbl_79_section4_834 = .section4:0x00000834; // type:object size:0xC
lbl_79_section4_840 = .section4:0x00000840; // type:object size:0x10
lbl_79_section4_850 = .section4:0x00000850; // type:object size:0x18
lbl_79_section4_868 = .section4:0x00000868; // type:object size:0xC
lbl_79_section4_874 = .section4:0x00000874; // type:object size:0xC
lbl_79_section4_880 = .section4:0x00000880; // type:object size:0xC
lbl_79_section4_88C = .section4:0x0000088C; // type:object size:0xC
lbl_79_section4_898 = .section4:0x00000898; // type:object size:0x18
lbl_79_section4_8B0 = .section4:0x000008B0; // type:object size:0xC
lbl_79_section4_8BC = .section4:0x000008BC; // type:object size:0xC
lbl_79_section4_8C8 = .section4:0x000008C8; // type:object size:0x18
lbl_79_section4_8E0 = .section4:0x000008E0; // type:object size:0x88
lbl_79_section4_968 = .section4:0x00000968; // type:object size:0x44
lbl_79_section4_9AC = .section4:0x000009AC; // type:object size:0x4
lbl_79_section4_9B0 = .section4:0x000009B0; // type:object size:0x8
lbl_79_section4_9B8 = .section4:0x000009B8; // type:object size:0x8 data:double
lbl_79_section4_9C0 = .section4:0x000009C0; // type:object size:0x4
lbl_79_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_79_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_79_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_79_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_79_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_79_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_79_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_79_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_79_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_79_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_79_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_79_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_79_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_79_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_79_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_79_section5_58 = .section5:0x00000058; // type:object size:0x10
lbl_79_section5_68 = .section5:0x00000068; // type:object size:0x10
lbl_79_section5_78 = .section5:0x00000078; // type:object size:0x10 data:string
lbl_79_section5_88 = .section5:0x00000088; // type:object size:0x10
lbl_79_section5_98 = .section5:0x00000098; // type:object size:0x10
lbl_79_section5_A8 = .section5:0x000000A8; // type:object size:0xC data:string
lbl_79_section5_B4 = .section5:0x000000B4; // type:object size:0xC data:string
lbl_79_section5_C0 = .section5:0x000000C0; // type:object size:0x10 data:string
lbl_79_section5_D0 = .section5:0x000000D0; // type:object size:0x14
lbl_79_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_79_section5_F8 = .section5:0x000000F8; // type:object size:0x10
lbl_79_section5_108 = .section5:0x00000108; // type:object size:0x14 data:string
lbl_79_section5_11C = .section5:0x0000011C; // type:object size:0x14 data:string
lbl_79_section5_130 = .section5:0x00000130; // type:object size:0x14
lbl_79_section5_144 = .section5:0x00000144; // type:object size:0x18
lbl_79_section5_15C = .section5:0x0000015C; // type:object size:0x14
lbl_79_section5_170 = .section5:0x00000170; // type:object size:0x14
lbl_79_section5_184 = .section5:0x00000184; // type:object size:0x14
lbl_79_section5_198 = .section5:0x00000198; // type:object size:0x14
lbl_79_section5_1AC = .section5:0x000001AC; // type:object size:0x18
lbl_79_section5_1C4 = .section5:0x000001C4; // type:object size:0x1C
lbl_79_section5_1E0 = .section5:0x000001E0; // type:object size:0x18 data:string
lbl_79_section5_1F8 = .section5:0x000001F8; // type:object size:0x14
lbl_79_section5_20C = .section5:0x0000020C; // type:object size:0x14
lbl_79_section5_220 = .section5:0x00000220; // type:object size:0x18
lbl_79_section5_238 = .section5:0x00000238; // type:object size:0x10 data:string
lbl_79_section5_248 = .section5:0x00000248; // type:object size:0x10 data:string
lbl_79_section5_258 = .section5:0x00000258; // type:object size:0x14
lbl_79_section5_26C = .section5:0x0000026C; // type:object size:0x10
lbl_79_section5_27C = .section5:0x0000027C; // type:object size:0x10
lbl_79_section5_28C = .section5:0x0000028C; // type:object size:0x10
lbl_79_section5_29C = .section5:0x0000029C; // type:object size:0x14
lbl_79_section5_2B0 = .section5:0x000002B0; // type:object size:0x14
lbl_79_section5_2C4 = .section5:0x000002C4; // type:object size:0x14 data:string
lbl_79_section5_2D8 = .section5:0x000002D8; // type:object size:0x18
lbl_79_section5_2F0 = .section5:0x000002F0; // type:object size:0x18
lbl_79_section5_308 = .section5:0x00000308; // type:object size:0x18
lbl_79_section5_320 = .section5:0x00000320; // type:object size:0x18 data:string
lbl_79_section5_338 = .section5:0x00000338; // type:object size:0x18
lbl_79_section5_350 = .section5:0x00000350; // type:object size:0x18
lbl_79_section5_368 = .section5:0x00000368; // type:object size:0x14 data:string
lbl_79_section5_37C = .section5:0x0000037C; // type:object size:0x14 data:string
lbl_79_section5_390 = .section5:0x00000390; // type:object size:0x18 data:string
lbl_79_section5_3A8 = .section5:0x000003A8; // type:object size:0x1C
lbl_79_section5_3C4 = .section5:0x000003C4; // type:object size:0x1C
lbl_79_section5_3E0 = .section5:0x000003E0; // type:object size:0x14
lbl_79_section5_3F4 = .section5:0x000003F4; // type:object size:0x14 data:string
lbl_79_section5_408 = .section5:0x00000408; // type:object size:0x18
lbl_79_section5_420 = .section5:0x00000420; // type:object size:0x10
lbl_79_section5_430 = .section5:0x00000430; // type:object size:0x8
lbl_79_section5_438 = .section5:0x00000438; // type:object size:0x24
lbl_79_section5_45C = .section5:0x0000045C; // type:object size:0x1C
lbl_79_section5_478 = .section5:0x00000478; // type:object size:0x8
lbl_79_section5_480 = .section5:0x00000480; // type:object size:0x10
lbl_79_section5_490 = .section5:0x00000490; // type:object size:0x360
lbl_79_section5_7F0 = .section5:0x000007F0; // type:object size:0xC
lbl_79_section5_7FC = .section5:0x000007FC; // type:object size:0x24
lbl_79_section5_820 = .section5:0x00000820; // type:object size:0x18
lbl_79_section5_838 = .section5:0x00000838; // type:object size:0x30
lbl_79_section5_868 = .section5:0x00000868; // type:object size:0x8
lbl_79_bss_8 = .bss:0x00000008; // type:object size:0x28
