_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_33_rodata_50 = .rodata:0x00000050; // type:object size:0x40 align:4 data:float
lbl_33_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_33_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_33_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_33_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_33_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_33_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_33_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_33_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_33_rodata_B0 = .rodata:0x000000B0; // type:object size:0xD8
lbl_33_rodata_188 = .rodata:0x00000188; // type:object size:0x18
lbl_33_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x120
lbl_33_rodata_2C0 = .rodata:0x000002C0; // type:object size:0xC
lbl_33_rodata_2CC = .rodata:0x000002CC; // type:object size:0xC
lbl_33_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x10
lbl_33_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x18
lbl_33_rodata_300 = .rodata:0x00000300; // type:object size:0x18
lbl_33_rodata_318 = .rodata:0x00000318; // type:object size:0xC
lbl_33_rodata_324 = .rodata:0x00000324; // type:object size:0xC
lbl_33_rodata_330 = .rodata:0x00000330; // type:object size:0x10
lbl_33_rodata_340 = .rodata:0x00000340; // type:object size:0x18
lbl_33_rodata_358 = .rodata:0x00000358; // type:object size:0xC
lbl_33_rodata_364 = .rodata:0x00000364; // type:object size:0xC
lbl_33_rodata_370 = .rodata:0x00000370; // type:object size:0x18
lbl_33_rodata_388 = .rodata:0x00000388; // type:object size:0x10
lbl_33_rodata_398 = .rodata:0x00000398; // type:object size:0x18
lbl_33_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x10
lbl_33_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x18
lbl_33_rodata_3D8 = .rodata:0x000003D8; // type:object size:0xC
lbl_33_rodata_3E4 = .rodata:0x000003E4; // type:object size:0xC
lbl_33_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x98
lbl_33_rodata_488 = .rodata:0x00000488; // type:object size:0x90
lbl_33_rodata_518 = .rodata:0x00000518; // type:object size:0x48
lbl_33_rodata_560 = .rodata:0x00000560; // type:object size:0x90
lbl_33_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC
lbl_33_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC
lbl_33_rodata_608 = .rodata:0x00000608; // type:object size:0xC
lbl_33_rodata_614 = .rodata:0x00000614; // type:object size:0xC
lbl_33_rodata_620 = .rodata:0x00000620; // type:object size:0xC
lbl_33_rodata_62C = .rodata:0x0000062C; // type:object size:0xC
lbl_33_rodata_638 = .rodata:0x00000638; // type:object size:0x10
lbl_33_rodata_648 = .rodata:0x00000648; // type:object size:0x18
lbl_33_rodata_660 = .rodata:0x00000660; // type:object size:0x10
lbl_33_rodata_670 = .rodata:0x00000670; // type:object size:0x18
lbl_33_rodata_688 = .rodata:0x00000688; // type:object size:0xC
lbl_33_rodata_694 = .rodata:0x00000694; // type:object size:0xC
lbl_33_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x18
lbl_33_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x10
lbl_33_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x78
lbl_33_rodata_740 = .rodata:0x00000740; // type:object size:0x28
lbl_33_rodata_768 = .rodata:0x00000768; // type:object size:0x8 align:4 data:float
lbl_33_rodata_770 = .rodata:0x00000770; // type:object size:0xC align:4 data:float
lbl_33_rodata_77C = .rodata:0x0000077C; // type:object size:0x44 align:4 data:float
lbl_33_rodata_7C0 = .rodata:0x000007C0; // type:object size:0xC align:4 data:float
lbl_33_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_33_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_33_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_33_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_33_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_33_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_33_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_33_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_33_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_33_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_33_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_33_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_SORAJIMA_FATHER = .data:0x00000030; // type:object size:0x10
lbl_33_data_40 = .data:0x00000040; // type:object size:0x9 data:string
lbl_33_data_50 = .data:0x00000050; // type:object size:0x10 data:string
lbl_33_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_33_data_70 = .data:0x00000070; // type:object size:0xE data:string
lbl_33_data_80 = .data:0x00000080; // type:object size:0x12 data:string
lbl_33_data_94 = .data:0x00000094; // type:object size:0xF data:string
lbl_33_data_A4 = .data:0x000000A4; // type:object size:0xF data:string
lbl_33_data_B4 = .data:0x000000B4; // type:object size:0xE data:string
lbl_33_data_C4 = .data:0x000000C4; // type:object size:0xE data:string
lbl_33_data_D4 = .data:0x000000D4; // type:object size:0x12 data:string
lbl_33_data_E8 = .data:0x000000E8; // type:object size:0x13 data:string
lbl_33_data_FC = .data:0x000000FC; // type:object size:0x14 data:string
lbl_33_data_110 = .data:0x00000110; // type:object size:0x15 data:string
lbl_33_data_128 = .data:0x00000128; // type:object size:0x13 data:string
lbl_33_data_13C = .data:0x0000013C; // type:object size:0x14 data:string
lbl_33_data_150 = .data:0x00000150; // type:object size:0x14 data:string
lbl_33_data_164 = .data:0x00000164; // type:object size:0x13 data:string
lbl_33_data_178 = .data:0x00000178; // type:object size:0x10 data:string
lbl_33_data_188 = .data:0x00000188; // type:object size:0x10 data:string
lbl_33_data_198 = .data:0x00000198; // type:object size:0x12 data:string
lbl_33_data_1AC = .data:0x000001AC; // type:object size:0x14 data:string
lbl_33_data_1C0 = .data:0x000001C0; // type:object size:0x11 data:string
lbl_33_data_1D4 = .data:0x000001D4; // type:object size:0x11 data:string
lbl_33_data_1E8 = .data:0x000001E8; // type:object size:0x14 data:string
lbl_33_data_1FC = .data:0x000001FC; // type:object size:0x15 data:string
lbl_33_data_214 = .data:0x00000214; // type:object size:0x16 data:string
lbl_33_data_230 = .data:0x00000230; // type:object size:0x10 data:string
lbl_33_data_240 = .data:0x00000240; // type:object size:0x16 data:string
lbl_33_data_258 = .data:0x00000258; // type:object size:0x12 data:string
lbl_33_data_26C = .data:0x0000026C; // type:object size:0x12 data:string
lbl_33_data_280 = .data:0x00000280; // type:object size:0x10
lbl_33_data_290 = .data:0x00000290; // type:object size:0x9 data:string
lbl_33_data_29C = .data:0x0000029C; // type:object size:0xE data:string
lbl_33_data_2B0 = .data:0x000002B0; // type:object size:0x10 data:string
lbl_33_data_2C0 = .data:0x000002C0; // type:object size:0x24 data:string
lbl_33_data_2E8 = .data:0x000002E8; // type:object size:0x18 data:string
lbl_33_data_300 = .data:0x00000300; // type:object size:0xC data:string
lbl_33_data_30C = .data:0x0000030C; // type:object size:0x6 data:string
lbl_33_data_318 = .data:0x00000318; // type:object size:0x360
lbl_33_data_678 = .data:0x00000678; // type:object size:0xC
lbl_33_data_684 = .data:0x00000684; // type:object size:0x24
lbl_33_data_6A8 = .data:0x000006A8; // type:object size:0x18
lbl_33_data_6C0 = .data:0x000006C0; // type:object size:0x1B8
lbl_33_data_878 = .data:0x00000878; // type:object size:0x34
lbl_33_data_8AC = .data:0x000008AC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_33_bss_8 = .bss:0x00000008; // type:object size:0x4C data:4byte
lbl_33_bss_54 = .bss:0x00000054; // type:object size:0x40 data:4byte
lbl_33_bss_94 = .bss:0x00000094; // type:object size:0x84 data:4byte
lbl_33_bss_118 = .bss:0x00000118; // type:object size:0x58 data:4byte
