_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getShopEventName = .text:0x000030B0; // type:function size:0xC
dAcNpcSalesmanS__doDefaultTalk = .text:0x000030C0; // type:function size:0x8
fn_44_30D0 = .text:0x000030D0; // type:function size:0x28
fn_44_3100 = .text:0x00003100; // type:function size:0x60
fn_44_3160 = .text:0x00003160; // type:function size:0x54
fn_44_31C0 = .text:0x000031C0; // type:function size:0x8
fn_44_31D0 = .text:0x000031D0; // type:function size:0x8
fn_44_31E0 = .text:0x000031E0; // type:function size:0x8
fn_44_31F0 = .text:0x000031F0; // type:function size:0x44
fn_44_3240 = .text:0x00003240; // type:function size:0x8
fn_44_3250 = .text:0x00003250; // type:function size:0x8
fn_44_3260 = .text:0x00003260; // type:function size:0x8
fn_44_3270 = .text:0x00003270; // type:function size:0x8
fn_44_3280 = .text:0x00003280; // type:function size:0x80
fn_44_3300 = .text:0x00003300; // type:function size:0x1C
fn_44_3320 = .text:0x00003320; // type:function size:0x90
fn_44_33B0 = .text:0x000033B0; // type:function size:0x3C
fn_44_33F0 = .text:0x000033F0; // type:function size:0x78
fn_44_3470 = .text:0x00003470; // type:function size:0x8
fn_44_3480 = .text:0x00003480; // type:function size:0xBC
fn_44_3540 = .text:0x00003540; // type:function size:0x8
fn_44_3550 = .text:0x00003550; // type:function size:0x68
fn_44_35C0 = .text:0x000035C0; // type:function size:0x9C
fn_44_3660 = .text:0x00003660; // type:function size:0x10
fn_44_3670 = .text:0x00003670; // type:function size:0x10
fn_44_3680 = .text:0x00003680; // type:function size:0x8
fn_44_3690 = .text:0x00003690; // type:function size:0x48
fn_44_36E0 = .text:0x000036E0; // type:function size:0x64
fn_44_3750 = .text:0x00003750; // type:function size:0x114
fn_44_3870 = .text:0x00003870; // type:function size:0x4
fn_44_3880 = .text:0x00003880; // type:function size:0x64
fn_44_38F0 = .text:0x000038F0; // type:function size:0x60
fn_44_3950 = .text:0x00003950; // type:function size:0x44
fn_44_39A0 = .text:0x000039A0; // type:function size:0xA0
fn_44_3A40 = .text:0x00003A40; // type:function size:0xD0
fn_44_3B10 = .text:0x00003B10; // type:function size:0x5C
fn_44_3B70 = .text:0x00003B70; // type:function size:0x8C
fn_44_3C00 = .text:0x00003C00; // type:function size:0x54
fn_44_3C60 = .text:0x00003C60; // type:function size:0x3C
fn_44_3CA0 = .text:0x00003CA0; // type:function size:0xC
dAcNpcSalesmanS__setEventScoopDrag = .text:0x00003CB0; // type:function size:0xB4
dAcNpcSalesmanS__isInScoopDragEvent = .text:0x00003D70; // type:function size:0xC8
fn_44_3E40 = .text:0x00003E40; // type:function size:0xC0
fn_44_3F00 = .text:0x00003F00; // type:function size:0x8
fn_44_3F10 = .text:0x00003F10; // type:function size:0x8
fn_44_3F20 = .text:0x00003F20; // type:function size:0x20
fn_44_3F40 = .text:0x00003F40; // type:function size:0x68
fn_44_3FB0 = .text:0x00003FB0; // type:function size:0x2C
fn_44_3FE0 = .text:0x00003FE0; // type:function size:0x4
fn_44_3FF0 = .text:0x00003FF0; // type:function size:0x2C
dAcNpcSalesmanS__potionScoopingRelated = .text:0x00004020; // type:function size:0xA0
fn_44_40C0 = .text:0x000040C0; // type:function size:0xC
fn_44_40D0 = .text:0x000040D0; // type:function size:0x4
fn_44_40E0 = .text:0x000040E0; // type:function size:0x8
fn_44_40F0 = .text:0x000040F0; // type:function size:0x8
fn_44_4100 = .text:0x00004100; // type:function size:0x8
fn_44_4110 = .text:0x00004110; // type:function size:0x4C
fn_44_4160 = .text:0x00004160; // type:function size:0xB4
fn_44_4220 = .text:0x00004220; // type:function size:0x4
fn_44_4230 = .text:0x00004230; // type:function size:0x84
fn_44_42C0 = .text:0x000042C0; // type:function size:0x28
fn_44_42E8 = .text:0x000042E8; // type:function size:0x4
fn_44_42F0 = .text:0x000042F0; // type:function size:0x64
fn_44_4360 = .text:0x00004360; // type:function size:0xC
fn_44_4370 = .text:0x00004370; // type:function size:0x50
fn_44_43C0 = .text:0x000043C0; // type:function size:0xC8
fn_44_4490 = .text:0x00004490; // type:function size:0x44
fn_44_44E0 = .text:0x000044E0; // type:function size:0x84
fn_44_4570 = .text:0x00004570; // type:function size:0x4
fn_44_4580 = .text:0x00004580; // type:function size:0x4
fn_44_4590 = .text:0x00004590; // type:function size:0xB0
fn_44_4640 = .text:0x00004640; // type:function size:0x64
fn_44_46B0 = .text:0x000046B0; // type:function size:0xC8
fn_44_4780 = .text:0x00004780; // type:function size:0x4
fn_44_4790 = .text:0x00004790; // type:function size:0x360
fn_44_4AF0 = .text:0x00004AF0; // type:function size:0x8
fn_44_4B00 = .text:0x00004B00; // type:function size:0x4
fn_44_4B10 = .text:0x00004B10; // type:function size:0x9C
fn_44_4BB0 = .text:0x00004BB0; // type:function size:0x4
fn_44_4BC0 = .text:0x00004BC0; // type:function size:0x8C
fn_44_4C50 = .text:0x00004C50; // type:function size:0x50
fn_44_4CA0 = .text:0x00004CA0; // type:function size:0x14
fn_44_4CC0 = .text:0x00004CC0; // type:function size:0x110
fn_44_4DD0 = .text:0x00004DD0; // type:function size:0x8
fn_44_4DE0 = .text:0x00004DE0; // type:function size:0x8
fn_44_4DF0 = .text:0x00004DF0; // type:function size:0x5C
fn_44_4E50 = .text:0x00004E50; // type:function size:0x84
fn_44_4EE0 = .text:0x00004EE0; // type:function size:0x8
fn_44_4EF0 = .text:0x00004EF0; // type:function size:0x58
fn_44_4F50 = .text:0x00004F50; // type:function size:0x58
fn_44_4FB0 = .text:0x00004FB0; // type:function size:0x6C
fn_44_5020 = .text:0x00005020; // type:function size:0x50
fn_44_5070 = .text:0x00005070; // type:function size:0xD4
fn_44_5150 = .text:0x00005150; // type:function size:0x1D4
fn_44_5330 = .text:0x00005330; // type:function size:0x8
fn_44_5340 = .text:0x00005340; // type:function size:0x8
fn_44_5350 = .text:0x00005350; // type:function size:0x8
fn_44_5360 = .text:0x00005360; // type:function size:0x8
fn_44_5370 = .text:0x00005370; // type:function size:0xC0
fn_44_5430 = .text:0x00005430; // type:function size:0x8
fn_44_5440 = .text:0x00005440; // type:function size:0x8
fn_44_5450 = .text:0x00005450; // type:function size:0x18
fn_44_5470 = .text:0x00005470; // type:function size:0x8
fn_44_5480 = .text:0x00005480; // type:function size:0x8
fn_44_5490 = .text:0x00005490; // type:function size:0x78
fn_44_5510 = .text:0x00005510; // type:function size:0x2C
fn_44_5540 = .text:0x00005540; // type:function size:0x4
fn_44_5550 = .text:0x00005550; // type:function size:0x94
fn_44_55F0 = .text:0x000055F0; // type:function size:0xC
fn_44_5600 = .text:0x00005600; // type:function size:0x7C
fn_44_5680 = .text:0x00005680; // type:function size:0x3C
fn_44_56C0 = .text:0x000056C0; // type:function size:0x98
fn_44_5760 = .text:0x00005760; // type:function size:0x38
fn_44_57A0 = .text:0x000057A0; // type:function size:0x4
fn_44_57B0 = .text:0x000057B0; // type:function size:0x198
fn_44_5950 = .text:0x00005950; // type:function size:0x88
fn_44_59E0 = .text:0x000059E0; // type:function size:0x8
fn_44_59F0 = .text:0x000059F0; // type:function size:0x14
fn_44_5A10 = .text:0x00005A10; // type:function size:0x6C
fn_44_5A80 = .text:0x00005A80; // type:function size:0x90
fn_44_5B10 = .text:0x00005B10; // type:function size:0x34
fn_44_5B50 = .text:0x00005B50; // type:function size:0x34
fn_44_5B90 = .text:0x00005B90; // type:function size:0x60
fn_44_5BF0 = .text:0x00005BF0; // type:function size:0x14
fn_44_5C10 = .text:0x00005C10; // type:function size:0x44
fn_44_5C60 = .text:0x00005C60; // type:function size:0x90
fn_44_5CF0 = .text:0x00005CF0; // type:function size:0x1C0
fn_44_5EB0 = .text:0x00005EB0; // type:function size:0xD4
fn_44_5F90 = .text:0x00005F90; // type:function size:0x24
fn_44_5FC0 = .text:0x00005FC0; // type:function size:0x38
fn_44_6000 = .text:0x00006000; // type:function size:0x94
fn_44_60A0 = .text:0x000060A0; // type:function size:0x8
fn_44_60B0 = .text:0x000060B0; // type:function size:0x9C
fn_44_6150 = .text:0x00006150; // type:function size:0xD8
fn_44_6230 = .text:0x00006230; // type:function size:0xDC
fn_44_6310 = .text:0x00006310; // type:function size:0xC
fn_44_6320 = .text:0x00006320; // type:function size:0x34
fn_44_6354 = .text:0x00006354; // type:function size:0x4
fn_44_6360 = .text:0x00006360; // type:function size:0x40
fn_44_63A0 = .text:0x000063A0; // type:function size:0xD4
fn_44_6480 = .text:0x00006480; // type:function size:0xD4
fn_44_6560 = .text:0x00006560; // type:function size:0x4
fn_44_6570 = .text:0x00006570; // type:function size:0x94
fn_44_6610 = .text:0x00006610; // type:function size:0xB0
fn_44_66C0 = .text:0x000066C0; // type:function size:0x14C
fn_44_6810 = .text:0x00006810; // type:function size:0x18
fn_44_6830 = .text:0x00006830; // type:function size:0x4
fn_44_6840 = .text:0x00006840; // type:function size:0x10
fn_44_6850 = .text:0x00006850; // type:function size:0xC
fn_44_6860 = .text:0x00006860; // type:function size:0x30
fn_44_6890 = .text:0x00006890; // type:function size:0x88
fn_44_6920 = .text:0x00006920; // type:function size:0x58
fn_44_6980 = .text:0x00006980; // type:function size:0x4
fn_44_6990 = .text:0x00006990; // type:function size:0x98
fn_44_6A30 = .text:0x00006A30; // type:function size:0x8
fn_44_6A40 = .text:0x00006A40; // type:function size:0x8
fn_44_6A50 = .text:0x00006A50; // type:function size:0x8
fn_44_6A60 = .text:0x00006A60; // type:function size:0x18C
fn_44_6BF0 = .text:0x00006BF0; // type:function size:0x15C
fn_44_6D50 = .text:0x00006D50; // type:function size:0x4C
fn_44_6DA0 = .text:0x00006DA0; // type:function size:0x58
fn_44_6E00 = .text:0x00006E00; // type:function size:0xC4
fn_44_6ED0 = .text:0x00006ED0; // type:function size:0xC8
fn_44_6FA0 = .text:0x00006FA0; // type:function size:0x3C
fn_44_6FE0 = .text:0x00006FE0; // type:function size:0x80
fn_44_7060 = .text:0x00007060; // type:function size:0x18
fn_44_7080 = .text:0x00007080; // type:function size:0x8
fn_44_7090 = .text:0x00007090; // type:function size:0x60
fn_44_70F0 = .text:0x000070F0; // type:function size:0x40
fn_44_7130 = .text:0x00007130; // type:function size:0x4
fn_44_7140 = .text:0x00007140; // type:function size:0x8
fn_44_7150 = .text:0x00007150; // type:function size:0x18
fn_44_7168 = .text:0x00007168; // type:function size:0x4
fn_44_7170 = .text:0x00007170; // type:function size:0x54
fn_44_71D0 = .text:0x000071D0; // type:function size:0x2C8
fn_44_74A0 = .text:0x000074A0; // type:function size:0x24
fn_44_74D0 = .text:0x000074D0; // type:function size:0x8
fn_44_74E0 = .text:0x000074E0; // type:function size:0x8
fn_44_74F0 = .text:0x000074F0; // type:function size:0x8
fn_44_7500 = .text:0x00007500; // type:function size:0x8
fn_44_7510 = .text:0x00007510; // type:function size:0x94
fn_44_75B0 = .text:0x000075B0; // type:function size:0xC
fn_44_75C0 = .text:0x000075C0; // type:function size:0x100
fn_44_76C0 = .text:0x000076C0; // type:function size:0x50
fn_44_7710 = .text:0x00007710; // type:function size:0x7C
fn_44_7790 = .text:0x00007790; // type:function size:0xE0
fn_44_7870 = .text:0x00007870; // type:function size:0x38
fn_44_78B0 = .text:0x000078B0; // type:function size:0x8
fn_44_78C0 = .text:0x000078C0; // type:function size:0xF4
fn_44_79C0 = .text:0x000079C0; // type:function size:0x38
fn_44_7A00 = .text:0x00007A00; // type:function size:0x4
fn_44_7A10 = .text:0x00007A10; // type:function size:0x198
fn_44_7BB0 = .text:0x00007BB0; // type:function size:0x104
fn_44_7CC0 = .text:0x00007CC0; // type:function size:0x8
fn_44_7CD0 = .text:0x00007CD0; // type:function size:0x8
fn_44_7CE0 = .text:0x00007CE0; // type:function size:0x8
fn_44_7CF0 = .text:0x00007CF0; // type:function size:0x8
fn_44_7D00 = .text:0x00007D00; // type:function size:0x8
fn_44_7D10 = .text:0x00007D10; // type:function size:0x8
fn_44_7D20 = .text:0x00007D20; // type:function size:0x8
fn_44_7D30 = .text:0x00007D30; // type:function size:0x8
fn_44_7D40 = .text:0x00007D40; // type:function size:0x8
fn_44_7D50 = .text:0x00007D50; // type:function size:0x8
fn_44_7D60 = .text:0x00007D60; // type:function size:0x8
fn_44_7D70 = .text:0x00007D70; // type:function size:0x8
fn_44_7D80 = .text:0x00007D80; // type:function size:0x8
fn_44_7D90 = .text:0x00007D90; // type:function size:0x8
fn_44_7DA0 = .text:0x00007DA0; // type:function size:0x8
fn_44_7DB0 = .text:0x00007DB0; // type:function size:0x8
fn_44_7DC0 = .text:0x00007DC0; // type:function size:0x8
fn_44_7DD0 = .text:0x00007DD0; // type:function size:0x8
fn_44_7DE0 = .text:0x00007DE0; // type:function size:0x8
fn_44_7DF0 = .text:0x00007DF0; // type:function size:0x8
fn_44_7E00 = .text:0x00007E00; // type:function size:0x8
fn_44_7E10 = .text:0x00007E10; // type:function size:0x8
fn_44_7E20 = .text:0x00007E20; // type:function size:0x8
fn_44_7E30 = .text:0x00007E30; // type:function size:0x8
fn_44_7E40 = .text:0x00007E40; // type:function size:0x8
fn_44_7E50 = .text:0x00007E50; // type:function size:0x4C
fn_44_7EA0 = .text:0x00007EA0; // type:function size:0x48
fn_44_7EF0 = .text:0x00007EF0; // type:function size:0x94
fn_44_7F90 = .text:0x00007F90; // type:function size:0xC
fn_44_7FA0 = .text:0x00007FA0; // type:function size:0x24
fn_44_7FD0 = .text:0x00007FD0; // type:function size:0x3C
fn_44_8010 = .text:0x00008010; // type:function size:0xF8
fn_44_8110 = .text:0x00008110; // type:function size:0xF4
fn_44_8210 = .text:0x00008210; // type:function size:0x40
fn_44_8250 = .text:0x00008250; // type:function size:0x4
fn_44_8260 = .text:0x00008260; // type:function size:0xC0
fn_44_8320 = .text:0x00008320; // type:function size:0x98
fn_44_83C0 = .text:0x000083C0; // type:function size:0x160
fn_44_8520 = .text:0x00008520; // type:function size:0x168
fn_44_8690 = .text:0x00008690; // type:function size:0x78
fn_44_8710 = .text:0x00008710; // type:function size:0x4
fn_44_8720 = .text:0x00008720; // type:function size:0xE8
fn_44_8810 = .text:0x00008810; // type:function size:0x40
fn_44_8850 = .text:0x00008850; // type:function size:0x1F8
fn_44_8A50 = .text:0x00008A50; // type:function size:0x54
fn_44_8AB0 = .text:0x00008AB0; // type:function size:0x2FC
fn_44_8DB0 = .text:0x00008DB0; // type:function size:0x4F0
fn_44_92A0 = .text:0x000092A0; // type:function size:0x4
fn_44_92B0 = .text:0x000092B0; // type:function size:0x34
fn_44_92E4 = .text:0x000092E4; // type:function size:0x4
fn_44_92F0 = .text:0x000092F0; // type:function size:0x28
fn_44_9320 = .text:0x00009320; // type:function size:0x48
fn_44_9370 = .text:0x00009370; // type:function size:0x8
fn_44_9380 = .text:0x00009380; // type:function size:0xD8
fn_44_9460 = .text:0x00009460; // type:function size:0x1A8
fn_44_9610 = .text:0x00009610; // type:function size:0x8
fn_44_9620 = .text:0x00009620; // type:function size:0x8
fn_44_9630 = .text:0x00009630; // type:function size:0x8
fn_44_9640 = .text:0x00009640; // type:function size:0xFC
fn_44_9740 = .text:0x00009740; // type:function size:0x44
fn_44_9790 = .text:0x00009790; // type:function size:0x128
fn_44_98C0 = .text:0x000098C0; // type:function size:0x1A0
fn_44_9A60 = .text:0x00009A60; // type:function size:0x1FC
fn_44_9C60 = .text:0x00009C60; // type:function size:0xAC
fn_44_9D10 = .text:0x00009D10; // type:function size:0x12C
fn_44_9E40 = .text:0x00009E40; // type:function size:0x8
fn_44_9E50 = .text:0x00009E50; // type:function size:0x1DC
fn_44_A030 = .text:0x0000A030; // type:function size:0x158
fn_44_A190 = .text:0x0000A190; // type:function size:0x10
fn_44_A1A0 = .text:0x0000A1A0; // type:function size:0x8
fn_44_A1B0 = .text:0x0000A1B0; // type:function size:0x10
fn_44_A1C0 = .text:0x0000A1C0; // type:function size:0x7C
fn_44_A240 = .text:0x0000A240; // type:function size:0x14
fn_44_A260 = .text:0x0000A260; // type:function size:0x58
fn_44_A2C0 = .text:0x0000A2C0; // type:function size:0x48
fn_44_A310 = .text:0x0000A310; // type:function size:0x34
fn_44_A350 = .text:0x0000A350; // type:function size:0x94
fn_44_A3F0 = .text:0x0000A3F0; // type:function size:0x58
fn_44_A450 = .text:0x0000A450; // type:function size:0x160
fn_44_A5B0 = .text:0x0000A5B0; // type:function size:0x4
fn_44_A5C0 = .text:0x0000A5C0; // type:function size:0x254
fn_44_A820 = .text:0x0000A820; // type:function size:0x34
