_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_49_2F10 = .text:0x00002F10; // type:function size:0x30
fn_49_2F40 = .text:0x00002F40; // type:function size:0x30
fn_49_2F70 = .text:0x00002F70; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_49_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_49_rodata_18 = .rodata:0x00000018; // type:object size:0x2
lbl_49_rodata_1A = .rodata:0x0000001A; // type:object size:0x2
lbl_49_rodata_1C = .rodata:0x0000001C; // type:object size:0x2
lbl_49_rodata_1E = .rodata:0x0000001E; // type:object size:0x32
lbl_49_rodata_50 = .rodata:0x00000050; // type:object size:0x28 data:float
lbl_49_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_49_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_49_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_49_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_49_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_49_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_49_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_49_rodata_94 = .rodata:0x00000094; // type:object size:0xFC
lbl_49_rodata_190 = .rodata:0x00000190; // type:object size:0x30
lbl_49_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x150
lbl_49_rodata_310 = .rodata:0x00000310; // type:object size:0xC
lbl_49_rodata_31C = .rodata:0x0000031C; // type:object size:0xC
lbl_49_rodata_328 = .rodata:0x00000328; // type:object size:0xC
lbl_49_rodata_334 = .rodata:0x00000334; // type:object size:0xC
lbl_49_rodata_340 = .rodata:0x00000340; // type:object size:0xC
lbl_49_rodata_34C = .rodata:0x0000034C; // type:object size:0xC
lbl_49_rodata_358 = .rodata:0x00000358; // type:object size:0x18
lbl_49_rodata_370 = .rodata:0x00000370; // type:object size:0x18
lbl_49_rodata_388 = .rodata:0x00000388; // type:object size:0x18
lbl_49_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x18
lbl_49_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x18
lbl_49_rodata_3D0 = .rodata:0x000003D0; // type:object size:0xC
lbl_49_rodata_3DC = .rodata:0x000003DC; // type:object size:0xC
lbl_49_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x18
lbl_49_rodata_400 = .rodata:0x00000400; // type:object size:0x18
lbl_49_rodata_418 = .rodata:0x00000418; // type:object size:0x10
lbl_49_rodata_428 = .rodata:0x00000428; // type:object size:0x18
lbl_49_rodata_440 = .rodata:0x00000440; // type:object size:0xC
lbl_49_rodata_44C = .rodata:0x0000044C; // type:object size:0xC
lbl_49_rodata_458 = .rodata:0x00000458; // type:object size:0x10
lbl_49_rodata_468 = .rodata:0x00000468; // type:object size:0xA8
lbl_49_rodata_510 = .rodata:0x00000510; // type:object size:0x100
lbl_49_rodata_610 = .rodata:0x00000610; // type:object size:0xD8
lbl_49_rodata_6E8 = .rodata:0x000006E8; // type:object size:0xFC
lbl_49_rodata_7E4 = .rodata:0x000007E4; // type:object size:0xC
lbl_49_rodata_7F0 = .rodata:0x000007F0; // type:object size:0xC
lbl_49_rodata_7FC = .rodata:0x000007FC; // type:object size:0xC
lbl_49_rodata_808 = .rodata:0x00000808; // type:object size:0xC
lbl_49_rodata_814 = .rodata:0x00000814; // type:object size:0xC
lbl_49_rodata_820 = .rodata:0x00000820; // type:object size:0x10
lbl_49_rodata_830 = .rodata:0x00000830; // type:object size:0x18
lbl_49_rodata_848 = .rodata:0x00000848; // type:object size:0xC
lbl_49_rodata_854 = .rodata:0x00000854; // type:object size:0xC
lbl_49_rodata_860 = .rodata:0x00000860; // type:object size:0xC
lbl_49_rodata_86C = .rodata:0x0000086C; // type:object size:0xC
lbl_49_rodata_878 = .rodata:0x00000878; // type:object size:0xC
lbl_49_rodata_884 = .rodata:0x00000884; // type:object size:0xC
lbl_49_rodata_890 = .rodata:0x00000890; // type:object size:0xC
lbl_49_rodata_89C = .rodata:0x0000089C; // type:object size:0xC
lbl_49_rodata_8A8 = .rodata:0x000008A8; // type:object size:0xC
lbl_49_rodata_8B4 = .rodata:0x000008B4; // type:object size:0xC
lbl_49_rodata_8C0 = .rodata:0x000008C0; // type:object size:0xC
lbl_49_rodata_8CC = .rodata:0x000008CC; // type:object size:0xC
lbl_49_rodata_8D8 = .rodata:0x000008D8; // type:object size:0xC
lbl_49_rodata_8E4 = .rodata:0x000008E4; // type:object size:0xC
lbl_49_rodata_8F0 = .rodata:0x000008F0; // type:object size:0xC
lbl_49_rodata_8FC = .rodata:0x000008FC; // type:object size:0xC
lbl_49_rodata_908 = .rodata:0x00000908; // type:object size:0x10
lbl_49_rodata_918 = .rodata:0x00000918; // type:object size:0xC8
lbl_49_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x1C
lbl_49_rodata_9FC = .rodata:0x000009FC; // type:object size:0x20 data:float
lbl_49_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_49_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_49_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_49_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_49_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_49_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_49_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_49_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_49_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_49_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_49_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_49_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_49_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_49_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
lbl_49_data_30 = .data:0x00000030; // type:object size:0x10
lbl_49_data_40 = .data:0x00000040; // type:object size:0xC
lbl_49_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_49_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_49_data_70 = .data:0x00000070; // type:object size:0x14
lbl_49_data_84 = .data:0x00000084; // type:object size:0x14
lbl_49_data_98 = .data:0x00000098; // type:object size:0x10 data:string
lbl_49_data_A8 = .data:0x000000A8; // type:object size:0x18
lbl_49_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_49_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_49_data_E8 = .data:0x000000E8; // type:object size:0x18
lbl_49_data_100 = .data:0x00000100; // type:object size:0x18 data:string
lbl_49_data_118 = .data:0x00000118; // type:object size:0x18
lbl_49_data_130 = .data:0x00000130; // type:object size:0x18 data:string
lbl_49_data_148 = .data:0x00000148; // type:object size:0x10
lbl_49_data_158 = .data:0x00000158; // type:object size:0x10
lbl_49_data_168 = .data:0x00000168; // type:object size:0x10
lbl_49_data_178 = .data:0x00000178; // type:object size:0x10
lbl_49_data_188 = .data:0x00000188; // type:object size:0x14
lbl_49_data_19C = .data:0x0000019C; // type:object size:0x14
lbl_49_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_49_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_49_data_1E0 = .data:0x000001E0; // type:object size:0x14
lbl_49_data_1F4 = .data:0x000001F4; // type:object size:0x14
lbl_49_data_208 = .data:0x00000208; // type:object size:0x14
lbl_49_data_21C = .data:0x0000021C; // type:object size:0x14
lbl_49_data_230 = .data:0x00000230; // type:object size:0x18
lbl_49_data_248 = .data:0x00000248; // type:object size:0x18 data:string
lbl_49_data_260 = .data:0x00000260; // type:object size:0x18
lbl_49_data_278 = .data:0x00000278; // type:object size:0x18 data:string
lbl_49_data_290 = .data:0x00000290; // type:object size:0x14 data:string
lbl_49_data_2A4 = .data:0x000002A4; // type:object size:0x1C
lbl_49_data_2C0 = .data:0x000002C0; // type:object size:0x14 data:string
lbl_49_data_2D4 = .data:0x000002D4; // type:object size:0x1C
lbl_49_data_2F0 = .data:0x000002F0; // type:object size:0x14
lbl_49_data_304 = .data:0x00000304; // type:object size:0x18
lbl_49_data_31C = .data:0x0000031C; // type:object size:0x18
lbl_49_data_334 = .data:0x00000334; // type:object size:0x18
lbl_49_data_34C = .data:0x0000034C; // type:object size:0x14
lbl_49_data_360 = .data:0x00000360; // type:object size:0x14
lbl_49_data_374 = .data:0x00000374; // type:object size:0x14
lbl_49_data_388 = .data:0x00000388; // type:object size:0x14
lbl_49_data_39C = .data:0x0000039C; // type:object size:0x14
lbl_49_data_3B0 = .data:0x000003B0; // type:object size:0x10
lbl_49_data_3C0 = .data:0x000003C0; // type:object size:0x18
lbl_49_data_3D8 = .data:0x000003D8; // type:object size:0x8
lbl_49_data_3E0 = .data:0x000003E0; // type:object size:0xC
lbl_49_data_3EC = .data:0x000003EC; // type:object size:0x10
lbl_49_data_3FC = .data:0x000003FC; // type:object size:0x24 data:string
lbl_49_data_420 = .data:0x00000420; // type:object size:0x360
lbl_49_data_780 = .data:0x00000780; // type:object size:0x28
lbl_49_data_7A8 = .data:0x000007A8; // type:object size:0x28
lbl_49_data_7D0 = .data:0x000007D0; // type:object size:0x28
lbl_49_data_7F8 = .data:0x000007F8; // type:object size:0x50
lbl_49_data_848 = .data:0x00000848; // type:object size:0xC
lbl_49_data_854 = .data:0x00000854; // type:object size:0xC
lbl_49_data_860 = .data:0x00000860; // type:object size:0x24
lbl_49_data_884 = .data:0x00000884; // type:object size:0x18
lbl_49_data_89C = .data:0x0000089C; // type:object size:0x17C
lbl_49_data_A18 = .data:0x00000A18; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_49_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_49_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_49_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_49_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
lbl_49_bss_108 = .bss:0x00000108; // type:object size:0x8 data:byte
lbl_49_bss_110 = .bss:0x00000110; // type:object size:0x10 data:float
