_prolog = .text:0x00000000; // type:function size:0x2C scope:global
initializeState_RecoverB__11dAcBAsura_cFv = .text:0x0000E3B0; // type:function size:0xDC
executeState_RecoverB__11dAcBAsura_cFv = .text:0x0000E490; // type:function size:0xBE0
finalizeState_RecoverB__11dAcBAsura_cFv = .text:0x0000F070; // type:function size:0x14
initializeState_Start__11dAcBAsura_cFv = .text:0x0000F090; // type:function size:0x2D0
executeState_Start__11dAcBAsura_cFv = .text:0x0000F360; // type:function size:0x644
finalizeState_Start__11dAcBAsura_cFv = .text:0x0000F9B0; // type:function size:0x4
initializeState_StartB__11dAcBAsura_cFv = .text:0x0000F9C0; // type:function size:0x24C
executeState_StartB__11dAcBAsura_cFv = .text:0x0000FC10; // type:function size:0x920
finalizeState_StartB__11dAcBAsura_cFv = .text:0x00010530; // type:function size:0x6C
initializeState_StunB__11dAcBAsura_cFv = .text:0x000105A0; // type:function size:0x5C
executeState_StunB__11dAcBAsura_cFv = .text:0x00010600; // type:function size:0x138
finalizeState_StunB__11dAcBAsura_cFv = .text:0x00010740; // type:function size:0x10
initializeState_SummonB__11dAcBAsura_cFv = .text:0x00010750; // type:function size:0x54
executeState_SummonB__11dAcBAsura_cFv = .text:0x000107B0; // type:function size:0x31C
finalizeState_SummonB__11dAcBAsura_cFv = .text:0x00010AD0; // type:function size:0x18
initializeState_SwordGame__11dAcBAsura_cFv = .text:0x00010AF0; // type:function size:0x84
executeState_SwordGame__11dAcBAsura_cFv = .text:0x00010B80; // type:function size:0xAC
finalizeState_SwordGame__11dAcBAsura_cFv = .text:0x00010C30; // type:function size:0x4
initializeState_Wait__11dAcBAsura_cFv = .text:0x00010C40; // type:function size:0x5C
executeState_Wait__11dAcBAsura_cFv = .text:0x00010CA0; // type:function size:0x334
finalizeState_Wait__11dAcBAsura_cFv = .text:0x00010FE0; // type:function size:0x14
initializeState_WaitB__11dAcBAsura_cFv = .text:0x00011000; // type:function size:0xC4
executeState_WaitB__11dAcBAsura_cFv = .text:0x000110D0; // type:function size:0x594
finalizeState_WaitB__11dAcBAsura_cFv = .text:0x00011670; // type:function size:0x78
getNewStateID__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000116F0; // type:function size:0x10
initializeState_Test__11dAcBAsura_cFv = .text:0x00011700; // type:function size:0x64
executeState_Test__11dAcBAsura_cFv = .text:0x00011770; // type:function size:0x4
finalizeState_Test__11dAcBAsura_cFv = .text:0x00011780; // type:function size:0x4
initializeState_TestB__11dAcBAsura_cFv = .text:0x00011790; // type:function size:0x4C
executeState_TestB__11dAcBAsura_cFv = .text:0x000117E0; // type:function size:0x4
finalizeState_TestB__11dAcBAsura_cFv = .text:0x000117F0; // type:function size:0x4
fn_245_11800 = .text:0x00011800; // type:function size:0x8
fn_245_11810 = .text:0x00011810; // type:function size:0x4
fn_245_11820 = .text:0x00011820; // type:function size:0x4
fn_245_11830 = .text:0x00011830; // type:function size:0x8
__dt__11dAcBAsura_cFv = .text:0x00011840; // type:function size:0x37C
build__27sFStateFct_c<11dAcBAsura_c>FRC12sStateIDIf_c = .text:0x00011BC0; // type:function size:0x60
dispose__27sFStateFct_c<11dAcBAsura_c>FRP10sStateIf_c = .text:0x00011C20; // type:function size:0xC
initialize__24sFState_c<11dAcBAsura_c>Fv = .text:0x00011C30; // type:function size:0x1C
execute__24sFState_c<11dAcBAsura_c>Fv = .text:0x00011C50; // type:function size:0x1C
finalize__24sFState_c<11dAcBAsura_c>Fv = .text:0x00011C70; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00011C90; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00011CA0; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00011CB0; // type:function size:0x10
getState__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00011CC0; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcBAsura_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00011CD0; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcBAsura_c>CFR11dAcBAsura_c = .text:0x00011CE0; // type:function size:0x30
executeState__26sFStateID_c<11dAcBAsura_c>CFR11dAcBAsura_c = .text:0x00011D10; // type:function size:0x30
initializeState__26sFStateID_c<11dAcBAsura_c>CFR11dAcBAsura_c = .text:0x00011D40; // type:function size:0x30
__sinit_\d_a_b_asura_cpp = .text:0x00011D70; // type:function size:0x12F8 scope:local
__dt__26sFStateID_c<11dAcBAsura_c>Fv = .text:0x00013070; // type:function size:0x58
isSameName__26sFStateID_c<11dAcBAsura_c>CFPCc = .text:0x000130D0; // type:function size:0x88
fn_245_13160 = .text:0x00013160; // type:function size:0x8
fn_245_13170 = .text:0x00013170; // type:function size:0x8
fn_245_13180 = .text:0x00013180; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_245_rodata_0 = .rodata:0x00000000; // type:object size:0x130 data:float
lbl_245_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_245_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_245_rodata_138 = .rodata:0x00000138; // type:object size:0x8 align:4 data:float
lbl_245_rodata_140 = .rodata:0x00000140; // type:object size:0x58 align:4 data:float
lbl_245_rodata_198 = .rodata:0x00000198; // type:object size:0xC align:4 data:float
lbl_245_rodata_1A4 = .rodata:0x000001A4; // type:object size:0xC align:4 data:float
lbl_245_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_245_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_245_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x10 align:4 data:float
lbl_245_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x10 align:4 data:float
lbl_245_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x1C align:8
lbl_245_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_245_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x34 align:4 data:float
lbl_245_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_245_rodata_230 = .rodata:0x00000230; // type:object size:0x8 align:4 data:float
lbl_245_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_245_rodata_23C = .rodata:0x0000023C; // type:object size:0x8 align:4 data:float
lbl_245_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_245_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_245_rodata_24C = .rodata:0x0000024C; // type:object size:0x14 align:4 data:float
lbl_245_rodata_260 = .rodata:0x00000260; // type:object size:0x3C
lbl_245_rodata_29C = .rodata:0x0000029C; // type:object size:0x5C align:4 data:float
lbl_245_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x90 align:8 data:double
lbl_245_rodata_388 = .rodata:0x00000388; // type:object size:0x74 align:4 data:float
lbl_245_rodata_3FC = .rodata:0x000003FC; // type:object size:0xF0 align:4 data:float
g_profile_B_ASURA = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_245_data_10 = .data:0x00000010; // type:object size:0x10
lbl_245_data_20 = .data:0x00000020; // type:object size:0xC
s_AsuraLHigArm_80c198f4 = .data:0x0000002C; // type:object size:0x10
lbl_245_data_3C = .data:0x0000003C; // type:object size:0xD data:string
lbl_245_data_4C = .data:0x0000004C; // type:object size:0xD data:string
lbl_245_data_5C = .data:0x0000005C; // type:object size:0xD data:string
lbl_245_data_6C = .data:0x0000006C; // type:object size:0xD data:string
lbl_245_data_7C = .data:0x0000007C; // type:object size:0xD data:string
lbl_245_data_90 = .data:0x00000090; // type:object size:0x18 data:4byte
lbl_245_data_A8 = .data:0x000000A8; // type:object size:0xB data:string
lbl_245_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
lbl_245_data_C0 = .data:0x000000C0; // type:object size:0x8
s_test_80c19990 = .data:0x000000C8; // type:object size:0x8
lbl_245_data_D0 = .data:0x000000D0; // type:object size:0xE data:string
lbl_245_data_E0 = .data:0x000000E0; // type:object size:0xE data:string
lbl_245_data_F0 = .data:0x000000F0; // type:object size:0xE data:string
lbl_245_data_100 = .data:0x00000100; // type:object size:0xE data:string
lbl_245_data_110 = .data:0x00000110; // type:object size:0xE data:string
lbl_245_data_120 = .data:0x00000120; // type:object size:0xE data:string
lbl_245_data_130 = .data:0x00000130; // type:object size:0xD data:string
lbl_245_data_140 = .data:0x00000140; // type:object size:0xD data:string
lbl_245_data_150 = .data:0x00000150; // type:object size:0xD data:string
lbl_245_data_160 = .data:0x00000160; // type:object size:0xD data:string
lbl_245_data_170 = .data:0x00000170; // type:object size:0xC data:string
lbl_245_data_17C = .data:0x0000017C; // type:object size:0xC data:string
lbl_245_data_188 = .data:0x00000188; // type:object size:0xB data:string
lbl_245_data_194 = .data:0x00000194; // type:object size:0xA data:string
lbl_245_data_1A0 = .data:0x000001A0; // type:object size:0xB data:string
lbl_245_data_1AC = .data:0x000001AC; // type:object size:0xB data:string
lbl_245_data_1B8 = .data:0x000001B8; // type:object size:0xB data:string
lbl_245_data_1C4 = .data:0x000001C4; // type:object size:0x6 data:string
lbl_245_data_1CC = .data:0x000001CC; // type:object size:0x6 data:string
lbl_245_data_1D4 = .data:0x000001D4; // type:object size:0x6 data:string
lbl_245_data_1DC = .data:0x000001DC; // type:object size:0xF data:string
lbl_245_data_1F0 = .data:0x000001F0; // type:object size:0x8 data:string
lbl_245_data_1F8 = .data:0x000001F8; // type:object size:0xA data:string
lbl_245_data_204 = .data:0x00000204; // type:object size:0xA data:string
lbl_245_data_210 = .data:0x00000210; // type:object size:0xA data:string
lbl_245_data_21C = .data:0x0000021C; // type:object size:0xA data:string
lbl_245_data_228 = .data:0x00000228; // type:object size:0xA data:string
lbl_245_data_234 = .data:0x00000234; // type:object size:0xA data:string
lbl_245_data_240 = .data:0x00000240; // type:object size:0xA data:string
lbl_245_data_24C = .data:0x0000024C; // type:object size:0xA data:string
lbl_245_data_258 = .data:0x00000258; // type:object size:0xA data:string
lbl_245_data_264 = .data:0x00000264; // type:object size:0xA data:string
lbl_245_data_270 = .data:0x00000270; // type:object size:0xA data:string
lbl_245_data_27C = .data:0x0000027C; // type:object size:0xC data:string
lbl_245_data_288 = .data:0x00000288; // type:object size:0xC data:string
lbl_245_data_294 = .data:0x00000294; // type:object size:0xC data:string
lbl_245_data_2A0 = .data:0x000002A0; // type:object size:0xC data:string
lbl_245_data_2AC = .data:0x000002AC; // type:object size:0xC data:string
lbl_245_data_2B8 = .data:0x000002B8; // type:object size:0xD data:string
lbl_245_data_2C8 = .data:0x000002C8; // type:object size:0xF data:string
lbl_245_data_2D8 = .data:0x000002D8; // type:object size:0xF data:string
lbl_245_data_2E8 = .data:0x000002E8; // type:object size:0x8 data:string
lbl_245_data_2F0 = .data:0x000002F0; // type:object size:0x8 data:string
lbl_245_data_2F8 = .data:0x000002F8; // type:object size:0x8 data:string
lbl_245_data_300 = .data:0x00000300; // type:object size:0xB data:string
lbl_245_data_30C = .data:0x0000030C; // type:object size:0xB data:string
lbl_245_data_318 = .data:0x00000318; // type:object size:0xB data:string
lbl_245_data_324 = .data:0x00000324; // type:object size:0xB data:string
lbl_245_data_330 = .data:0x00000330; // type:object size:0xB data:string
lbl_245_data_33C = .data:0x0000033C; // type:object size:0xB data:string
lbl_245_data_348 = .data:0x00000348; // type:object size:0x6 data:string
lbl_245_data_350 = .data:0x00000350; // type:object size:0x6 data:string
lbl_245_data_358 = .data:0x00000358; // type:object size:0x6 data:string
lbl_245_data_360 = .data:0x00000360; // type:object size:0xA data:string
lbl_245_data_370 = .data:0x00000370; // type:object size:0x8 data:string
lbl_245_data_378 = .data:0x00000378; // type:object size:0x8 data:string
lbl_245_data_380 = .data:0x00000380; // type:object size:0x7 data:string
lbl_245_data_388 = .data:0x00000388; // type:object size:0x7 data:string
lbl_245_data_390 = .data:0x00000390; // type:object size:0x7 data:string
lbl_245_data_398 = .data:0x00000398; // type:object size:0xF0 data:4byte
lbl_245_data_488 = .data:0x00000488; // type:object size:0x12 data:string
lbl_245_data_49C = .data:0x0000049C; // type:object size:0x12 data:string
lbl_245_data_4B0 = .data:0x000004B0; // type:object size:0x12 data:string
lbl_245_data_4C4 = .data:0x000004C4; // type:object size:0x12 data:string
lbl_245_data_4D8 = .data:0x000004D8; // type:object size:0x12 data:string
lbl_245_data_4EC = .data:0x000004EC; // type:object size:0x12 data:string
lbl_245_data_518 = .data:0x00000518; // type:object size:0x10 data:string
lbl_245_data_528 = .data:0x00000528; // type:object size:0x10 data:string
lbl_245_data_540 = .data:0x00000540; // type:object size:0xE data:string
lbl_245_data_550 = .data:0x00000550; // type:object size:0xE data:string
lbl_245_data_560 = .data:0x00000560; // type:object size:0xE data:string
lbl_245_data_570 = .data:0x00000570; // type:object size:0xE data:string
lbl_245_data_580 = .data:0x00000580; // type:object size:0xE data:string
lbl_245_data_590 = .data:0x00000590; // type:object size:0xE data:string
lbl_245_data_5B8 = .data:0x000005B8; // type:object size:0xC data:string
lbl_245_data_5C4 = .data:0x000005C4; // type:object size:0xC data:string
lbl_245_data_5D8 = .data:0x000005D8; // type:object size:0x188
lbl_245_data_760 = .data:0x00000760; // type:object size:0x420 data:4byte
lbl_245_data_B80 = .data:0x00000B80; // type:object size:0x48 align:4 data:float
lbl_245_data_BC8 = .data:0x00000BC8; // type:object size:0x4 data:4byte
lbl_245_data_BCC = .data:0x00000BCC; // type:object size:0x4 data:4byte
lbl_245_data_BD0 = .data:0x00000BD0; // type:object size:0x4 data:4byte
lbl_245_data_BD4 = .data:0x00000BD4; // type:object size:0x3C data:4byte
jumptable_245_data_C10 = .data:0x00000C10; // type:object size:0x28 scope:local
lbl_245_data_C38 = .data:0x00000C38; // type:object size:0x30
jumptable_245_data_C68 = .data:0x00000C68; // type:object size:0x30 scope:local
lbl_245_data_C98 = .data:0x00000C98; // type:object size:0x30
AcBAsura__vtable = .data:0x00000CC8; // type:object size:0x90
lbl_245_data_D58 = .data:0x00000D58; // type:object size:0x30
lbl_245_data_D88 = .data:0x00000D88; // type:object size:0x30
lbl_245_data_DB8 = .data:0x00000DB8; // type:object size:0x18
lbl_245_data_DD0 = .data:0x00000DD0; // type:object size:0x18
lbl_245_data_DE8 = .data:0x00000DE8; // type:object size:0x70
lbl_245_data_E58 = .data:0x00000E58; // type:object size:0x70
lbl_245_data_EC8 = .data:0x00000EC8; // type:object size:0x18
lbl_245_data_EE0 = .data:0x00000EE0; // type:object size:0x70
lbl_245_data_F50 = .data:0x00000F50; // type:object size:0x68C
lbl_245_data_15DC = .data:0x000015DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_245_bss_8 = .bss:0x00000008; // type:object size:0x10 align:4 data:float
AcBAsura__StateID_Attack = .bss:0x00000018; // type:object size:0x100 data:4byte
AcBAsura__StateID_BreakWaitB = .bss:0x00000118; // type:object size:0x80 data:4byte
AcBAsura__StateID_CutAllB = .bss:0x00000198; // type:object size:0x180 data:4byte
AcBAsura__StateID_DisconnectB = .bss:0x00000318; // type:object size:0x80 data:4byte
AcBAsura__StateID_Recover = .bss:0x00000398; // type:object size:0x40 data:4byte
AcBAsura__StateID_RecoverB = .bss:0x000003D8; // type:object size:0x40 data:4byte
AcBAsura__StateID_StunB = .bss:0x00000418; // type:object size:0x40 data:4byte
AcBAsura__StateID_SummonB = .bss:0x00000458; // type:object size:0x80 data:4byte
AcBAsura__StateID_Wait = .bss:0x000004D8; // type:object size:0x40 data:4byte
AcBAsura__StateID_WaitB = .bss:0x00000518; // type:object size:0x40 data:4byte
AcBAsura__StateID_Start = .bss:0x00000558; // type:object size:0x40 data:4byte
AcBAsura__StateID_StartB = .bss:0x00000598; // type:object size:0xB0 data:4byte
