_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_400_data_268 = .data:0x00000268; // type:object size:0x17 data:string
lbl_400_data_280 = .data:0x00000280; // type:object size:0x17 data:string
lbl_400_data_298 = .data:0x00000298; // type:object size:0x17 data:string
lbl_400_data_2B0 = .data:0x000002B0; // type:object size:0x17 data:string
lbl_400_data_2C8 = .data:0x000002C8; // type:object size:0x17 data:string
g_profile_OBJ_SLICE_LOG_PARTS = .data:0x000002E0; // type:object size:0x10
lbl_400_data_2F0 = .data:0x000002F0; // type:object size:0x2C
lbl_400_data_31C = .data:0x0000031C; // type:object size:0xD data:string
lbl_400_data_32C = .data:0x0000032C; // type:object size:0x21 data:string
lbl_400_data_350 = .data:0x00000350; // type:object size:0x4 data:4byte
lbl_400_data_354 = .data:0x00000354; // type:object size:0x4 data:4byte
lbl_400_data_358 = .data:0x00000358; // type:object size:0x4 data:4byte
lbl_400_data_35C = .data:0x0000035C; // type:object size:0x4 data:4byte
lbl_400_data_360 = .data:0x00000360; // type:object size:0x4 data:4byte
lbl_400_data_364 = .data:0x00000364; // type:object size:0x8C
lbl_400_data_3F0 = .data:0x000003F0; // type:object size:0x30
lbl_400_data_420 = .data:0x00000420; // type:object size:0x30
lbl_400_data_450 = .data:0x00000450; // type:object size:0x18
lbl_400_data_468 = .data:0x00000468; // type:object size:0x18
lbl_400_data_480 = .data:0x00000480; // type:object size:0x25C
lbl_400_data_6DC = .data:0x000006DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_400_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_400_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_400_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_400_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_400_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_400_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_400_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_400_bss_198 = .bss:0x00000198; // type:object size:0x40 data:4byte
lbl_400_bss_1D8 = .bss:0x000001D8; // type:object size:0x60 data:4byte
