_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_462_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_462_rodata_90 = .rodata:0x00000090; // type:object size:0xC align:4 data:float
lbl_462_rodata_9C = .rodata:0x0000009C; // type:object size:0x1C align:4 data:float
lbl_462_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 align:4 data:float
lbl_462_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_462_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_462_rodata_C8 = .rodata:0x000000C8; // type:object size:0x14 align:8
lbl_462_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_462_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_462_rodata_E4 = .rodata:0x000000E4; // type:object size:0x8 align:4 data:float
lbl_462_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_462_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 align:4 data:float
lbl_462_rodata_F8 = .rodata:0x000000F8; // type:object size:0xC align:4 data:float
lbl_462_rodata_104 = .rodata:0x00000104; // type:object size:0x3C align:4 data:float
lbl_462_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_462_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_462_rodata_148 = .rodata:0x00000148; // type:object size:0x10 align:4 data:float
lbl_462_rodata_158 = .rodata:0x00000158; // type:object size:0x24 align:4 data:float
lbl_462_rodata_17C = .rodata:0x0000017C; // type:object size:0x18 align:4 data:float
lbl_462_rodata_194 = .rodata:0x00000194; // type:object size:0xC align:4 data:float
lbl_462_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_462_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_462_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x14 align:4 data:float
lbl_462_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_SYAKOMAITO = .data:0x00000010; // type:object size:0x40
lbl_462_data_50 = .data:0x00000050; // type:object size:0x28
lbl_462_data_78 = .data:0x00000078; // type:object size:0x8
lbl_462_data_80 = .data:0x00000080; // type:object size:0x20
lbl_462_data_A0 = .data:0x000000A0; // type:object size:0xA0
lbl_462_data_140 = .data:0x00000140; // type:object size:0x34
lbl_462_data_174 = .data:0x00000174; // type:object size:0x4 data:4byte
lbl_462_data_178 = .data:0x00000178; // type:object size:0x4 data:string
lbl_462_data_17C = .data:0x0000017C; // type:object size:0xC data:string
lbl_462_data_188 = .data:0x00000188; // type:object size:0x14
lbl_462_data_19C = .data:0x0000019C; // type:object size:0x4 data:4byte
lbl_462_data_1A0 = .data:0x000001A0; // type:object size:0x8
lbl_462_data_1A8 = .data:0x000001A8; // type:object size:0x18 data:4byte
lbl_462_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_462_data_1D8 = .data:0x000001D8; // type:object size:0x28
lbl_462_data_200 = .data:0x00000200; // type:object size:0x20 data:4byte
lbl_462_data_220 = .data:0x00000220; // type:object size:0x10
lbl_462_data_230 = .data:0x00000230; // type:object size:0x4 data:4byte
lbl_462_data_234 = .data:0x00000234; // type:object size:0x1C
lbl_462_data_250 = .data:0x00000250; // type:object size:0x8 data:2byte
lbl_462_data_258 = .data:0x00000258; // type:object size:0x8 data:string
lbl_462_data_260 = .data:0x00000260; // type:object size:0x90
lbl_462_data_2F0 = .data:0x000002F0; // type:object size:0x70
lbl_462_data_360 = .data:0x00000360; // type:object size:0x30
lbl_462_data_390 = .data:0x00000390; // type:object size:0x30
lbl_462_data_3C0 = .data:0x000003C0; // type:object size:0x18
lbl_462_data_3D8 = .data:0x000003D8; // type:object size:0x18
lbl_462_data_3F0 = .data:0x000003F0; // type:object size:0x18
lbl_462_data_408 = .data:0x00000408; // type:object size:0x70
lbl_462_data_478 = .data:0x00000478; // type:object size:0x4B8
lbl_462_data_930 = .data:0x00000930; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_462_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_462_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_462_bss_58 = .bss:0x00000058; // type:object size:0xC0 data:4byte
lbl_462_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_462_bss_158 = .bss:0x00000158; // type:object size:0x40 data:4byte
lbl_462_bss_198 = .bss:0x00000198; // type:object size:0x80 data:4byte
lbl_462_bss_218 = .bss:0x00000218; // type:object size:0x80 data:4byte
lbl_462_bss_298 = .bss:0x00000298; // type:object size:0x80 data:4byte
lbl_462_bss_318 = .bss:0x00000318; // type:object size:0x40 data:4byte
lbl_462_bss_358 = .bss:0x00000358; // type:object size:0x40 data:4byte
lbl_462_bss_398 = .bss:0x00000398; // type:object size:0x80 data:4byte
lbl_462_bss_418 = .bss:0x00000418; // type:object size:0x30 data:4byte
lbl_462_bss_448 = .bss:0x00000448; // type:object size:0x4 data:4byte
lbl_462_bss_44C = .bss:0x0000044C; // type:object size:0x4C data:byte
