__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x18 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x18 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@43 = extabindex:0x80006920; // type:object size:0xC scope:local hidden
@92 = extabindex:0x8000692C; // type:object size:0xC scope:local hidden
@110 = extabindex:0x80006938; // type:object size:0xC scope:local hidden
@52 = extabindex:0x80006944; // type:object size:0xC scope:local hidden
@64 = extabindex:0x80006950; // type:object size:0xC scope:local hidden
@125 = extabindex:0x8000695C; // type:object size:0xC scope:local hidden
@163 = extabindex:0x80006968; // type:object size:0xC scope:local hidden
@57 = extabindex:0x80006974; // type:object size:0xC scope:local hidden
@69 = extabindex:0x80006980; // type:object size:0xC scope:local hidden
@120 = extabindex:0x8000698C; // type:object size:0xC scope:local hidden
@148 = extabindex:0x80006998; // type:object size:0xC scope:local hidden
@181 = extabindex:0x800069A4; // type:object size:0xC scope:local hidden
@eti_800069B0 = extabindex:0x800069B0; // type:object size:0xC scope:local hidden
@eti_800069BC = extabindex:0x800069BC; // type:object size:0xC scope:local hidden
@eti_800069C8 = extabindex:0x800069C8; // type:object size:0xC scope:local hidden
@eti_800069D4 = extabindex:0x800069D4; // type:object size:0xC scope:local hidden
@eti_800069E0 = extabindex:0x800069E0; // type:object size:0xC scope:local hidden
@eti_800069EC = extabindex:0x800069EC; // type:object size:0xC scope:local hidden
@eti_800069F8 = extabindex:0x800069F8; // type:object size:0xC scope:local hidden
@eti_80006A04 = extabindex:0x80006A04; // type:object size:0xC scope:local hidden
@eti_80006A10 = extabindex:0x80006A10; // type:object size:0xC scope:local hidden
@eti_80006A1C = extabindex:0x80006A1C; // type:object size:0xC scope:local hidden
@eti_80006A28 = extabindex:0x80006A28; // type:object size:0xC scope:local hidden
@eti_80006A34 = extabindex:0x80006A34; // type:object size:0xC scope:local hidden
@eti_80006A40 = extabindex:0x80006A40; // type:object size:0xC scope:local hidden
@eti_80006A4C = extabindex:0x80006A4C; // type:object size:0xC scope:local hidden
@eti_80006A58 = extabindex:0x80006A58; // type:object size:0xC scope:local hidden
@eti_80006A64 = extabindex:0x80006A64; // type:object size:0xC scope:local hidden
@eti_80006A70 = extabindex:0x80006A70; // type:object size:0xC scope:local hidden
@eti_80006A7C = extabindex:0x80006A7C; // type:object size:0xC scope:local hidden
@eti_80006A88 = extabindex:0x80006A88; // type:object size:0xC scope:local hidden
@eti_80006A94 = extabindex:0x80006A94; // type:object size:0xC scope:local hidden
@eti_80006AA0 = extabindex:0x80006AA0; // type:object size:0xC scope:local hidden
@eti_80006AAC = extabindex:0x80006AAC; // type:object size:0xC scope:local hidden
@eti_80006AB8 = extabindex:0x80006AB8; // type:object size:0xC scope:local hidden
@eti_80006AC4 = extabindex:0x80006AC4; // type:object size:0xC scope:local hidden
@eti_80006AD0 = extabindex:0x80006AD0; // type:object size:0xC scope:local hidden
@eti_80006ADC = extabindex:0x80006ADC; // type:object size:0xC scope:local hidden
@eti_80006AE8 = extabindex:0x80006AE8; // type:object size:0xC scope:local hidden
@eti_80006AF4 = extabindex:0x80006AF4; // type:object size:0xC scope:local hidden
@eti_80006B00 = extabindex:0x80006B00; // type:object size:0xC scope:local hidden
@eti_80006B0C = extabindex:0x80006B0C; // type:object size:0xC scope:local hidden
@eti_80006B18 = extabindex:0x80006B18; // type:object size:0xC scope:local hidden
@eti_80006B24 = extabindex:0x80006B24; // type:object size:0xC scope:local hidden
@eti_80006B30 = extabindex:0x80006B30; // type:object size:0xC scope:local hidden
@eti_80006B3C = extabindex:0x80006B3C; // type:object size:0xC scope:local hidden
@eti_80006B48 = extabindex:0x80006B48; // type:object size:0xC scope:local hidden
@eti_80006B54 = extabindex:0x80006B54; // type:object size:0xC scope:local hidden
@eti_80006B60 = extabindex:0x80006B60; // type:object size:0xC scope:local hidden
@eti_80006B6C = extabindex:0x80006B6C; // type:object size:0xC scope:local hidden
@eti_80006B78 = extabindex:0x80006B78; // type:object size:0xC scope:local hidden
@eti_80006B84 = extabindex:0x80006B84; // type:object size:0xC scope:local hidden
@eti_80006B90 = extabindex:0x80006B90; // type:object size:0xC scope:local hidden
@eti_80006B9C = extabindex:0x80006B9C; // type:object size:0xC scope:local hidden
@eti_80006BA8 = extabindex:0x80006BA8; // type:object size:0xC scope:local hidden
@eti_80006BB4 = extabindex:0x80006BB4; // type:object size:0xC scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006BF0; // type:object size:0x20 scope:global
fn_80006C20 = .text:0x80006C20; // type:function size:0x4
strequals = .text:0x80006C30; // type:function size:0x90
findSMA2 = .text:0x80006CC0; // type:function size:0x10
findSMA3 = .text:0x80006CD0; // type:function size:0x10
fn_80006CE0 = .text:0x80006CE0; // type:function size:0x80
fn_80006D60 = .text:0x80006D60; // type:function size:0x60
fn_80006DC0 = .text:0x80006DC0; // type:function size:0x48
fn_80006E10 = .text:0x80006E10; // type:function size:0x3C
fn_80006E50 = .text:0x80006E50; // type:function size:0x58
printGameInfo__Fv = .text:0x80006EB0; // type:function size:0xBC scope:local
waitForButtonSequence__FPv = .text:0x80006F70; // type:function size:0x9C scope:local
preExceptionCallback__Fv = .text:0x80007010; // type:function size:0x38 scope:local
exceptionCallback__FPQ23EGG10CoreStatus = .text:0x80007050; // type:function size:0x3C scope:local
assertCallback__Fv = .text:0x80007090; // type:function size:0x40 scope:local
sAssertCallback__FPv = .text:0x800070D0; // type:function size:0x60 scope:local
mainErrorHandler__FUsP9OSContextUlUl = .text:0x80007130; // type:function size:0x94 scope:local
initErrorHandlers__Fv = .text:0x800071D0; // type:function size:0x8C scope:local
exceptionCreate__FPQ23EGG4Heap = .text:0x80007260; // type:function size:0xE4
OSPanic = .text:0x80007350; // type:function size:0xDC scope:global
getActorNameFromId = .text:0x80007430; // type:function size:0x24
__dt__7mVec3_cFv = .text:0x80007460; // type:function size:0x40 scope:weak
JStudioCustsceneCtrnl__ct = .text:0x800074A0; // type:function size:0xC8
ActorReference____dt = .text:0x80007570; // type:function size:0x58
fn_800075D0 = .text:0x800075D0; // type:function size:0x8C
updateActor = .text:0x80007660; // type:function size:0x94
getModelNodeId = .text:0x80007700; // type:function size:0xDC
getNodeWorldMtx = .text:0x800077E0; // type:function size:0xA0
fn_80007880 = .text:0x80007880; // type:function size:0x33C
__dt__Q34nw4r2ut5ColorFv = .text:0x80007BC0; // type:function size:0x40
__dt__6mColorFv = .text:0x80007C00; // type:function size:0x40
fn_80007C40 = .text:0x80007C40; // type:function size:0x30
getPosition = .text:0x80007C70; // type:function size:0x1C
setPosition = .text:0x80007C90; // type:function size:0x28
getScale = .text:0x80007CC0; // type:function size:0x1C
setScale = .text:0x80007CE0; // type:function size:0x28
getRotation = .text:0x80007D10; // type:function size:0x78
setRotation = .text:0x80007D90; // type:function size:0x64
fn_80007E00 = .text:0x80007E00; // type:function size:0x14
fn_80007E20 = .text:0x80007E20; // type:function size:0x8
fn_80007E30 = .text:0x80007E30; // type:function size:0x8
fn_80007E40 = .text:0x80007E40; // type:function size:0x14
fn_80007E60 = .text:0x80007E60; // type:function size:0xF8
fn_80007F60 = .text:0x80007F60; // type:function size:0x68
fn_80007FD0 = .text:0x80007FD0; // type:function size:0x7C
fn_80008050 = .text:0x80008050; // type:function size:0x350
fn_800083A0 = .text:0x800083A0; // type:function size:0x40
fn_800083E0 = .text:0x800083E0; // type:function size:0x18
fn_80008400 = .text:0x80008400; // type:function size:0x118
fn_80008520 = .text:0x80008520; // type:function size:0x68
fn_80008590 = .text:0x80008590; // type:function size:0x4
fn_800085A0 = .text:0x800085A0; // type:function size:0xD4
fn_80008680 = .text:0x80008680; // type:function size:0xC
JSND_Thing = .text:0x80008690; // type:function size:0x4
fn_800086A0 = .text:0x800086A0; // type:function size:0x4
fn_800086B0 = .text:0x800086B0; // type:function size:0x4
fn_800086C0 = .text:0x800086C0; // type:function size:0xC0
fn_80008780 = .text:0x80008780; // type:function size:0x7C
fn_80008800 = .text:0x80008800; // type:function size:0x44
fn_80008850 = .text:0x80008850; // type:function size:0x28
fn_80008880 = .text:0x80008880; // type:function size:0x44
fn_800088D0 = .text:0x800088D0; // type:function size:0x28
fn_80008900 = .text:0x80008900; // type:function size:0x20
fn_80008920 = .text:0x80008920; // type:function size:0x14
fn_80008940 = .text:0x80008940; // type:function size:0x1C
fn_80008960 = .text:0x80008960; // type:function size:0x14
fn_80008980 = .text:0x80008980; // type:function size:0x20
fn_800089A0 = .text:0x800089A0; // type:function size:0x14
fn_800089C0 = .text:0x800089C0; // type:function size:0x20
fn_800089E0 = .text:0x800089E0; // type:function size:0x14
fn_80008A00 = .text:0x80008A00; // type:function size:0x24
fn_80008A30 = .text:0x80008A30; // type:function size:0x1C0
fn_80008BF0 = .text:0x80008BF0; // type:function size:0xE4
fn_80008CE0 = .text:0x80008CE0; // type:function size:0x134
getPlayer__9dSndMgr_cFv = .text:0x80008E20; // type:function size:0xC
fn_80008E30 = .text:0x80008E30; // type:function size:0x58
fn_80008E90 = .text:0x80008E90; // type:function size:0x58
fn_80008EF0 = .text:0x80008EF0; // type:function size:0xA4
fn_80008FA0 = .text:0x80008FA0; // type:function size:0x184
fn_80009130 = .text:0x80009130; // type:function size:0x1F0
sprintf__15SizedString<64>FPCce = .text:0x80009320; // type:function size:0xD0
fn_800093F0 = .text:0x800093F0; // type:function size:0xFC
fn_800094F0 = .text:0x800094F0; // type:function size:0x5C
fn_80009550 = .text:0x80009550; // type:function size:0x8
fn_80009560 = .text:0x80009560; // type:function size:0x54
fn_800095C0 = .text:0x800095C0; // type:function size:0x68
fn_80009630 = .text:0x80009630; // type:function size:0x5C
fn_80009690 = .text:0x80009690; // type:function size:0x38
fn_800096D0 = .text:0x800096D0; // type:function size:0x9C
fn_80009770 = .text:0x80009770; // type:function size:0x74
fn_800097F0 = .text:0x800097F0; // type:function size:0x17C
fn_80009970 = .text:0x80009970; // type:function size:0x34
getStoryFlags0__8SaveFileFv = .text:0x800099B0; // type:function size:0x8
getStoryFlags1__8SaveFileCFv = .text:0x800099C0; // type:function size:0x8
getItemFlags0__8SaveFileFv = .text:0x800099D0; // type:function size:0x8
getItemFlags1__8SaveFileCFv = .text:0x800099E0; // type:function size:0x8
getDungeonFlags0__8SaveFileFv = .text:0x800099F0; // type:function size:0x8
getDungeonFlags1__8SaveFileCFv = .text:0x80009A00; // type:function size:0x8
getSceneFlags0__8SaveFileFv = .text:0x80009A10; // type:function size:0x8
getSceneFlags1__8SaveFileCFv = .text:0x80009A20; // type:function size:0x8
getTboxFlags0__8SaveFileFv = .text:0x80009A30; // type:function size:0x8
getTboxFlags1__8SaveFileCFv = .text:0x80009A40; // type:function size:0x8
getTempFlags0__8SaveFileFv = .text:0x80009A50; // type:function size:0x8
getTempFlags1__8SaveFileCFv = .text:0x80009A60; // type:function size:0x8
getZoneFlags0__8SaveFileFv = .text:0x80009A70; // type:function size:0x8
getZoneFlags1__8SaveFileCFv = .text:0x80009A80; // type:function size:0x8
getEnemyFlags0__8SaveFileFv = .text:0x80009A90; // type:function size:0x8
getEnemyFlags1__8SaveFileCFv = .text:0x80009AA0; // type:function size:0x8
getPlayerName__8SaveFileFv = .text:0x80009AB0; // type:function size:0x8
setAreaT1__8SaveFileFPc = .text:0x80009AC0; // type:function size:0x11C
getAreaT1__8SaveFileFv = .text:0x80009BE0; // type:function size:0x8
setAreaT2__8SaveFileFPc = .text:0x80009BF0; // type:function size:0x11C
getAreaT2__8SaveFileFv = .text:0x80009D10; // type:function size:0x8
getAreaT3__8SaveFileFv = .text:0x80009D20; // type:function size:0x8
__ct__8UnkClassFv = .text:0x80009D30; // type:function size:0x10
__dt__8UnkClassFv = .text:0x80009D40; // type:function size:0x40
fn_80009D80 = .text:0x80009D80; // type:function size:0x4
fn_80009D90 = .text:0x80009D90; // type:function size:0x4
fn_80009DA0 = .text:0x80009DA0; // type:function size:0xC
__ct__11FileManagerFv = .text:0x80009DB0; // type:function size:0x124
__ct__7mVec3_cFv = .text:0x80009EE0; // type:function size:0x4
create__11FileManagerFPQ23EGG4Heap = .text:0x80009EF0; // type:function size:0x3C
loadSaveData__11FileManagerFP22NandRequestWriteHolderPCcb = .text:0x80009F30; // type:function size:0x38
saveSaveData__11FileManagerFP29NandRequestLoadSaveFileHolderb = .text:0x80009F70; // type:function size:0x90
refreshSaveFileData__11FileManagerFv = .text:0x8000A000; // type:function size:0x258
getFileHeroname__11FileManagerFi = .text:0x8000A260; // type:function size:0x14
getFileSaveTime__11FileManagerFi = .text:0x8000A280; // type:function size:0x18
getFileCurrentHealth__11FileManagerFi = .text:0x8000A2A0; // type:function size:0x14
getFileHealthCapacity__11FileManagerFi = .text:0x8000A2C0; // type:function size:0x14
fn_8000A2E0__11FileManagerFv = .text:0x8000A2E0; // type:function size:0x50
getStoryFlagsMut__11FileManagerFv = .text:0x8000A330; // type:function size:0x24
getStoryFlagsConst__11FileManagerCFv = .text:0x8000A360; // type:function size:0x44
getItemFlagsMut__11FileManagerFv = .text:0x8000A3B0; // type:function size:0x24
getItemFlagsConst__11FileManagerFv = .text:0x8000A3E0; // type:function size:0x44
getDungeonFlagsMut__11FileManagerFv = .text:0x8000A430; // type:function size:0x24
getDungeonFlagsConst__11FileManagerFv = .text:0x8000A460; // type:function size:0x44
getSceneFlagsMut__11FileManagerFv = .text:0x8000A4B0; // type:function size:0x24
getSceneFlagsConst__11FileManagerFv = .text:0x8000A4E0; // type:function size:0x44
getTBoxFlagsMut__11FileManagerFv = .text:0x8000A530; // type:function size:0x24
getTBoxFlagsConst__11FileManagerFv = .text:0x8000A560; // type:function size:0x44
getTempFlagsMut__11FileManagerFv = .text:0x8000A5B0; // type:function size:0x24
getTempFlagsConst__11FileManagerFv = .text:0x8000A5E0; // type:function size:0x44
getZoneFlagsMut__11FileManagerFv = .text:0x8000A630; // type:function size:0x24
getZoneFlagsConst__11FileManagerFv = .text:0x8000A660; // type:function size:0x44
getEnemyDefeatFlagsMut__11FileManagerFv = .text:0x8000A6B0; // type:function size:0x24
getEnemyDefeatFlagsConst__11FileManagerFv = .text:0x8000A6E0; // type:function size:0x44
setStoryFlags__11FileManagerFPUsUlUs = .text:0x8000A730; // type:function size:0x58
setItemFlags__11FileManagerFPUsUlUs = .text:0x8000A790; // type:function size:0x58
setDungeonFlags__11FileManagerFPUsUlUs = .text:0x8000A7F0; // type:function size:0x58
setSceneFlags__11FileManagerFPUsUlUs = .text:0x8000A850; // type:function size:0x58
setTBoxFlags__11FileManagerFPUsUlUs = .text:0x8000A8B0; // type:function size:0x58
setTempFlags__11FileManagerFPUsUlUs = .text:0x8000A910; // type:function size:0x58
setZoneFlags__11FileManagerFPUsUlUs = .text:0x8000A970; // type:function size:0x58
setEnemyDefeatFlags__11FileManagerFPUsUlUs = .text:0x8000A9D0; // type:function size:0x58
getSkipFlags__11FileManagerFv = .text:0x8000AA30; // type:function size:0xC
setSkipFlagsChecked__11FileManagerFPUsUlUs = .text:0x8000AA40; // type:function size:0x5C
initFile__11FileManagerFi = .text:0x8000AAA0; // type:function size:0x124
setCurrentHealthCapacity__11FileManagerFs = .text:0x8000ABD0; // type:function size:0x30
getCurrentHealthCapacity__11FileManagerFv = .text:0x8000AC00; // type:function size:0x44
setCurrentHealth__11FileManagerFs = .text:0x8000AC50; // type:function size:0x30
getCurrentHealth__11FileManagerFv = .text:0x8000AC80; // type:function size:0x44
getLoadRoomT1__11FileManagerFv = .text:0x8000ACD0; // type:function size:0x44
getLoadRoomT2__11FileManagerFv = .text:0x8000AD20; // type:function size:0x44
setLoadRoomT3__11FileManagerFs = .text:0x8000AD70; // type:function size:0x30
getLoadRoomT3__11FileManagerFv = .text:0x8000ADA0; // type:function size:0x44
getPosT1__11FileManagerFv = .text:0x8000ADF0; // type:function size:0x44
setPosT2__11FileManagerFP7mVec3_c = .text:0x8000AE40; // type:function size:0x44
getPosT2__11FileManagerFv = .text:0x8000AE90; // type:function size:0x44
setPosT3__11FileManagerFP7mVec3_c = .text:0x8000AEE0; // type:function size:0x44
getPosT3__11FileManagerFv = .text:0x8000AF30; // type:function size:0x44
getAngleT1__11FileManagerFv = .text:0x8000AF80; // type:function size:0x44
setAngleT2__11FileManagerFs = .text:0x8000AFD0; // type:function size:0x30
getAngleT2__11FileManagerFv = .text:0x8000B000; // type:function size:0x44
setAngleT3__11FileManagerFs = .text:0x8000B050; // type:function size:0x30
getAngleT3__11FileManagerFv = .text:0x8000B080; // type:function size:0x44
setPouchData__11FileManagerFiUl = .text:0x8000B0D0; // type:function size:0x54
getPouchData__11FileManagerFi = .text:0x8000B130; // type:function size:0x74
setPouchItem__11FileManagerFi7ITEM_ID = .text:0x8000B1B0; // type:function size:0x6C
getPouchItem__11FileManagerFl = .text:0x8000B220; // type:function size:0x24
setPouchUpperData__11FileManagerFii = .text:0x8000B250; // type:function size:0x6C
getPouchUpperData__11FileManagerFi = .text:0x8000B2C0; // type:function size:0x24
setItemCheckData__11FileManagerFUlUl = .text:0x8000B2F0; // type:function size:0x70
getItemCheckData__11FileManagerFUl = .text:0x8000B360; // type:function size:0x88
setItemCheckItem__11FileManagerFUl7ITEM_ID = .text:0x8000B3F0; // type:function size:0x84
getItemCheckItem__11FileManagerFUl = .text:0x8000B480; // type:function size:0x24
setItemCheckUpperData__11FileManagerFUlUl = .text:0x8000B4B0; // type:function size:0x84
getItemCheckUpperData__11FileManagerFv = .text:0x8000B540; // type:function size:0x24
setEquippedItem__11FileManagerFUc = .text:0x8000B570; // type:function size:0x30
getEquippedItem__11FileManagerFv = .text:0x8000B5A0; // type:function size:0x44
setSelectedPouchSlot__11FileManagerFUc = .text:0x8000B5F0; // type:function size:0x30
getSelectedPouchSlot__11FileManagerFv = .text:0x8000B620; // type:function size:0x44
setShieldPouchSlot__11FileManagerFUc = .text:0x8000B670; // type:function size:0x30
getShieldPouchSlot__11FileManagerFv = .text:0x8000B6A0; // type:function size:0x44
setAirPotionTimer__11FileManagerFUs = .text:0x8000B6F0; // type:function size:0x30
getAirPotionTimer__11FileManagerCFv = .text:0x8000B720; // type:function size:0x44
setAirPotionPlusTimer__11FileManagerFUs = .text:0x8000B770; // type:function size:0x30
getAirPotionPlusTimer__11FileManagerCFv = .text:0x8000B7A0; // type:function size:0x44
setStaminaPotionTimer__11FileManagerFUs = .text:0x8000B7F0; // type:function size:0x30
getStaminaPotionTimer__11FileManagerCFv = .text:0x8000B820; // type:function size:0x44
setStaminaPotionPlusTimer__11FileManagerFUs = .text:0x8000B870; // type:function size:0x30
getStaminaPotionPlusTimer__11FileManagerCFv = .text:0x8000B8A0; // type:function size:0x44
setGuardianPotionTimer__11FileManagerFUs = .text:0x8000B8F0; // type:function size:0x30
getGuardianPotionTimer__11FileManagerCFv = .text:0x8000B920; // type:function size:0x44
setGuardianPotionPlusTimer__11FileManagerFUs = .text:0x8000B970; // type:function size:0x30
getGuardianPotionPlusTimer__11FileManagerCFv = .text:0x8000B9A0; // type:function size:0x44
setDowsingSlotIdx__11FileManagerFUc = .text:0x8000B9F0; // type:function size:0x30
getDowsingSlotIdx__11FileManagerFv = .text:0x8000BA20; // type:function size:0x44
setBeaconPos__11FileManagerFUlUlP7mVec3_c = .text:0x8000BA70; // type:function size:0x104
getBeaconPos__11FileManagerFUlUl = .text:0x8000BB80; // type:function size:0xEC
setEnemyKillCount__11FileManagerFUcUs = .text:0x8000BC70; // type:function size:0x70
getEnemyKillCount__11FileManagerFUc = .text:0x8000BCE0; // type:function size:0x80
setHitCountFromEnemy__11FileManagerFUcUs = .text:0x8000BD60; // type:function size:0x70
getHitCountFromEnemy__11FileManagerFUc = .text:0x8000BDD0; // type:function size:0x80
setLoadRoomT1_FileB__11FileManagerFs = .text:0x8000BE50; // type:function size:0x30
getLoadRoomT1_FileB__11FileManagerFv = .text:0x8000BE80; // type:function size:0xC
setEntranceT1_FileB__11FileManagerFUc = .text:0x8000BE90; // type:function size:0x30
getEntranceT1_FileB__11FileManagerFv = .text:0x8000BEC0; // type:function size:0xC
setAreaT1_FileB__11FileManagerFPCc = .text:0x8000BED0; // type:function size:0xA4
getAreaT1_FileB__11FileManagerFv = .text:0x8000BF80; // type:function size:0xF4
setNightT1_FileB__11FileManagerFb = .text:0x8000C080; // type:function size:0x30
getNightT1_FileB__11FileManagerFv = .text:0x8000C0B0; // type:function size:0xC
setEntranceT1LoadFlag_FileB__11FileManagerFUc = .text:0x8000C0C0; // type:function size:0x30
setForcedLayerT1_FileB__11FileManagerFUc = .text:0x8000C0F0; // type:function size:0x30
getForcedLayerT1_FileB__11FileManagerFv = .text:0x8000C120; // type:function size:0xC
setCurrentHealth_FileB__11FileManagerFs = .text:0x8000C130; // type:function size:0x30
setHeroname__11FileManagerFPCw = .text:0x8000C160; // type:function size:0xC4
getHeroname__11FileManagerFv = .text:0x8000C230; // type:function size:0x12C
getAreaT1__11FileManagerFv = .text:0x8000C360; // type:function size:0x104
getAreaT2__11FileManagerFv = .text:0x8000C470; // type:function size:0x104
setAreaT3__11FileManagerFPCc = .text:0x8000C580; // type:function size:0xA4
getAreaT3__11FileManagerFv = .text:0x8000C630; // type:function size:0x104
getForcedLayerT1__11FileManagerFv = .text:0x8000C740; // type:function size:0x44
getForcedLayerT2__11FileManagerFv = .text:0x8000C790; // type:function size:0x44
setForcedLayerT3__11FileManagerFUc = .text:0x8000C7E0; // type:function size:0x30
getForcedLayerT3__11FileManagerFv = .text:0x8000C810; // type:function size:0x44
getEntranceT1__11FileManagerFv = .text:0x8000C860; // type:function size:0x44
setEntranceLoadFlagT1__11FileManagerFUc = .text:0x8000C8B0; // type:function size:0x30
getEntranceLoadFlagT1__11FileManagerFv = .text:0x8000C8E0; // type:function size:0x44
getEntranceT2__11FileManagerFv = .text:0x8000C930; // type:function size:0x44
setEntranceT3__11FileManagerFUc = .text:0x8000C980; // type:function size:0x30
getEntranceT3__11FileManagerFv = .text:0x8000C9B0; // type:function size:0x44
getNightT1__11FileManagerFv = .text:0x8000CA00; // type:function size:0x44
setNightT3__11FileManagerFb = .text:0x8000CA50; // type:function size:0x30
getNightT3__11FileManagerFv = .text:0x8000CA80; // type:function size:0x44
isNew_FileA__11FileManagerFv = .text:0x8000CAD0; // type:function size:0x24
