_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_77_rodata_68 = .rodata:0x00000068; // type:object size:0x8 align:4 data:float
lbl_77_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_77_rodata_74 = .rodata:0x00000074; // type:object size:0x18C
lbl_77_rodata_200 = .rodata:0x00000200; // type:object size:0x10
lbl_77_rodata_210 = .rodata:0x00000210; // type:object size:0x210
lbl_77_rodata_420 = .rodata:0x00000420; // type:object size:0xC
lbl_77_rodata_42C = .rodata:0x0000042C; // type:object size:0xC
lbl_77_rodata_438 = .rodata:0x00000438; // type:object size:0x10
lbl_77_rodata_448 = .rodata:0x00000448; // type:object size:0x18
lbl_77_rodata_460 = .rodata:0x00000460; // type:object size:0xC
lbl_77_rodata_46C = .rodata:0x0000046C; // type:object size:0xC
lbl_77_rodata_478 = .rodata:0x00000478; // type:object size:0x10
lbl_77_rodata_488 = .rodata:0x00000488; // type:object size:0x18
lbl_77_rodata_4A0 = .rodata:0x000004A0; // type:object size:0xC
lbl_77_rodata_4AC = .rodata:0x000004AC; // type:object size:0xC
lbl_77_rodata_4B8 = .rodata:0x000004B8; // type:object size:0xC
lbl_77_rodata_4C4 = .rodata:0x000004C4; // type:object size:0xC
lbl_77_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x18
lbl_77_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x18
lbl_77_rodata_500 = .rodata:0x00000500; // type:object size:0xC
lbl_77_rodata_50C = .rodata:0x0000050C; // type:object size:0xC
lbl_77_rodata_518 = .rodata:0x00000518; // type:object size:0xC
lbl_77_rodata_524 = .rodata:0x00000524; // type:object size:0xC
lbl_77_rodata_530 = .rodata:0x00000530; // type:object size:0xC
lbl_77_rodata_53C = .rodata:0x0000053C; // type:object size:0xC
lbl_77_rodata_548 = .rodata:0x00000548; // type:object size:0x18
lbl_77_rodata_560 = .rodata:0x00000560; // type:object size:0x18
lbl_77_rodata_578 = .rodata:0x00000578; // type:object size:0x18
lbl_77_rodata_590 = .rodata:0x00000590; // type:object size:0x18
lbl_77_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x10
lbl_77_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x18
lbl_77_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x18
lbl_77_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x18
lbl_77_rodata_600 = .rodata:0x00000600; // type:object size:0x18
lbl_77_rodata_618 = .rodata:0x00000618; // type:object size:0xC
lbl_77_rodata_624 = .rodata:0x00000624; // type:object size:0xC
lbl_77_rodata_630 = .rodata:0x00000630; // type:object size:0xC
lbl_77_rodata_63C = .rodata:0x0000063C; // type:object size:0xC
lbl_77_rodata_648 = .rodata:0x00000648; // type:object size:0x10
lbl_77_rodata_658 = .rodata:0x00000658; // type:object size:0x18
lbl_77_rodata_670 = .rodata:0x00000670; // type:object size:0x18
lbl_77_rodata_688 = .rodata:0x00000688; // type:object size:0x18
lbl_77_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x10
lbl_77_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x18
lbl_77_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x140
lbl_77_rodata_808 = .rodata:0x00000808; // type:object size:0x174
lbl_77_rodata_97C = .rodata:0x0000097C; // type:object size:0xFC
lbl_77_rodata_A78 = .rodata:0x00000A78; // type:object size:0x174
lbl_77_rodata_BEC = .rodata:0x00000BEC; // type:object size:0xC
lbl_77_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0xC
lbl_77_rodata_C04 = .rodata:0x00000C04; // type:object size:0xC
lbl_77_rodata_C10 = .rodata:0x00000C10; // type:object size:0xC
lbl_77_rodata_C1C = .rodata:0x00000C1C; // type:object size:0xC
lbl_77_rodata_C28 = .rodata:0x00000C28; // type:object size:0xC
lbl_77_rodata_C34 = .rodata:0x00000C34; // type:object size:0xC
lbl_77_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC
lbl_77_rodata_C4C = .rodata:0x00000C4C; // type:object size:0xC
lbl_77_rodata_C58 = .rodata:0x00000C58; // type:object size:0xC
lbl_77_rodata_C64 = .rodata:0x00000C64; // type:object size:0xC
lbl_77_rodata_C70 = .rodata:0x00000C70; // type:object size:0x10
lbl_77_rodata_C80 = .rodata:0x00000C80; // type:object size:0x18
lbl_77_rodata_C98 = .rodata:0x00000C98; // type:object size:0xC
lbl_77_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0xC
lbl_77_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0xC
lbl_77_rodata_CBC = .rodata:0x00000CBC; // type:object size:0xC
lbl_77_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0xC
lbl_77_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0xC
lbl_77_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x10
lbl_77_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x18
lbl_77_rodata_D08 = .rodata:0x00000D08; // type:object size:0xC
lbl_77_rodata_D14 = .rodata:0x00000D14; // type:object size:0xC
lbl_77_rodata_D20 = .rodata:0x00000D20; // type:object size:0xC
lbl_77_rodata_D2C = .rodata:0x00000D2C; // type:object size:0xC
lbl_77_rodata_D38 = .rodata:0x00000D38; // type:object size:0xC
lbl_77_rodata_D44 = .rodata:0x00000D44; // type:object size:0xC
lbl_77_rodata_D50 = .rodata:0x00000D50; // type:object size:0xC
lbl_77_rodata_D5C = .rodata:0x00000D5C; // type:object size:0xC
lbl_77_rodata_D68 = .rodata:0x00000D68; // type:object size:0xC
lbl_77_rodata_D74 = .rodata:0x00000D74; // type:object size:0xC
lbl_77_rodata_D80 = .rodata:0x00000D80; // type:object size:0x18
lbl_77_rodata_D98 = .rodata:0x00000D98; // type:object size:0x18
lbl_77_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x110
lbl_77_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x20
lbl_77_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x8 align:4 data:float
lbl_77_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 align:4 data:float
lbl_77_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x44 align:4 data:float
lbl_77_rodata_F30 = .rodata:0x00000F30; // type:object size:0x20 align:8 data:double
lbl_77_rodata_F50 = .rodata:0x00000F50; // type:object size:0x18 align:4 data:float
lbl_77_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 align:4 data:float
lbl_77_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 align:4 data:float
lbl_77_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 align:4 data:float
lbl_77_rodata_F74 = .rodata:0x00000F74; // type:object size:0x30 align:4 data:float
lbl_77_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 align:4 data:float
lbl_77_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0xC align:4 data:float
g_profile_NPC_GRA = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_77_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_77_data_3C = .data:0x0000003C; // type:object size:0x7 data:string
lbl_77_data_44 = .data:0x00000044; // type:object size:0xC data:string
lbl_77_data_50 = .data:0x00000050; // type:object size:0xE data:string
lbl_77_data_60 = .data:0x00000060; // type:object size:0xE data:string
lbl_77_data_70 = .data:0x00000070; // type:object size:0xC data:string
lbl_77_data_80 = .data:0x00000080; // type:object size:0x10 data:string
lbl_77_data_90 = .data:0x00000090; // type:object size:0xD data:string
lbl_77_data_A0 = .data:0x000000A0; // type:object size:0xD data:string
lbl_77_data_B0 = .data:0x000000B0; // type:object size:0xC data:string
lbl_77_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_77_data_D0 = .data:0x000000D0; // type:object size:0x11 data:string
lbl_77_data_E4 = .data:0x000000E4; // type:object size:0x12 data:string
lbl_77_data_F8 = .data:0x000000F8; // type:object size:0xC data:string
lbl_77_data_104 = .data:0x00000104; // type:object size:0xC data:string
lbl_77_data_110 = .data:0x00000110; // type:object size:0xF data:string
lbl_77_data_120 = .data:0x00000120; // type:object size:0xF data:string
lbl_77_data_130 = .data:0x00000130; // type:object size:0xF data:string
lbl_77_data_140 = .data:0x00000140; // type:object size:0xF data:string
lbl_77_data_150 = .data:0x00000150; // type:object size:0xB data:string
lbl_77_data_15C = .data:0x0000015C; // type:object size:0xE data:string
lbl_77_data_16C = .data:0x0000016C; // type:object size:0xE data:string
lbl_77_data_17C = .data:0x0000017C; // type:object size:0xE data:string
lbl_77_data_18C = .data:0x0000018C; // type:object size:0x11 data:string
lbl_77_data_1A0 = .data:0x000001A0; // type:object size:0x10 data:string
lbl_77_data_1B0 = .data:0x000001B0; // type:object size:0x1B data:string
lbl_77_data_1CC = .data:0x000001CC; // type:object size:0x1B data:string
lbl_77_data_1E8 = .data:0x000001E8; // type:object size:0x19 data:string
lbl_77_data_204 = .data:0x00000204; // type:object size:0x1D data:string
lbl_77_data_224 = .data:0x00000224; // type:object size:0x1A data:string
lbl_77_data_240 = .data:0x00000240; // type:object size:0x1A data:string
lbl_77_data_25C = .data:0x0000025C; // type:object size:0x19 data:string
lbl_77_data_278 = .data:0x00000278; // type:object size:0x19 data:string
lbl_77_data_294 = .data:0x00000294; // type:object size:0x1D data:string
lbl_77_data_2B4 = .data:0x000002B4; // type:object size:0x1E data:string
lbl_77_data_2D4 = .data:0x000002D4; // type:object size:0x1F data:string
lbl_77_data_2F4 = .data:0x000002F4; // type:object size:0xE data:string
lbl_77_data_308 = .data:0x00000308; // type:object size:0x10 data:string
lbl_77_data_318 = .data:0x00000318; // type:object size:0x10 data:string
lbl_77_data_328 = .data:0x00000328; // type:object size:0xE data:string
lbl_77_data_338 = .data:0x00000338; // type:object size:0x12 data:string
lbl_77_data_34C = .data:0x0000034C; // type:object size:0xF data:string
lbl_77_data_35C = .data:0x0000035C; // type:object size:0xF data:string
lbl_77_data_36C = .data:0x0000036C; // type:object size:0xE data:string
lbl_77_data_37C = .data:0x0000037C; // type:object size:0x12 data:string
lbl_77_data_390 = .data:0x00000390; // type:object size:0x13 data:string
lbl_77_data_3A4 = .data:0x000003A4; // type:object size:0x14 data:string
lbl_77_data_3B8 = .data:0x000003B8; // type:object size:0xE data:string
lbl_77_data_3C8 = .data:0x000003C8; // type:object size:0xE data:string
lbl_77_data_3D8 = .data:0x000003D8; // type:object size:0x11 data:string
lbl_77_data_3EC = .data:0x000003EC; // type:object size:0x11 data:string
lbl_77_data_400 = .data:0x00000400; // type:object size:0x11 data:string
lbl_77_data_414 = .data:0x00000414; // type:object size:0x11 data:string
lbl_77_data_428 = .data:0x00000428; // type:object size:0x10 data:string
lbl_77_data_438 = .data:0x00000438; // type:object size:0x10 data:string
lbl_77_data_448 = .data:0x00000448; // type:object size:0x10 data:string
lbl_77_data_458 = .data:0x00000458; // type:object size:0x13 data:string
lbl_77_data_46C = .data:0x0000046C; // type:object size:0x1D data:string
lbl_77_data_48C = .data:0x0000048C; // type:object size:0x1D data:string
lbl_77_data_4AC = .data:0x000004AC; // type:object size:0x1F data:string
lbl_77_data_4CC = .data:0x000004CC; // type:object size:0x1C data:string
lbl_77_data_4E8 = .data:0x000004E8; // type:object size:0x1C data:string
lbl_77_data_504 = .data:0x00000504; // type:object size:0x1B data:string
lbl_77_data_520 = .data:0x00000520; // type:object size:0x1F data:string
lbl_77_data_540 = .data:0x00000540; // type:object size:0x20 data:string
lbl_77_data_560 = .data:0x00000560; // type:object size:0x21 data:string
lbl_77_data_588 = .data:0x00000588; // type:object size:0x10
lbl_77_data_598 = .data:0x00000598; // type:object size:0x7 data:string
lbl_77_data_5A0 = .data:0x000005A0; // type:object size:0x4 data:4byte
lbl_77_data_5A4 = .data:0x000005A4; // type:object size:0x4 data:4byte
lbl_77_data_5A8 = .data:0x000005A8; // type:object size:0x4 data:4byte
lbl_77_data_5AC = .data:0x000005AC; // type:object size:0x9 data:string
lbl_77_data_5B8 = .data:0x000005B8; // type:object size:0x19 data:string
lbl_77_data_5D8 = .data:0x000005D8; // type:object size:0x8 data:string
lbl_77_data_5E0 = .data:0x000005E0; // type:object size:0xC data:string
lbl_77_data_5EC = .data:0x000005EC; // type:object size:0x4C
lbl_77_data_638 = .data:0x00000638; // type:object size:0x6 data:string
lbl_77_data_640 = .data:0x00000640; // type:object size:0x9 data:string
lbl_77_data_64C = .data:0x0000064C; // type:object size:0x7 data:string
lbl_77_data_654 = .data:0x00000654; // type:object size:0x14
jumptable_77_data_668 = .data:0x00000668; // type:object size:0x5C scope:local
lbl_77_data_6C8 = .data:0x000006C8; // type:object size:0x360
lbl_77_data_A28 = .data:0x00000A28; // type:object size:0xC
lbl_77_data_A34 = .data:0x00000A34; // type:object size:0xC
lbl_77_data_A40 = .data:0x00000A40; // type:object size:0x24
lbl_77_data_A64 = .data:0x00000A64; // type:object size:0x18
lbl_77_data_A7C = .data:0x00000A7C; // type:object size:0xAC
lbl_77_data_B28 = .data:0x00000B28; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_77_bss_8 = .bss:0x00000008; // type:object size:0x2C data:4byte
lbl_77_bss_34 = .bss:0x00000034; // type:object size:0x40 data:4byte
lbl_77_bss_74 = .bss:0x00000074; // type:object size:0x34 data:4byte
