_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fn_256_E790__13dAcOivyRope_cFv = .text:0x0000E790; // type:function size:0xB4
canBeLinkedToWoodTag__13dAcOivyRope_cFv = .text:0x0000E850; // type:function size:0x68
drop__13dAcOivyRope_cFv = .text:0x0000E8C0; // type:function size:0x88
build__29sFStateFct_c<13dAcOivyRope_c>FRC12sStateIDIf_c = .text:0x0000E950; // type:function size:0x60
dispose__29sFStateFct_c<13dAcOivyRope_c>FRP10sStateIf_c = .text:0x0000E9B0; // type:function size:0xC
initialize__26sFState_c<13dAcOivyRope_c>Fv = .text:0x0000E9C0; // type:function size:0x1C
execute__26sFState_c<13dAcOivyRope_c>Fv = .text:0x0000E9E0; // type:function size:0x1C
finalize__26sFState_c<13dAcOivyRope_c>Fv = .text:0x0000EA00; // type:function size:0x1C
initializeState__82sStateMgr_c<13dAcOivyRope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000EA20; // type:function size:0x10
finalizeState__82sStateMgr_c<13dAcOivyRope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000EA30; // type:function size:0x10
refreshState__82sStateMgr_c<13dAcOivyRope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x0000EA40; // type:function size:0x10
getState__82sStateMgr_c<13dAcOivyRope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000EA50; // type:function size:0x10
getNewStateID__82sStateMgr_c<13dAcOivyRope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000EA60; // type:function size:0x10
getOldStateID__82sStateMgr_c<13dAcOivyRope_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x0000EA70; // type:function size:0x10
finalizeState__28sFStateID_c<13dAcOivyRope_c>CFR13dAcOivyRope_c = .text:0x0000EA80; // type:function size:0x30
executeState__28sFStateID_c<13dAcOivyRope_c>CFR13dAcOivyRope_c = .text:0x0000EAB0; // type:function size:0x30
initializeState__28sFStateID_c<13dAcOivyRope_c>CFR13dAcOivyRope_c = .text:0x0000EAE0; // type:function size:0x30
__sinit_\d_a_obj_ivy_rope_cpp = .text:0x0000EB10; // type:function size:0x6E4 scope:local
__dt__28sFStateID_c<13dAcOivyRope_c>Fv = .text:0x0000F200; // type:function size:0x58
isSameName__28sFStateID_c<13dAcOivyRope_c>CFPCc = .text:0x0000F260; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_256_rodata_0 = .rodata:0x00000000; // type:object size:0x40 data:float
lbl_256_rodata_40__13dAcOivyRope_c = .rodata:0x00000040; // type:object size:0x60
lbl_256_rodata_A0 = .rodata:0x000000A0; // type:object size:0x10
lbl_256_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10 align:4 data:float
lbl_256_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 align:8 data:double
lbl_256_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 align:8 data:double
lbl_256_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_256_rodata_D4 = .rodata:0x000000D4; // type:object size:0x8 align:4 data:float
lbl_256_rodata_DC = .rodata:0x000000DC; // type:object size:0x8 align:4 data:float
lbl_256_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_256_rodata_E8 = .rodata:0x000000E8; // type:object size:0xC align:4 data:float
lbl_256_rodata_F4 = .rodata:0x000000F4; // type:object size:0x10 align:4 data:float
lbl_256_rodata_104 = .rodata:0x00000104; // type:object size:0x8 align:4 data:float
lbl_256_rodata_10C = .rodata:0x0000010C; // type:object size:0x14 align:4 data:float
lbl_256_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_256_rodata_124 = .rodata:0x00000124; // type:object size:0x8 align:4 data:float
lbl_256_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_256_rodata_130 = .rodata:0x00000130; // type:object size:0x8 align:4 data:float
lbl_256_rodata_138 = .rodata:0x00000138; // type:object size:0xC align:4 data:float
lbl_256_rodata_144 = .rodata:0x00000144; // type:object size:0xC align:4 data:float
lbl_256_rodata_150 = .rodata:0x00000150; // type:object size:0x10 align:4 data:float
lbl_256_rodata_160 = .rodata:0x00000160; // type:object size:0x14 align:4 data:float
lbl_256_rodata_174 = .rodata:0x00000174; // type:object size:0x1C align:4 data:float
lbl_256_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_256_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_256_rodata_198 = .rodata:0x00000198; // type:object size:0x178 align:4 data:float
g_profile_OBJ_IVY_ROPE = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_256_data_10 = .data:0x00000010; // type:object size:0x30 align:4 data:float
lbl_256_data_40 = .data:0x00000040; // type:object size:0x58
lbl_256_data_98 = .data:0x00000098; // type:object size:0x64
lbl_256_data_FC = .data:0x000000FC; // type:object size:0xA data:string
lbl_256_data_108 = .data:0x00000108; // type:object size:0xDC
lbl_256_data_1E4 = .data:0x000001E4; // type:object size:0x4 data:4byte
lbl_256_data_1E8 = .data:0x000001E8; // type:object size:0x8 data:4byte
AcOivyRope__vtable = .data:0x000001F0; // type:object size:0x80
lbl_256_data_270 = .data:0x00000270; // type:object size:0x30
lbl_256_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_256_data_2D0 = .data:0x000002D0; // type:object size:0x18
lbl_256_data_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_256_data_300 = .data:0x00000300; // type:object size:0x2A0
__vt__28sFStateID_c<13dAcOivyRope_c> = .data:0x000005A0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_256_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
StateID_RopeWait__13dAcOivyRope_c = .bss:0x00000018; // type:object size:0x30 data:4byte
StateID_PlayerGrip__13dAcOivyRope_c = .bss:0x00000058; // type:object size:0x30 data:4byte
StateID_RopeReturn__13dAcOivyRope_c = .bss:0x00000098; // type:object size:0x30 data:4byte
StateID_RopeCut__13dAcOivyRope_c = .bss:0x000000D8; // type:object size:0x30 data:4byte
StateID_TerryRopeWait__13dAcOivyRope_c = .bss:0x00000118; // type:object size:0x30 data:4byte
StateID_TerryRopeUp__13dAcOivyRope_c = .bss:0x00000158; // type:object size:0x30 data:4byte
StateID_TerryRopeDown__13dAcOivyRope_c = .bss:0x00000198; // type:object size:0x30 data:4byte
StateID_TerryRopeInit__13dAcOivyRope_c = .bss:0x000001D8; // type:object size:0x30 data:4byte
StateID_TerryRopePlayerCarry__13dAcOivyRope_c = .bss:0x00000218; // type:object size:0x30 data:4byte
lbl_256_bss_288 = .bss:0x00000288; // type:object size:0x8 data:byte
lbl_256_bss_290 = .bss:0x00000290; // type:object size:0x10 align:4 data:float
